INITIAL
* 8:54pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c2(n) b3(g)
* 2. c5(K) b2(n)
* 3. a7(k) c8(c)
* 4. a8(C) c7(G)
* 5. d4(p) d1(r)
* 6. a1(G) a2(m)
* 7. b4(m) a1-a2
* 8. a7-a8 b1(P)
* 9. b2-b1 d2(C)
* 10. b8(P) c1(p)
* 11. b3-b2 a3(M)
* 12. b2-b3 c3(p)
* 13. b3-b2 c4(N)
* 14. d8(P) d7(M)
* 15. b2-a2 d2-a2
* 16. b1-a1 b6(c)
* 17. b6-b8 c7-c8
* 18. a8-a7 a4(R)
* 19. b4-b3 b7(R)
* 20. b8-a8 c4-b4
* 21. d4-c4 c8-c7
* 22. c4-d4 c5-c4
* 23. a8-b8 b7-b8
* 24. a7-b7 c7-c8
* 25. b3-b2 a5(N)
* 26. a1-b1 d6(P)
* 27. b2-b3 a3-b3
* 28. b1-b2 a4-a3
* 29. d1-d2 a5-a4
* 30. d4-c4 b3-b2
* 31. d3(P) b2-b3
* 32. c1-b1 c6(p)
* 33. b7-c7 d3-d4
* 34. d2-d3 b8-b7
* 35. c4-c5 d6-c6
* 36. c7-d7 b7-b8
* 37. d7-c7 a6(p)
* 38. a6-a5 b8-b7
* 39. a5-a6 c6-c5
* 40. c7-c6 d5(r)
* 41. d5-d6 a2-b2
* 42. d6-d7 b7-b6
* 43. d7-d8 b5(g)
* 44. b5-a5 b6-b7
* 45. c6-c7 c5-b5
* 46. c7-c6 b7-b8
* 47. c6-b6 b3-c3
* 48. b1-a1 b8-a8
* 49. b6-b7 c8-b8
* 50. a6-b6 b5-c5
* 51. b6-c6 c5-d5
* 52. a5-b5 b8-c8
* 53. b7-b6 b2-b3
* 54. c6-c5 b3-b5
* 55. b6-c6 a3-a2
* 56. c2-c1 b5-a5
* 57. c6-d6 c3-b3
* 58. c5-b5 c8-c7
* 59. c1-b1 a4-a3
* 60. b5-b6 a2-a1
* 61. b6-b7 b3-c3
* 62. d3-d2 c3-c4
* 63. b1-b2 a3-a2
* 64. b2-c2 a8-a7
* 65. b7-b8 c7-c6
* 66. d8-d7 a5-a4
* 67. b8-b7 d5-c5
* 68. d6-d5 a4-a5
* 69. d7-d6 b4-a4
* 70. d2-d3 d4-d5
* 71. d6-d7 a4-b4
* 72. d7-d6 c4-c3
* 73. b7-c7 d5-d4
* 74. d6-d7 c6-b6
* 75. c7-b7 b4-c4
* 76. c2-d2 b6-a6
* 77. d2-c2 c3-c2
* 78. b7-b6 c5-b5
* 79. d7-d8 c4-c5
* 80. b6-b7 c5-d5
* 81. d3-d4 d5-d6
* 82. d4-d5 c2-c1
* 83. d8-d7 a7-a8
* 84. b7-a7 a6-b6
* 85. a7-a6 c1-b1
* 86. d5-d4 a8-a7
* 87. d4-c4 a7-a8
* 88. a6-a7 b6-b7
* 89. d7-d6 b7-b6
* 90. d6-d7 a2-a3
* 91. a7-b7 b6-a6
* 92. b7-b8 a5-a4
* 93. b8-b7 b5-a5
* 94. d7-d6 a8-a7
* 95. c4-c5 b1-c1
* 96. d6-d7 a4-b4
* 97. c5-c4 a3-a4
* 98. d7-d6 a7-b7
* 99. c4-c5 c1-c2
* 100. d6-d7 c2-c3
* 101. c5-c6 b7-a7
* 102. c6-c5 a1-a2
* 103. c5-b5 a4-a3
* 104. b5-a5 b4-c4
* 105. a5-a4 c4-c5
* 106. a4-a5 c3-c4
* 107. d7-d6 a7-b7
* 108. d6-d7 c5-b5
* 109. a5-b5 c4-c5
* 110. b5-b6 c5-c6
* 111. d7-d8 b7-a7
* 112. d8-c8 c6-b6
* 113. c8-d8 a2-a1
* 114. d8-d7 a7-b7
* 115. d7-c7 a3-a4
* 116. c7-b7 a1-b1
* 117. b7-c7 b1-b2
* 118. c7-d7 b2-a2
* 119. d7-c7 b6-b7
* 120. c7-d7 b7-b8
* 121. d7-d8 a4-b4
* 122. d8-c8 b4-c4
* 123. c8-c7 b8-a8
* 124. c7-d7 a2-b2
* 125. d7-d6 a8-a7
* 126. d6-d7 c4-c3
* 127. d7-d8 c3-c4
* 128. d8-d7 c4-c3
* 129. d7-d8 c3-c4
* 130. d8-d7 b2-b1
* 131. d7-d6 c4-c3
* 132. d6-d7 b1-b2
* 133. d7-d8 b2-b3
* 134. d8-d7 a7-b7
* 135. d7-d8 b7-b6
* 136. d8-d7 b6-c6
* 137. d7-d6 b3-a3
* 138. d6-d7 a3-b3
* 139. d7-d6 c6-b6
* 140. d6-d5 b6-b5
* 141. d5-d6 a6-a7
* 142. d6-d7 b3-b2
* 143. d7-c7 a7-a6
* 144. c7-c6 c3-c2
* 145. c6-d6 b2-b3
* 146. d6-d7 c2-c1
* 147. d7-c7 b5-b4
* 148. c7-c6 a6-a7
* 149. c6-c7 b3-c3
* 150. c7-c6 b4-a4
* 151. c6-d6 a7-a6
* 152. d6-d5 a4-b4
* 153. d5-d6 b4-b5
* 154. d6-d7 c3-c4
* 155. d7-d8 b5-b6
* 156. d8-c8 a6-a5
* 157. c8-c7 b6-b5
* 158. c7-c6 b5-c5
* 159. c6-d6 a5-b5
* 160. d6-d7 c1-c2
* 161. d7-d8 c5-d5
* 162. d8-d7 d5-d6
* 163. d7-d8 d6-d5
* 164. d8-d7 c4-b4
* 165. d7-d8 d5-c5
* 166. d8-d7 b4-b3
* 167. d7-d6 c2-b2
* 168. d6-d7 b3-b4
* 169. d7-d8 b2-c2
* 170. d8-d7 b5-b6
* 171. d7-d6 c5-b5
* 172. d6-d5 c2-d2
* 173. d5-d6 b5-c5
* 174. d6-d7 c5-c4
* 175. d7-d6 c4-c5
* 176. d6-d7
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771851294235
1. 1771851294235
2. 1771851294419
3. 1771851294927
4. 1771851295071
5. 1771851295579
6. 1771851295722
7. 1771851296231
8. 1771851296374
9. 1771851296883
10. 1771851297026
11. 1771851297484
12. 1771851297627
13. 1771851298086
14. 1771851298229
15. 1771851298688
16. 1771851298831
17. 1771851299340
18. 1771851299483
19. 1771851299941
20. 1771851300084
21. 1771851300543
22. 1771851300686
23. 1771851301145
24. 1771851301288
25. 1771851301746
26. 1771851301889
27. 1771851302348
28. 1771851302491
29. 1771851302950
30. 1771851303093
31. 1771851303502
32. 1771851303644
33. 1771851304103
34. 1771851304246
35. 1771851304704
36. 1771851304847
37. 1771851305256
38. 1771851305398
39. 1771851305857
40. 1771851305999
41. 1771851306409
42. 1771851306551
43. 1771851307010
44. 1771851307152
45. 1771851307612
46. 1771851307803
47. 1771851308213
48. 1771851308404
49. 1771851308816
50. 1771851309006
51. 1771851309417
52. 1771851309607
53. 1771851310018
54. 1771851310208
55. 1771851310620
56. 1771851310809
57. 1771851311221
58. 1771851311411
59. 1771851311821
60. 1771851312012
61. 1771851312472
62. 1771851312664
63. 1771851313123
64. 1771851313265
65. 1771851313724
