INITIAL
* 8:15pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d1(N) b3(C)
* 2. d5(c) b2(n)
* 3. c4(P) b2-b3
* 4. c8(n) d7(g)
* 5. d4(k) c5(G)
* 6. a4(g) a1(M)
* 7. c5-d5 c2(M)
* 8. c4-d4 b5(C)
* 9. b5-c5 b6(N)
* 10. c5-b5 b3-b2
* 11. b5-c5 a3(m)
* 12. c5-b5 b7(R)
* 13. b5-c5 d2(G)
* 14. c5-b5 a5(r)
* 15. a8(P) a6(p)
* 16. b5-c5 a3-b3
* 17. c5-c4 a2(p)
* 18. b6-b5 a5-b5
* 19. b7-b6 b1(P)
* 20. b6-b7 c7(K)
* 21. d5-c5 d8(m)
* 22. c1(R) b4(P)
* 23. b7-b6 a4-b4
* 24. b6-a6 b3-a3
* 25. a6-b6 a7(r)
* 26. b6-a6 b2-b3
* 27. c7-b7 d6(p)
* 28. b7-c7 d3(p)
* 29. c5-d5 b4-c4
* 30. a6-a5 a3-a4
* 31. d5-c5 d6-d5
* 32. c5-d5 d3-d4
* 33. d5-c5 b3-b2
* 34. a5-a6 d4-d3
* 35. c5-d5 c4-d4
* 36. d5-c5 a4-a3
* 37. b8(p) a7-b7
* 38. a6-a5 a3-b3
* 39. a5-a6 b2-b1
* 40. a6-a5 d4-c4
* 41. c5-d5 b5-b4
* 42. d5-c5 c6(P)
* 43. a5-a6 b4-b5
* 44. c6-b6 b8-a8
* 45. b6-c6 d7-d6
* 46. c6-b6 a2-b2
* 47. c5-b5 d6-c6
* 48. b5-a5 b2-a2
* 49. a5-b5 a8-b8
* 50. b5-c5 c4-d4
* 51. b6-b5 d4-c4
* 52. b5-a5 c4-b4
* 53. c5-c6 b4-c4
* 54. a5-b5 b3-b2
* 55. b5-a5 c4-c5
* 56. a5-a4 b7-a7
* 57. c6-c5 b8-a8
* 58. c7-b7 a2-a3
* 59. c5-c6 b2-b3
* 60. a4-b4 a3-a2
* 61. b7-c7 c8-b8
* 62. a6-b6 d8-d7
* 63. b6-a6 b1-b2
* 64. b4-a4 b2-b1
* 65. c6-b6 c3(c)
* 66. a6-a5 b3-a3
* 67. a5-a6 d7-d8
* 68. c7-d7 d3-d4
* 69. b6-b5 a3-a4
* 70. d2-d3 a2-b2
* 71. a1-a2 c3-c1
* 72. b5-b6 a4-a3
* 73. b6-b5 a3-a4
* 74. b5-b6 a4-a3
* 75. b6-b5 a7-b7
* 76. b5-b6 b2-b3
* 77. b6-b5 b7-b6
* 78. b5-c5 c1-c5
* 79. a2-a3 b1-c1
* 80. a3-a4 b8-b7
* 81. a4-b4 b6-b5
* 82. d1-d2 c5-c6
* 83. d7-d6 c1-b1
* 84. b4-b5 d8-c8
* 85. c2-c1 b7-a7
* 86. b5-c5 a7-b7
* 87. a6-a5 b1-b2
* 88. a5-a6 b7-b6
* 89. a6-b6 d4-d5
* 90. b6-a6 d5-d4
* 91. d6-d5 b3-c3
* 92. d3-d4 b2-c2
* 93. d2-d3 c6-d6
* 94. d3-d2 c8-c7
* 95. c5-c4 c7-c8
* 96. c4-c5 c3-c4
* 97. d4-c4 c8-b8
* 98. c4-c3 b8-b7
* 99. a6-a7 b7-b6
* 100. c5-b5 d6-d7
* 101. b5-c5 d7-c7
* 102. c5-c4 c7-d7
* 103. c4-c5 d7-c7
* 104. c5-c4 c7-d7
* 105. c4-c5 c2-b2
* 106. c3-c2 d7-c7
* 107. c5-c4 c7-b7
* 108. c2-c3 b2-b3
* 109. c4-b4 b7-b4
* 110. c3-c4 b3-c3
* 111. d5-c5 b6-b7
* 112. c4-d4 c3-c2
* 113. c5-b5 c2-d2
* 114. a7-a6 b7-b6
* 115. a6-a5 d2-c2
* 116. b5-c5 b6-a6
* 117. c5-c4 c2-b2
* 118. c4-c5 b4-b5
* 119. c5-b5 a6-b6
* 120. b5-c5 b6-b5
* 121. c1-c2 a8-b8
* 122. a5-a6 b8-a8
* 123. a6-a5 b5-b4
* 124. a5-b5 b2-b1
* 125. b5-a5 b4-b5
* 126. d4-d3 b1-b2
* 127. d3-c3 a8-a7
* 128. a5-a6 b2-b3
* 129. a6-a5 a7-a8
* 130. c3-c4 b3-c3
* 131. c4-c3 b5-a5
* 132. c5-c4 a5-b5
* 133. c4-c5 b5-a5
* 134. c5-c4 a8-b8
* 135. c2-d2 a5-a6
* 136. c3-d3 b8-b7
* 137. c4-b4 a6-b6
* 138. b4-c4 b7-c7
* 139. c4-d4 b6-b5
* 140. d2-c2 b5-a5
* 141. c2-d2 a5-a6
* 142. d2-c2 c7-b7
* 143. c2-d2 b7-b8
* 144. d2-c2 b8-b7
* 145. c2-d2 b7-a7
* 146. d4-c4 a7-b7
* 147. c4-b4 b7-a7
* 148. b4-c4 a6-b6
* 149. c4-c5 b6-a6
* 150. c5-c4 a7-b7
* 151. c4-b4 b7-a7
* 152. b4-c4 a6-a5
* 153. c4-c5 a5-a6
* 154. c5-c4 a7-b7
* 155. c4-b4 b7-b8
* 156. b4-a4 a6-b6
* 157. a4-a5 b8-b7
* 158. a5-a6 b6-b5
* 159. a6-a5 b7-b8
* 160. a5-a6 b5-a5
* 161. d3-d4 b8-b7
* 162. d4-d3 b7-c7
* 163. a6-b6 a5-a4
* 164. b6-a6 a4-a5
* 165. a6-b6 c7-c6
* 166. b6-a6 c6-b6
* 167. d3-d4 a5-a4
* 168. a6-a5 b6-c6
* 169. a5-b5 c6-d6
* 170. b5-a5 d6-d5
* 171. a5-b5 d5-d6
* 172. b5-a5 d6-d5
* 173. a5-b5 a4-a3
* 174. b5-b6 a3-b3
* 175. b6-b5 b3-b2
* 176. b5-a5 b2-b1
* 177. a5-a4 b1-c1
* 178. a4-a3 c1-b1
* 179. d2-c2 d5-d6
* 180. c2-c3 d6-d7
* 181. d4-c4 d7-d8
* 182. c4-c5 b1-b2
* 183. c5-c4 d8-d7
* 184. a3-a2 d7-d8
* 185. c4-c5 b2-b3
* 186. c5-c4 d8-d7
* 187. a2-a3 b3-b4
* 188. c4-d4 b4-b5
* 189. c3-c2 b5-a5
* 190. a3-a4 a5-a6
* 191. a4-a5 d7-d6
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771848901937
1. 1771848901937
2. 1771848902121
3. 1771848902579
4. 1771848902722
5. 1771848903231
6. 1771848903374
7. 1771848903882
8. 1771848904025
9. 1771848904534
10. 1771848904677
11. 1771848905135
12. 1771848905279
13. 1771848905736
14. 1771848905880
15. 1771848906337
16. 1771848906482
17. 1771848906938
18. 1771848907083
19. 1771848907539
20. 1771848907685
21. 1771848908140
22. 1771848908287
23. 1771848908742
24. 1771848908888
25. 1771848909343
26. 1771848909489
27. 1771848909945
28. 1771848910091
29. 1771848910546
30. 1771848910693
31. 1771848911148
32. 1771848911294
33. 1771848911748
34. 1771848911895
35. 1771848912350
36. 1771848912497
37. 1771848912951
38. 1771848913098
