INITIAL
* 7:15pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) a1(r)
* 2. c3(N) d4(C)
* 3. b4(P) d8(G)
* 4. c6(n) b8(c)
* 5. c8(g) b3(m)
* 6. a3(M) d8-c8
* 7. b5(R) c8-d8
* 8. c5(M) c5-c6
* 9. b3-b4 c3-b3
* 10. a4(n) c6-c5
* 11. b4-b3 a3-b3
* 12. b1(P) b3-b4
* 13. d7(p) b4-b3
* 14. a5(p) c5-c6
* 15. a4-a3 b3-b4
* 16. a8-d8 b4-b3
* 17. a5-a4 c6-c5
* 18. d1(P) b3-b4
* 19. c2(p) a7(P)
* 20. b8-c8 b4-b3
* 21. d6(g) d4-a4
* 22. c2-c3 c5-c6
* 23. a3-a4 b3-b4
* 24. c7(C) b4-a4
* 25. c1(p) b5-a5
* 26. c1-d1 a4-a3
* 27. d5(r) a5-b5
* 28. b6(k) b5-c5
* 29. a2(m) a3-a4
* 30. a2-a3 a4-a5
* 31. a6(P) a5-b5
* 32. a3-a4 b5-a5
* 33. a4-a5 b1-c1
* 34. d5-d4 a6-b6
* 35. b2(p) b6-b5
* 36. b7(G) b5-b4
* 37. c8-b8 a7-a8
* 38. b2-b1 b4-a4
* 39. d4-d5 c1-c2
* 40. d8-a8 c6-b6
* 41. b8-c8 c2-b2
* 42. d7-d8 b7-b8
* 43. a5-a6 b6-b5
* 44. d8-d7 b8-b7
* 45. a1-a2 b2-b3
* 46. c3-b3 a4-a5
* 47. d5-c5 b7-b6
* 48. a2-a3 b6-a6
* 49. b1-c1 a5-a4
* 50. c4(N) b5-a5
* 51. d3(K) c4-c3
* 52. c1-b1 c3-c2
* 53. c5-d5 c7-c6
* 54. a8-a5 a6-a7
* 55. b3-c3 a7-b7
* 56. c3-c4 c2-b2
* 57. c8-b8 b2-b3
* 58. d2(R) b3-b2
* 59. d5-d4 b7-b6
* 60. a3-b3 c6-c5
* 61. b3-b4 b2-a2
* 62. b8-a8 b6-a6
* 63. b1-a1 a2-b2
* 64. d6-d5 c5-c6
* 65. a1-a2 b2-b3
* 66. a2-b2 b3-a3
* 67. b2-b3 a3-a2
* 68. b3-c3 d2-d1
* 69. a5-b5 c6-d6
* 70. a8-b8 a6-a5
* 71. c3-c2 d3-d2
* 72. c2-d2 a4-a3
* 73. d7-c7 a3-a4
* 74. c7-b7 d6-d7
* 75. d5-c5 d7-d8
* 76. d2-d3 a2-b2
* 77. d4-d5 d8-d3
* 78. b4-a4 d3-d2
* 79. b5-b4 b2-b3
* 80. b4-b5 a5-a4
* 81. b8-c8 b3-a3
* 82. c4-d4 a3-b3
* 83. b7-b6 b3-a3
* 84. b6-a6 d2-d3
* 85. a6-b6 d3-c3
* 86. b6-c6 c3-b3
* 87. c8-b8 b3-c3
* 88. b5-a5 c3-b3
* 89. c6-b6 a4-b4
* 90. d4-c4 b4-a4
* 91. b6-b5 b3-c3
* 92. a5-a3 a4-a5
* 93. b5-b4 a5-a6
* 94. a3-a4 a6-b6
* 95. c4-d4 b6-b7
* 96. b8-a8 b7-b6
* 97. a8-a7 b6-c6
* 98. b4-c4 c6-b6
* 99. a7-a6 c3-c2
* 100. d4-d3 b6-b7
* 101. d3-c3 d1-d2
* 102. a4-a5 b7-b6
* 103. c5-c6 c2-c1
* 104. c6-c7 b6-c6
* 105. a6-b6 c6-d6
* 106. c7-b7 d6-c6
* 107. d5-d6 d2-c2
* 108. a5-a4 c2-b2
* 109. b7-a7 b2-c2
* 110. c4-c5 c2-b2
* 111. d6-d7 c6-d6
* 112. c5-d5 b2-a2
* 113. b6-b7 a2-b2
* 114. c3-b3 c1-c2
* 115. d7-c7 d6-d7
* 116. a4-a5 d7-d6
* 117. b7-b8 d6-c6
* 118. c7-d7 c6-c7
* 119. b8-a8 c7-c6
* 120. d7-d6 c6-c7
* 121. d6-d7 c7-c6
* 122. d5-c5 c6-c7
* 123. b3-a3 c7-c6
* 124. a7-a6 c6-c7
* 125. c5-c4 b2-b3
* 126. c4-c3 c7-d7
* 127. a3-a2 d7-d6
* 128. a2-a1 b3-b2
* 129. c3-d3 d6-c6
* 130. d3-c3 c6-c7
* 131. c3-d3 c7-c6
* 132. a6-b6 c6-c5
* 133. a8-b8 c5-c6
* 134. a1-b1 c6-d6
* 135. b8-a8 b2-a2
* 136. a8-a7 d6-d5
* 137. a5-a4 a2-b2
* 138. b6-a6 d5-c5
* 139. d3-d2 c5-c6
* 140. b1-a1 c6-d6
* 141. d2-d1 d6-d7
* 142. a6-b6 d7-d6
* 143. a4-a3 b2-a2
* 144. a7-a2 d6-d7
* 145. a3-b3 d7-d6
* 146. b3-b4 d6-d5
* 147. b6-c6 d5-c5
* 148. b4-c4 c5-d5
* 149. a2-a3 c2-b2
* 150. c4-b4 b2-a2
* 151. b4-c4 d5-d4
* 152. c6-c5 d4-d5
* 153. c5-c6 d5-d4
* 154. d1-d2 d4-d5
* 155. c4-c5 d5-d6
* 156. a3-a4 d6-d7
* 157. a4-a3 d7-d8
* 158. c5-b5 a2-b2
* 159. c6-b6 d8-d7
* 160. b5-b4 b2-c2
* 161. d2-d1 d7-d6
* 162. d1-c1 c2-b2
* 163. a3-a2 d6-c6
* 164. b4-b5 c6-d6
* 165. a1-b1 b2-c2
* 166. a2-a1 c2-c3
* 167. b5-c5 d6-c6
* 168. c5-d5 c6-c5
* 169. b6-c6 c5-d5
* 170. c6-b6 c3-c2
* 171. b6-c6 c2-c3
* 172. c1-c2 d5-c5
* 173. c6-c7 c5-d5
* 174. c7-b7 d5-d6
* 175. b7-a7 d6-d5
* 176. a1-a2 d5-d6
* 177. c2-c1 d6-d5
* 178. a7-a6 d5-d6
* 179. c1-d1 c3-c4
* 180. b1-a1 d6-d7
* 181. a1-b1 c4-b4
* 182. d1-c1 d7-d6
* 183. b1-b2 d6-d7
* 184. a6-b6 d7-d6
* 185. c1-d1 b4-c4
* 186. b6-b5 d6-d7
* 187. b5-b4 d7-d6
* 188. b4-b3 c4-c5
* 189. d1-d2 c5-c6
* 190. b3-b4 c6-b6
* 191. b4-a4 d6-c6
* 192. d2-c2 c6-d6
* 193. b2-b3 b6-c6
* 194. b3-b2 c6-c5
* 195. c2-d2 c5-c4
* 196. b2-c2 c4-b4
* 197. a4-b4 d6-d7
* 198. b4-a4 d7-d6
* 199. a4-b4 d6-d7
* 200. c2-c1 d7-d8
* 201. a2-a3 d8-c8
* 202. a3-a2 c8-c7
* 203. a2-b2 c7-c8
* 204. c1-c2 c8-c7
* 205. b4-b3 c7-c6
* 206. b3-a3 c6-c5
* 207. c2-c3 c5-d5
* 208. a3-a2 d5-c5
* 209. b2-b1 c5-d5
* 210. a2-a1 d5-d6
* 211. d2-d3 d6-d7
* 212. a1-a2 d7-d6
* 213. d3-d2 d6-d7
* 214. b1-a1 d7-d6
* 215. d2-c2 d6-c6
* 216. a1-b1 c6-c7
