INITIAL
* 8:6pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c2(P) b3(p)
* 2. d1(m) b2(K)
* 3. c1(G) b3-b2
* 4. b7(M) c7(N)
* 5. c1-d1 b8(r)
* 6. b7-b8 a2(R)
* 7. c2-c1 b5(G)
* 8. c7-b7 c3(p)
* 9. b7-c7 d8(P)
* 10. c5(c) c3-c2
* 11. a2-b2 b4(P)
* 12. b2-a2 b1(C)
* 13. b4-b3 d7(p)
* 14. b3-b2 a6(M)
* 15. b5-b4 d7-d8
* 16. c7-d7 c4(m)
* 17. b4-b5 c2-b2
* 18. a7(r) d5(g)
* 19. a6-a7 b2-c2
* 20. b5-b4 d3(P)
* 21. b4-b5 c6(p)
* 22. a2-b2 c4-b4
* 23. b2-c2 d2(R)
* 24. c2-b2 a5(c)
* 25. b2-b3 a5-a6
* 26. b5-a5 d4(P)
* 27. a5-a6 d5-d4
* 28. b1-b2 b4-b5
* 29. a8(g) a8-b8
* 30. d7-c7 c8(k)
* 31. c7-b7 a1(p)
* 32. b2-c2 b5-a5
* 33. a6-a5 a1-a2
* 34. c2-b2 a4(C)
* 35. a5-a6 d8-d7
* 36. a4-a5 d7-d8
* 37. a5-b5 a3(n)
* 38. a6-a5 a3-a4
* 39. a5-a4 d4-c4
* 40. a4-b4 b6(n)
* 41. b3-c3 b8-a8
* 42. b4-b3 c4-c3
* 43. b3-c3 b6-b5
* 44. c3-b3 d8-d7
* 45. c1-b1 a8-b8
* 46. b7-c7 c5-c7
* 47. b1-a1 b8-a8
* 48. b3-b4 a8-b8
* 49. a7-a6 b5-c5
* 50. b4-a4 c5-c4
* 51. a6-a5 b8-b7
* 52. a5-a6 a2-a1
* 53. a6-a5 a1-b1
* 54. a4-b4 c6-b6
* 55. b4-b5 c8-b8
* 56. a5-a6 c4-c3
* 57. a6-b6 b8-a8
* 58. b5-a5 b7-b8
* 59. b6-c6 c3-c4
* 60. c6-c5 c7-c6
* 61. a5-b5 d6(N)
* 62. b2-b3 b1-b2
* 63. c5-d5 d7-d8
* 64. d6-d7 c6-d6
* 65. d3-c3 b2-a2
* 66. c3-d3 b8-c8
* 67. d5-c5 a8-a7
* 68. b5-b4 d6-c6
* 69. d7-d6 c8-c7
* 70. b4-b5 a2-a1
* 71. b5-b6 d8-d7
* 72. b6-b5 a7-b7
* 73. b5-b6 b7-a7
* 74. b6-b5 c7-b7
* 75. d6-d5 d7-d8
* 76. d5-d4 c6-d6
* 77. b5-b6 d6-d3
* 78. c5-b5 d8-d7
* 79. b5-a5 d3-d1
* 80. a5-a4 b7-b6
* 81. a4-b4 d7-d8
* 82. d2-d3 d1-d2
* 83. b3-a3 d8-c8
* 84. b4-b3 a7-a8
* 85. d4-d5 c8-c7
* 86. a3-a2 c7-c8
* 87. a2-a3 d2-d5
* 88. a3-a2 a8-a7
* 89. b3-a3 c4-b4
* 90. a3-b3 d5-c5
* 91. a2-b2 b6-b5
* 92. b2-c2 a1-a2
* 93. b3-c3 b4-b3
* 94. c2-c5 b3-b2
* 95. c3-c2 b5-a5
* 96. c5-d5 a7-a8
* 97. d3-c3 c8-d8
* 98. d5-d6 d8-c8
* 99. d6-d5 a8-a7
* 100. d5-d4 a2-a1
* 101. d4-d5 c8-b8
* 102. d5-d4 a1-a2
* 103. d4-d3 a5-b5
* 104. c2-b2 b8-c8
* 105. b2-b3 c8-d8
* 106. d3-d2 b5-b4
* 107. b3-a3 a7-a6
* 108. c3-c2 b4-c4
* 109. a3-b3 c4-c3
* 110. b3-b4 a2-a3
* 111. b4-b5 a6-b6
* 112. b5-b4 d8-d7
* 113. b4-b5 d7-c7
* 114. b5-a5 b6-c6
* 115. a5-b5 c3-b3
* 116. b5-b4 a3-a4
* 117. c2-c3 c7-b7
* 118. b4-b5 c6-c5
* 119. b5-a5 b7-a7
* 120. c3-d3 c5-c6
* 121. a5-a6 c6-c5
* 122. a6-a5 b3-b2
* 123. a5-a6 b2-b3
* 124. a6-a5 a7-a6
* 125. d3-c3 c5-c6
* 126. a5-b5 c6-c7
* 127. c3-d3 a6-a7
* 128. b5-a5 c7-b7
* 129. a5-a4 a7-a8
* 130. a4-a3 b7-b8
* 131. a3-a2 b3-b2
* 132. d2-c2 b2-c2
* 133. d3-d4 c2-d2
* 134. a2-a1 d2-c2
* 135. d4-d3 b8-c8
* 136. d3-c3 c2-c1
* 137. c3-d3 c1-b1
* 138. d3-c3 b1-b2
* 139. c3-d3 b2-b1
* 140. d3-c3 a8-b8
* 141. c3-b3 b1-a1
* 142. b3-b4 b8-b7
* 143. b4-b3 b7-a7
* 144. b3-a3 c8-b8
* 145. a3-b3 b8-b7
* 146. b3-b4 b7-b8
* 147. b4-b3 b8-c8
* 148. b3-a3 a1-a2
* 149. a3-b3 c8-d8
* 150. b3-b2 a7-a8
* 151. b2-b1 a8-b8
* 152. b1-a1 b8-b7
* 153. a1-b1 b7-b6
* 154. b1-a1 a2-a1
* NoMove a0_random Wins 0.000000,1.000000
* Comment 0 0
0. 1771848417154
1. 1771848417154
2. 1771848417338
3. 1771848417846
4. 1771848417989
5. 1771848418447
6. 1771848418590
7. 1771848419049
8. 1771848419191
9. 1771848419701
10. 1771848419842
11. 1771848420401
12. 1771848420544
13. 1771848421053
14. 1771848421195
15. 1771848421654
16. 1771848421797
17. 1771848422306
18. 1771848422448
19. 1771848422957
20. 1771848423099
21. 1771848423559
22. 1771848423750
23. 1771848424211
24. 1771848424401
25. 1771848424911
26. 1771848425052
27. 1771848425514
28. 1771848425704
29. 1771848426164
30. 1771848426355
31. 1771848426815
32. 1771848427006
33. 1771848427467
34. 1771848427658
35. 1771848428118
36. 1771848428309
37. 1771848428770
38. 1771848428960
39. 1771848429371
40. 1771848429561
41. 1771848430022
42. 1771848430213
43. 1771848430673
44. 1771848430863
45. 1771848431325
46. 1771848431515
47. 1771848431976
48. 1771848432166
49. 1771848432628
50. 1771848432817
51. 1771848433330
52. 1771848433518
53. 1771848433981
54. 1771848434169
55. 1771848434583
56. 1771848434770
57. 1771848435233
58. 1771848435421
59. 1771848435885
60. 1771848436072
61. 1771848436537
62. 1771848436723
63. 1771848437187
64. 1771848437374
65. 1771848437839
66. 1771848438026
67. 1771848438440
68. 1771848438627
69. 1771848439092
70. 1771848439278
71. 1771848439743
72. 1771848439929
73. 1771848440395
74. 1771848440580
75. 1771848441046
76. 1771848441231
77. 1771848441647
78. 1771848441832
79. 1771848442248
80. 1771848442434
81. 1771848442850
82. 1771848443035
83. 1771848443451
84. 1771848443636
85. 1771848444052
86. 1771848444237
87. 1771848444703
88. 1771848444889
89. 1771848445304
90. 1771848445490
91. 1771848445907
92. 1771848446091
93. 1771848446508
94. 1771848446693
95. 1771848447108
96. 1771848447295
97. 1771848447709
98. 1771848447896
99. 1771848448310
100. 1771848448498
101. 1771848448911
102. 1771848449100
103. 1771848449513
104. 1771848449701
