INITIAL
* 9:46pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a7(n) b4(P)
* 2. b6(p) b3(G)
* 3. d2(g) c7(c)
* 4. d4(r) c4(p)
* 5. c4-b4 c8(r)
* 6. d4-c4 b1(m)
* 7. a2(P) a1(p)
* 8. a1-a2 b8(M)
* 9. c4-d4 d1(G)
* 10. b1-a1 c1(p)
* 11. c1-b1 a5(k)
* 12. a8(P) c3(C)
* 13. d4-c4 d5(R)
* 14. c4-d4 c5(N)
* 15. d4-d5 b5(C)
* 16. a7-a8 c3-c4
* 17. a5-b5 b8-a8
* 18. b5-a5 b3-b4
* 19. c8-b8 c5-b5
* 20. d5-c5 c2(N)
* 21. c5-d5 c6(n)
* 22. d5-c5 b7(M)
* 23. b8-c8 a6(p)
* 24. a6-a7 c2-c3
* 25. a5-a6 b2(g)
* 26. a6-a5 c3-b3
* 27. b2-b3 b7-a7
* 28. b1-b2 a7-a6
* 29. c8-b8 d6(K)
* 30. b8-c8 a4(P)
* 31. b2-c2 a8-a7
* 32. b6-b7 d7(P)
* 33. b7-b6 b5-b6
* 34. a5-a6 d1-c1
* 35. c7-b7 c1-b1
* 36. c6-c7 b1-b2
* 37. a6-a5 b2-c2
* 38. a5-a6 d3(m)
* 39. a2-b2 c4-c7
* 40. a1-b1 d6-d5
* 41. a6-b6 d5-d4
* 42. b6-b5 c2-d2
* 43. b1-c1 a7-a8
* 44. b7-b6 c7-c1
* 45. b2-c2 d4-d3
* 46. b3-c3 d2-c2
* 47. c3-b3 d3-d2
* 48. c5-d5 b4-c4
* 49. b5-b4 c4-d4
* 50. b6-a6 d4-c4
* 51. a6-a5 d7-c7
* 52. b3-c3 c4-d4
* 53. c3-b3 c7-d7
* 54. a5-a6 c2-b2
* 55. a6-b6 b2-b1
* 56. b3-c3 d4-d3
* 57. b6-c6 a3(R)
* 58. b4-b3 d8(c)
* 59. c6-c5 a8-a7
* 60. b3-b4 d2-d1
* 61. c3-c2 a3-a2
* 62. b4-b5 b1-a1
* 63. b5-b6 a4-b4
* 64. c5-b5 a7-a8
* 65. c2-c1 d3-d4
* 66. c8-c7 b4-a4
* 67. c7-c8 a2-a3
* 68. b5-a5 d4-d3
* 69. a5-b5 d7-c7
* 70. b6-c6 a1-b1
* 71. c1-b1 d3-d4
* 72. b5-b4 a4-a5
* 73. c8-b8 d4-c4
* 74. b1-a1 c4-c5
* 75. b8-c8 d1-c1
* 76. a1-b1 a3-a4
* 77. b1-b2 c7-c6
* 78. b2-b1 c6-d6
* 79. c8-b8 a5-b5
* 80. b8-b7 b5-a5
* 81. b7-b6 c1-c2
* 82. b6-a6 a8-b8
* 83. d8-c8 c5-d5
* 84. c8-c7 a4-b4
* 85. a6-b6 d5-c5
* 86. b6-a6 b4-c4
* 87. a6-a7 c5-c6
* 88. a7-a8 c6-b6
* 89. b1-b2 b8-c8
* 90. b2-b1 a5-b5
* 91. c7-d7 c4-c5
* 92. a8-a7 d6-d5
* 93. d7-c7 c8-d8
* 94. c7-c6 b6-b7
* 95. c6-b6 c5-c4
* 96. b6-a6 b5-b6
* 97. a7-a8 d8-c8
* 98. a8-a7 c2-b2
* 99. a7-a8 b6-c6
* 100. a8-b8 c4-c5
* 101. a6-b6 c5-c4
* 102. b6-a6 c6-d6
* 103. b8-a8 b2-b3
* 104. a8-b8 c8-b8
* 105. a6-b6 b3-b2
* 106. b6-a6 b7-b6
* 107. b1-a1 b2-b1
* 108. a6-a5 b1-c1
* 109. a5-a6 d5-d4
* 110. a6-a5 b6-a6
* 111. a5-b5 a6-b6
* 112. b5-a5 b6-c6
* 113. a5-b5 c1-d1
* 114. b5-c5 c4-c3
* 115. c5-c4 d6-d7
* 116. a1-a2 b8-c8
* 117. c4-b4 d4-c4
* 118. b4-b3 c4-d4
* 119. b3-b4 c3-d3
* 120. b4-c4 d7-d6
* 121. a2-a1 d6-d5
* 122. c4-c5 d1-d2
* 123. a1-b1 c6-c5
* 124. b1-a1 c8-b8
* 125. a1-b1 d5-d6
* 126. b1-a1 d4-d5
* 127. a1-b1 d6-c6
* 128. b1-c1 c6-b6
* 129. c1-b1 b8-c8
* 130. b1-a1 d5-d4
* 131. a1-b1 c5-c4
* 132. b1-a1 d2-c2
* 133. a1-a2 b6-b7
* 134. a2-a1 c2-c3
* 135. a1-a2 c8-d8
* 136. a2-a1 c3-c2
* 137. a1-b1 c4-c3
* 138. b1-a1 b7-b8
* 139. a1-b1 d4-c4
* 140. b1-a1 d8-c8
* 141. a1-b1 b8-a8
* 142. b1-c1 c2-d2
* 143. c1-b1 a8-b8
* 144. b1-b2 c4-c5
* 145. b2-b1 c3-c4
* 146. b1-a1 d2-d1
* 147. a1-b1 b8-a8
* 148. b1-c1 c8-b8
* 149. c1-b1 d1-d2
* 150. b1-a1 c4-c3
* 151. a1-a2 c3-c2
* 152. a2-b2 b8-c8
* 153. b2-b1 c5-c6
* 154. b1-c1 c6-c5
* 155. c1-b1 c5-c4
* 156. b1-a1 c8-d8
* 157. a1-b1 c4-c5
* 158. b1-a1 c5-b5
* 159. a1-b1 d3-d4
* 160. b1-a1 b5-b6
* 161. a1-a2 d4-c4
* 162. a2-b2 a8-a7
* 163. b2-a2 c2-c3
* 164. a2-a1 d2-d3
* 165. a1-a2 a7-b7
* 166. a2-a1 b7-c7
* 167. a1-b1 d8-d7
* 168. b1-a1 d3-d4
* 169. a1-a2 c7-c8
* 170. a2-a1 b6-a6
* 171. a1-b1 d4-d3
* 172. b1-c1 a6-a5
* 173. c1-c2 d3-d4
* 174. c2-d2 a5-a6
* 175. d2-d1 d7-d6
* 176. d1-c1 d4-d5
* 177. c1-d1 c3-b3
* 178. d1-c1 c8-c7
* 179. c1-b1 c7-c6
* 180. b1-c1 b3-b4
* 181. c1-c2 c4-d4
* 182. c2-c1 d4-d3
* 183. c1-b1 b4-c4
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771854405731
1. 1771854405731
2. 1771854405914
3. 1771854406423
4. 1771854406566
5. 1771854407024
6. 1771854407167
7. 1771854407676
8. 1771854407818
9. 1771854408327
10. 1771854408470
11. 1771854408979
12. 1771854409122
13. 1771854409580
14. 1771854409723
15. 1771854410181
16. 1771854410325
17. 1771854410783
18. 1771854410927
19. 1771854411384
20. 1771854411528
21. 1771854412035
22. 1771854412180
23. 1771854412636
24. 1771854412781
25. 1771854413238
26. 1771854413383
27. 1771854413839
28. 1771854413985
29. 1771854414440
30. 1771854414586
31. 1771854415041
32. 1771854415188
33. 1771854415643
34. 1771854415790
35. 1771854416244
36. 1771854416391
37. 1771854416845
38. 1771854416993
39. 1771854417447
40. 1771854417595
41. 1771854418048
42. 1771854418196
43. 1771854418649
44. 1771854418798
45. 1771854419250
46. 1771854419399
47. 1771854419851
48. 1771854420001
49. 1771854420402
50. 1771854420552
51. 1771854420954
52. 1771854421104
