INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b4(R)
* 2. c3(G) a4(n)
* 3. b5(p) b4-a4
* 4. c8(M) a4-b4
* 5. a2(c) b4-a4
* 6. d7(P) b3(C)
* 7. b8(C) d5(K)
* 8. c1(g) b3-b4
* 9. a5(g) d8(P)
* 10. b7(p) c3-b3
* 11. a3(k) b3-c3
* 12. d4(n) c3-b3
* 13. b6(m) b3-c3
* 14. c2(r) c3-c2
* 15. a3-a4 c6(M)
* 16. b6-c6 b4-b3
* 17. d3(N) b3-c3
* 18. b5-b6 a1(p)
* 19. a6(R) a6-b6
* 20. b2(P) b6-b7
* 21. d6(r) a7(P)
* 22. b1(c) b2-b3
* 23. b1-b7 b3-b4
* 24. b7-b6 a7-a6
* 25. a8-a7 b4-a4
* 26. b6-b5 c2-c1
* 27. a7-b7 b8-a8
* 28. b5-b4 c3-c2
* 29. a5-a4 d3-c3
* 30. a2-a6 a8-b8
* 31. a6-b6 c3-b3
* 32. a1-a2 b3-b4
* 33. a2-a3 b8-a8
* 34. a4-b4 a8-a7
* 35. b6-a6 a7-a8
* 36. b4-b5 c8-b8
* 37. c5(p) b8-c8
* 38. d1(G) c1-b1
* 39. c5-d5 b1-a1
* 40. b5-b4 a8-a7
* 41. b7-a7 c7(p)
* 42. c6-c5 c8-b8
* 43. c7-c8 d7-c7
* 44. d6-d7 b8-b7
* 45. a6-a5 b7-b6
* 46. b4-b3 c7-c6
* 47. c5-c6 d8-c8
* 48. d5-d6 b6-b5
* 49. a5-a1 b5-b4
* 50. c4(P) c8-b8
* 51. d2(N) b4-a4
* 52. b3-b4 d2-d3
* 53. a7-a6 d3-c3
* 54. b4-a4 c4-b4
* 55. a6-a5 c3-b3
* 56. a4-b4 b3-b2
* 57. b4-b3 d1-d2
* 58. a5-a6 b8-a8
* 59. a3-a2 a8-b8
* 60. d4-d5 d2-d1
* 61. a2-a3 b2-a2
* 62. a1-b1 b8-b7
* 63. d5-c5 c2-d2
* 64. a6-a5 b7-b8
* 65. c5-c4 b8-a8
* 66. b1-b2 a2-a1
* 67. b2-c2 a1-b1
* 68. d6-d5 a8-b8
* 69. c4-d4 d1-c1
* 70. d4-c4 b1-a1
* 71. c4-d4 c1-b1
* 72. d7-d6 b8-a8
* 73. a3-a4 a8-b8
* 74. c2-c3 d2-d1
* 75. a5-b5 b8-c8
* 76. b5-b4 d1-d2
* 77. c6-b6 d2-d1
* 78. d4-d3 c8-b8
* 79. d5-d4 b1-b2
* 80. d4-d5 b2-b1
* 81. b6-b7 b1-b2
* 82. b7-a7 a1-a2
* 83. d6-c6 b2-b3
* 84. c3-c2 b8-a8
* 85. c6-b6 a8-b8
* 86. d5-c5 d1-d2
* 87. a4-a5 b3-b2
* 88. b6-b7 b2-b1
* 89. c2-c1 a2-a3
* 90. a5-b5 b8-c8
* 91. c1-c2 a3-b3
* 92. a7-a8 b3-a3
* 93. b5-a5 c8-b8
* 94. c5-b5 b8-c8
* 95. d3-d2 c8-b8
* 96. b7-b8 a3-b3
* 97. a5-a4 b3-a3
* 98. b5-c5 b1-a1
* 99. d2-d3 a1-b1
* 100. c5-b5 a3-a2
* 101. b8-b7 a2-a3
* 102. b4-b3 b1-a1
* 103. b5-b6 a3-a2
* 104. c2-c1 a1-b1
* 105. b3-c3 a2-a3
* 106. b6-b5 a3-a2
* 107. c3-c2 b1-b2
* 108. a4-a3 b2-c2
* 109. b7-b6 c2-b2
* 110. c1-d1 b2-b1
* 111. b6-a6 b1-b2
* 112. a6-a5 b2-b1
* 113. d3-c3 a2-a3
* 114. c3-c2 a3-a2
* 115. a8-a7 b1-b2
* 116. b5-c5 b2-c2
* 117. c5-c4 c2-b2
* 118. a7-a6 b2-b1
* 119. c4-b4 b1-b2
* 120. d1-d2 a2-a1
* 121. b4-a4 b2-b1
* 122. a4-a3 a1-a2
* 123. a3-a4 a2-b2
* 124. d2-c2 b2-a2
* 125. c2-c3 b1-c1
* 126. a5-b5 c1-b1
* 127. a6-a7 a2-b2
* 128. a7-a6 b2-a2
* 129. a4-b4 a2-a3
* 130. b5-a5 a3-a2
* 131. a6-b6 b1-b2
* 132. a5-b5 b2-b1
* 133. b6-a6 a2-a3
* 134. b4-b3 a3-a2
* 135. b5-b4 a2-a3
* 136. b4-c4 a3-a2
* 137. c4-d4 b1-a1
* 138. d4-d3 a2-b2
* 139. c3-c4 b2-a2
* 140. d3-d4 a2-b2
* 141. d4-d3 b2-a2
* 142. b3-a3 a2-b2
* 143. a3-a4 b2-a2
* 144. a6-a7 a2-a3
* 145. a7-b7 a1-b1
* 146. b7-c7 b1-a1
* 147. c7-c6 a1-a2
* 148. c4-c3 a2-b2
* 149. c3-c4 a3-a2
* 150. c4-b4 b2-c2
* 151. b4-b3 a2-b2
* 152. a4-b4 c2-d2
* 153. c6-d6 d2-c2
* 154. b4-c4 c2-c3
* 155. d6-d7 c3-b3
* 156. d3-d4 b2-c2
* 157. d7-d8 c2-b2
* 158. d8-c8 b3-b4
* 159. c8-c7 b4-b5
* 160. c4-c3 b5-b6
* 161. d4-d3 b6-a6
* 162. d3-d4 a6-b6
* 163. d4-c4 b6-b7
* 164. c4-d4 b7-b6
* 165. c3-b3 b6-a6
* 166. b3-a3 b2-a2
* 167. a3-b3 a6-a7
* 168. d4-d5 a7-a8
* 169. b3-a3 a2-a1
* 170. c7-c8 a8-b8
* 171. c8-c7 b8-a8
* 172. c7-c8 a8-b8
* 173. c8-d8 b8-a8
* 174. a3-a4 a1-a2
* 175. d8-d7 a2-a3
* 176. d5-d6 a8-b8
* 177. d7-d8 a3-b3
* 178. d6-d5 b3-b2
* 179. d5-c5 b8-b7
* 180. d8-c8 b7-c7
* 181. c5-c6 c7-b7
* 182. a4-b4 b7-c7
* 183. c8-d8 c7-d7
* 184. b4-b5 d7-c7
* 185. c6-d6 c7-c6
* 186. d8-d7 c6-b6
* 187. d7-c7 b6-a6
* 188. d6-c6 a6-b6
* 189. b5-b4 b6-b7
* 190. c7-c8 b7-c7
* 191. c8-d8 c7-d7
* 192. b4-b5 d7-c7
* 193. b5-b4 c7-d7
* 194. c6-c5 d7-c7
* 195. d8-c8 b2-a2
* 196. c8-b8 a2-a1
* 197. b8-a8 c7-b7
* 198. a8-a7 b7-c7
* 199. b4-b5 c7-b7
* 200. a7-a6 b7-b8
* 201. a6-a5 a1-a2
* 202. c5-c4 b8-a8
* 203. c4-d4 a2-b2
* 204. b5-c5 b2-a2
* 205. c5-b5 a2-b2
* 206. b5-b6 b2-a2
* 207. b6-b5 a2-b2
* 208. a5-a6 b2-a2
* 209. b5-b6 a2-b2
* 210. b6-b7 b2-a2
* 211. d4-d5 a2-b2
* 212. d5-d6 a8-b8
* 213. d6-c6 b8-c8
* 214. a6-a7 b2-b1
* 215. b7-b8 b1-a1
