INITIAL
* 9:5pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b3(p) b4(M)
* 2. c7(c) c2(k)
* 3. a8(R) b4-b3
* 4. d1(r) d7(R)
* 5. c8(p) a2(P)
* 6. b8(g) b2(r)
* 7. d4(p) c4(P)
* 8. b8-a8 c1(P)
* 9. a8-b8 b5(m)
* 10. b8-a8 a3(p)
* 11. c8-b8 a4(p)
* 12. b2-a2 b3-b2
* 13. c7-c8 d8(N)
* 14. c8-c7 b1(C)
* 15. a4-b4 b2-b3
* 16. b4-a4 d7-c7
* 17. a4-b4 d5(P)
* 18. d6(g) a5(n)
* 19. c5(n) b3-b2
* 20. a5-a4 d2(C)
* 21. a3-b3 d3(M)
* 22. b3-a3 c7-c8
* 23. b5-a5 b6(G)
* 24. b4-b3 c1-c2
* 25. b3-b4 a7(m)
* 26. a3-b3 c6(P)
* 27. b7(G) b2-b3
* 28. c5-d5 b1-b2
* 29. b4-b5 b2-b1
* 30. d1-c1 b7-c7
* 31. b8-b7 d8-d7
* 32. b5-c5 d2-d4
* 33. c5-b5 c2-d2
* 34. d6-d7 c7-b7
* 35. a4-a3 c8-b8
* 36. d7-d8 b6-b5
* 37. d5-d6 a6(c)
* 38. d6-d7 c6-b6
* 39. d7-d6 c4-b4
* 40. c1-c2 d4-c4
* 41. c2-b2 b3-b2
* 42. a5-a4 c4-c5
* 43. c3(K) c3-b3
* 44. d6-d5 b8-c8
* 45. d5-d4 d3-d4
* 46. a8-b8 d4-d3
* 47. a6-a5 b3-a3
* 48. a5-c5 d3-c3
* 49. a4-b4 b7-b8
* 50. d8-c8 c3-d3
* 51. c8-d8 d2-d1
* 52. b4-b3 d3-d4
* 53. c5-c4 b6-b7
* 54. a7-a8 b2-a2
* 55. b3-b2 a2-b2
* 56. c4-c3 d1-c1
* 57. c3-c2 a3-b3
* 58. d8-c8 b3-b4
* 59. c8-b8 b7-a7
* 60. b8-b7 a7-a6
* 61. b7-b8 b5-a5
* 62. c2-d2 b4-c4
* 63. d2-d1 c4-c5
* 64. a8-a7 a6-b6
* 65. a7-a8 c5-c4
* 66. a8-a7 d4-d3
* 67. a7-a8 b2-b3
* 68. a8-a7 b6-b5
* 69. d1-d2 c4-b4
* 70. d2-d1 a5-a6
* 71. d1-d2 a1(N)
* 72. d2-d1 b4-a4
* 73. d1-d2 b3-b4
* 74. b8-a8 c1-d1
* 75. a8-b8 a6-a7
* 76. b8-a8 a1-a2
* 77. a8-b8 b5-b6
* 78. b8-a8 a2-a1
* 79. a8-b8 a1-a2
* 80. b8-a8 d3-d4
* 81. a8-b8 a7-a6
* 82. b8-b7 b6-c6
* 83. b7-b6 a4-a3
* 84. d2-d3 b1-c1
* 85. b6-b7 c1-b1
* 86. b7-b6 b1-b6
* 87. d3-c3 a3-b3
* 88. c3-c4 a2-a1
* 89. c4-c3 c6-c5
* 90. c3-c2 b4-a4
* 91. c2-c1 a6-a5
* 92. c1-b1 b6-b7
* 93. b1-b7 a5-a6
* 94. b7-c7 a1-a2
* 95. c7-b7 b3-a3
* 96. b7-b8 a2-b2
* 97. b8-b7 a6-a5
* 98. b7-c7 a3-b3
* 99. c7-c6 c5-c4
* 100. c6-b6 d1-d2
* 101. b6-b2 d2-c2
* 102. b2-b1 d4-d3
* 103. b1-c1 a5-a6
* 104. c1-d1 b3-b4
* 105. d1-c1 c4-d4
* 106. c1-d1 c2-c3
* 107. d1-d2 b4-b3
* 108. d2-d1 b3-a3
* 109. d1-d4 c3-c2
* 110. d4-d5 a3-b3
* 111. d5-c5 a4-b4
* 112. c5-c4 b3-c3
* 113. c4-c5 c3-c4
* 114. c5-c6 c2-d2
* 115. c6-c7 b4-a4
* 116. c7-c8 d3-d4
* 117. c8-c7 c4-c5
* 118. c7-b7 c5-c4
* 119. b7-c7 c4-b4
* 120. c7-b7 a4-a3
* 121. b7-b6 b4-c4
* 122. b6-b5 a6-a7
* 123. b5-b6 a7-a8
* 124. b6-b7 a8-a7
* 125. b7-c7 a7-a8
* 126. c7-c8 a3-b3
* 127. c8-c7 b3-b4
* 128. c7-b7 d4-d3
* 129. b7-b6 d2-d1
* 130. b6-b7 c4-d4
* 131. b7-b6 b4-b5
* 132. b6-b7 b5-c5
* 133. b7-b6 c5-c4
* 134. b6-b5 c4-c5
* 135. b5-b6 d1-c1
* 136. b6-b7 d4-d5
* 137. b7-b6 c1-c2
* 138. b6-b7 a8-a7
* 139. b7-b6 d5-d4
* 140. b6-b7 d4-d5
* 141. b7-b6 d5-d6
* 142. b6-b7 d3-c3
* 143. b7-b6 c2-d2
* 144. b6-b7 c3-c4
* 145. b7-c7 c4-b4
* 146. c7-c6 b4-b5
* 147. c6-c7 a7-a8
* 148. c7-b7 d2-d1
* 149. b7-b8 a8-a7
* 150. b8-b7 b5-a5
* 151. b7-b6 d1-c1
* 152. b6-b7 a7-a6
* 153. b7-a7 c1-b1
* 154. a7-a8 d6-c6
* 155. a8-b8 c5-b5
* 156. b8-b7 b5-b4
* 157. b7-c7 c6-b6
* 158. c7-b7 b4-b5
* 159. b7-a7 b1-c1
* 160. a7-a5 b6-b7
* 161. a5-a4 c1-b1
* 162. a4-a5 b5-c5
* 163. a5-b5 a6-a5
* 164. b5-b6 a5-a6
* 165. b6-c6 c5-c4
* 166. c6-c7 c4-b4
* 167. c7-c6 b4-b5
* 168. c6-d6 b5-a5
* 169. d6-d7 a5-b5
* 170. d7-d6 a6-a5
* 171. d6-d5 a5-a6
* 172. d5-d6 b7-a7
* 173. d6-c6 b1-a1
* 174. c6-b6 b5-a5
* 175. b6-c6 a1-a2
* 176. c6-d6 a5-b5
* 177. d6-d5 a2-a1
* 178. d5-d6 a7-b7
* 179. d6-c6 a6-a5
* 180. c6-b6 b5-b4
* 181. b6-a6 b7-b6
* 182. a6-a7 b6-c6
* 183. a7-b7 a1-a2
* 184. b7-c7 b4-a4
* 185. c7-b7 a4-b4
* 186. b7-c7 b4-b3
* 187. c7-b7 c6-d6
* 188. b7-c7 a2-a1
* 189. c7-d7 a5-a6
* 190. d7-d8 b3-c3
* 191. d8-d7 c3-b3
* 192. d7-d8 a1-b1
* 193. d8-d7 b3-b2
* 194. d7-d8 d6-c6
* 195. d8-c8 a6-a5
* 196. c8-d8 c6-b6
* 197. d8-d7 b1-a1
* 198. d7-c7 b6-b5
* 199. c7-b7 b2-a2
* 200. b7-b6 a2-a3
* 201. b6-b7 a5-a4
* 202. b7-c7 a4-a5
* 203. c7-b7 a3-b3
* 204. b7-b8 a5-a6
* 205. b8-a8 b3-c3
* 206. a8-b8 c3-c4
* 207. b8-b7 b5-b4
* 208. b7-b8 c4-c5
* 209. b8-b7 a6-b6
* 210. b7-a7 b4-a4
* 211. a7-a6 a1-b1
* 212. a6-a5 b1-b2
* 213. a5-a6 b6-c6
* 214. a6-b6 b2-a2
* 215. b6-b5 a4-a3
