INITIAL
* 6:45pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c7(n) b3(m)
* 2. d4(m) b2(p)
* 3. c3(R) c6(N)
* 4. a1(K) c6-c7
* 5. b1(p) d1(P)
* 6. b1-a1 b4(k)
* 7. b2-b1 c5(g)
* 8. c5-c6 b7(n)
* 9. c6-c7 b8(R)
* 10. b1-b2 a3(p)
* 11. b2-b1 a4(M)
* 12. b4-a4 d3(c)
* 13. a8(p) d5(r)
* 14. d2(c) c4(G)
* 15. a7(C) b6(P)
* 16. b3-b4 c3-b3
* 17. d3-c3 a7-c7
* 18. a8-a7 c1(P)
* 19. d4-d3 b8-a8
* 20. d3-d4 c4-b4
* 21. d4-d3 b6-c6
* 22. d3-d4 b4-c4
* 23. d4-d3 a6(p)
* 24. b7-b6 c1-b1
* 25. d5-c5 c4-c5
* 26. d7(P) b3-b2
* 27. c2(g) a8-b8
* 28. b6-b7 b1-c1
* 29. a1-b1 c1-b1
* 30. a6-b6 d8(G)
* 31. a2(C) a2-a4
* 32. a3-a2 a4-a7
* 33. d3-d4 b8-b7
* 34. d4-d3 a5(N)
* 35. c3-c6 b1-a1
* 36. b6-a6 d6(r)
* 37. c8(M) a1-b1
* 38. d6-d7 b7-b8
* 39. c6-b6 b8-b7
* 40. b6-b2 c5-c4
* 41. c2-c1 c4-d4
* 42. b2-b7 d4-d5
* 43. d7-c7 a7-a8
* 44. b7-b6 a5-a4
* 45. b6-b7 b1-b2
* 46. c7-d7 b5(P)
* 47. d3-c3 b5-a5
* 48. c3-c2 d8-d7
* 49. b7-c7 c8-c7
* 50. c2-b2 c7-c6
* 51. b2-b3 d7-c7
* 52. b3-a3 d5-d6
* 53. a6-b6 c7-b7
* 54. b6-a6 b7-b6
* 55. a3-b3 a5-a6
* 56. b3-b2 a6-a7
* 57. b2-b1 d6-d7
* 58. b1-b2 a8-b8
* 59. b2-b1 a7-a8
* 60. a2-b2 a4-b4
* 61. b2-b3 b4-a4
* 62. b1-b2 d7-c7
* 63. b2-b1 c7-d7
* 64. b1-b2 b8-b3
* 65. b2-b3 c6-c5
* 66. b3-b2 c5-b5
* 67. b2-b1 d7-d8
* 68. b1-b2 d8-c8
* 69. b2-b3 a8-b8
* 70. b3-b2 a4-a5
* 71. b2-a2 a5-a6
* 72. a2-b2 c8-c7
* 73. c1-c2 c7-d7
* 74. b2-b3 b5-c5
* 75. c2-c1 d7-d6
* 76. b3-b2 d6-c6
* 77. b2-b3 b6-b7
* 78. b3-b2 a6-a7
* 79. b2-b3 b7-b6
* 80. b3-b2 a7-a8
* 81. b2-b1 c5-d5
* 82. b1-b2 a8-a7
* 83. b2-b3 b8-a8
* 84. b3-a3 a8-b8
* 85. a3-b3 b8-b7
* 86. b3-a3 a7-a8
* 87. a3-b3 c6-c7
* 88. c1-b1 c7-c6
* 89. b3-a3 c6-d6
* 90. d2-d6 a8-b8
* 91. d6-c6 b6-a6
* 92. c6-c7 a6-a7
* 93. c7-c8 d5-d6
* 94. b1-c1 d6-d7
* 95. c1-c2 d7-d8
* 96. c2-c3 b7-c7
* 97. c3-d3 b8-a8
* 98. a3-a4 d1-c1
* 99. a4-a3 c1-d1
* 100. a3-a4 d8-d7
* 101. c8-b8 c7-c6
* 102. a4-a3 d7-d8
* 103. b8-b7 d1-d2
* 104. b7-b6 d8-c8
* 105. b6-b7 d2-d1
* 106. a3-a2 c8-c7
* 107. d3-d4 c6-d6
* 108. d4-c4 a8-b8
* 109. a2-a1 d6-c6
* 110. c4-d4 a7-a8
* 111. d4-c4 c6-c5
* 112. c4-d4 d1-d2
* 113. d4-d3 c5-b5
* 114. b7-b6 c7-d7
* 115. b6-c6 b5-b6
* 116. c6-c7 b6-a6
* 117. c7-b7 d2-c2
* 118. a1-a2 d7-c7
* 119. a2-b2 c2-c1
* 120. b2-c2 c7-c6
* 121. d3-d4 b8-c8
* 122. b7-b6 c6-d6
* 123. b6-c6 c1-d1
* 124. c6-b6 a6-a5
* 125. b6-b5 d6-c6
* 126. b5-c5 c8-c7
* 127. c5-c7 c6-b6
* 128. c2-b2 a5-a4
* 129. b2-c2 d1-d2
* 130. d4-d5 b6-b5
* 131. c7-b7 d2-d1
* 132. d5-d4 b5-a5
* 133. d4-d5 a4-a3
* 134. b7-b6 a5-a6
* 135. b6-b7 a8-b8
* 136. c2-c3 b8-a8
* 137. c3-c4 a8-b8
* 138. c4-c3 a6-a7
* 139. c3-c2 a3-a4
* 140. d5-c5 b8-c8
* 141. c5-d5 d1-d2
* 142. c2-c3 a7-a8
* 143. d5-d4 c8-d8
* 144. b7-a7 d8-d7
* 145. c3-c2 a8-b8
* 146. c2-c3 d7-d6
* 147. c3-d3 d6-d7
* 148. d4-d5 b8-b7
* 149. d5-d6 b7-b8
* 150. d6-d5 d2-d1
* 151. d5-d4 a4-a3
* 152. d4-c4 d7-c7
* 153. d3-d4 a3-a4
* 154. d4-d3 d1-d2
* 155. c4-d4 a4-a3
* 156. d4-d5 a3-b3
* 157. d3-d4 b8-b7
* 158. d4-d3 b3-b2
* 159. d3-d2 b2-b3
* 160. d2-d3 b7-b8
* 161. d5-d4 c7-c6
* 162. d3-d2 b8-b7
* 163. d2-c2 c6-b6
* 164. a7-a6 b7-b8
* 165. a6-a5 b3-a3
* 166. a5-a4 b6-b5
* 167. a4-a5 b5-a5
* 168. d4-d5 a5-b5
* 169. d5-c5 b5-b6
* 170. c5-d5 b6-b7
* 171. d5-d4 b7-c7
* 172. c2-b2 b8-c8
* 173. b2-a2 c7-d7
* 174. d4-d3 a3-a4
* 175. a2-a3 d7-d6
* 176. a3-a2 a4-a5
* 177. d3-d4 d6-d5
* 178. a2-a3 c8-d8
* 179. a3-a2 d5-c5
* 180. a2-a1 d8-c8
* 181. a1-a2 a5-a4
* 182. d4-d3 a4-b4
* 183. a2-a1 b4-b5
* 184. d3-d4 b5-b6
* 185. a1-a2 b6-b5
* 186. a2-a1 b5-b4
* 187. d4-d3 c8-b8
* 188. a1-a2 c5-c6
* 189. a2-a3 c6-d6
* 190. a3-a2 b8-c8
* 191. d3-d4 d6-d5
* 192. d4-d5 c8-b8
* 193. d5-d4 b4-b5
* 194. d4-d3 b5-c5
* 195. a2-b2 c5-b5
* 196. b2-a2 b8-c8
* 197. d3-d4 c8-d8
* 198. a2-a1 b5-b4
* 199. d4-c4 d8-c8
* 200. c4-d4 b4-b5
* 201. a1-a2 c8-c7
* 202. d4-d3 c7-b7
* 203. d3-d4 b5-b4
* 204. d4-c4 b4-b3
* 205. c4-c5 b7-b8
* 206. c5-d5 b3-c3
* 207. a2-a3 b8-a8
* 208. a3-b3 a8-b8
* 209. b3-a3 c3-c4
* 210. a3-b3 b8-b7
* 211. b3-a3 b7-a7
* 212. d5-d4 a7-a8
* 213. d4-d3 c4-c5
* 214. a3-a2 c5-c6
* 215. d3-d4 c6-c5
