INITIAL
* 9:33pm Feb 23, 2026
* a1_alphazero vs a0_random
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. c4(m) b3(P)
* 2. d4(p) b2(c)
* 3. d2(r) c6(P)
* 4. c1(N) c3(C)
* 5. c4-c3 c8(p)
* 6. c3-c4 a8(P)
* 7. c4-c3 a1(R)
* 8. c3-b3 b6(p)
* 9. b6-c6 b7(p)
* 10. b7-b6 b4(P)
* 11. b3-c3 a4(c)
* 12. b6-b7 b8(R)
* 13. c3-b3 a3(p)
* 14. d1(K) b8-c8
* 15. d3(n) d1-d2
* 16. b3-c3 b4-c4
* 17. a3-b3 a2(k)
* 18. a4-a3 d7(M)
* 19. b7-b8 d6(G)
* 20. b8-a8 d5(r)
* 21. b1(N) a6(g)
* 22. c3-c4 a5(M)
* 23. b3-c3 c2(g)
* 24. a3-a4 d2-d3
* 25. b2-b3 b1-b2
* 26. a4-a3 b5(m)
* 27. a3-a4 a5-a4
* 28. a6-a5 d6-d5
* 29. c2-d2 a4-b4
* 30. b3-a3 d3-d2
* 31. c4-b4 c1-b1
* 32. c3-d3 d8(n)
* 33. b4-b3 b1-c1
* 34. a5-a6 a1-b1
* 35. b5-a5 d7-d6
* 36. b3-b4 d5-d4
* 37. b4-b3 c1-c2
* 38. b3-b4 d2-d1
* 39. c5(P) c8-d8
* 40. b4-b3 d6-c6
* 41. a2-b2 a7(C)
* 42. a3-a4 d1-c1
* 43. c7(G) c1-d1
* 44. a4-a3 a7-b7
* 45. a6-a7 b1-a1
* 46. a8-b8 c6-b6
* 47. b2-a2 d8-d7
* 48. a2-b2 d7-d8
* 49. b2-a2 c2-b2
* 50. b8-a8 b7-b3
* 51. a2-b2 b6-a6
* 52. b2-b1 d8-c8
* 53. a5-a6 b3-b4
* 54. a6-b6 c5-b5
* 55. b6-b5 c8-d8
* 56. a3-b3 b4-c4
* 57. b5-b4 d8-c8
* 58. b4-c4 c8-d8
* 59. c4-c5 c7-c6
* 60. a7-b7 c6-b6
* 61. b7-c7 d4-d3
* 62. b3-a3 d3-d2
* 63. b1-c1 b6-c6
* 64. a3-a4 c6-c7
* 65. a8-a7 d1-c1
* 66. a4-a5 c7-b7
* 67. a7-a6 d8-c8
* 68. a6-b6 c8-b8
* 69. b6-a6 d2-d3
* 70. c5-c4 a1-a2
* 71. c4-c3 d3-d4
* 72. a5-a4 b7-a7
* 73. c3-c4 d4-c4
* 74. a4-a5 a2-b2
* 75. a6-b6 b2-a2
* 76. b6-a6 b8-c8
* 77. a5-a7 c4-c3
* 78. a7-b7 c8-b8
* 79. b7-c7 c1-c2
* 80. a6-b6 a2-a1
* 81. b6-c6 c2-c1
* 82. c7-b7 a1-a2
* 83. b7-c7 c3-c2
* 84. c7-b7 c2-c3
* 85. b7-c7 a2-b2
* 86. c7-b7 b8-a8
* 87. b7-c7 c1-c2
* 88. c6-c5 a8-a7
* 89. c5-b5 b2-a2
* 90. b5-b6 c2-d2
* 91. b6-b5 d2-c2
* 92. b5-b6 a2-a3
* 93. b6-b5 c2-c1
* 94. b5-b6 c3-b3
* 95. b6-b7 c1-c2
* 96. c7-a7 a3-a2
* 97. b7-c7 b3-c3
* 98. c7-d7 a2-a3
* 99. a7-a6 c2-b2
* 100. a6-a5 c3-d3
* 101. a5-a6 b2-c2
* 102. a6-a7 a3-a4
* 103. a7-a8 c2-c3
* 104. a8-b8 a4-a3
* 105. b8-a8 c3-b3
* 106. a8-a7 a3-a2
* 107. a7-a8 d3-c3
* 108. d7-d6 a2-a1
* 109. a8-a7 c3-c4
* 110. d6-d7 b3-a3
* 111. d7-d6 c4-d4
* 112. a7-b7 a3-a2
* 113. b7-c7 a2-a3
* 114. d6-c6 a1-a2
* 115. c6-c5 d4-d3
* 116. c5-c6 d3-d2
* 117. c6-c5 a2-b2
* 118. c5-c4 d2-d1
* 119. c4-c5 a3-b3
* 120. c5-c6 b3-a3
* 121. c6-c5 b2-b3
* 122. c5-c6 b3-c3
* 123. c7-d7 a3-a4
* 124. c6-b6 c3-c4
* 125. b6-b7 c4-c3
* 126. b7-b6 a4-a3
* 127. b6-b5 c3-b3
* 128. b5-b6 d1-c1
* 129. b6-b5 c1-b1
* 130. b5-a5 b3-b2
* 131. a5-a6 b2-c2
* 132. a6-b6 c2-b2
* 133. b6-c6 a3-b3
* 134. c6-c7 b3-b4
* 135. c7-c6 b4-b5
* 136. c6-b6 b5-a5
* 137. b6-c6 a5-a4
* 138. c6-d6 b1-a1
* 139. d7-d8 b2-a2
* 140. d6-d7 a2-b2
* 141. d7-d6 a1-b1
* 142. d6-d5 b2-c2
* 143. d8-d7 a4-a3
* 144. d5-d6 c2-c1
* 145. d6-d5 b1-a1
* 146. d5-d4 a3-b3
* 147. d7-c7 a1-a2
* 148. c7-d7 c1-c2
* 149. d7-d8 b3-a3
* 150. d4-d3 a3-b3
* 151. d3-d4 a2-a1
* 152. d4-c4 c2-c1
* 153. c4-d4 c1-b1
* 154. d4-c4 b3-b4
* 155. d8-d7 b1-c1
* 156. d7-c7
* NoEatFlipDraw a1_alphazero Draw 0.500000,0.500000
* Comment 0 0
0. 1771853594746
1. 1771853594746
2. 1771853594930
3. 1771853595388
4. 1771853595531
5. 1771853595990
6. 1771853596133
7. 1771853596592
8. 1771853596734
9. 1771853597243
10. 1771853597386
11. 1771853597895
12. 1771853598037
13. 1771853598497
14. 1771853598689
15. 1771853599149
16. 1771853599340
17. 1771853599800
18. 1771853599991
19. 1771853600452
20. 1771853600642
21. 1771853601104
22. 1771853601294
23. 1771853601756
24. 1771853601945
25. 1771853602407
26. 1771853602596
27. 1771853603059
28. 1771853603248
29. 1771853603711
30. 1771853603898
31. 1771853604363
32. 1771853604550
33. 1771853605014
34. 1771853605201
35. 1771853605666
36. 1771853605854
37. 1771853606318
38. 1771853606505
39. 1771853606969
40. 1771853607155
41. 1771853607621
42. 1771853607806
43. 1771853608273
44. 1771853608458
45. 1771853608875
46. 1771853609059
47. 1771853609476
48. 1771853609660
49. 1771853610128
50. 1771853610311
51. 1771853610780
52. 1771853610963
53. 1771853611381
54. 1771853611564
55. 1771853612033
56. 1771853612215
57. 1771853612685
58. 1771853612867
59. 1771853613286
60. 1771853613468
61. 1771853613938
62. 1771853614120
63. 1771853614540
64. 1771853614721
65. 1771853615141
66. 1771853615323
67. 1771853615743
68. 1771853615923
69. 1771853616344
70. 1771853616525
71. 1771853616946
72. 1771853617126
73. 1771853617548
74. 1771853617728
75. 1771853618149
76. 1771853618329
77. 1771853618751
78. 1771853618930
79. 1771853619403
80. 1771853619582
81. 1771853620005
82. 1771853620183
83. 1771853620656
84. 1771853620834
85. 1771853621258
86. 1771853621436
87. 1771853621860
88. 1771853622036
89. 1771853622461
90. 1771853622638
91. 1771853623064
92. 1771853623239
93. 1771853623665
94. 1771853623840
95. 1771853624266
96. 1771853624442
97. 1771853624868
98. 1771853625043
99. 1771853625470
100. 1771853625644
101. 1771853626071
