INITIAL
* 8:49pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) b4(n)
* 2. c3(c) b8(p)
* 3. a4(K) d6(r)
* 4. c7(P) d8(k)
* 5. a2(p) a5(P)
* 6. b2(g) d1(N)
* 7. a1(M) c5(R)
* 8. b6(P) c1(N)
* 9. a4-b4 b7(c)
* 10. b3(G) d5(m)
* 11. a3(m) c8(g)
* 12. c6(G) b2-b3
* 13. a6(p) b3-b2
* 14. a5-a4 a3-b3
* 15. a7(n) a2-a3
* 16. b4-b3 d2(P)
* 17. b1(P) c8-c7
* 18. a1-a2 a6-a5
* 19. b6-a6 a5-a6
* 20. c6-d6 a6-b6
* 21. b5(p) b5-a5
* 22. b3-b4 c7-c6
* 23. a4-a5 c6-c5
* 24. d6-c6 c3-b3
* 25. a5-a6 b3-c3
* 26. c6-b6 a3-a4
* 27. d4(r) c3-b3
* 28. d3(p) b3-c3
* 29. b4-b3 c3-c1
* 30. a2-a1 a4-b4
* 31. d7(M) d8-c8
* 32. d7-d8 c8-d8
* 33. c2(C) b2-a2
* 34. a8-a7 b4-b5
* 35. b3-c3 b5-b4
* 36. b1-b2 b4-b5
* 37. a6-a5 c1-c3
* 38. d1-c1 b5-a5
* 39. a7-a6 d5-d6
* 40. a6-a5 b7-b2
* 41. a5-a6 c5-b5
* 42. c4(C) d4-d5
* 43. b6-b5 d6-c6
* 44. b5-b4 c6-b6
* 45. b4-b5 d8-c8
* 46. c1-b1 b6-c6
* 47. b1-b2 c6-c5
* 48. c4-b4 c5-c6
* 49. b5-b6 c6-c5
* 50. b6-b5 c5-c6
* 51. b5-b6 c6-c5
* 52. b6-b7 b8-a8
* 53. b4-c4 a8-b8
* 54. b2-b3 c5-c6
* 55. c4-c5 d3-d2
* 56. b3-c3 d2-d3
* 57. a1-b1 b8-a8
* 58. b1-b2 a8-b8
* 59. b2-b1 b8-a8
* 60. c5-c8 c6-b6
* 61. c8-b8 b6-a6
* 62. b1-c1 a2-b2
* 63. b8-c8 b2-b1
* 64. c8-d8 d3-d4
* 65. b7-b8 b1-c1
* 66. c3-b3 d5-c5
* 67. b8-a8 a6-a7
* 68. b3-a3 c1-d1
* 69. a3-b3 c5-b5
* 70. a8-b8 b5-b4
* 71. d8-d7 b4-b5
* 72. b3-a3 b5-b4
* 73. a3-a2 b4-b5
* 74. b8-a8 b5-b6
* 75. a8-b8 b6-a6
* 76. c2-c1 a6-b6
* 77. a2-a1 b6-b5
* 78. b8-a8 b5-c5
* 79. c1-c2 a7-b7
* 80. a8-b8 b7-a7
* 81. b8-a8 a7-b7
* 82. a1-a2 b7-b6
* 83. d7-d6 c5-b5
* 84. a2-a1 b6-c6
* 85. a8-a7 b5-a5
* 86. a1-a2 a5-b5
* 87. c2-c3 b5-b6
* 88. c3-c2 b6-b5
* 89. c2-c1 b5-a5
* 90. c1-b1 a5-a6
* 91. d6-d1 d4-d5
* 92. b1-c1 a6-a5
* 93. d1-d2 a5-b5
* 94. a2-a3 b5-b6
* 95. c1-c2 b6-b5
* 96. a7-b7 b5-b6
* 97. d2-d3 b6-b5
* 98. b7-b6 b5-a5
* 99. b6-b7 a5-b5
* 100. c2-b2 d5-d6
* 101. d3-c3 b5-b6
* 102. b7-b6 c6-c5
* 103. c3-c2 d6-d5
* 104. a3-a2 c5-c6
* 105. b6-b7 c6-b6
* 106. b7-b6 d5-d4
* 107. b6-a6 d4-d3
* 108. a6-a7 d3-d4
* 109. c2-c3 d4-d5
* 110. a2-a3 d5-d4
* 111. b2-a2 d4-c4
* 112. a7-a6 c4-b4
* 113. c3-c2 b4-c4
* 114. c2-b2 c4-c3
* 115. b2-b1 c3-c2
* 116. a2-a1 c2-b2
* 117. a3-a4 b2-c2
* 118. a6-b6 c2-c3
* 119. b1-b2 c3-d3
* 120. b6-b7 d3-c3
* 121. b7-b6 c3-d3
* 122. b2-b1 d3-c3
* 123. a4-a5 c3-d3
* 124. b6-b7 d3-c3
* 125. b7-b8 c3-d3
* 126. a5-b5 d3-d2
* 127. b1-b2 d2-d3
* 128. b5-b4 d3-c3
* 129. b2-a2 c3-d3
* 130. b8-a8 d3-d4
* 131. a8-b8 d4-d3
* 132. b4-b3 d3-d4
* 133. b8-a8 d4-d5
* 134. a8-b8 d5-d6
* 135. b3-b2 d6-d5
* 136. b8-a8 d5-d4
* 137. a2-a3 d4-d3
* 138. a3-b3 d3-d4
* 139. b3-c3 d4-c4
* 140. b2-b1 c4-c5
* 141. a8-b8 c5-d5
* 142. b1-b2 d5-d4
* 143. a1-a2 d4-d3
* 144. c3-c4 d3-c3
* 145. c4-d4 c3-d3
* 146. d4-d5 d3-d4
* 147. a2-a3 d4-d3
* 148. b2-c2 d3-d2
* 149. a3-b3 d2-d1
* 150. b3-b2 d1-d2
* 151. b8-c8 d2-d3
* 152. d5-c5 d3-c3
* 153. b2-b1 c3-d3
* 154. c8-b8 d3-c3
* 155. b8-c8 c3-d3
* 156. c2-d2 d3-d4
* 157. c5-b5 d4-d5
* 158. c8-b8 d5-c5
* 159. b1-b2 c5-d5
* 160. b5-b4 d5-d6
* 161. d2-c2 d6-c6
* 162. b4-c4 c6-c5
* 163. c2-c1 c5-d5
* 164. b2-a2 d5-d6
* 165. c4-c5 d6-d5
* 166. a2-a1
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771850970474
1. 1771850970474
2. 1771850971157
3. 1771850971316
4. 1771850971809
5. 1771850971967
6. 1771850972460
7. 1771850972619
8. 1771850973161
9. 1771850973320
10. 1771850973763
11. 1771850973922
12. 1771850974465
13. 1771850974623
14. 1771850975116
15. 1771850975275
16. 1771850975817
17. 1771850975977
18. 1771850976469
19. 1771850976629
20. 1771850977121
21. 1771850977280
22. 1771850977772
23. 1771850977932
24. 1771850978374
25. 1771850978534
26. 1771850979075
27. 1771850979234
28. 1771850979677
29. 1771850979835
30. 1771850980279
31. 1771850980436
32. 1771850980880
33. 1771850981037
34. 1771850981481
35. 1771850981637
36. 1771850982082
37. 1771850982238
38. 1771850982685
39. 1771850982840
40. 1771850983286
41. 1771850983440
42. 1771850983887
43. 1771850984042
44. 1771850984488
45. 1771850984642
46. 1771850985089
47. 1771850985243
48. 1771850985690
49. 1771850985844
50. 1771850986292
51. 1771850986446
52. 1771850986893
53. 1771850987047
54. 1771850987495
55. 1771850987648
56. 1771850988096
57. 1771850988249
58. 1771850988697
59. 1771850988851
60. 1771850989299
61. 1771850989452
62. 1771850989900
63. 1771850990053
64. 1771850990501
65. 1771850990654
66. 1771850991052
67. 1771850991205
68. 1771850991654
69. 1771850991806
70. 1771850992255
71. 1771850992407
72. 1771850992856
73. 1771850993008
74. 1771850993457
75. 1771850993610
76. 1771850994059
77. 1771850994210
78. 1771850994661
79. 1771850994811
80. 1771850995262
81. 1771850995413
82. 1771850995864
83. 1771850996014
84. 1771850996415
