INITIAL
* 8:12pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) c1(p)
* 2. c3(p) a1(R)
* 3. b4(N) d8(C)
* 4. c7(c) a5(r)
* 5. d1(r) a6(n)
* 6. c8(p) b8(n)
* 7. b3(k) d8-b8
* 8. b2(K) d4(p)
* 9. c8-d8 c2(m)
* 10. b7(G) b2-c2
* 11. b5(M) d5(P)
* 12. d7(p) b5-a5
* 13. c3-c2 a5-b5
* 14. a6-a5 b5-a5
* 15. d8-c8 a5-b5
* 16. b3-c3 b5-a5
* 17. b6(M) b6-b5
* 18. d3(g) a5-a6
* 19. a8-b8 a6-b6
* 20. c4(P) b6-a6
* 21. d2(g) b5-a5
* 22. c5(R) a5-b5
* 23. d4-d5 b5-b6
* 24. c7-c5 b7-c7
* 25. d5-d4 b6-b5
* 26. b8-a8 b5-a5
* 27. c5-c7 a2(c)
* 28. a8-b8 a5-b5
* 29. d4-d5 b5-b6
* 30. a3(C) b6-b5
* 31. a2-b2 b5-b6
* 32. a4(G) b6-b7
* 33. b8-b7 a1-a2
* 34. b7-b8 a3-d3
* 35. d5-d4 c4-c3
* 36. d4-d5 a2-b2
* 37. b1(P) b2-a2
* 38. b8-a8 b1-a1
* 39. a8-b8 a4-a5
* 40. c7-c3 a1-b1
* 41. c3-b3 b4-a4
* 42. d5-c5 d6(P)
* 43. b3-a3 a4-a3
* 44. c5-d5 d3-c3
* 45. d7-d6 b1-b2
* 46. b8-a8 a5-b5
* 47. c1-b1 b5-a5
* 48. b1-c1 a5-b5
* 49. d6-d7 b5-a5
* 50. a7(P) c3-c4
* 51. d7-c7 c4-c7
* 52. d5-d6 a5-b5
* 53. c1-b1 a6-b6
* 54. c2-b2 c7-b7
* 55. d2-c2 a7-a6
* 56. a8-a7 b7-c7
* 57. d6-d7 b5-a5
* 58. a7-a6 a2-a1
* 59. a6-b6 a3-a2
* 60. b2-b3 c7-b7
* 61. c8-d8 b7-a7
* 62. c2-b2 a7-a6
* 63. d8-c8 a6-a7
* 64. d7-c7 a7-a8
* 65. b1-c1 a8-b8
* 66. c1-b1 b8-a8
* 67. d1-c1 a5-a4
* 68. c1-d1 a4-a3
* 69. d1-c1 a8-b8
* 70. b2-a2 a3-a2
* 71. c7-d7 a2-b2
* 72. b6-a6 b8-a8
* 73. d7-c7 b2-b1
* 74. b3-a3 a8-b8
* 75. a3-a2 b8-b7
* 76. c8-d8 b7-b8
* 77. c7-c8 b1-b2
* 78. c1-b1 b8-b7
* 79. a6-a5 b7-b8
* 80. b1-c1 b8-a8
* 81. c6(N) c6-c7
* 82. c1-d1 a8-b8
* 83. d1-d2 b2-c2
* 84. a5-a6 c7-d7
* 85. a6-a5 d7-c7
* 86. a2-a3 a1-a2
* 87. a5-b5 c7-c6
* 88. a3-b3 c6-c7
* 89. b3-b2 a2-a3
* 90. d8-d7 c7-d7
* 91. b5-b4 a3-a2
* 92. b2-b3 c2-c3
* 93. c8-c7 d7-d6
* 94. b3-a3 a2-b2
* 95. c7-b7 b8-a8
* 96. b7-b8 c3-b3
* 97. b8-b7 d6-d5
* 98. b7-b8 a8-a7
* 99. b8-a8 a7-b7
* 100. d2-d1 d5-d6
* 101. a3-a4 b3-a3
* 102. a8-a7 b7-b8
* 103. a7-b7 a3-b3
* 104. a4-a3 d6-d7
* 105. b7-b6 d7-d6
* 106. b6-c6 b3-b4
* 107. a3-b3 b4-b3
* 108. c6-c5 d6-d7
* 109. c5-c4 b2-b1
* 110. c4-b4 b3-b2
* 111. d1-c1 b8-a8
* 112. b4-b5 d7-c7
* 113. c1-b1 b2-a2
* 114. b1-c1 a2-b2
* 115. c1-d1 c7-d7
* 116. b5-b6 b2-b1
* 117. b6-b5 d7-d6
* 118. d1-d2 a8-b8
* 119. d2-d1 b8-a8
* 120. d1-d2 a8-b8
* 121. d2-d3 b8-a8
* 122. b5-b4 a8-b8
* 123. b4-b3 b8-a8
* 124. d3-c3 a8-b8
* 125. c3-c4 b1-b2
* 126. c4-c5 b8-a8
* 127. c5-b5 d6-d7
* 128. b5-c5 b2-c2
* 129. c5-c6 d7-c7
* 130. c6-c5 c7-d7
* 131. c5-c4 a8-b8
* 132. b3-a3 d7-c7
* 133. c4-d4 c2-b2
* 134. d4-c4 b8-a8
* 135. a3-b3 b2-c2
* 136. c4-c5 c7-d7
* 137. b3-c3 c2-b2
* 138. c3-c2 d7-d6
* 139. c5-c6 a8-b8
* 140. c6-d6 b8-b7
* 141. d6-d7 b7-b6
* 142. d7-c7 b2-a2
* 143. c7-b7 b6-c6
* 144. c2-c3 c6-c7
* 145. c3-c2 c7-c6
* 146. b7-b6 c6-c7
* 147. c2-d2 c7-c6
* 148. b6-b5 c6-c7
* 149. b5-b4 c7-c8
* 150. b4-b3 a2-b2
* 151. d2-d3 b2-a2
* 152. b3-c3 a2-b2
* 153. c3-c4 c8-b8
* 154. d3-c3 b8-a8
* 155. c3-c2 a8-b8
* 156. c4-d4 b8-a8
* 157. c2-c1 b2-c2
* 158. c1-d1 c2-c1
* 159. d4-c4 c1-d1
* 160. c4-c3 a8-b8
* 161. c3-c2 b8-a8
* 162. c2-b2 a8-b8
* 163. b2-a2 b8-a8
* 164. a2-a1 a8-b8
* 165. a1-b1 b8-a8
* 166. b1-c1 a8-b8
* 167. c1-c2 b8-a8
* 168. c2-b2 a8-b8
* 169. b2-c2 b8-a8
* 170. c2-b2 a8-b8
* 171. b2-a2 b8-a8
* 172. a2-b2 a8-b8
* 173. b2-b1 b8-a8
* 174. b1-c1 a8-b8
* 175. c1-c2 b8-a8
* 176. c2-c1 a8-b8
* 177. c1-c2 b8-a8
* 178. c2-c3 a8-b8
* 179. c3-c2 b8-a8
* 180. c2-b2 a8-b8
* 181. b2-a2 b8-a8
* 182. a2-a1 a8-b8
* 183. a1-b1 b8-a8
* 184. b1-b2 a8-b8
* 185. b2-b1 b8-a8
* 186. b1-c1 a8-b8
* 187. c1-b1 b8-a8
* 188. b1-b2 a8-b8
* 189. b2-c2 b8-a8
* 190. c2-c1 a8-b8
* 191. c1-c2 b8-a8
* 192. c2-c3 a8-b8
* 193. c3-c2 b8-a8
* 194. c2-c3 a8-b8
* 195. c3-d3 b8-a8
* 196. d3-d2 a8-b8
* 197. d2-d3 b8-a8
* 198. d3-c3 a8-b8
* 199. c3-b3 d1-d2
* 200. b3-b4 d2-c2
* 201. b4-a4 b8-a8
* 202. a4-b4 a8-b8
* 203. b4-b3 c2-b2
* 204. b3-b4 b2-b3
* 205. b4-c4 b3-b4
* 206. c4-c3 b4-b3
* 207. c3-c2 b3-b4
* 208. c2-b2 b4-b5
* 209. b2-a2 b5-b6
* 210. a2-b2 b6-b5
* 211. b2-a2 b5-b6
* 212. a2-a3 b6-b5
* 213. a3-a4 b5-a5
* 214. a4-a3 a5-b5
* 215. a3-a2 b5-b6
* 216. a2-a3 b6-b5
