INITIAL
* 9:48pm Feb 23, 2026
* a0_random vs a1_alphazero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) a1(P)
* 2. c3(p) c1(M)
* 3. b4(C) a5(r)
* 4. c8(r) d5(m)
* 5. d1(c) b1(g)
* 6. a2(n) b7(K)
* 7. c2(M) c7(p)
* 8. c5(P) d5-c5
* 9. a6(R) d2(P)
* 10. a4(N) a5-a4
* 11. b5(C) b6(p)
* 12. d3(N) a4-b4
* 13. a7(p) b1-c1
* 14. b3(k) a3(c)
* 15. d3-c3 d7(n)
* 16. b5-b3 b4-b5
* 17. d2-d3 c1-b1
* 18. d3-d2 b5-a5
* 19. b2(R) b6-b5
* 20. d4(g) a5-a4
* 21. c4(m) b5-a5
* 22. b8(P) a5-b5
* 23. b3-b1 b5-b6
* 24. c3-b3 b6-b7
* 25. b3-a3 b7-b8
* 26. a8-b8 d8(G)
* 27. b8-a8 d1-a1
* 28. d2-d3 c8-b8
* 29. b1-b8 c5-b5
* 30. d3-c3 b5-a5
* 31. b2-a2 c4-c3
* 32. c2-d2 c3-c2
* 33. d6(p) a5-a6
* 34. c6(P) c2-d2
* 35. b8-b7 d4-d5
* 36. c6-c7 d7-c7
* 37. a2-a1 d2-d3
* 38. b7-b8 d6-c6
* 39. a8-a7 d3-d4
* 40. d8-c8 c7-b7
* 41. c8-c7 c6-b6
* 42. c7-c8 b6-b5
* 43. a7-a8 b5-b6
* 44. c8-c7 b6-c6
* 45. a8-a7 c6-b6
* 46. a3-a2 b6-c6
* 47. a2-b2 c6-d6
* 48. c7-c6 b7-b6
* 49. b8-b7 d6-d7
* 50. b7-b8 a4-a5
* 51. c6-c7 d7-d6
* 52. b2-b3 a5-a4
* 53. b8-b7 b6-b7
* 54. a7-a6 d4-c4
* 55. a6-a7 d5-d4
* 56. a7-b7 a4-a3
* 57. b7-b8 a3-a4
* 58. b8-a8 d6-d7
* 59. b3-a3 d7-d6
* 60. a1-b1 d4-d3
* 61. b1-a1 d3-d4
* 62. a8-a7 a4-a3
* 63. c7-b7 c4-c5
* 64. b7-c7 a3-a4
* 65. a7-a8 c5-c6
* 66. a1-b1 d6-d5
* 67. c7-d7 a4-a3
* 68. a8-a7 c6-c7
* 69. b1-b2 c7-c6
* 70. d7-c7 a3-a2
* 71. a7-a8 a2-a1
* 72. b2-b1 c6-b6
* 73. a8-b8 b6-a6
* 74. b8-b7 a6-a5
* 75. b1-c1 a5-b5
* 76. c7-c8 d5-c5
* 77. c1-b1 b5-b6
* 78. b7-b8 c5-c6
* 79. b1-c1 b6-b7
* 80. b8-a8 b7-b6
* 81. c8-c7 b6-b7
* 82. c7-c8 b7-b6
* 83. c1-d1 c6-d6
* 84. a8-b8 b6-b7
* 85. c8-d8 d6-d7
* 86. d1-d2 d7-d6
* 87. d2-c2 d6-d5
* 88. b8-b7 d5-d6
* 89. c2-b2 a1-a2
* 90. d8-d7 a2-b2
* 91. d7-d8 b2-a2
* 92. b7-a7 a2-b2
* 93. a7-b7 b2-a2
* 94. b7-a7 a2-b2
* 95. d8-d7 d4-d5
* 96. d7-d8 b2-b3
* 97. a7-b7 b3-b2
* 98. b7-a7 b2-b3
* 99. d8-d7 b3-b2
* 100. d7-d6 b2-c2
* 101. d6-c6 d5-d6
* 102. a7-a8 d6-d7
* 103. c6-b6 d7-c7
* 104. b6-c6 c7-d7
* 105. c6-c5 d7-d8
* 106. c5-c6 d8-d7
* 107. c6-c5 d7-d8
* 108. c5-b5 c2-c1
* 109. b5-b6 d8-d7
* 110. a8-b8 d7-d8
* 111. b8-b7 d8-d7
* 112. b6-b5 c1-b1
* 113. b7-b8 b1-b2
* 114. b5-c5 d7-d8
* 115. c5-c4 b2-b3
* 116. c4-c3 b3-b2
* 117. b8-a8 b2-c2
* 118. c3-c2 d8-d7
* 119. c2-d2 d7-d6
* 120. d2-d1 d6-d5
* 121. a8-b8 d5-d6
* 122. d1-d2 d6-d7
* 123. d2-c2 d7-c7
* 124. c2-c3 c7-b7
* 125. c3-b3 b7-b8
* 126. b3-b2 b8-a8
* 127. b2-b3 a8-b8
* 128. b3-b2 b8-a8
* 129. b2-b3 a8-b8
* 130. b3-b2 b8-a8
* 131. b2-b1 a8-b8
* 132. b1-b2 b8-a8
* 133. b2-b3 a8-b8
* 134. b3-b4 b8-c8
* 135. b4-c4 c8-b8
* 136. c4-c5 b8-b7
* 137. c5-d5 b7-b8
* 138. d5-d4 b8-c8
* 139. d4-d3 c8-b8
* 140. d3-d2 b8-a8
* 141. d2-d3 a8-b8
* 142. d3-c3 b8-b7
* 143. c3-b3 b7-b8
* 144. b3-b4 b8-c8
* 145. b4-b3 c8-d8
* 146. b3-b2 d8-c8
* 147. b2-c2 c8-b8
* 148. c2-b2 b8-a8
* 149. b2-a2 a8-b8
* 150. a2-a1 b8-a8
* 151. a1-a2 a8-b8
* 152. a2-a3 b8-c8
* 153. a3-a4 c8-d8
* 154. a4-a3 d8-d7
* 155. a3-a2 d7-d6
* 156. a2-b2 d6-d7
* 157. b2-c2 d7-d8
* 158. c2-c1 d8-c8
* 159. c1-c2 c8-b8
* 160. c2-c1 b8-a8
* 161. c1-d1 a8-b8
* 162. d1-c1 b8-a8
* 163. c1-d1 a8-b8
* 164. d1-c1 b8-a8
* 165. c1-c2 a8-b8
* 166. c2-d2 b8-a8
* 167. d2-d3 a8-b8
* 168. d3-d4 b8-c8
* 169. d4-d3 c8-b8
* 170. d3-d4 b8-c8
* 171. d4-c4 c8-b8
* 172. c4-d4 b8-c8
* 173. d4-d3 c8-b8
* 174. d3-d2 b8-a8
* 175. d2-c2 a8-b8
* 176. c2-c1 b8-a8
* 177. c1-d1 a8-b8
* 178. d1-d2 b8-a8
* 179. d2-c2 a8-b8
* 180. c2-b2 b8-a8
* 181. b2-a2 a8-b8
* 182. a2-a1 b8-a8
* 183. a1-b1 a8-b8
* 184. b1-b2 b8-a8
* 185. b2-b1 a8-b8
* NoEatFlipDraw a0_random Draw 0.500000,0.500000
* Comment 0 0
0. 1771854520417
1. 1771854520417
2. 1771854521059
3. 1771854521209
4. 1771854521711
5. 1771854521861
6. 1771854522312
7. 1771854522463
8. 1771854522914
9. 1771854523065
10. 1771854523516
11. 1771854523666
12. 1771854524117
13. 1771854524268
14. 1771854524719
15. 1771854524869
16. 1771854525321
17. 1771854525471
18. 1771854525922
19. 1771854526073
20. 1771854526524
21. 1771854526676
22. 1771854527126
23. 1771854527276
24. 1771854527727
25. 1771854527878
26. 1771854528329
27. 1771854528479
28. 1771854528930
29. 1771854529081
30. 1771854529532
31. 1771854529682
32. 1771854530083
33. 1771854530233
34. 1771854530634
35. 1771854530785
36. 1771854531186
37. 1771854531336
38. 1771854531787
39. 1771854531937
40. 1771854532388
41. 1771854532539
42. 1771854532989
43. 1771854533141
44. 1771854533591
45. 1771854533742
46. 1771854534142
47. 1771854534294
48. 1771854534693
49. 1771854534845
50. 1771854535243
