INITIAL
* 1:54am Feb 4, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b1(M)
* 2. c3(m) c1(c)
* 3. a4(p) c7(p)
* 4. d7(r) a6(R)
* 5. d1(R) b6(P)
* 6. b3(n) d4(P)
* 7. a1(M) c5(p)
* 8. c6(p) b8(P)
* 9. a5(p) a3(k)
* 10. a6-a5 b4(K)
* 11. a5-a4 c2(C)
* 12. d2(g) d6(G)
* 13. d5(r) b7(N)
* 14. b6-a6 c3-c2
* 15. a4-a5 b3-c3
* 16. b7-b6 d3(C)
* 17. a2(g) c4(n)
* 18. d6-d5 c3-d3
* 19. b4-a4 d8(m)
* 20. d5-c5 c4-c3
* 21. c5-c4 c8(P)
* 22. b8-b7 b2(c)
* 23. a7(G) c3-b3
* 24. c8-c7 d8-c8
* 25. a8-b8 c8-d8
* 26. c4-c5 d7-d6
* 27. b8-c8 b5(N)
* 28. b1-c1 b3-b4
* 29. c8-b8 b4-c4
* 30. c5-d5 c6-c5
* 31. c1-b1 c5-c6
* 32. c7-c8 c6-c7
* 33. c8-c7 d6-c6
* 34. d5-c5 c6-d6
* 35. b6-c6 c4-b4
* 36. b1-c1 b4-c4
* 37. a4-b4 a3-a4
* 38. c7-d7 d8-c8
* 39. c5-c4 b2-b1
* 40. a7-a8 d3-c3
* 41. b5-c5 c3-b3
* 42. d7-d8 c8-c7
* 43. c1-c2 a4-a3
* 44. d8-d7 c7-c8
* 45. b7-a7 c8-d8
* 46. d7-c7 b1-c1
* 47. d4-d3 c1-b1
* 48. c7-d7 d8-c8
* 49. b4-a4 b3-b2
* 50. b8-b7 c8-d8
* 51. a6-b6 d8-c8
* 52. a4-b4 b1-c1
* 53. c2-b2 c1-b1
* 54. a7-a6 b1-c1
* 55. a5-a4 c1-b1
* 56. d7-c7 d2-c2
* 57. c5-d5 c2-c1
* 58. d3-c3 c1-c2
* 59. c7-d7 c2-c1
* 60. d1-d2 c1-c2
* 61. d5-d4 c2-c1
* 62. b7-b8 a3-b3
* 63. b6-b7 a2-a3
* 64. b7-b6 a3-a2
* 65. c3-d3 a2-a3
* 66. c6-c5 a3-a2
* 67. d7-c7 b3-c3
* 68. a6-a5 c3-c2
* 69. a4-a3 c2-c3
* 70. c7-b7 c3-c2
* 71. b6-a6 c2-c3
* 72. b7-c7 c3-c2
* 73. a6-b6 c2-c3
* 74. b8-b7 c3-c2
* 75. b4-b5 c2-c3
* 76. c4-b4 c3-c2
* 77. b4-a4 c2-c3
* 78. d2-d1 c3-c2
* 79. d3-c3 c2-d2
* 80. c3-b3 c1-c2
* 81. b3-c3 c2-c1
* 82. b6-a6 c1-c2
* 83. b7-b8 c2-c1
* 84. a6-a7 c1-c2
* 85. d1-c1 d2-d1
* 86. a1-b1 a2-a1
* 87. c7-d7 d1-d2
* 88. c5-c4 a1-a2
* 89. c4-b4 a2-a1
* 90. a3-a2 d2-d1
* 91. c3-b3 d1-d2
* 92. d7-d8 d2-d1
* 93. d4-c4 c8-c7
* 94. b5-c5 d1-d2
* 95. d8-d7 c7-c6
* 96. d7-c7 d2-d1
* 97. c4-d4 c2-c3
* 98. c5-b5 c3-c2
* 99. c7-b7 c6-c5
* 100. d4-d3 c5-c4
* 101. d3-c3 c4-d4
* 102. b5-c5 d6-d5
* 103. c3-c4 d4-d3
* 104. b8-c8 d5-d4
* 105. b3-c3 d3-d2
* 106. a4-a3 d4-d3
* 107. c4-d4 a1-b1
* 108. b4-c4 b1-a1
* 109. b2-b3 a1-b1
* 110. a2-b2 b1-a1
* 111. c5-c6 a1-b1
* 112. c4-b4 b1-a1
* 113. a5-b5 a1-b1
* 114. b7-b6 b1-a1
* 115. c1-b1 a1-a2
* 116. b6-a6 a2-a1
* 117. c8-c7 c2-c1
* 118. b4-a4 d3-c3
* 119. a6-a5 c3-c2
* 120. b3-c3 a1-b1
* 121. b5-b4 b1-a1
* 122. c3-c4 a1-b1
* 123. c6-d6 b1-a1
* 124. c4-c5 a1-b1
* 125. a8-b8 b1-a1
* 126. d6-c6 a1-b1
* 127. a5-b5 b1-a1
* 128. b4-b3 a1-b1
* 129. b8-b7 b1-a1
* 130. b2-b1 a1-a2
* 131. c5-d5 a2-a1
* 132. c6-d6 a1-a2
* 133. c7-d7 a2-a1
* 134. b1-b2 a1-b1
* 135. b5-b6 b1-a1
* 136. b7-c7 a1-b1
* 137. b6-a6 b1-a1
* 138. a6-b6 a1-b1
* 139. b6-b7 b1-a1
* 140. d5-c5 a1-b1
* 141. a4-b4 b1-a1
* 142. d4-d3 a1-b1
* 143. a3-a2 b1-a1
* 144. b2-b1 c2-b2
* 145. c5-d5 a1-b1
* 146. d7-d8 d2-c2
* 147. b3-c3 b1-a1
* 148. a2-a3 b2-a2
* 149. a7-a6 a1-b1
* 150. a6-a5 a2-a1
* 151. d3-d4 c2-d2
* 152. a5-a6 d2-d3
* 153. d6-c6 d3-d2
* 154. b7-b8 d2-d3
* 155. c3-c4 d3-d2
* 156. d4-d3 d2-d3
* 157. c6-d6 d3-d2
* 158. a3-b3 a1-a2
* 159. a6-b6 d2-c2
* 160. b6-a6 a2-a1
* 161. c4-c5 a1-a2
* 162. c7-c8 a2-b2
* 163. c5-c6 b2-a2
* 164. b8-b7 a2-a3
* 165. b7-c7 a3-a4
* 166. c8-b8 a4-a5
* 167. b4-c4 a5-a4
* 168. b3-b4 a4-a5
* 169. b8-a8 a5-a4
* 170. d5-c5 a4-a5
* 171. c4-c3 a5-b5
* 172. a8-b8 c2-b2
* 173. c3-d3 b2-c2
* 174. b8-c8 b5-a5
* 175. d6-d7 a5-a4
* 176. c5-c4 a4-a3
* 177. d7-d6 a3-a2
* 178. b4-b3 a2-a1
* 179. c4-d4 a1-a2
* 180. d3-d2 a2-a3
* 181. c7-b7 a3-a2
* 182. c6-c7 a2-a3
* 183. d4-c4 a3-a2
* 184. c7-d7 a2-a3
* 185. a6-a5 a3-a2
* 186. a5-a4 a2-a1
* 187. c4-c5 b1-b2
* 188. a4-b4 b2-a2
* 189. d6-d5 c2-b2
* 190. d2-d3 a2-a3
* 191. c5-c6 a1-b1
* 192. c6-c5 a3-a2
* 193. d5-d4 a2-a1
* 194. d4-d5 b2-a2
* 195. b4-b5 a2-b2
* 196. b5-b4 b2-a2
* 197. d3-c3 a2-b2
* 198. b4-b5 b2-a2
* 199. d5-d4 a2-b2
* 200. b3-a3 b2-a2
* 201. b7-c7 a2-b2
* 202. b5-b6 b2-a2
* 203. d7-d6 a2-b2
* 204. c3-b3 b2-a2
* 205. b6-a6 a2-b2
* 206. c8-b8 b2-a2
* 207. d6-d7 a2-b2
* 208. b8-c8 b2-a2
* 209. a3-a2 d1-d2
* 210. c8-b8 d2-d3
* 211. a6-a7 d3-d2
* 212. c5-b5 b1-b2
* 213. b5-a5 a1-b1
* 214. a7-a8 b1-a1
* 215. d4-d3 a1-b1
* 216. d3-d4 b2-c2
