INITIAL
* 10:24pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(r) b4(p)
* 2. b7(n) b3(G)
* 3. c6(G) b3-b4
* 4. c7(M) c8(R)
* 5. a7(P) a2(p)
* 6. d1(P) b4-b3
* 7. d8(n) b8(g)
* 8. d7(m) a3(N)
* 9. b2(C) a5(C)
* 10. b5(P) c3(K)
* 11. b6(R) a4(p)
* 12. d6(P) c2(p)
* 13. c5(M) a6(P)
* 14. d5(g) b3-b4
* 15. a1(N) b2-b3
* 16. d3(r) b4-a4
* 17. c4(p) c5-c4
* 18. d7-c7 c6-c7
* 19. a2-b2 a8(c)
* 20. b2-a2 c3-d3
* 21. b1-b2 c1(k)
* 22. c1-b1 b5-b4
* 23. b1-c1 c7-d7
* 24. c1-b1 c4-c5
* 25. c2-c1 a3-a2
* 26. b7-c7 b3-b1
* 27. b2-b1 c5-c4
* 28. c7-c6 a5-b5
* 29. c6-c7 d3-c3
* 30. c7-c6 b5-b8
* 31. c6-c7 a6-a5
* 32. c7-c6 b6-b5
* 33. c6-c7 a7-a6
* 34. a8-a7 c8-d8
* 35. a7-a8 b8-b7
* 36. c7-c6 b7-b8
* 37. a8-a7 d1-c1
* 38. a7-a8 d2(m)
* 39. c6-c7 c1-d1
* 40. a8-a7 d6-c6
* 41. b1-c1 b5-c5
* 42. c1-b1 d8-c8
* 43. b1-c1 c6-d6
* 44. c1-b1 a2-b2
* 45. b1-c1 b2-b1
* 46. c1-c2 d7-d8
* 47. c2-c1 c3-b3
* 48. a7-b7 b4-b5
* 49. b7-a7 a4-a3
* 50. a7-b7 c5-c6
* 51. b7-a7 b1-b2
* 52. c1-b1 a3-a4
* 53. b1-c1 b5-b4
* 54. c1-b1 b4-b5
* 55. b1-c1 a4-b4
* 56. c1-b1 c8-c7
* 57. b1-c1 d8-c8
* 58. a7-a8 a6-a7
* 59. c1-c2 a7-b7
* 60. c2-c1 b3-a3
* 61. a8-a7 a5-a6
* 62. c1-c2 b7-b6
* 63. c2-c1 b2-b1
* 64. a7-a8 b8-b7
* 65. a8-a7 c6-c5
* 66. c1-c2 b5-a5
* 67. a7-a8 d6-c6
* 68. a8-a7 c8-d8
* 69. a7-a8 a3-a4
* 70. a8-a7 c6-d6
* 71. c2-c1 b4-b5
* 72. c1-c2 d4(c)
* 73. d4-d3 a4-a3
* 74. a7-a8 b6-c6
* 75. a8-a7 a1-a2
* 76. c2-c1 b5-b4
* 77. c1-c2 b1-c1
* 78. a7-a8 c7-d7
* 79. a8-a7 b4-b3
* 80. c2-b2 d7-c7
* 81. a7-a8 b7-b6
* 82. a8-a7 c4-b4
* 83. a7-b7 c1-c2
* 84. b2-b1 a3-a4
* 85. b7-b8 c2-b2
* 86. b1-c1 d6-d7
* 87. c1-c2 a5-b5
* 88. c2-c1 c6-d6
* 89. c1-c2 b3-c3
* 90. c2-c1 d8-c8
* 91. c1-b1 b5-a5
* 92. b1-c1 c3-c4
* 93. c1-c2 a2-a1
* 94. c2-c1 a1-a2
* 95. c1-c2 a2-a1
* 96. c2-c1 a6-a7
* 97. c1-c2 c4-c3
* 98. c2-c1 c7-b7
* 99. c1-c2 c8-d8
* 100. c2-c1 d8-c8
* 101. c1-c2 d6-c6
* 102. c2-c1 c6-c7
* 103. c1-c2 c3-c4
* 104. c2-c1 c4-c3
* 105. c1-c2 b7-b8
* 106. c2-c1 b6-b5
* 107. d5-d4 c5-d5
* 108. c1-b1 b5-b6
* 109. d4-c4 d5-d4
* 110. c4-c5 d4-d5
* 111. c5-c4 d5-c5
* 112. b1-c1 c3-b3
* 113. c4-c3 a1-b1
* 114. c3-c2 a5-b5
* 115. d3-c3 b8-a8
* 116. c3-d3 c8-b8
* 117. d3-c3 c7-c6
* 118. c3-c4 d7-d6
* 119. c4-d4 a7-b7
* 120. d4-d3 b3-a3
* 121. d2-d1 b6-a6
* 122. d3-d2 b2-b3
* 123. c2-c3 b8-c8
* 124. c3-c4 c5-d5
* 125. c4-c3 a8-a7
* 126. c3-c2 c8-c7
* 127. c2-b2 a4-a5
* 128. b2-a2 b7-b8
* 129. a2-b2 a7-b7
* 130. b2-a2 b3-c3
* 131. a2-a1 b7-a7
* 132. d2-d3 c7-d7
* 133. d3-d2 b8-c8
* 134. d2-d3 c8-d8
* 135. d3-d2 c6-c7
* 136. d2-d3 a7-a8
* 137. d3-d2 a8-b8
* 138. d2-d3 a6-b6
* 139. d3-d2 b1-b2
* 140. d2-d3 b6-b7
* 141. d3-d2 a3-a4
* 142. d2-d3 c3-c4
* 143. d3-d2 b4-b3
* 144. a1-b1 b2-c2
* 145. d2-d3 c7-c8
* 146. d3-d2 c4-b4
* 147. d2-d3 b7-b6
* 148. d3-d2 b6-b7
* 149. d2-d3 b7-a7
* 150. d3-d2 d5-c5
* 151. b1-a1 a7-a8
* 152. a1-b1 b3-b2
* 153. b1-a1 b8-b7
* 154. a1-b1 c2-d2
* 155. b1-a1 c8-b8
* 156. a1-b1 c5-c4
* 157. b1-a1 b2-b1
* 158. a1-b1 b5-c5
* 159. b1-a1 b4-b5
* 160. a1-b1 c5-d5
* 161. b1-a1 d8-c8
* 162. a1-b1 d6-c6
* 163. b1-a1 c6-d6
* 164. a1-b1 d5-c5
* 165. b1-a1 c4-c3
* 166. a1-b1 c5-d5
* 167. b1-a1 d5-d4
* 168. a1-b1 a4-b4
* 169. b1-a1 c8-c7
* 170. a1-b1 c3-c2
* 171. b1-a1 c2-b2
* 172. a1-b1 b5-c5
* 173. b1-a1 c5-c6
* 174. a1-b1 b4-b5
* 175. b1-a1 c6-c5
* 176. a1-b1 b2-a2
* 177. b1-a1 a8-a7
* 178. a1-b1 c7-c8
* 179. b1-a1 b7-b6
* 180. a1-b1 a2-a3
* 181. b1-a1 c5-c4
* 182. a1-b1 b6-b7
* 183. b1-a1 c4-b4
* 184. a1-b1 b8-a8
* 185. b1-a1 b7-b6
* 186. a1-b1 a3-a2
* 187. b1-a1 b5-c5
* 188. a1-b1 c5-d5
* 189. b1-a1 b4-a4
* 190. c1-b1 d4-d3
* 191. d1-c1 a5-a6
* 192. c1-d1 d6-c6
* 193. d1-c1 b6-b5
* 194. c1-d1 a4-b4
* 195. d1-c1 b4-c4
* 196. c1-d1 b5-c5
* 197. d1-c1 d3-c3
* 198. c1-d1 c5-b5
* 199. d1-c1 d2-d3
* 200. c1-d1 b5-b4
* 201. d1-c1 d3-d4
* 202. c1-d1 a6-b6
* 203. d1-c1 b6-b5
* 204. c1-c2 d7-d8
* 205. c2-b2 b4-a4
* 206. b2-b3 b5-c5
* 207. b3-b2 a8-b8
* 208. b1-c1 c6-d6
* 209. a1-b1 a4-a3
* 210. b1-a1 a7-a6
* 211. a1-b1 d4-d3
* 212. b1-a1 c3-c2
* 213. c1-d1 c8-c7
* 214. d1-c1 c7-c6
* 215. a1-b1 a6-a5
* 216. b1-a1 c5-b5
