INITIAL
* 0:16am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(m) b4(C)
* 2. c1(M) c3(P)
* 3. b6(k) a4(G)
* 4. b7(c) d7(R)
* 5. b5(K) a2(m)
* 6. d3(P) b3(n)
* 7. d4(p) b8(p)
* 8. d6(p) a3(r)
* 9. a6(N) a7(G)
* 10. b2(g) a4-a3
* 11. c5(p) a3-b3
* 12. c2(N) b4-d4
* 13. c7(p) c4(g)
* 14. c4-d4 c3-c4
* 15. c8(C) b5-b4
* 16. a5(P) a8(R)
* 17. d1(n) d7-d6
* 18. d2(r) b3-c3
* 19. a1(P) c1-b1
* 20. b2-b3 d5(M)
* 21. b3-a3 a5-a4
* 22. d1-c1 c2-b2
* 23. c5-b5 d5-c5
* 24. a3-b3 d6-d7
* 25. b3-a3 b2-c2
* 26. a3-b3 b1-b2
* 27. c1-b1 d7-d6
* 28. b3-a3 a8-b8
* 29. b5-a5 b2-b3
* 30. a5-b5 c5-d5
* 31. b5-c5 d8(P)
* 32. d2-d1 d6-d7
* 33. d1-c1 c4-c5
* 34. d4-c4 d7-c7
* 35. c1-d1 b8-a8
* 36. d1-c1 c2-b2
* 37. c1-c2 d3-d4
* 38. b1-c1 c8-b8
* 39. c1-b1 c5-b5
* 40. b1-c1 b8-c8
* 41. c1-b1 c3-c4
* 42. c2-c1 c7-b7
* 43. c1-d1 a6-a5
* 44. d1-c1 a7-a6
* 45. c1-d1 b2-b1
* 46. d1-c1 d5-c5
* 47. c1-d1 b7-b8
* 48. d1-c1 b1-b2
* 49. c1-b1 b5-b6
* 50. b1-c1 c6(c)
* 51. c1-b1 a8-a7
* 52. b1-c1 b3-c3
* 53. c6-c7 b8-b7
* 54. c1-b1 a5-b5
* 55. c7-c6 a6-a5
* 56. c6-c7 c8-b8
* 57. c7-c6 c5-d5
* 58. b1-c1 c4-c5
* 59. c1-b1 c5-c4
* 60. b1-c1 b4-b3
* 61. c1-c2 b3-b4
* 62. c2-c1 c3-c2
* 63. c1-b1 b4-b3
* 64. b1-c1 b6-a6
* 65. c1-b1 b5-b4
* 66. b1-c1 b7-b6
* 67. c1-b1 b8-c8
* 68. c6-c5 c2-c3
* 69. c5-b5 c8-c7
* 70. b5-c5 c7-d7
* 71. c5-c6 a5-b5
* 72. b1-c1 a7-a8
* 73. c1-b1 a6-a5
* 74. b1-c1 b2-b1
* 75. a2-b2 d5-c5
* 76. c6-c7 a1-a2
* 77. b2-c2 c5-c6
* 78. c2-b2 b1-a1
* 79. b2-c2 a8-b8
* 80. c1-b1 c3-d3
* 81. c2-b2 b8-a8
* 82. b1-c1 b6-a6
* 83. b2-c2 a8-b8
* 84. c1-b1 d7-d6
* 85. c2-b2 c6-c5
* 86. b1-c1 d6-d5
* 87. b2-c2 d5-d6
* 88. c1-b1 a6-b6
* 89. b1-c1 b8-c8
* 90. c1-b1 d8-d7
* 91. b1-c1 c8-b8
* 92. c1-b1 a2-b2
* 93. c2-c1 b3-c3
* 94. c1-d1 a1-a2
* 95. b1-c1 b6-b7
* 96. c1-b1 c3-c2
* 97. d1-c1 d3-c3
* 98. b1-a1 b7-c7
* 99. c1-b1 d6-c6
* 100. b1-c1 c6-d6
* 101. c1-b1 d6-c6
* 102. b1-c1 b8-b7
* 103. c1-b1 b2-b3
* 104. b1-c1 c6-b6
* 105. a1-b1 b7-b8
* 106. b1-a1 b8-c8
* 107. a1-b1 c7-c6
* 108. c1-d1 d7-d6
* 109. d1-c1 c6-c7
* 110. c1-d1 c2-b2
* 111. d1-c1 c7-c6
* 112. c1-d1 a2-a1
* 113. d1-c1 c3-d3
* 114. c1-d1 b2-b1
* 115. d1-c1 a5-a6
* 116. a3-a2 c4-c3
* 117. a2-b2 b5-a5
* 118. b2-a2 c5-d5
* 119. a2-b2 b4-c4
* 120. b2-a2 b6-b7
* 121. a2-b2 a6-a7
* 122. b2-a2 c8-d8
* 123. a2-b2 c6-c7
* 124. b2-a2 c7-d7
* 125. a2-b2 c3-c2
* 126. b2-a2 b3-b2
* 127. a2-a1 b1-a1
* 128. c1-b1 b2-b3
* 129. b1-c1 a1-b1
* 130. c1-d1 a4-b4
* 131. d1-c1 b4-a4
* 132. c1-d1 b3-b2
* 133. d1-c1 d6-c6
* 134. c1-d1 a5-b5
* 135. d1-c1 c4-c3
* 136. c1-d1 d3-d2
* 137. d1-c1 b5-b6
* 138. c1-d1 d5-d6
* 139. d1-c1 b1-a1
* 140. c1-b1 b7-b8
* 141. b1-c1 b8-b7
* 142. c1-b1 a4-b4
* 143. b1-c1 d4-d5
* 144. c1-b1 a7-a6
* 145. b1-c1 d2-d3
* 146. c1-b1 c3-c4
* 147. b1-c1 b7-a7
* 148. c1-b1 b4-b3
* 149. b1-c1 d5-c5
* 150. c1-b1 b2-a2
* 151. b1-b2 c5-d5
* 152. b2-b1 c2-c1
* 153. b1-b2 a6-a5
* 154. b2-b1 c4-b4
* 155. b1-b2 c1-d1
* 156. b2-b1 d5-c5
* 157. b1-c1 d3-d2
* 158. c1-b1 c5-d5
* 159. b1-c1 d2-d3
* 160. c1-b1 c6-c7
* 161. b1-c1 a7-a8
* 162. c1-b1 d6-c6
* 163. b1-c1 b4-b5
* 164. c1-b1 d8-c8
* 165. b1-c1 a2-a3
* 166. c1-b1 d1-c1
* 167. b1-b2 b6-b7
* 168. b2-b1 d7-d8
* 169. b1-b2 c6-d6
* 170. b2-b1 c1-c2
* 171. b1-b2 d5-d4
* 172. b2-b1 c2-c3
* 173. b1-c1 a3-a2
* 174. c1-b1 b3-b4
* 175. b1-b2 c3-c4
* 176. b2-b1 d8-d7
* 177. b1-b2 b7-b8
* 178. b2-b1 c7-b7
* 179. b1-b2 d3-d2
* 180. b2-b1 b7-a7
* 181. b1-b2 d2-d3
* 182. b2-b1 c4-c5
* 183. b1-c1 c5-c6
* 184. c1-b1 a5-a6
* 185. b1-c1 a1-b1
* 186. c1-d1 d4-c4
* 187. d1-c1 b5-a5
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770135374034
1. 1770135374034
2. 1770135374219
3. 1770135376077
4. 1770135376223
5. 1770135378081
6. 1770135378227
7. 1770135380085
8. 1770135380231
9. 1770135382089
10. 1770135382236
11. 1770135384093
12. 1770135384241
13. 1770135386097
14. 1770135386244
15. 1770135388102
16. 1770135388247
17. 1770135390106
18. 1770135390250
19. 1770135392111
20. 1770135392255
21. 1770135394116
22. 1770135394258
23. 1770135396120
24. 1770135396311
25. 1770135398175
26. 1770135398366
27. 1770135400230
28. 1770135400419
29. 1770135402284
30. 1770135402472
31. 1770135404339
32. 1770135404525
33. 1770135406344
34. 1770135406528
35. 1770135408399
36. 1770135408583
37. 1770135410453
38. 1770135410638
39. 1770135412507
40. 1770135412693
41. 1770135414561
42. 1770135414747
43. 1770135416614
44. 1770135416801
45. 1770135418668
46. 1770135418855
47. 1770135420721
