INITIAL
* 11:8pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b1(M) b4(r)
* 2. b7(c) b3(P)
* 3. b6(n) b4-b3
* 4. c6(N) c8(N)
* 5. c1(m) c2(m)
* 6. d8(R) b5(P)
* 7. c7(r) c7-c6
* 8. d4(C) c5(G)
* 9. c3(M) b3-b4
* 10. a6(P) d3(C)
* 11. d5(p) c4(p)
* 12. c3-c4 b2(p)
* 13. c5-d5 a8(c)
* 14. a4(p) c6-c7
* 15. a3(p) b4-b3
* 16. a5(n) c7-c8
* 17. b5-b4 c1-b1
* 18. b4-b5 c8-d8
* 19. b5-b4 b3-b4
* 20. c4-c3 b8(K)
* 21. b8-c8 b4-c4
* 22. d7(k) c4-b4
* 23. c8-c7 b6-b5
* 24. c3-b3 c2-c3
* 25. a2(g) a7(P)
* 26. b3-a3 c3-d3
* 27. d4-c4 b1-c1
* 28. c4-c5 a8-b8
* 29. a7-a8 b2-b3
* 30. a6-a7 d3-c3
* 31. a7-a6 b4-c4
* 32. a6-a7 c4-d4
* 33. a7-a6 d6(g)
* 34. c5-c6 d6-c6
* 35. a8-a7 c3-c2
* 36. c7-c8 a4-b4
* 37. a7-a8 b5-c5
* 38. a6-a7 d7-c7
* 39. a7-a6 a5-b5
* 40. a6-a7 c1-b1
* 41. a7-a6 a2-a3
* 42. a6-a7 d4-d3
* 43. a7-a6 b1-b2
* 44. a6-a7 b7-b6
* 45. a7-a6 b3-c3
* 46. a6-a7 b2-b3
* 47. a7-b7 c2-c1
* 48. b7-a7 d2(R)
* 49. a7-b7 c7-d7
* 50. b7-a7 b5-a5
* 51. a7-b7 c1-c2
* 52. b7-a7 a3-a4
* 53. a7-b7 c3-c4
* 54. b7-a7 d7-d6
* 55. a7-b7 b3-b2
* 56. b7-c7 a1(G)
* 57. a1-b1 c2-d2
* 58. b1-a1 a5-b5
* 59. a1-b1 d3-d4
* 60. a8-a7 a4-a3
* 61. b1-a1 b4-a4
* 62. a1-b1 d2-c2
* 63. a7-a6 b2-a2
* 64. a6-a7 c2-c1
* 65. a7-a6 d4-d3
* 66. b1-a1 c1-b1
* 67. a6-a7 b8-b7
* 68. a7-a6 d6-d7
* 69. a6-a5 b7-b8
* 70. a5-a6 c6-c7
* 71. a6-a5 b8-b7
* 72. a5-a6 a4-b4
* 73. a6-a5 b6-c6
* 74. a5-a6 c6-b6
* 75. a6-a5 d3-c3
* 76. a5-a6 c3-c2
* 77. a6-a5 c2-b2
* 78. a5-a6 c7-c6
* 79. a6-a5 a3-a4
* 80. a5-a6 c6-d6
* 81. a6-a5 b5-a5
* 82. c8-c7 c5-c6
* 83. c7-c8 b1-c1
* 84. a1-b1 b6-b5
* 85. c8-d8 d1(P)
* 86. b1-a1 b7-a7
* 87. a1-b1 c6-c7
* 88. d5-d4 d7-d8
* 89. d4-d3 d6-d7
* 90. d3-d2 b2-b3
* 91. b1-a1 c7-c6
* 92. a1-b1 b3-b2
* 93. b1-a1 a4-a3
* 94. a1-b1 c6-c5
* 95. b1-a1 a3-b3
* 96. a1-b1 a2-a1
* 97. d2-c2 c1-d1
* 98. b1-c1 a7-a6
* 99. c1-b1 c5-d5
* 100. b1-c1 b4-a4
* 101. c1-b1 a6-a7
* 102. b1-c1 a1-b1
* 103. c2-d2 b3-a3
* 104. d2-d3 a5-a6
* 105. d3-d2 b2-c2
* 106. d2-d3 a6-a5
* 107. d3-d2 c4-c3
* 108. d2-d3 d5-c5
* 109. d3-d2 a5-a6
* 110. d2-d3 b5-b4
* 111. d3-d2 b1-a1
* 112. d2-d3 d1-d2
* 113. d3-d2 a3-b3
* 114. d2-d3 c5-c4
* 115. d3-d2 b3-a3
* 116. d2-d3 b4-b3
* 117. d3-d2 c4-b4
* 118. d2-d3 a6-a5
* 119. d3-d2 b4-c4
* 120. d2-d3 d8-c8
* 121. d3-d2 a5-a6
* 122. d2-d3 d7-d6
* 123. d3-d2 c4-d4
* 124. d2-d3 c8-c7
* 125. d3-d2 b3-b4
* 126. d2-d1 b4-b3
* 127. c1-b1 a7-a8
* 128. b1-c1 a8-a7
* 129. c1-b1 b3-b2
* 130. d1-c1 a3-a2
* 131. c1-d1 c7-c8
* 132. d1-c1 d4-c4
* 133. b1-a1 c4-b4
* 134. c1-b1 a4-a5
* 135. b1-c1 a7-b7
* 136. c1-d1 a6-b6
* 137. d1-c1 a5-a4
* 138. c1-b1 b6-a6
* 139. b1-c1 b4-b5
* 140. c1-b1 b5-b4
* 141. b1-c1 a2-a3
* 142. a1-b1 c8-c7
* 143. b1-a1 b2-b3
* 144. c1-b1 b7-b8
* 145. a1-a2 a6-a7
* 146. a2-b2 c7-b7
* 147. b1-c1 d6-d7
* 148. b2-a2 a3-a2
* 149. c1-b1 a2-a3
* 150. b1-a1 a4-a5
* 151. a1-a2 a3-a2
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770131335177
1. 1770131335177
2. 1770131335361
3. 1770131336518
4. 1770131336663
5. 1770131337820
6. 1770131337966
7. 1770131339123
8. 1770131339269
9. 1770131340374
10. 1770131340522
11. 1770131341627
12. 1770131341775
13. 1770131342879
14. 1770131343027
15. 1770131344132
16. 1770131344280
17. 1770131345384
18. 1770131345533
19. 1770131346636
20. 1770131346786
21. 1770131347888
22. 1770131348039
23. 1770131349141
24. 1770131349292
25. 1770131350443
26. 1770131350595
27. 1770131351745
28. 1770131351898
29. 1770131353048
30. 1770131353201
31. 1770131354350
32. 1770131354503
33. 1770131355703
34. 1770131355856
35. 1770131357055
36. 1770131357209
37. 1770131358408
38. 1770131358561
39. 1770131359759
40. 1770131359913
41. 1770131361162
42. 1770131361316
43. 1770131362514
44. 1770131362668
45. 1770131363866
46. 1770131364020
47. 1770131365269
48. 1770131365423
49. 1770131366621
50. 1770131366775
51. 1770131368023
52. 1770131368178
53. 1770131369427
54. 1770131369581
55. 1770131370879
56. 1770131371033
57. 1770131372281
58. 1770131372435
59. 1770131373784
60. 1770131373938
61. 1770131375237
62. 1770131375390
63. 1770131376640
64. 1770131376792
65. 1770131378092
66. 1770131378245
67. 1770131379445
68. 1770131379598
69. 1770131380797
70. 1770131380950
71. 1770131382150
72. 1770131382303
73. 1770131383503
74. 1770131383655
75. 1770131384856
76. 1770131385007
77. 1770131386158
78. 1770131386309
79. 1770131387461
80. 1770131387612
81. 1770131388764
82. 1770131388915
83. 1770131390067
84. 1770131390217
85. 1770131391369
86. 1770131391520
87. 1770131392622
88. 1770131392773
89. 1770131393924
90. 1770131394075
91. 1770131395176
92. 1770131395327
93. 1770131396479
94. 1770131396630
95. 1770131397782
96. 1770131397932
97. 1770131399085
98. 1770131399234
99. 1770131400387
100. 1770131400537
101. 1770131401740
102. 1770131401890
103. 1770131403091
104. 1770131403242
105. 1770131404394
106. 1770131404545
107. 1770131405696
108. 1770131405847
109. 1770131406999
110. 1770131407150
111. 1770131408301
