INITIAL
* 10:20pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) c7(P)
* 2. c2(c) b1(m)
* 3. b4(G) c1(n)
* 4. c8(r) a4(G)
* 5. d2(P) c6(g)
* 6. b3(n) b7(N)
* 7. a1(P) d8(p)
* 8. b8(M) d4(R)
* 9. b6(R) b5(r)
* 10. a3(C) c3(P)
* 11. a6(c) b2(p)
* 12. c4(N) c5(K)
* 13. d3(k) a5(m)
* 14. a7(P) d6(p)
* 15. a8-a7 d7(M)
* 16. a6-a4 b4-a4
* 17. b3-a3 a4-b4
* 18. a2(p) d5(C)
* 19. a7-b7 b4-b3
* 20. c8-c7 b6-a6
* 21. c6-b6 c5-c6
* 22. b7-a7 b3-b4
* 23. a7-a6 b4-b3
* 24. c7-b7 b3-b4
* 25. a3-b3 b4-a4
* 26. b7-c7 a4-a3
* 27. d6-c6 a3-a4
* 28. c7-b7 a4-a3
* 29. d1(p) a3-a4
* 30. a2-a1 a4-a3
* 31. a1-a2 d7-c7
* 32. c6-d6 a3-a4
* 33. a2-a3 a4-b4
* 34. a3-a4 b4-a4
* 35. b5-c5 a4-a3
* 36. b7-a7 a3-a2
* 37. d8-d7 a2-a1
* 38. d1-d2 a1-a2
* 39. c2-c4 a2-a1
* 40. b6-c6 a1-a2
* 41. c6-b6 a2-a1
* 42. d3-d4 a1-a2
* 43. a7-b7 a2-a1
* 44. d2-d3 a1-a2
* 45. b3-a3 a2-a1
* 46. a3-b3 a1-a2
* 47. d7-d8 a2-a3
* 48. d8-d7 c7-c6
* 49. b2-c2 c6-c7
* 50. d3-c3 c7-c6
* 51. b1-b2 b8-c8
* 52. d7-c7 a3-a2
* 53. c3-d3 a2-a1
* 54. b2-b1 a1-a2
* 55. b3-b2 a2-a1
* 56. c7-d7 a1-a2
* 57. c5-b5 a2-a1
* 58. c4-c3 a1-a2
* 59. d4-c4 a2-a1
* 60. c1-d1 a1-a2
* 61. b7-b8 a2-a3
* 62. a5-a4 a3-a2
* 63. a6-a5 c8-d8
* 64. b8-a8 a2-a3
* 65. b6-b7 d8-c8
* 66. b1-c1 a3-a2
* 67. a8-a7 a2-a1
* 68. b7-b8 a1-a2
* 69. b8-a8 a2-a1
* 70. c4-c5 a1-a2
* 71. c5-c6 a2-a1
* 72. d1-d2 a1-a2
* 73. d7-d8 a2-a1
* 74. b5-b6 c8-c7
* 75. c1-d1 a1-b1
* 76. a7-a6 b1-c1
* 77. c3-c7 d5-d4
* 78. c7-c8 d4-c4
* 79. d3-c3 c4-d4
* 80. d6-d5 d4-d3
* 81. d5-d6 c1-b1
* 82. c3-c4 b1-c1
* 83. c4-b4 d3-c3
* 84. d6-d5 c3-d3
* 85. d5-c5 d3-c3
* 86. d2-d3 c3-c4
* 87. a8-b8 c4-c3
* 88. a5-b5 c1-b1
* 89. b2-a2 b1-c1
* 90. d8-d7 c1-b1
* 91. b8-b7 b1-c1
* 92. d3-d4 c3-d3
* 93. d4-d3 c1-b1
* 94. d1-c1 b1-a1
* 95. c6-c7 a1-b1
* 96. b4-b3 b1-a1
* 97. a4-a5 a1-b1
* 98. b3-b4 b1-a1
* 99. b4-b3 a1-b1
* 100. b3-c3 b1-a1
* 101. a6-a7 a1-b1
* 102. c8-b8 b1-a1
* 103. c3-c4 a1-b1
* 104. c2-c3 b1-a1
* 105. c1-b1 a1-b1
* 106. b6-c6 b1-a1
* 107. c6-d6 a1-b1
* 108. a2-a1 b1-c1
* 109. d6-c6 c1-b1
* 110. b8-a8 b1-c1
* 111. c6-d6 c1-b1
* 112. c4-d4 b1-c1
* 113. c5-c6 c1-b1
* 114. a5-a4 b1-c1
* 115. c3-c4 c1-b1
* 116. d3-d2 b1-c1
* 117. a1-b1 c1-d1
* 118. d4-d3 d1-c1
* 119. b5-b6 c1-d1
* 120. b6-b5 d1-c1
* 121. b7-b6 c1-d1
* 122. d2-c2 d1-c1
* 123. a7-b7 c1-d1
* 124. a4-a5 d1-c1
* 125. d3-d2 c1-d1
* 126. b7-b8 d1-c1
* 127. b8-c8 c1-d1
* 128. a5-a6 d1-c1
* 129. d2-d1 c1-d1
* 130. a8-b8 d1-c1
* 131. d7-d8 c1-d1
* 132. b5-c5 d1-c1
* 133. b6-b5 c1-d1
* 134. b1-a1 d1-c1
* 135. b5-b6 c1-b1
* 136. c7-b7 b1-c1
* 137. a1-b1 c1-d1
* 138. a6-a7 d1-c1
* 139. c4-b4 c1-d1
* 140. d8-d7 d1-d2
* 141. b1-b2 d2-d3
* 142. c8-c7 d3-d2
* 143. b8-a8 d2-d1
* 144. b7-b8 d1-d2
* 145. b2-a2 d2-d3
* 146. c5-d5 d3-d4
* 147. b4-b5 d4-d5
* 148. b6-a6 d5-d6
* 149. b8-c8 d6-d7
* 150. c6-c5 d7-d8
* 151. a2-b2 d8-d7
* 152. b5-b4 d7-d8
* 153. c2-c3 d8-d7
* 154. b4-b3 d7-d8
* 155. c8-b8 d8-c8
* 156. c7-d7 c8-d8
* 157. b2-b1 d8-c8
* 158. a6-a5 c8-d8
* 159. d7-c7 d8-c8
* 160. b3-b2 c8-d8
* 161. a7-a6 d8-d7
* 162. c7-b7 d7-c7
* 163. a6-a7 c7-c6
* 164. b7-b6 c6-d6
* 165. a5-b5 d6-d5
* 166. b6-b7 d5-d4
* 167. c3-d3 d4-d5
* 168. a7-a6 d5-d4
* 169. b1-c1 d4-c4
* 170. a6-a5 c4-d4
* 171. c5-c4 d4-d5
* 172. b7-a7 d5-d4
* 173. c4-c5 d4-c4
* 174. c5-d5 c4-c5
* 175. a5-a6 c5-c4
* 176. c1-d1 c4-b4
* 177. d3-d2 b4-b3
* 178. d2-c2 b3-b4
* 179. d5-d4 b4-c4
* 180. c2-d2 c4-b4
* 181. b5-c5 b4-c4
* 182. c5-d5 c4-c5
* 183. b2-c2 c5-b5
* 184. c2-c3 b5-a5
* 185. c3-c4 a5-a4
* 186. d2-c2 a4-a5
* 187. b8-c8 a5-b5
* 188. a6-a5 b5-c5
* 189. d5-c5
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770128407246
1. 1770128407246
2. 1770128408629
3. 1770128408790
4. 1770128409930
5. 1770128410094
6. 1770128411233
7. 1770128411395
8. 1770128412585
9. 1770128412747
10. 1770128413888
11. 1770128414050
12. 1770128415190
13. 1770128415353
14. 1770128416493
15. 1770128416655
16. 1770128417845
17. 1770128418008
18. 1770128419147
19. 1770128419310
20. 1770128420450
21. 1770128420612
22. 1770128421752
23. 1770128421915
24. 1770128423105
25. 1770128423267
26. 1770128424407
27. 1770128424568
28. 1770128425710
29. 1770128425870
30. 1770128427012
31. 1770128427172
32. 1770128428315
33. 1770128428474
34. 1770128429667
35. 1770128429826
36. 1770128430970
37. 1770128431129
38. 1770128432323
39. 1770128432481
40. 1770128433626
41. 1770128433783
42. 1770128434929
43. 1770128435085
44. 1770128436232
45. 1770128436387
