INITIAL
* 2:8am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(n) b4(P)
* 2. c1(P) b3(g)
* 3. b6(N) c8(m)
* 4. b7(C) c6(p)
* 5. c7(r) d2(N)
* 6. d4(P) c5(M)
* 7. a6(R) b8(n)
* 8. d6(c) c3(G)
* 9. a3(r) d5(k)
* 10. b5(p) b7-b5
* 11. a4(p) a5(P)
* 12. b3-c3 b4-b3
* 13. d1(c) b6-b7
* 14. a4-b4 a7(m)
* 15. d7(P) a2(M)
* 16. b2(g) a8(G)
* 17. b4-a4 a6-b6
* 18. a4-b4 a1(R)
* 19. a7-a6 b5-d5
* 20. b4-b5 b7-a7
* 21. c2(C) a2-a3
* 22. b2-a2 d2-d1
* 23. c4(p) a8-b8
* 24. a2-b2 a5-b5
* 25. b2-a2 b3-b4
* 26. a2-b2 a3-a4
* 27. c4-d4 a4-a5
* 28. c3-b3 c2-c6
* 29. b2-a2 a5-a6
* 30. b3-b2 a6-a5
* 31. b2-c2 b6-a6
* 32. a2-a1 a5-a4
* 33. a1-a2 a6-b6
* 34. a2-a1 b4-b3
* 35. a1-a2 c5-c4
* 36. a2-a1 c4-c3
* 37. a1-a2 c6-c8
* 38. a2-a1 b3-b2
* 39. a1-a2 c3-c4
* 40. a2-a1 b5-b4
* 41. a1-a2 c4-d4
* 42. a2-a1 d8(p)
* 43. a1-a2 b6-b5
* 44. a2-a1 d7-d8
* 45. a1-a2 a7-a8
* 46. a2-a1 b4-b3
* 47. a1-a2 d3(K)
* 48. a2-a3 a8-a7
* 49. a3-a2 b3-b4
* 50. a2-a3 b5-c5
* 51. a3-a2 d3-d2
* 52. a2-a3 b4-c4
* 53. a3-a2 c4-b4
* 54. a2-a3 b2-b3
* 55. a3-a2 d2-d3
* 56. c2-b2 c5-c6
* 57. b2-c2 b3-c3
* 58. a2-a1 c3-c4
* 59. a1-a2 d3-c3
* 60. a2-a1 c3-d3
* 61. a1-a2 b4-b5
* 62. a2-a1 d3-d2
* 63. a1-a2 d2-d3
* 64. a2-a1 c6-b6
* 65. a1-a2 b5-a5
* 66. a2-a1 a7-b7
* 67. a1-a2 c4-c5
* 68. a2-a1 b6-c6
* 69. a1-a2 a5-a6
* 70. a2-a1 d8-d7
* 71. a1-a2 a6-b6
* 72. a2-a1 d3-d2
* 73. a1-a2 d4-c4
* 74. a2-a1 c4-c3
* 75. c2-b2 d2-c2
* 76. a1-a2 c2-b2
* 77. a2-a1 a4-a3
* 78. a1-a2 c6-d6
* 79. a2-a1 c5-c6
* 80. a1-a2 c3-c2
* 81. b1-a1 b7-a7
* 82. a1-b1 a7-b7
* 83. a2-a1 b6-a6
* 84. a1-a2 d5-d4
* 85. a2-a1 a3-a4
* 86. a1-a2 b2-b3
* 87. b1-b2 b3-b4
* 88. a2-a1 c1-b1
* 89. b2-a2 b4-c4
* 90. c7-c8 c4-c3
* 91. c8-d8 d4-d5
* 92. a2-b2 c6-c5
* 93. b2-a2 c3-c4
* 94. d8-c8 a4-a5
* 95. c8-d8 c2-c1
* 96. d8-c8 a5-a4
* 97. c8-d8 c5-b5
* 98. a2-b2 b7-c7
* 99. b2-a2 b1-b2
* 100. d8-c8 d1-d2
* 101. c8-d8 d2-d3
* 102. a1-b1 b5-c5
* 103. a2-a1 c7-c8
* 104. a1-a2 c1-c2
* 105. a2-a1 c5-c6
* 106. b1-c1 d3-c3
* 107. a1-b1 c6-c7
* 108. b1-a1 c7-c6
* 109. a1-b1 c6-c5
* 110. b1-a1 b2-b1
* 111. c1-d1 b1-c1
* 112. a1-b1 c8-c7
* 113. d8-c8 d7-d8
* 114. d1-c1 b8-b7
* 115. c8-b8 c3-b3
* 116. b8-c8 a4-b4
* 117. c8-d8 c4-c3
* 118. d8-c8 b7-a7
* 119. c8-b8 b4-b5
* 120. b8-a8 b5-a5
* 121. a8-b8 a7-b7
* 122. b8-a8 d6-d7
* 123. a8-a7 c5-c4
* 124. a7-a8 c7-c6
* 125. a8-a7 c6-c7
* 126. a7-a8 d7-d8
* 127. a8-a7 a5-b5
* 128. a7-a8 b7-b8
* 129. c1-d1 c7-d7
* 130. d1-c1 a6-a5
* 131. c1-d1 c4-b4
* 132. d1-c1 b8-b7
* 133. c1-d1 c2-c1
* 134. d1-d2 b7-b8
* 135. d2-d1 b8-b7
* 136. d1-d2 b4-c4
* 137. d2-d3 c3-c2
* 138. d3-d2 c2-b2
* 139. d2-d3 b7-a7
* 140. d3-d2 b5-b6
* 141. d2-d1 a5-a6
* 142. d1-c1 b2-b1
* 143. c1-d1 a7-a8
* 144. d1-c1 b1-b2
* 145. c1-b1 a8-b8
* 146. b1-a1 b8-a8
* 147. a1-a2 a6-a7
* 148. a2-a1 d8-c8
* 149. a1-a2 c4-c5
* 150. a2-a1 b6-c6
* 151. a1-a2 a8-b8
* 152. a2-a1 c8-d8
* 153. a1-a2 d5-d4
* 154. a2-a1 b8-b7
* 155. a1-a2 b2-b1
* 156. a2-b2 b7-b6
* 157. b2-a2 c5-d5
* 158. a2-b2 a7-b7
* 159. b2-a2 b6-a6
* 160. a2-b2 b7-c7
* 161. b2-a2 c6-d6
* 162. a2-a1 d6-c6
* 163. a1-a2 a6-a5
* 164. a2-b2 b3-c3
* 165. b2-c2 a5-b5
* 166. c2-c1 d5-c5
* 167. c1-c2 c7-b7
* 168. c2-c1 b1-a1
* 169. c1-b1 b5-a5
* 170. b1-c1 c5-d5
* 171. c1-b1 c3-c2
* 172. b1-c1 a5-b5
* 173. c1-b1 c2-d2
* 174. b1-b2 b7-c7
* 175. b2-b1 b5-b6
* 176. b1-b2 d2-c2
* 177. b2-b1 d8-c8
* 178. b1-b2 c8-b8
* 179. b2-b1 c2-c3
* 180. b1-c1 b8-c8
* 181. c1-b1 c8-b8
* 182. b1-b2 c3-c4
* 183. b2-b1 d5-d6
* 184. b1-b2 c4-c3
* 185. b2-b1 d4-c4
* 186. b1-b2 c3-c2
* 187. b2-b1 c4-b4
* 188. b1-b2 a1-b1
* 189. b2-b3 c2-d2
* 190. b3-c3 d2-c2
* 191. c3-c4 c2-d2
* 192. c4-c3 b4-b5
* 193. c3-d3 b5-a5
* 194. d3-d4 c7-b7
* 195. d4-d3 a5-a4
* 196. d3-c3 b7-a7
* 197. c3-d3 c6-c7
* 198. d3-c3 b6-c6
* 199. c3-d3 b1-c1
* 200. d3-c3 c7-c8
* 201. c3-c2 d7-d8
* 202. c2-b2 c6-c5
* 203. b2-b1 a7-a8
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770142083921
1. 1770142083921
2. 1770142084105
3. 1770142085916
4. 1770142086060
5. 1770142087921
6. 1770142088065
7. 1770142089926
8. 1770142090070
9. 1770142091930
10. 1770142092074
11. 1770142093934
12. 1770142094077
13. 1770142095938
14. 1770142096081
15. 1770142097942
16. 1770142098085
17. 1770142099897
18. 1770142100088
