INITIAL
* 11:30pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(m) b4(r)
* 2. b7(N) b3(R)
* 3. c6(p) b3-b4
* 4. c7(M) c8(N)
* 5. a7(p) c2(g)
* 6. a4(p) a2(P)
* 7. d1(m) b7-a7
* 8. d7(K) c1(C)
* 9. c5(C) a6(G)
* 10. b5(P) a3(p)
* 11. d3(c) a2-a3
* 12. a5(r) b2(c)
* 13. d5(n) b8(p)
* 14. b6(n) d8(G)
* 15. c4(g) a6-a5
* 16. b6-b7 b4-b3
* 17. a4-b4 a8(P)
* 18. b4-a4 d4(k)
* 19. c6-b6 a7-b7
* 20. b6-a6 c7-c6
* 21. a4-b4 c6-b6
* 22. b4-a4 b3-b2
* 23. c4-b4 c3(M)
* 24. b4-c4 d2(P)
* 25. c4-b4 a8-a7
* 26. b4-c4 a7-a8
* 27. c4-b4 b7-a7
* 28. b4-c4 d7-c7
* 29. c4-b4 c8-b8
* 30. b4-b3 c5-c6
* 31. b3-b4 a5-a4
* 32. b4-b3 a4-a5
* 33. b3-b4 a1(P)
* 34. b4-a4 b6-b7
* 35. a4-b4 a5-a4
* 36. b4-b3 b5-b4
* 37. b3-a3 b4-c4
* 38. a6-a5 b7-b6
* 39. a5-a6 b6-b7
* 40. a6-a5 c7-c8
* 41. a3-a2 c8-c7
* 42. a5-a6 c7-c8
* 43. a6-a5 c4-b4
* 44. a5-a6 a4-a3
* 45. a6-a5 d8-d7
* 46. a5-a4 a3-b3
* 47. a4-a3 c8-c7
* 48. a2-a1 c6-c5
* 49. a3-a2 c7-c6
* 50. a2-a3 c3-c4
* 51. a3-a2 c5-c2
* 52. a2-a3 b7-b6
* 53. a3-a2 c2-a2
* 54. d3-c3 d2-d3
* 55. c3-c2 b3-c3
* 56. d1-d2 d7-c7
* 57. d2-d1 b8-c8
* 58. d1-d2 c7-d7
* 59. d2-d1 d3-d4
* 60. d1-d2 c3-c2
* 61. d2-d1 b4-a4
* 62. d1-d2 a2-a3
* 63. a1-a2 b6-b5
* 64. a2-a1 d6(R)
* 65. d2-d1 a7-b7
* 66. a1-a2 c2-c3
* 67. d1-d2 d7-c7
* 68. d2-d1 d4-d3
* 69. d5-c5 b7-a7
* 70. a2-a1 c8-b8
* 71. a1-a2 b8-b7
* 72. a2-a1 c1-a1
* 73. d1-c1 b5-b6
* 74. c1-c2 b6-a6
* 75. b1-c1 b2-b1
* 76. c1-d1 a4-b4
* 77. c2-c1 d3-d4
* 78. c1-c2 d4-d5
* 79. c2-b2 c4-d4
* 80. b2-c2 b7-b8
* 81. c2-b2 a7-b7
* 82. b2-c2 b8-c8
* 83. c2-b2 a6-b6
* 84. b2-c2 b6-b5
* 85. c2-b2 a1-a2
* 86. b2-c2 c7-d7
* 87. c2-c1 c8-c7
* 88. c1-c2 c6-c5
* 89. d1-c1 c7-c8
* 90. c2-b2 b7-b8
* 91. b2-a2 c3-c4
* 92. a2-a1 b4-b3
* 93. a1-a2 d4-d3
* 94. a2-b2 d3-c3
* 95. b2-a2 b5-b6
* 96. a2-b2 b3-b4
* 97. b2-a2 a3-b3
* 98. a2-b2 b6-b7
* 99. b2-a2 d6-c6
* 100. a2-b2 c3-c2
* 101. b2-a2 c2-b2
* 102. a2-b2 c6-d6
* 103. b2-a2 d5-d4
* 104. a2-a1 d6-c6
* 105. a1-a2 c4-c3
* 106. a2-b2 c3-c4
* 107. b2-a2 c8-d8
* 108. a2-a1 d4-d3
* 109. a1-a2 c6-c7
* 110. a2-b2 a8-a7
* 111. b2-a2 b3-a3
* 112. a2-a1 d3-d4
* 113. c1-d1 a3-a2
* 114. d1-c1 a7-a8
* 115. c1-d1 d8-c8
* 116. d1-c1 c5-b5
* 117. a1-a2 d4-d3
* 118. a2-a1 d3-d4
* 119. a1-a2 c4-c5
* 120. a2-a1 b5-b6
* 121. a1-a2 b4-b5
* 122. a2-b2 c5-c4
* 123. b2-a2 c4-b4
* 124. a2-a1 b5-c5
* 125. a1-a2 d7-d6
* 126. a2-b2 d6-d7
* 127. b2-a2 b4-c4
* 128. a2-b2 d4-d3
* 129. b2-a2 c4-c3
* 130. a2-b2 c5-d5
* 131. b2-a2 d5-d6
* 132. a2-b2 a8-a7
* 133. b2-a2 b6-c6
* 134. a2-b2 b7-b6
* 135. c1-d1 b6-b7
* 136. d1-c1 c3-b3
* 137. b2-a2 b3-a3
* 138. c1-d1 c6-c5
* 139. d1-c1 c5-d5
* 140. a2-a1 d5-d4
* 141. a1-a2 c8-d8
* 142. a2-a1 a7-a8
* 143. a1-a2 a3-a2
* 144. c1-d1 b7-a7
* 145. d1-c1 d3-c3
* 146. c1-d1 c7-c8
* 147. d1-c1 d6-d5
* 148. c1-c2 b1-b2
* 149. c2-b2 c3-b3
* 150. b2-b1 d7-c7
* 151. b1-a1 a7-a6
* 152. a1-b1 b3-c3
* 153. b1-a1 d4-d3
* 154. a1-b1 a6-a7
* 155. b1-a1 d5-c5
* 156. a1-b1 c3-c2
* 157. b1-a1 d8-d7
* 158. a1-b1 a2-b2
* 159. b1-a1 b2-b1
* 160. a1-a2 c7-c6
* 161. a2-b2 c5-d5
* 162. b2-c2 a7-a6
* 163. c2-c1 a6-a7
* 164. c1-d1 d3-d2
* 165. d1-c1 d2-d3
* 166. c1-d1 d5-d4
* 167. d1-c1 d4-c4
* 168. c1-d1 d7-d8
* 169. d1-c1 a7-b7
* 170. c1-c2 b7-a7
* 171. c2-c1 c4-d4
* 172. c1-d1 b1-a1
* 173. d1-c1 a7-b7
* 174. c1-b1 a1-a2
* 175. b1-a1 d4-d5
* 176. a1-b1 c6-c7
* 177. b1-a1 a2-a1
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770132628927
1. 1770132628927
2. 1770132629109
3. 1770132630220
4. 1770132630362
5. 1770132631472
6. 1770132631614
7. 1770132632725
8. 1770132632867
9. 1770132633978
10. 1770132634169
11. 1770132635332
12. 1770132635522
13. 1770132636635
14. 1770132636824
15. 1770132637989
16. 1770132638177
17. 1770132639291
18. 1770132639480
19. 1770132640594
20. 1770132640783
21. 1770132641897
22. 1770132642086
23. 1770132643201
24. 1770132643388
25. 1770132644504
26. 1770132644691
27. 1770132645807
28. 1770132645994
29. 1770132647110
30. 1770132647296
31. 1770132648413
32. 1770132648598
33. 1770132649766
34. 1770132649951
35. 1770132651119
36. 1770132651303
37. 1770132652422
38. 1770132652605
39. 1770132653725
40. 1770132653908
41. 1770132655028
42. 1770132655210
43. 1770132656330
44. 1770132656512
45. 1770132657633
46. 1770132657815
47. 1770132658985
48. 1770132659167
49. 1770132660288
50. 1770132660469
51. 1770132661591
52. 1770132661770
53. 1770132662894
54. 1770132663073
55. 1770132664247
56. 1770132664426
57. 1770132665549
58. 1770132665728
59. 1770132666852
60. 1770132667031
61. 1770132668204
62. 1770132668384
63. 1770132669557
64. 1770132669736
65. 1770132670910
