INITIAL
* 11:20pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(c) b4(R)
* 2. c1(m) b3(P)
* 3. b6(p) c8(N)
* 4. c3(k) c7(P)
* 5. c5(R) d2(P)
* 6. b7(n) d1(r)
* 7. d4(C) a7(G)
* 8. c6(G) c2(p)
* 9. a6(n) b3-c3
* 10. b5(p) a2(N)
* 11. a4(P) a5(g)
* 12. d6(M) c3-b3
* 13. a8(g) a7-b7
* 14. d7(p) b2(p)
* 15. a1(m) d2-c2
* 16. a3(C) b7-b6
* 17. c4(M) d6-d7
* 18. b8(K) b8-b7
* 19. a8-a7 a3-a1
* 20. a7-a8 c5-b5
* 21. a8-a7 c2-b2
* 22. a7-a8 b7-a7
* 23. a8-b8 a7-a6
* 24. a5-b5 b6-b7
* 25. b5-b6 c4-c5
* 26. b6-b5 c6-d6
* 27. b5-b6 b7-a7
* 28. b6-b5 d8(c)
* 29. b5-b6 c7-c6
* 30. b6-b7 b3-c3
* 31. b7-c7 a6-b6
* 32. b8-b7 c5-b5
* 33. b7-b8 d4-c4
* 34. b8-b7 c8-d8
* 35. b7-b8 a7-b7
* 36. b8-c8 b6-a6
* 37. c1-c2 c4-c2
* 38. b1-c1 b7-b6
* 39. c1-b1 c2-c1
* 40. d1-d2 a4-a3
* 41. d2-c2 a6-a5
* 42. c2-d2 c1-d1
* 43. b1-c1 a3-a4
* 44. c1-b1 b4-b3
* 45. b1-c1 c3-c2
* 46. c1-b1 b3-c3
* 47. b1-c1 d3(r)
* 48. c1-b1 c6-c5
* 49. d3-d4 d1-c1
* 50. d2-d1 c2-d2
* 51. d4-c4 d2-c2
* 52. c4-d4 c3-c4
* 53. d4-d3 c2-c3
* 54. d3-d2 b2-c2
* 55. d2-d3 a2-a3
* 56. d3-d2 b6-a6
* 57. d2-d3 d5(P)
* 58. b1-b2 c4-d4
* 59. d3-d2 a3-b3
* 60. c7-c6 a1-a2
* 61. c8-c7 a6-b6
* 62. b2-b1 c3-c4
* 63. b1-b2 a5-a6
* 64. b2-b1 b6-b7
* 65. c6-c5 c4-c3
* 66. c5-c4 a6-b6
* 67. c4-b4 b6-c6
* 68. b4-c4 b5-b6
* 69. c4-b4 c3-d3
* 70. b4-c4 c2-b2
* 71. b1-a1 a2-d2
* 72. a1-b1 c6-c5
* 73. c4-b4 d6-c6
* 74. b4-c4 b7-c7
* 75. c4-c3 d4-c4
* 76. c3-c2 b3-b4
* 77. c2-c1 b6-a6
* 78. b1-a1 c6-b6
* 79. a1-b1 b4-b5
* 80. b1-a1 c4-d4
* 81. a1-b1 d5-d6
* 82. b1-a1 b5-b4
* 83. a1-b1 c5-d5
* 84. b1-a1 b4-b3
* 85. a1-b1 c7-c8
* 86. b1-a1 d6-c6
* 87. a1-b1 a6-a7
* 88. b1-a1 d2-c2
* 89. c1-b1 d3-d2
* 90. d1-c1 a4-b4
* 91. c1-d1 b6-b7
* 92. d1-c1 d4-c4
* 93. c1-d1 c6-d6
* 94. d1-c1 b7-c7
* 95. c1-d1 d6-c6
* 96. d1-c1 c6-b6
* 97. c1-d1 a7-b7
* 98. d1-c1 d5-d4
* 99. c1-d1 c7-c6
* 100. d1-c1 c4-c5
* 101. c1-d1 b3-a3
* 102. d1-c1 c6-c7
* 103. c1-d1 c7-c6
* 104. d1-c1 d2-d3
* 105. c1-d1 c5-b5
* 106. d1-c1 d3-c3
* 107. c1-d1 d7-d6
* 108. d1-c1 b4-c4
* 109. c1-d1 b5-c5
* 110. d1-c1 c3-d3
* 111. c1-d1 d4-d5
* 112. d1-c1 b6-b5
* 113. c1-d1 d5-d4
* 114. d1-c1 a3-a2
* 115. c1-d1 c6-b6
* 116. d1-c1 c8-b8
* 117. c1-d1 a2-a1
* 118. d1-c1 c4-c3
* 119. c1-d1 b7-c7
* 120. d1-c1 c3-b3
* 121. c1-d1 b6-b7
* 122. d1-c1 b3-c3
* 123. c1-d1 b5-a5
* 124. d1-c1 d6-d5
* 125. c1-d1 d5-d6
* 126. d1-c1 c3-b3
* 127. c1-d1 c5-c6
* 128. d1-c1 b7-b6
* 129. c1-d1 d3-d2
* 130. d1-c1 d2-d3
* 131. c1-d1 a5-a4
* 132. d1-c1 d6-d7
* 133. c1-d1 c2-c3
* 134. d1-c1 a4-a3
* 135. c1-d1 b6-a6
* 136. b1-c1 d8-c8
* 137. c1-b1 a3-a2
* 138. d1-c1 b8-b7
* 139. b1-a1 c3-c2
* 140. a1-b1 b7-a7
* 141. b1-a1 a6-a5
* 142. a1-b1 d4-c4
* 143. b1-a1 a7-a8
* 144. a1-b1 d7-d6
* 145. b1-a1 c8-d8
* 146. c1-b1 c2-c1
* 147. b1-c1 a2-a3
* 148. a1-b1 b3-b4
* 149. b1-a1 d8-c8
* 150. a1-b1 a5-a6
* 151. b1-a1 b4-a4
* 152. a1-b1 a4-b4
* 153. b1-a1 c8-d8
* 154. a1-b1 a6-a7
* 155. c1-d1 c4-c3
* 156. b1-a1 a8-b8
* 157. d1-c1 b8-a8
* 158. a1-b1 b2-a2
* 159. b1-b2 a3-a4
* 160. c1-c2 c3-c4
* 161. c2-c1 c4-c3
* 162. c1-d1 c7-c8
* 163. d1-c1 a2-a3
* 164. b2-a2 c8-b8
* 165. c1-d1 c6-c7
* 166. a2-a1 c7-c8
* 167. d1-d2 a3-a2
* 168. d2-d1 a2-a3
* 169. d1-c1 a3-b3
* 170. c1-d1 b3-a3
* 171. a1-b1 b8-b7
* 172. d1-c1 b7-b8
* 173. c1-c2 d3-d2
* 174. c2-b2 b8-b7
* 175. b2-a2 b7-b8
* 176. a2-a1 a3-b3
* 177. b1-b2 d8-d7
* 178. b2-a2 a4-a3
* 179. a2-b2 d7-d8
* 180. b2-a2 d2-d3
* 181. a2-b2 d8-d7
* 182. b2-a2 c8-c7
* 183. a2-b2 d3-d2
* 184. b2-a2 c7-c8
* 185. a2-b2 d2-d1
* 186. b2-a2 c3-c2
* 187. a2-b2 c2-c1
* 188. a1-b1 b4-c4
* 189. b2-a2 d7-c7
* 190. a2-a1 c7-d7
* 191. a1-a2 c4-b4
* 192. a2-a1 c8-c7
* 193. b1-b2 a3-a2
* 194. a1-b1 c7-b7
* 195. b1-a1 d7-c7
* 196. a1-b1 b4-c4
* 197. b1-a1 b3-b4
* 198. a1-b1 c4-d4
* 199. b1-a1 c1-b1
* 200. b2-b3 c7-c6
* 201. b3-b2 d6-d7
* 202. b2-b3 b1-b2
* 203. a1-b1 d4-d5
* 204. b3-a3 d5-d6
* 205. b1-a1 b4-c4
* 206. a1-b1 d7-c7
* 207. b1-c1
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770132049763
1. 1770132049763
2. 1770132049947
3. 1770132051106
4. 1770132051249
5. 1770132052359
6. 1770132052502
7. 1770132053612
8. 1770132053755
9. 1770132054865
10. 1770132055007
11. 1770132056118
12. 1770132056260
