INITIAL
* 10:53pm Feb 3, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(p) b4(M)
* 2. c1(g) b3(R)
* 3. b6(P) c8(p)
* 4. c3(M) c6(G)
* 5. b7(P) a7(N)
* 6. b5(p) a1(p)
* 7. c2(m) a2(g)
* 8. d3(n) c3-d3
* 9. d7(P) b8(n)
* 10. b2(N) b4-b5
* 11. a4(K) a4-b4
* 12. d1(G) d5(r)
* 13. d6(C) b3-c3
* 14. a3(P) a5(p)
* 15. d8(c) c7(c)
* 16. c5(P) b4-a4
* 17. a2-a3 d1-c1
* 18. a3-a2 c6-c7
* 19. a2-a3 a6(r)
* 20. a6-a7 a4-b4
* 21. a5-a4 c3-b3
* 22. a4-a5 c1-b1
* 23. c2-c1 b6-a6
* 24. c1-d1 b5-a5
* 25. d1-c1 b1-a1
* 26. c1-b1 b2-a2
* 27. b1-c1 a8(R)
* 28. c1-b1 d6-c6
* 29. b1-c1 a5-a4
* 30. c1-b1 d4(C)
* 31. b1-c1 b4-b5
* 32. a7-a6 c7-c8
* 33. a6-a7 d3-c3
* 34. a7-a6 b7-c7
* 35. a6-a7 b3-b2
* 36. a7-b7 b5-b6
* 37. b7-a7 d7-d6
* 38. a7-a6 c6-a6
* 39. b8-b7 c8-d8
* 40. c1-c2 a4-b4
* 41. c2-c1 d6-c6
* 42. b7-b8 b6-b7
* 43. a3-a4 a8-b8
* 44. a4-a5 a6-a7
* 45. a5-a4 b7-b6
* 46. a4-a5 b2-b1
* 47. a5-a4 d2(m)
* 48. a4-a5 a7-a8
* 49. a5-a4 b4-b3
* 50. a4-a3 c7-b7
* 51. a3-a4 d4-d3
* 52. a4-a3 c3-c2
* 53. a3-a4 c2-c1
* 54. a4-a3 b1-b2
* 55. a3-a4 d3-c3
* 56. d2-c2 b7-c7
* 57. a4-a3 b6-b5
* 58. a3-a4 b2-b1
* 59. a4-a5 c7-b7
* 60. a5-a4 b1-b2
* 61. a4-a3 c3-d3
* 62. a3-a4 c1-c2
* 63. a4-a5 b7-a7
* 64. a5-a6 a7-b7
* 65. a6-a5 c2-c3
* 66. a5-a4 b8-c8
* 67. a4-a5 c8-c7
* 68. a5-a6 b5-b6
* 69. a6-a7 c6-d6
* 70. a7-a6 c3-c2
* 71. a6-a7 c7-d7
* 72. a7-a6 c2-d2
* 73. a6-a7 d8-c8
* 74. a7-a6 c5-c6
* 75. a6-a5 c6-c5
* 76. a5-a4 d3-c3
* 77. a4-a5 c5-c6
* 78. a5-a4 b7-a7
* 79. a4-a5 b2-b1
* 80. a5-a4 c3-d3
* 81. a4-a5 b1-c1
* 82. a5-a6 d3-c3
* 83. a6-a5 d2-d1
* 84. a5-a4 a2-b2
* 85. a4-a5 c8-c7
* 86. a5-a6 b2-b1
* 87. a6-a5 a1-a2
* 88. a5-a6 c4(k)
* 89. a6-a5 b3-b4
* 90. c4-c5 b6-a6
* 91. a5-a4 c7-c8
* 92. d5-d4 c3-d3
* 93. d4-c4 a6-a5
* 94. a4-a3 a7-b7
* 95. c4-c3 d7-c7
* 96. c3-c2 c8-b8
* 97. c2-b2 c1-c2
* 98. b2-b3 a5-b5
* 99. a3-a4 d1-d2
* 100. a4-a5 b4-a4
* 101. a5-a6 d6-d7
* 102. a6-a5 b7-b6
* 103. a5-a6 b5-a5
* 104. a6-a7 c6-c5
* 105. b3-b2 c2-c1
* 106. a7-a8 c7-b7
* 107. b2-c2 d7-d6
* 108. c2-b2 a5-b5
* 109. a8-a7 d3-c3
* 110. a7-a8 b7-c7
* 111. a8-b8 d2-d3
* 112. b8-a8 b5-b4
* 113. a8-b8 d3-d2
* 114. b8-a8 d2-d1
* 115. a8-b8 d1-d2
* 116. b8-a8 c5-c4
* 117. b2-c2 c7-c8
* 118. c2-b2 c1-d1
* 119. a8-b8 b4-b3
* 120. b8-a8 b6-b7
* 121. a8-b8 a4-b4
* 122. b8-a8 d2-c2
* 123. a8-b8 b3-b2
* 124. b8-a8 c4-d4
* 125. a8-b8 b4-b5
* 126. b8-a8 a2-a1
* 127. a8-b8 c2-d2
* 128. b8-a8 c3-d3
* 129. a8-b8 d6-d5
* 130. b8-a8 d4-c4
* 131. a8-b8 c8-c7
* 132. b8-a8 c7-c6
* 133. a8-a7 c4-d4
* 134. a7-a8 b2-a2
* 135. a8-a7 d1-c1
* 136. a7-a8 a2-b2
* 137. a8-b8 b2-b3
* 138. b8-a8 b3-b2
* 139. a8-b8 c1-d1
* 140. b8-a8 d5-c5
* 141. a8-a7 b5-b4
* 142. a7-a6 c5-c4
* 143. a6-a7 c4-c5
* 144. a7-a8 b4-a4
* 145. a8-b8 d4-d5
* 146. b8-a8 c6-c7
* 147. a8-b8 d5-d6
* 148. b8-a8 d1-c1
* 149. a8-b8 b7-b6
* 150. b8-c8 c1-c2
* 151. c8-b8 d3-c3
* 152. b8-a8 b6-c6
* 153. a8-b8 d2-d3
* 154. b8-a8 c7-b7
* 155. a8-a7 b1-c1
* 156. a7-a6 c6-c7
* 157. a6-a7 c1-d1
* 158. a7-a8 c5-d5
* 159. a8-b8 d5-c5
* 160. b8-a8 c5-c4
* 161. a8-b8 a1-b1
* 162. b8-c8 c4-b4
* 163. c8-b8 c3-c4
* 164. b8-a8 a4-a5
* 165. a8-b8 b2-a2
* 166. b8-a8 d3-d2
* 167. a8-a7 c7-d7
* 168. a7-a8 c4-d4
* 169. a8-b8 d7-c7
* 170. b8-a8 a5-b5
* 171. a8-b8 b1-b2
* 172. b8-a8 b4-a4
* 173. a8-b8 b5-a5
* 174. b8-a8 b7-a7
* 175. a8-b8 d2-d3
* 176. b8-a8 d6-d5
* 177. a8-a7 c7-d7
* 178. a7-a8 a2-a1
* 179. a8-a7 c2-c3
* 180. a7-a6 b2-c2
* 181. a6-a7 d1-d2
* 182. a7-b7 c3-c4
* 183. b7-a7 d5-d6
* 184. a7-b7 d7-d8
* 185. b7-c7 d6-c6
* 186. c7-c8 c2-c3
* 187. c8-c7 c6-c5
* 188. c7-d7 c5-b5
* 189. d7-d6 c4-b4
* 190. d6-d7 d2-c2
* 191. d7-d6 d8-d7
* 192. d6-d5 a1-b1
* 193. d5-c5 a5-a6
* 194. c5-d5 c3-b3
* 195. d5-d6 c2-c1
* 196. d6-d5 b1-b2
* 197. d5-d6 d7-d8
* 198. d6-d5 b2-b1
* 199. d5-d4 b3-c3
* 200. d4-d5 c3-c4
* 201. d5-d4 d3-c3
* 202. d4-d3 a6-a5
* 203. d3-d4 c3-c2
* 204. d4-d5 b1-b2
* 205. d5-d4 a5-a6
* 206. d4-d5 a6-a7
* 207. d5-d4 c2-c3
* 208. d4-d3 b2-b1
* 209. d3-d4 a7-a6
* 210. d4-d3 c4-d4
* 211. d3-d2 d4-d3
* 212. d2-d1 b4-b3
* 213. d1-d2 c1-c2
* 214. d2-d1 d3-d2
* 215. d1-c1 b1-c1
* NoMove a0 Wins 0.000000,1.000000
