INITIAL
* 11:12pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(g) c7(R)
* 2. c2(R) b1(m)
* 3. b4(c) d3(K)
* 4. c6(G) b7(G)
* 5. d1(p) b6(p)
* 6. c8(N) a4(P)
* 7. b2(n) d8(m)
* 8. c4(M) d5(p)
* 9. c5(p) a3(N)
* 10. a2(C) c1(g)
* 11. a6(r) a1(r)
* 12. b5(n) b3(P)
* 13. a1-a2 d6(C)
* 14. b1-a1 c4-c5
* 15. c1-b1 c5-d5
* 16. a2-a3 a5(P)
* 17. b2-a2 b3-b2
* 18. a2-b2 c2-c1
* 19. b5-a5 c1-c2
* 20. a1-a2 c2-c1
* 21. d2(P) c1-c2
* 22. b8(P) c2-c1
* 23. b4-b5 a4-b4
* 24. a8-b8 b4-b3
* 25. a3-b3 c1-c2
* 26. b5-b4 c2-c1
* 27. a2-a3 c1-c2
* 28. d8-c8 c2-c1
* 29. a5-a4 b7-b6
* 30. a4-a5 b6-b7
* 31. a7(c) b7-b8
* 32. a5-b5 b8-b7
* 33. a7-a8 b7-b8
* 34. b5-b6 b8-b7
* 35. b1-c1 b7-b8
* 36. b4-a4 b8-b7
* 37. a4-a5 b7-a7
* 38. b2-c2 a7-b7
* 39. c2-b2 b7-a7
* 40. c8-d8 a7-b7
* 41. a3-a4 b7-a7
* 42. c3(p) a7-b7
* 43. c1-b1 b7-a7
* 44. c3-d3 a7-b7
* 45. d8-c8 b7-a7
* 46. a4-a3 a7-b7
* 47. d7(k) b7-a7
* 48. d7-d6 a7-b7
* 49. c8-d8 b7-b8
* 50. d4(M) d4-c4
* 51. a8-a7 c4-b4
* 52. d8-c8 b4-b5
* 53. c8-d8 b5-b4
* 54. b1-a1 b4-a4
* 55. d6-d7 a4-b4
* 56. d3-d4 b4-b5
* 57. b3-b4 c6-d6
* 58. d4-c4 b5-c5
* 59. d1-c1 c5-c6
* 60. c4-d4 c7-b7
* 61. a5-b5 b7-c7
* 62. a1-a2 d2-d1
* 63. d4-d3 d1-d2
* 64. a3-b3 c7-b7
* 65. b3-a3 b7-c7
* 66. a7-b7 c7-c8
* 67. d7-d6 d2-d1
* 68. b5-a5 d1-d2
* 69. d6-c6 d2-d1
* 70. a3-b3 d5-d6
* 71. b6-b5 d6-d7
* 72. a6-a7 b8-a8
* 73. c6-c5 d1-c1
* 74. b3-c3 c1-b1
* 75. c3-b3 b1-a1
* 76. c5-c6 d7-d6
* 77. c6-d6 a8-b8
* 78. b5-c5 b8-a8
* 79. a5-a1 a8-b8
* 80. a1-b1 b8-a8
* 81. c5-c6 a8-b8
* 82. a2-a3 b8-a8
* 83. b7-c7 a8-b8
* 84. a7-a8 b8-a8
* 85. c6-c5 a8-b8
* 86. b4-c4 b8-a8
* 87. b1-c1 c8-b8
* 88. d6-c6 b8-c8
* 89. b2-a2 c8-b8
* 90. c1-c2 b8-c8
* 91. c4-c3 c8-b8
* 92. d3-d2 b8-c8
* 93. d2-d3 c8-b8
* 94. a2-b2 b8-c8
* 95. d8-d7 c8-d8
* 96. d7-d8 a8-b8
* 97. c2-c1 b8-c8
* 98. c1-b1 c8-b8
* 99. d3-d2 b8-a8
* 100. c7-d7 a8-b8
* 101. d7-c7 b8-c8
* 102. c3-c4 c8-b8
* 103. c4-d4 b8-c8
* 104. d4-c4 c8-b8
* 105. c4-d4 b8-c8
* 106. b3-c3 c8-b8
* 107. d8-d7 b8-a8
* 108. c3-c2 a8-b8
* 109. d4-d3 b8-c8
* 110. c6-b6 c8-d8
* 111. b1-c1 d8-c8
* 112. d3-c3 c8-d8
* 113. a3-b3 d8-c8
* 114. d2-d3 c8-d8
* 115. c1-b1 d8-c8
* 116. c3-c4 c8-d8
* 117. b1-c1 d8-c8
* 118. d3-d2 c8-d8
* 119. b3-c3 d8-c8
* 120. c3-b3 c8-d8
* 121. c5-c6 d8-c8
* 122. c4-d4 c8-d8
* 123. b3-b4 d8-c8
* 124. d2-d1 c8-d8
* 125. d7-d6 d8-c8
* 126. b4-a4 c8-b8
* 127. b2-b1 b8-a8
* 128. b6-a6 a8-a7
* 129. d6-d5 a7-a8
* 130. d4-d3 a8-b8
* 131. c7-c8 b8-a8
* 132. b1-a1 a8-b8
* 133. d5-c5 b8-a8
* 134. a4-b4 a8-b8
* 135. c2-c3 b8-a8
* 136. d3-d2 a8-b8
* 137. b4-b5 b8-a8
* 138. c3-c4 a8-b8
* 139. c4-d4 b8-a8
* 140. d4-d5 a8-b8
* 141. c1-b1 b8-a8
* 142. a6-a5 a8-b8
* 143. d2-c2 b8-a8
* 144. c2-d2 a8-a7
* 145. c8-d8 a7-a6
* 146. d1-c1 a6-a7
* 147. d8-c8 a7-a8
* 148. c5-c4 a8-b8
* 149. c6-b6 b8-a8
* 150. c4-b4 a8-b8
* 151. a5-a4 b8-a8
* 152. d5-c5 a8-b8
* 153. c8-c7 b8-a8
* 154. c7-b7 a8-a7
* 155. d2-d3 a7-a8
* 156. b4-b3
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770131543990
1. 1770131543990
2. 1770131545334
3. 1770131545483
4. 1770131546586
5. 1770131546736
6. 1770131547840
7. 1770131547987
8. 1770131549093
9. 1770131549239
10. 1770131550346
11. 1770131550492
12. 1770131551598
13. 1770131551744
14. 1770131552851
15. 1770131552997
16. 1770131554104
17. 1770131554249
18. 1770131555357
19. 1770131555501
20. 1770131556609
21. 1770131556754
22. 1770131557861
23. 1770131558006
24. 1770131559114
25. 1770131559258
26. 1770131560366
27. 1770131560510
28. 1770131561618
29. 1770131561762
30. 1770131562870
31. 1770131563015
32. 1770131564123
33. 1770131564267
34. 1770131565375
35. 1770131565520
36. 1770131566677
37. 1770131566823
38. 1770131567980
39. 1770131568125
40. 1770131569232
41. 1770131569377
42. 1770131570534
43. 1770131570679
44. 1770131571787
45. 1770131571931
46. 1770131573039
47. 1770131573183
48. 1770131574291
49. 1770131574435
50. 1770131575544
51. 1770131575688
52. 1770131576845
53. 1770131576990
54. 1770131578148
55. 1770131578292
56. 1770131579449
57. 1770131579594
58. 1770131580702
59. 1770131580846
60. 1770131581954
61. 1770131582099
62. 1770131583206
63. 1770131583351
64. 1770131584459
65. 1770131584603
66. 1770131585711
67. 1770131585856
68. 1770131587013
69. 1770131587159
70. 1770131588315
71. 1770131588461
72. 1770131589618
73. 1770131589763
74. 1770131590920
75. 1770131591066
76. 1770131592222
77. 1770131592368
78. 1770131593525
79. 1770131593670
80. 1770131594828
81. 1770131594973
82. 1770131596131
83. 1770131596275
84. 1770131597433
85. 1770131597577
86. 1770131598735
87. 1770131598879
88. 1770131600037
89. 1770131600181
90. 1770131601339
91. 1770131601484
92. 1770131602642
93. 1770131602786
94. 1770131603944
95. 1770131604089
96. 1770131605247
97. 1770131605391
98. 1770131606499
99. 1770131606643
100. 1770131607751
101. 1770131607895
102. 1770131609003
103. 1770131609147
