INITIAL
* 11:4pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) c7(P)
* 2. c2(r) b1(c)
* 3. b4(P) b7(p)
* 4. d7(K) c6(M)
* 5. d1(n) b6(p)
* 6. b2(R) a4(R)
* 7. b8(g) b3(P)
* 8. a2(k) d4(p)
* 9. c8(N) c5(g)
* 10. b2-b1 d6(G)
* 11. d2(p) c1(m)
* 12. c6-b6 a1(r)
* 13. a5(p) c3(N)
* 14. b3-b2 a3(C)
* 15. b1-a1 d3(P)
* 16. c7-c6 c4(P)
* 17. d7-c7 c1-b1
* 18. d6-d7 c2-c1
* 19. d3-d4 b5(M)
* 20. d4-d3 c1-c2
* 21. b6-b7 c2-c1
* 22. b5-b6 c5-b5
* 23. c4-c5 b5-b6
* 24. a6(c) b6-b5
* 25. a8-b8 b5-b6
* 26. b2-c2 b6-b5
* 27. a4-a5 b5-b6
* 28. d3-d4 b6-b5
* 29. d4-c4 b5-b6
* 30. d7-d6 b6-b5
* 31. b8-a8 b5-b6
* 32. d6-d7 b6-b5
* 33. b7-b6 a2-b2
* 34. c6-d6 b2-a2
* 35. a7(n) a7-b7
* 36. c3-d3 a2-b2
* 37. d3-d2 b2-a2
* 38. a8-a7 b5-c5
* 39. d2-d3 c5-c6
* 40. b6-b5 a2-b2
* 41. a3-a6 b2-a2
* 42. c8-b8 a2-a3
* 43. b5-c5 a3-a2
* 44. a5-a4 a2-a3
* 45. a6-a5 a3-a2
* 46. a7-b7 a2-b2
* 47. d8(m) d8-c8
* 48. d5(C) c8-d8
* 49. c2-c3 b2-c2
* 50. c7-c6 c2-b2
* 51. b4-b5 b2-a2
* 52. d7-c7 a2-b2
* 53. c4-d4 b2-a2
* 54. b8-a8 d8-c8
* 55. b7-a7 b1-b2
* 56. b5-b4 b2-c2
* 57. a7-a6 c2-b2
* 58. a5-b5 b2-c2
* 59. c7-b7 c2-b2
* 60. d3-d2 b2-c2
* 61. a8-b8 a2-a3
* 62. a1-a2 c1-b1
* 63. b5-b6 c8-d8
* 64. b7-c7 d8-c8
* 65. c3-c4 a3-b3
* 66. b8-b7 c2-c3
* 67. d4-d3 c3-c2
* 68. b6-b5 c8-d8
* 69. b5-b6 d8-c8
* 70. b7-a7 b3-b2
* 71. c7-b7 b1-a1
* 72. a4-a3 c8-d8
* 73. d5-d4 a1-b1
* 74. c6-c7 d8-c8
* 75. c5-c6 c2-c1
* 76. d6-d5 c8-d8
* 77. b4-b3 d8-c8
* 78. a6-a5 c8-d8
* 79. a7-a6 d8-c8
* 80. c4-c3 c8-d8
* 81. d4-c4 d8-c8
* 82. b7-b8 b2-c2
* 83. d5-c5 c2-b2
* 84. a5-b5 c8-d8
* 85. c7-d7 d8-c8
* 86. b8-a8 b2-c2
* 87. a6-a7 c2-b2
* 88. c3-c2 c8-d8
* 89. b5-a5 d8-c8
* 90. d7-c7 c8-d8
* 91. b6-a6 d8-c8
* 92. c7-b7 c8-d8
* 93. a6-b6 d8-c8
* 94. a2-a1 c8-d8
* 95. c4-c1 d8-c8
* 96. c5-b5 c8-b8
* 97. a1-b1 b2-a2
* 98. c6-c7 d1-c1
* 99. c7-c8 c1-d1
* 100. b5-c5 d1-c1
* 101. b6-b5 c1-d1
* 102. c2-c3 d1-c1
* 103. c5-c4 a2-b2
* 104. b5-b4 b2-c2
* 105. c3-c2 c1-d1
* 106. c4-c5 d1-c1
* 107. a5-a4 c1-d1
* 108. b1-c1 d1-d2
* 109. c5-c6 d2-d1
* 110. c6-c7 d1-d2
* 111. c2-b2 d2-d3
* 112. c7-d7 d3-d2
* 113. a7-a6 d2-d3
* 114. a6-a7 d3-d2
* 115. b7-b6 d2-c2
* 116. a4-a5 c2-c3
* 117. c1-d1 c3-c2
* 118. b4-c4 c2-c1
* 119. b6-c6 c1-b1
* 120. c4-c3 b1-c1
* 121. a5-a4 c1-b1
* 122. c3-c4 b1-c1
* 123. a3-a2 c1-b1
* 124. d7-c7 b1-c1
* 125. c6-b6 c1-b1
* 126. b3-c3 b1-c1
* 127. c4-c1 b8-b7
* 128. a2-a3 b7-b8
* 129. b2-c2 b8-b7
* 130. c8-d8 b7-b8
* 131. c3-c4 b8-c8
* 132. a8-b8 c8-d8
* 133. c1-b1 d8-c8
* 134. a4-b4 c8-d8
* 135. c7-b7 d8-c8
* 136. d1-d2 c8-d8
* 137. b1-b2 d8-c8
* 138. b6-a6 c8-d8
* 139. b7-c7 d8-c8
* 140. b4-b3 c8-d8
* 141. a6-a5 d8-c8
* 142. a7-a8 c8-d8
* 143. c7-d7 d8-c8
* 144. a5-a4 c8-c7
* 145. a8-a7 c7-c6
* 146. b8-c8 c6-d6
* 147. a3-a2 d6-d5
* 148. c8-b8 d5-d6
* 149. b2-b1 d6-d5
* 150. b3-b2 d5-d6
* 151. a4-a3 d6-d5
* 152. c4-d4 d5-d6
* 153. d4-d3 d6-d5
* 154. a7-a8 d5-d6
* 155. c2-c1 d6-d5
* 156. a3-a4 d5-d6
* 157. b2-c2 d6-c6
* 158. c1-d1 c6-d6
* 159. a2-b2 d6-d5
* 160. c2-c1 d5-d4
* 161. d2-c2 d4-c4
* 162. d7-d8 c4-b4
* 163. b8-c8 b4-b3
* 164. c8-c7 b3-a3
* 165. a4-b4 a3-a4
* 166. d3-d4 a4-a5
* 167. b4-c4 a5-a4
* 168. c7-c8 a4-a5
* 169. c8-b8 a5-a4
* 170. b8-c8 a4-a3
* 171. d1-d2 a3-a4
* 172. c8-c7 a4-a5
* 173. c4-b4 a5-b5
* 174. a8-b8 b5-a5
* 175. b8-a8 a5-b5
* 176. d2-d3 b5-a5
* 177. c7-c8 a5-a4
* 178. c2-d2 a4-a5
* 179. d8-d7 a5-a4
* 180. b2-c2 a4-a5
* 181. d4-c4 a5-a4
* 182. c2-c3 a4-a5
* 183. a8-a7 a5-a4
* 184. b1-b2 a4-a5
* 185. d7-d6 a5-a4
* 186. b4-b3 a4-b4
* 187. d2-c2 b4-b5
* 188. d6-c6 b5-b4
* 189. d3-d4 b4-b5
* 190. c4-c5 b5-b4
* 191. b2-a2 b4-c4
* 192. c3-d3 c4-b4
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770131069910
1. 1770131069910
2. 1770131071253
3. 1770131071404
4. 1770131072505
5. 1770131072656
6. 1770131073758
7. 1770131073908
8. 1770131075010
9. 1770131075160
10. 1770131076262
11. 1770131076413
12. 1770131077515
13. 1770131077665
14. 1770131078767
15. 1770131078917
16. 1770131080019
17. 1770131080170
18. 1770131081272
19. 1770131081422
20. 1770131082524
21. 1770131082674
22. 1770131083776
23. 1770131083927
24. 1770131085028
25. 1770131085179
26. 1770131086280
27. 1770131086431
28. 1770131087532
29. 1770131087683
30. 1770131088784
31. 1770131088935
32. 1770131090036
33. 1770131090187
34. 1770131091289
35. 1770131091439
36. 1770131092591
37. 1770131092741
38. 1770131093843
