INITIAL
* 10:7pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) b1(k)
* 2. c3(p) c1(C)
* 3. a4(M) c7(C)
* 4. d7(P) c6(K)
* 5. d1(n) b6(R)
* 6. a1(g) d4(N)
* 7. a2(p) b4(g)
* 8. c4(P) b5(p)
* 9. c1-a1 b4-c4
* 10. b3(P) a5(c)
* 11. a4-a5 a3(N)
* 12. d6(M) b2(R)
* 13. b6-b5 c5(P)
* 14. d8(p) c4-b4
* 15. a5-a4 b4-b3
* 16. b5-a5 b3-b4
* 17. a1-d1 b4-b5
* 18. d5(G) b5-b6
* 19. c5-c4 c8(G)
* 20. a3-b3 b7(r)
* 21. d7-d8 b1-a1
* 22. b3-b4 a1-b1
* 23. c6-b6 b1-a1
* 24. a7(r) a1-b1
* 25. b6-b7 b1-a1
* 26. b2-b1 c3-b3
* 27. c7-d7 b3-a3
* 28. b1-c1 a1-b1
* 29. b7-b6 a3-b3
* 30. a5-b5 b3-a3
* 31. b6-b7 a3-b3
* 32. d5-c5 a2-a1
* 33. b5-b6 b3-b2
* 34. d3(c) a1-a2
* 35. d4-d5 a2-a3
* 36. b6-c6 a3-a2
* 37. b7-b6 a2-a1
* 38. d1-d3 a1-a2
* 39. c4-c3 a2-a3
* 40. c2(m) b1-a1
* 41. b6-b5 a3-b3
* 42. d3-d4 b3-a3
* 43. c3-d3 a3-b3
* 44. c6-b6 b3-a3
* 45. a6(n) a6-a5
* 46. b4-c4 a7-a6
* 47. d6-c6 a1-b1
* 48. b5-a5 a6-a7
* 49. d2(p) a3-b3
* 50. d3-c3 a7-a6
* 51. d4-d3 a6-a7
* 52. b6-b5 b3-b4
* 53. c4-b4 b1-a1
* 54. a4-a3 d2-d1
* 55. b4-c4 a1-a2
* 56. d3-d2 b2-b3
* 57. c8-c7 b3-b4
* 58. a5-a6 b4-b3
* 59. b5-b6 b3-b4
* 60. a3-b3 c2-b2
* 61. b6-b5 b2-c2
* 62. c6-b6 c2-b2
* 63. c7-b7 b2-c2
* 64. b3-a3 b4-b3
* 65. c1-d1 b3-b4
* 66. d2-d3 a2-b2
* 67. d7-a7 b2-b3
* 68. d5-d4 b3-b2
* 69. d3-d2 b4-b3
* 70. d1-c1 b2-a2
* 71. a3-a4 a2-b2
* 72. c5-d5 b3-b4
* 73. b5-b4 b2-a2
* 74. d2-d3 c2-c3
* 75. a6-a5 c3-c2
* 76. b7-c7 c2-b2
* 77. c7-c6 b2-b1
* 78. d5-c5 a2-a1
* 79. d3-d2 a1-a2
* 80. a4-a3 b1-a1
* 81. a3-b3 a1-b1
* 82. c4-c3 a2-b2
* 83. a5-a4 b1-a1
* 84. a4-a5 b2-a2
* 85. c3-c4 a1-b1
* 86. c6-d6 b1-b2
* 87. c5-c6 a2-a1
* 88. b4-a4 b2-a2
* 89. a4-b4 a2-a3
* 90. d6-d5 a3-a4
* 91. b6-b5 a4-a3
* 92. d4-d3 a3-a4
* 93. d5-d6 a4-a3
* 94. b3-c3 a3-a4
* 95. b5-c5 a1-b1
* 96. c3-c2 b1-a1
* 97. c5-d5 a1-b1
* 98. c4-c5 b1-a1
* 99. d3-c3 a1-b1
* 100. c3-d3 a4-a3
* 101. d3-d4 a3-a2
* 102. d2-d1 a2-a1
* 103. b4-b3 a1-a2
* 104. a7-a2 b1-c1
* 105. c6-b6 c1-b1
* 106. b8(m) b1-c1
* 107. d1-d2 c1-d1
* 108. a8-a7 b8-a8
* 109. b6-b5 d1-c1
* 110. d2-d3 c1-b1
* 111. d6-c6 b1-a1
* 112. c2-b2 a8-b8
* 113. a5-a4 b8-a8
* 114. b3-a3 a1-b1
* 115. d8-d7 b1-a1
* 116. c5-c4 a1-b1
* 117. a3-b3 b1-a1
* 118. a4-b4 a1-b1
* 119. d3-d2 a8-b8
* 120. d5-d6 b8-a8
* 121. c6-c7 a8-b8
* 122. a7-a6 b1-a1
* 123. b3-a3 a1-b1
* 124. c7-c6 b8-a8
* 125. c6-c5 b1-a1
* 126. b5-b6 a1-b1
* 127. b6-c6 a8-a7
* 128. c4-c3 a7-a8
* 129. b4-b5 a8-a7
* 130. c3-c2 a7-a8
* 131. c6-c7 b1-c1
* 132. d2-d3 c1-b1
* 133. c5-c6 a8-a7
* 134. a3-b3 a7-a8
* 135. d4-c4 a8-a7
* 136. c7-b7 a7-a8
* 137. b5-b6 b1-a1
* 138. a6-a7 a8-b8
* 139. b7-b8 a1-b1
* 140. d3-d4 b1-a1
* 141. b6-b5 a1-b1
* 142. d6-d5 b1-a1
* 143. c4-b4 a1-b1
* 144. b8-a8 b1-a1
* 145. c6-d6 a1-b1
* 146. b5-c5 b1-a1
* 147. a8-b8 a1-b1
* 148. a2-a3 b1-c1
* 149. a7-a6 c1-b1
* 150. b8-c8 b1-c1
* 151. a6-a5 c1-b1
* 152. d6-c6 b1-c1
* 153. c6-b6 c1-b1
* 154. a5-b5 b1-a1
* 155. c8-c7 a1-a2
* 156. c7-c8 a2-a1
* 157. d5-d6 a1-b1
* 158. b6-a6 b1-b2
* 159. b3-c3 b2-a2
* 160. c5-c4 a2-b2
* 161. a6-b6 b2-a2
* 162. c8-d8 a2-b2
* 163. a3-a2 b2-b3
* 164. b6-c6 b3-b2
* 165. a2-a1 b2-b1
* 166. c3-d3 b1-c1
* 167. c2-b2 c1-b1
* 168. a1-a2 b1-a1
* 169. d3-c3 a1-b1
* 170. d4-d5 b1-a1
* 171. d5-d4 a1-b1
* 172. c3-d3 b1-a1
* 173. b5-b6 a1-b1
* 174. d4-d5 b1-a1
* 175. d3-d2 a1-b1
* 176. d2-c2 b1-a1
* 177. d5-c5 a1-b1
* 178. b4-b3 b1-a1
* 179. d8-c8 a1-b1
* 180. b6-a6 b1-a1
* 181. c6-b6 a1-b1
* 182. c2-d2 b1-a1
* 183. d7-d8 a1-b1
* 184. c5-b5 b1-a1
* 185. d8-d7 a1-b1
* 186. a6-a7 b1-c1
* 187. d2-d3 c1-b1
* 188. d7-c7 b1-a1
* 189. b3-c3 a1-b1
* 190. c8-d8 b1-a1
* 191. b5-b4 a1-b1
* 192. b4-b1
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770127625203
1. 1770127625203
2. 1770127626546
3. 1770127626696
4. 1770127627849
5. 1770127628000
6. 1770127629152
7. 1770127629302
8. 1770127630454
9. 1770127630605
10. 1770127631757
11. 1770127631908
12. 1770127633059
13. 1770127633210
14. 1770127634362
15. 1770127634513
16. 1770127635614
17. 1770127635765
18. 1770127636917
19. 1770127637068
20. 1770127638219
21. 1770127638370
22. 1770127639521
23. 1770127639673
24. 1770127640824
25. 1770127640976
26. 1770127642076
27. 1770127642228
28. 1770127643379
29. 1770127643530
30. 1770127644781
31. 1770127644932
32. 1770127646183
33. 1770127646334
34. 1770127647586
35. 1770127647736
36. 1770127648988
37. 1770127649138
38. 1770127650390
39. 1770127650541
