INITIAL
* 11:42pm Feb 3, 2026
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b1(n)
* 2. c3(R) c1(P)
* 3. b4(G) c7(c)
* 4. c8(m) c6(R)
* 5. d2(C) d8(r)
* 6. a1(N) b6(C)
* 7. a1-b1 b5(m)
* 8. b1-a1 d4(P)
* 9. a4(M) b7(r)
* 10. a2(p) b3(P)
* 11. a1-b1 a3(p)
* 12. d1(N) d5(n)
* 13. a6(P) d3(p)
* 14. c5(k) c2(p)
* 15. b1-a1 b2(p)
* 16. c1-c2 b2-b1
* 17. b4-b5 b1-c1
* 18. c6-c7 c1-b1
* 19. b3-b2 b1-c1
* 20. a1-a2 c1-b1
* 21. d1-c1 b1-a1
* 22. b5-b4 a1-b1
* 23. a4-a3 a5(P)
* 24. a5-a4 b1-a1
* 25. a3-b3 a1-b1
* 26. b2-b1 c5-b5
* 27. b1-a1 b5-b4
* 28. c7-c6 b4-b3
* 29. a2-a3 b3-b2
* 30. a4-a5 b7-c7
* 31. c6-c7 b2-a2
* 32. c7-c6 a2-b2
* 33. a5-a4 b2-b1
* 34. c3-d3 b1-b2
* 35. c6-c5 b2-a2
* 36. c4(K) a2-b2
* 37. d3-c3 b2-a2
* 38. d6(c) a2-b2
* 39. a4-a5 b2-b1
* 40. c5-b5 b1-b2
* 41. a1-b1 b2-a2
* 42. d2-a2 d6-c6
* 43. c1-d1 a7(G)
* 44. d7(g) c8-c7
* 45. a7-b7 c6-a6
* 46. b7-a7 c7-c6
* 47. c2-b2 c6-c5
* 48. d1-d2 c5-c6
* 49. a7-a6 c6-c5
* 50. b1-c1 d7-c7
* 51. c1-b1 c7-c6
* 52. b1-a1 d5-d6
* 53. c3-b3 c5-d5
* 54. b3-c3 c6-c5
* 55. d2-c2 c5-c6
* 56. c2-d2 c6-c5
* 57. b2-b3 c5-c6
* 58. b6-b7 c6-c5
* 59. c4-c5 d5-d4
* 60. a2-b2 d4-d3
* 61. a6-a7 d3-d4
* 62. a1-a2 d4-d3
* 63. a7-a6 d3-d4
* 64. c3-c4 d4-d3
* 65. b5-b4 d3-d4
* 66. b7-c7 d4-d3
* 67. d2-c2 d3-d2
* 68. b3-c3 d2-d1
* 69. b4-b5 d6-d7
* 70. b8(g) d7-d6
* 71. c2-d2 d1-c1
* 72. b2-c2 c1-b1
* 73. a6-b6 b1-c1
* 74. b6-b7 c1-b1
* 75. c3-b3 b1-c1
* 76. a8-a7 c1-d1
* 77. c7-c8 d1-c1
* 78. b7-b6 c1-d1
* 79. c4-b4 d1-c1
* 80. b6-b7 d8-d7
* 81. b3-c3 c1-b1
* 82. c8-c7 b8-c8
* 83. a2-a1 c8-d8
* 84. a3-b3 d8-c8
* 85. c3-c4 b1-c1
* 86. d2-d3 c1-b1
* 87. a7-a8 c8-d8
* 88. c2-b2 d8-c8
* 89. c4-d4 c8-d8
* 90. b3-a3 d8-c8
* 91. b2-c2 c8-d8
* 92. a5-a6 d8-c8
* 93. c5-d5 c8-d8
* 94. a6-a5 d8-c8
* 95. b4-b3 c8-d8
* 96. c2-c1 b1-b2
* 97. c1-b1 b2-a2
* 98. b7-a7 d8-c8
* 99. d4-c4 c8-d8
* 100. b5-b6 d8-c8
* 101. b3-b2 c8-d8
* 102. b6-b5 d8-c8
* 103. b2-c2 c8-d8
* 104. c7-c6 d7-c7
* 105. c2-c1 a2-b2
* 106. b5-b6 b2-c2
* 107. d3-d2 c2-b2
* 108. a7-a6 b2-c2
* 109. d5-c5 d8-c8
* 110. a1-a2 c2-b2
* 111. c5-b5 b2-c2
* 112. b1-b2 c2-c3
* 113. a3-a4 c3-b3
* 114. b2-b1 b3-b2
* 115. b5-c5 b2-c2
* 116. b6-b7 c2-b2
* 117. a2-a1 b2-c2
* 118. b1-b2 c2-c3
* 119. b7-c7 c3-c2
* 120. c6-c8 d6-d7
* 121. a5-b5 d7-d6
* 122. a8-a7 d6-d7
* 123. d2-d1 d7-d6
* 124. c7-d7 d6-d5
* 125. c4-d4 d5-d6
* 126. b2-b1 c2-b2
* 127. a7-a8 b2-a2
* 128. b5-a5 d6-c6
* 129. a8-b8 c6-d6
* 130. d7-c7 d6-d7
* 131. d4-c4 d7-d8
* 132. a5-b5 a2-a1
* 133. b8-b7 a1-b1
* 134. a6-a5 b1-c1
* 135. c7-d7 c1-b1
* 136. c8-b8 b1-c1
* 137. b5-b4 d8-c8
* 138. c5-b5 c8-d8
* 139. c4-c5 d8-c8
* 140. a4-a3 c8-d8
* 141. b4-b3 d8-c8
* 142. b7-b6 c1-b1
* 143. b8-a8 b1-c1
* 144. b5-b4 c8-d8
* 145. b6-b5 c1-b1
* 146. d7-d8 b1-c1
* 147. a8-b8 c1-b1
* 148. b4-a4 b1-c1
* 149. b5-b6 c1-b1
* 150. b6-a6 b1-c1
* 151. a6-b6 c1-b1
* 152. d1-d2 b1-b2
* 153. d2-d3 b2-a2
* 154. c5-d5 a2-b2
* 155. b8-c8 b2-a2
* 156. b6-c6 a2-a1
* 157. b3-b2 a1-b1
* 158. c8-b8 b1-a1
* 159. a3-a2 a1-a2
* 160. d3-d4 a2-a3
* 161. c6-b6 a3-a2
* 162. b6-b7 a2-a3
* 163. b8-c8 a3-a2
* 164. d4-d3 a2-a3
* 165. c8-c7 a3-a2
* 166. d5-d6 a2-a3
* 167. a5-b5 a3-a2
* 168. b2-c2 a2-a3
* 169. b7-b6 a3-a2
* 170. c7-c8 a2-a3
* 171. d3-d4 a3-a2
* 172. b6-c6 a2-a3
* 173. c8-c7 a3-a2
* 174. d4-d3 a2-a3
* 175. c2-b2 a3-a2
* 176. d3-c3 a2-a3
* 177. c3-b3 a3-a2
* 178. a4-b4 a2-a3
* 179. c6-b6 a3-a4
* 180. b5-a5 a4-a3
* 181. b2-a2 a3-a4
* 182. a2-b2 a4-a3
* 183. c7-c8 a3-a2
* 184. b4-b5 a2-a3
* 185. b3-b4 a3-a2
* 186. b6-c6 a2-a3
* 187. b4-b3 a3-a4
* 188. a5-a4
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770133331256
1. 1770133331256
2. 1770133332592
3. 1770133332750
4. 1770133333895
5. 1770133334053
6. 1770133335148
7. 1770133335306
8. 1770133336401
9. 1770133336559
10. 1770133337654
11. 1770133337812
12. 1770133338958
13. 1770133339115
14. 1770133340211
15. 1770133340368
16. 1770133341514
17. 1770133341671
18. 1770133342818
19. 1770133342974
20. 1770133344071
21. 1770133344227
22. 1770133345324
23. 1770133345480
24. 1770133346577
25. 1770133346733
26. 1770133347830
27. 1770133347986
28. 1770133349133
29. 1770133349289
30. 1770133350386
31. 1770133350541
32. 1770133351688
33. 1770133351844
34. 1770133352941
35. 1770133353096
36. 1770133354193
37. 1770133354349
38. 1770133355495
39. 1770133355652
40. 1770133356798
41. 1770133356955
42. 1770133358051
43. 1770133358207
44. 1770133359304
45. 1770133359460
46. 1770133360556
