INITIAL
* 0:58am Feb 4, 2026
* a1 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b1(r) b4(P)
* 2. c1(c) b3(p)
* 3. b6(R) b4-b3
* 4. b7(k) d7(p)
* 5. d3(C) c8(m)
* 6. c6(G) a1(M)
* 7. a7(G) a1-b1
* 8. a5(R) b1-c1
* 9. b5(c) a5-b5
* 10. b2(g) c2(P)
* 11. a4(n) a3(P)
* 12. d8(r) d4(p)
* 13. d5(p) a8(N)
* 14. a4-a5 c7(K)
* 15. b2-b1 b5-a5
* 16. d1(P) a6(p)
* 17. c3(M) b3-b2
* 18. b1-a1 c5(g)
* 19. a1-b1 a5-a4
* 20. c5-b5 c3-b3
* 21. b5-b4 c7-c8
* 22. b4-b5 c2-c3
* 23. b5-b4 a7-a6
* 24. d7-c7 b2-c2
* 25. b4-b5 d2(m)
* 26. b5-b4 b3-b2
* 27. b4-b5 d3-d5
* 28. b5-b4 b6-b5
* 29. b4-b3 a6-a7
* 30. b3-a3 d5-c5
* 31. d4-d3 b5-a5
* 32. b7-a7 c5-b5
* 33. a7-a6 c3-d3
* 34. a6-a7 c6-c7
* 35. a7-a6 b5-b6
* 36. a6-a7 b6-b7
* 37. a7-a6 a8-a7
* 38. a6-b6 c2-c3
* 39. b1-a1 c1-c2
* 40. a1-b1 d3-d4
* 41. d2-d3 a2(P)
* 42. d3-d2 c7-d7
* 43. b1-c1 c3-d3
* 44. c1-b1 c8-c7
* 45. b6-b5 a5-a6
* 46. a3-b3 d7-d8
* 47. b3-a3 a6-a5
* 48. a3-b3 d6(n)
* 49. b3-a3 d1-c1
* 50. d6-d5 c7-c8
* 51. d2-d1 d3-c3
* 52. d1-d2 c3-b3
* 53. d2-d1 c2-d2
* 54. b1-a1 a4-b4
* 55. a1-b1 a5-a6
* 56. a3-a4 d2-d3
* 57. a4-a3 d3-d2
* 58. a3-a4 a7-a8
* 59. a4-a3 d2-d3
* 60. d1-d2 d3-c3
* 61. a3-a4 a8-a7
* 62. a4-a3 c1-d1
* 63. a3-a4 a7-a8
* 64. a4-a3 d1-c1
* 65. a3-a4 c4(C)
* 66. a4-a5 b2-c2
* 67. d2-d1 b3-a3
* 68. d1-d2 c1-d1
* 69. a5-a4 c3-d3
* 70. a4-a5 c4-c5
* 71. a5-a4 d8-d7
* 72. a4-a5 c2-c3
* 73. a5-a4 a2-b2
* 74. a4-a5 b8(N)
* 75. a5-a4 b7-a7
* 76. a4-a5 c3-c2
* 77. a5-a4 b4-b3
* 78. b5-b4 d3-d2
* 79. b1-c1 d4-c4
* 80. c1-b1 d7-d8
* 81. b1-c1 b3-c3
* 82. b4-b3 b2-a2
* 83. d5-d4 d2-d3
* 84. b3-b2 a3-b3
* 85. a4-a5 b3-b2
* 86. a5-a4 a7-a4
* 87. d4-c4 c8-c7
* 88. c4-d4 d1-d2
* 89. d4-c4 d2-d1
* 90. c4-d4 b8-b7
* 91. d4-c4 d3-d4
* 92. c4-b4 a2-a3
* 93. b4-c4 c3-b3
* 94. c4-c3 c5-c6
* 95. c3-d3 a4-a5
* 96. d3-d2 b2-a2
* 97. d2-d3 c2-c3
* 98. d3-d2 a6-b6
* 99. d2-d3 c6-d6
* 100. d3-d2 d8-d7
* 101. d2-d3 b6-c6
* 102. c1-c2 d4-c4
* 103. c2-c1 a3-a4
* 104. d3-d2 a4-b4
* 105. d2-d3 c4-c5
* 106. d3-d2 b3-b2
* 107. d2-d3 d7-d8
* 108. d3-d2 c7-d7
* 109. d2-d3 d6-d5
* 110. d3-d2 d5-d4
* 111. d2-d3 c3-b3
* 112. d3-d2 d4-d3
* 113. c1-b1 a8-a7
* 114. b1-c1 b7-b6
* 115. c1-b1 a7-b7
* 116. b1-c1 a2-a1
* 117. c1-b1 b7-c7
* 118. b1-c1 d3-d4
* 119. d2-d3 b4-a4
* 120. d3-d2 d4-d3
* 121. c1-b1 c6-d6
* 122. b1-c1 c5-c6
* 123. c1-b1 a5-a6
* 124. b1-c1 a4-b4
* 125. c1-b1 d3-d4
* 126. b1-c1 a6-a5
* 127. d2-d3 b3-c3
* 128. d3-d2 c3-c2
* 129. d2-d3 b4-b5
* 130. d3-d2 d6-d5
* 131. d2-d3 d8-c8
* 132. c1-b1 c8-d8
* 133. d3-d2 c7-b7
* 134. d2-d3 b2-a2
* 135. d3-d2 c2-c3
* 136. d2-d3 c6-d6
* 137. b1-c1 b7-b8
* 138. d3-d2 a1-b1
* 139. d2-d3 d1-d2
* 140. c1-d1 b6-c6
* 141. d1-c1 a2-a3
* 142. d3-d2 d4-d3
* 143. d2-d3 d5-c5
* 144. d3-d2 a5-a4
* 145. d2-d3 a4-a5
* 146. d3-d2 c3-c2
* 147. d2-d1 d7-c7
* 148. d1-d2 c7-b7
* 149. d2-d1 b5-b4
* 150. d1-d2 d8-c8
* 151. c1-d1 b4-b5
* 152. d1-c1 c8-c7
* 153. d2-d1 a3-b3
* 154. d1-d2 b7-b6
* 155. d2-d1 b1-a1
* 156. c1-b1 c2-b2
* 157. b1-c1 b2-b1
* 158. c1-c2 a5-a6
* 159. c2-c1 b3-a3
* 160. d1-d2 c7-b7
* 161. c1-d1 d6-d7
* 162. d1-c1 b5-b4
* 163. c1-d1 b7-c7
* 164. d1-c1 c7-b7
* 165. c1-d1 b8-c8
* 166. d1-c1 c8-c7
* 167. d2-d3 b4-a4
* 168. d3-d2 a4-b4
* 169. c1-d1 a1-a2
* 170. d1-c1 b6-b5
* 171. c1-d1 d7-d6
* 172. d1-c1 b4-c4
* 173. d2-d3 b5-b4
* 174. d3-d2 b1-b2
* 175. c1-b1 b2-c2
* 176. b1-c1 c4-d4
* 177. d2-d3 b4-b5
* 178. d3-d2 a6-b6
* 179. d2-d3 d6-d5
* 180. d3-d2 c6-d6
* 181. c1-b1 c5-c4
* 182. b1-a1 d6-d7
* 183. d2-d3 c4-c5
* 184. d3-d2 c5-c4
* 185. d2-d3 b5-c5
* 186. d3-d2 d5-d6
* 187. d2-d3 c5-c6
* 188. d3-d2 a3-a4
* 189. d2-d3 c4-c5
* 190. d3-d2 c5-c4
* 191. d2-d1 c2-d2
* 192. a1-b1 d4-d3
* 193. b1-a1 d2-c2
* 194. d1-c1 a2-b2
* 195. a1-b1 a4-a3
* 196. b1-a1 d3-d4
* 197. a1-b1 c4-c3
* 198. b1-a1 b6-b5
* 199. a1-b1 d6-d5
* 200. b1-a1 a3-b3
* 201. a1-b1 b7-b8
* 202. b1-a1 b3-a3
* 203. a1-b1
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1770137925199
1. 1770137925199
2. 1770137925381
3. 1770137927245
4. 1770137927434
5. 1770137929249
6. 1770137929438
7. 1770137931303
8. 1770137931491
9. 1770137933356
10. 1770137933544
11. 1770137935410
12. 1770137935598
13. 1770137937463
14. 1770137937653
15. 1770137939517
16. 1770137939707
17. 1770137941571
18. 1770137941760
19. 1770137943625
