INITIAL
* 3:45pm Feb 11, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(K) c8(p)
* 2. c2(r) b8(P)
* 3. a4(n) b7(p)
* 4. c7(M) a7(p)
* 5. a2(P) d7(p)
* 6. d6(P) a6(c)
* 7. c3(g) d1(C)
* 8. c4(g) d5(N)
* 9. b1(c) c5(N)
* 10. c1(C) b2(r)
* 11. a5(k) a3(n)
* 12. d2(p) a1(R)
* 13. b5(G) b4(G)
* 14. b4-a4 a5-a4
* 15. d1-b1 a4-b4
* 16. b5-a5 b3(M)
* 17. b8-b7 a3-a4
* 18. b3-b2 a4-a3
* 19. c5-b5 b4-b5
* 20. c1-c3 b5-c5
* 21. c3-c5 a3-a4
* 22. b6(R) a4-a3
* 23. b6-a6 a3-a4
* 24. b7-a7 a4-b4
* 25. a5-a4 d4(m)
* 26. a6-a5 c4-c3
* 27. a2-a3 b4-c4
* 28. d8(P) c4-b4
* 29. c6(m) b4-c4
* 30. a5-a6 c4-c5
* 31. d8-d7 c6-c7
* 32. d6-c6 c7-c6
* 33. d7-d8 c6-c7
* 34. b2-c2 c7-b7
* 35. a6-b6 c5-c6
* 36. b1-c1 c8-c7
* 37. a1-b1 c7-d7
* 38. d5-c5 c3-c4
* 39. c2-b2 c4-c3
* 40. b6-a6 b7-b6
* 41. b2-b3 b6-b7
* 42. c5-d5 b7-c7
* 43. a6-b6 c6-d6
* 44. a4-a5 c7-c6
* 45. a7-b7 c3-c2
* 46. a3-a2 c6-c7
* 47. b7-b8 d6-c6
* 48. a2-a3 c6-d6
* 49. b6-a6 c2-c3
* 50. c1-d1 c3-c2
* 51. d5-c5 c7-c6
* 52. a8-a7 c6-c7
* 53. c5-c4 c2-c3
* 54. b1-b2 c3-c2
* 55. b2-b1 c2-c3
* 56. b1-c1 c3-c2
* 57. a5-b5 c2-c3
* 58. c1-c2 c7-b7
* 59. c4-c5 b7-b6
* 60. a7-a8 b6-b7
* 61. c5-c6 c3-c4
* 62. c2-c3 c4-c5
* 63. a6-a5 c5-c4
* 64. b5-b6 c4-c5
* 65. d1-c1 c5-c4
* 66. c1-b1 c4-c5
* 67. b3-b2 c5-c4
* 68. b2-a2 c4-c5
* 69. a2-a1 c5-c6
* 70. a3-a4 c6-c7
* 71. a5-b5 c7-c6
* 72. c3-c4 b7-a7
* 73. b5-b4 a7-b7
* 74. b6-b7 c6-c7
* 75. a8-a7 c7-c6
* 76. d3(P) c6-c7
* 77. b1-b2 c7-c6
* 78. a4-a5 c6-c5
* 79. d3-c3 c5-c6
* 80. b7-c7 c6-c5
* 81. a7-a6 c5-c6
* 82. b4-a4 d2-d3
* 83. a1-b1 c6-c5
* 84. b8-a8 c5-c6
* 85. a4-b4 c6-c5
* 86. b1-c1 c5-c6
* 87. b2-b3 c6-c5
* 88. d8-d7 c5-c6
* 89. b3-b2 c6-b6
* 90. d7-d8 b6-b7
* 91. c1-c2 b7-a7
* 92. b4-a4 a7-b7
* 93. d8-c8 b7-a7
* 94. b2-b1 a7-b7
* 95. b1-c1 b7-a7
* 96. c8-b8 a7-b7
* 97. c3-b3 b7-b6
* 98. c4-c5 b6-b7
* 99. b3-a3 b7-b6
* 100. c1-b1 b6-b7
* 101. c5-c4 b7-b6
* 102. a5-b5 b6-b7
* 103. b1-b2 b7-a7
* 104. a4-a5 a7-b7
* 105. c2-c1 b7-a7
* 106. a3-b3 a7-b7
* 107. c4-b4 b7-a7
* 108. c7-c6 a7-b7
* 109. a8-a7 b7-c7
* 110. b3-a3 c7-c6
* 111. b8-a8 d3-c3
* 112. a3-a2 c3-c2
* 113. a8-b8 c6-c7
* 114. a7-a8 c7-b7
* 115. c1-c2 b7-a7
* 116. a2-a3 d6-c6
* 117. b5-c5 c6-c7
* 118. b2-b3 a7-b7
* 119. b3-c3 b7-b6
* 120. c3-c4 c7-c6
* 121. c5-b5 b6-b7
* 122. c2-c1 b7-c7
* 123. a3-a2 c6-c5
* 124. a8-a7 c5-c4
* 125. c1-b1 c7-d7
* 126. b4-c4 d7-c7
* 127. b5-b6 c7-c6
* 128. b6-b5 c6-c5
* 129. c4-b4 d4-d5
* 130. a2-a1 c5-c6
* 131. b8-a8 c6-c7
* 132. a8-b8 c7-d7
* 133. a6-b6 d5-d6
* 134. a7-a8 d6-c6
* 135. b4-a4 c6-c7
* 136. b5-c5 c7-c6
* 137. a4-a3 c6-c7
* 138. a3-a2 c7-b7
* 139. b6-c6 b7-b6
* 140. a2-a3 b6-a6
* 141. c5-c4 d7-d6
* 142. c4-b4 a6-b6
* 143. b4-c4 b6-a6
* 144. b1-b2 a6-b6
* 145. a3-a4 b6-a6
* 146. c6-c5 a6-a7
* 147. a1-a2 a7-a6
* 148. b2-b3 a6-a7
* 149. c4-b4 a7-a6
* 150. c5-d5 a6-a7
* 151. a5-a6 a7-b7
* 152. a4-a5 b7-b6
* 153. a8-a7 b6-b7
* 154. b4-b5 b7-b6
* 155. b8-b7 b6-c6
* 156. b3-c3 c6-b6
* 157. d5-d6 b6-c6
* 158. a7-a8 c6-b6
* 159. a2-a3 b6-c6
* 160. c3-b3 c6-b6
* 161. a5-a4 b6-c6
* 162. a8-b8 c6-b6
* 163. b5-a5 b6-c6
* 164. a6-b6 c6-b6
* 165. d6-d5 b6-c6
* 166. b3-c3 c6-c5
* 167. d5-d4 c5-c4
* 168. a3-b3 c4-b4
* 169. c3-c4 b4-a4
* 170. b3-c3 a4-b4
* 171. c3-d3 b4-b5
* 172. b7-b6 b5-b4
* 173. c4-c5 b4-c4
* 174. b8-c8 c4-b4
* 175. d3-d2 b4-a4
* 176. c5-d5 a4-b4
* 177. d4-d3 b4-a4
* 178. d5-c5 a4-b4
* 179. c5-d5 b4-a4
* 180. a5-a6 a4-b4
* 181. c8-c7 b4-b5
* 182. d3-d4 b5-c5
* 183. c7-b7 c5-b5
* 184. a6-a5 b5-c5
* 185. d2-d1 c5-b5
* 186. d4-c4 b5-b4
* 187. c4-c3 b4-c4
* 188. b7-b8 c4-c5
* 189. d1-d2 c5-b5
* 190. b8-b7 b5-b4
* 191. c3-d3 b4-a4
* 192. b7-c7 a4-b4
* 193. b6-a6 b4-a4
* 194. d3-c3 a4-b4
* 195. d2-d1 b4-a4
* 196. d1-d2 a4-b4
* 197. a6-b6 b4-b3
* 198. b6-a6 b3-b4
* 199. c3-d3 b4-c4
* 200. d2-d1 c4-c5
* 201. d1-c1 c5-b5
* 202. c1-c2 b5-b4
* 203. c2-c1 b4-a4
* 204. c1-b1 a4-b4
* 205. a5-a4 b4-c4
* 206. b1-c1 c4-c5
* 207. a6-b6 c5-b5
* 208. b6-c6 b5-b4
* 209. c7-b7 b4-b5
* 210. d5-d6 b5-a5
* 211. c6-c7 a5-a6
* 212. a4-a5 a6-b6
* 213. c1-b1 b6-a6
* 214. c7-c6 a6-b6
* 215. d3-d2 b6-a6
* 216. b7-b8 a6-b6
