INITIAL
* 7:24am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(N) b3(n)
* 2. d7(r) b2(K)
* 3. a8(p) c7(C)
* 4. b8-a8 d7-c7
* 5. a8-b8 c3(n)
* 6. a5(G) b7(p)
* 7. b8-b7 c2(p)
* 8. c8(r) c8-b8
* 9. d8(g) c7-b7
* 10. a6(G) d5(R)
* 11. a7(p) a3(P)
* 12. a6-a7 d1(R)
* 13. a7-a8 d2(C)
* 14. a8-b8 d8-d7
* 15. b8-c8 d7-d8
* 16. c8-d8 b7-c7
* 17. d8-c8 b5(P)
* 18. c8-d8 a1(c)
* 19. d8-d7 b6(k)
* 20. a5-a6 c4(N)
* 21. a6-a7 d6(m)
* 22. d7-d8 c1(p)
* 23. d8-c8 d4(c)
* 24. a7-a8 d4-d2
* 25. a8-b8 b6-b7
* 26. c8-d8 c3-c4
* 27. b8-a8 b7-a7
* 28. a8-b8 d2-b2
* 29. b8-a8 a7-a8
* 30. d8-c8 c7-b7
* 31. c8-d8 d6-d5
* 32. d8-c8 c6(m)
* 33. c8-b8 b1(P)
* 34. b8-b7 d5-d6
* 35. b7-b8 a8-a7
* 36. b8-a8 b3-c3
* 37. a8-b8 c6-b6
* 38. b8-a8 b4(P)
* 39. a8-b8 c2-d2
* 40. b8-a8 c4-b4
* 41. a8-b8 d6-c6
* 42. b8-c8 d2-c2
* 43. b5-a5 b6-b5
* 44. c8-d8 d3(M)
* 45. d8-c8 a4(g)
* 46. c8-b8 c6-b6
* 47. b8-a8 b4-b3
* 48. a8-b8 b3-b4
* 49. b8-a8 c3-b3
* 50. a8-b8 b6-b7
* 51. b8-a8 b7-b8
* 52. a8-b8 a7-a6
* 53. a5-a6 a1-a3
* 54. b8-a8 c1-b1
* 55. a8-a7 b5-a5
* 56. a7-a8 a5-b5
* 57. a8-a7 b1-a1
* 58. a7-a8 a4-a5
* 59. a8-b8 a3-a4
* 60. c5(P) a4-a3
* 61. b8-a8 a2(M)
* 62. a8-a7 a1-b1
* 63. a7-a8 c2-c1
* 64. a8-a7 b5-c5
* 65. a7-a8 a3-a4
* 66. a8-a7 b2-c2
* 67. a7-a8 c5-d5
* 68. a8-b8 b1-b2
* 69. b8-a8 a4-a3
* 70. a6-a7 c1-b1
* 71. a8-b8 a5-a6
* 72. a7-a8 c2-c3
* 73. b8-c8 d5-d6
* 74. a8-b8 a3-a4
* 75. c8-c7 d6-d7
* 76. b8-a8 b1-c1
* 77. a8-b8 c1-b1
* 78. b8-a8 c3-c4
* 79. a8-b8 c4-c5
* 80. b8-c8 a6-b6
* 81. c8-b8 c5-b5
* 82. b8-a8 b1-c1
* 83. a8-a7 c1-b1
* 84. a7-a8 b5-a5
* 85. a8-b8 a5-a2
* 86. c7-c8 b6-b7
* 87. b8-a8 b7-c7
* 88. a8-b8 c7-b7
* 89. b8-a8 b7-a7
* 90. a8-b8 d7-c7
* 91. d3-c3 b4-c4
* 92. b8-a8 a2-a3
* 93. a8-b8 b1-c1
* 94. b8-a8 b2-a2
* 95. a8-b8 a2-a1
* 96. b8-a8 c1-b1
* 97. a8-b8 c7-d7
* 98. b8-a8 a4-b4
* 99. a8-b8 d7-c7
* 100. b8-a8 b4-a4
* 101. a8-b8 b1-c1
* 102. b8-a8 b3-b4
* 103. a8-b8 c1-c2
* 104. b8-a8 c2-d2
* 105. a8-b8 a3-a2
* 106. b8-a8 a4-a8
* 107. d1-c1 d2-d3
* 108. c8-b8 b4-b5
* 109. b8-a8 c7-c6
* 110. c3-b3 b5-b6
* 111. b3-c3 d3-d4
* 112. c1-c2 a1-b1
* 113. a8-b8 c6-c7
* 114. c3-c4 a7-b7
* 115. b8-a8 d4-d5
* 116. a8-b8 a2-a3
* 117. b8-a8 d5-c5
* 118. a8-b8 a3-a2
* 119. b8-a8 b7-b8
* 120. a8-b8 a2-a1
* 121. b8-a8 c7-d7
* 122. a8-b8 c5-c6
* 123. b8-a8 b6-a6
* 124. a8-b8 b1-b2
* 125. b8-c8 d7-c7
* 126. c8-b8 c7-b7
* 127. b8-a8 c6-c7
* 128. a8-b8 b7-b6
* 129. b8-a8 b6-c6
* 130. a8-b8 b2-a2
* 131. b8-a8 a6-a7
* 132. a8-b8 a7-b7
* 133. b8-a8 b7-b8
* 134. a8-b8 c6-b6
* 135. b8-a8 b6-c6
* 136. a8-b8 c6-c5
* 137. b8-a8 c7-d7
* 138. a8-b8 c5-b5
* 139. b8-a8 a1-a8
* 140. c4-c5 b5-b4
* 141. c5-c6 a8-a7
* 142. c6-c7 a7-a8
* 143. c7-c8 b4-b3
* 144. c8-b8 d7-d8
* 145. b8-a8 b3-a3
* 146. a8-b8 d8-d7
* 147. b8-a8 a3-b3
* 148. a8-a7 d7-d8
* 149. a7-a8 d8-c8
* 150. c2-c3 b3-c3
* 151. a8-b8 c3-c4
* 152. b8-a8 c8-c7
* 153. a8-b8 c7-b7
* 154. b8-b7 c4-c5
* 155. b7-b8 c5-c6
* 156. b8-c8 c6-d6
* 157. c8-d8 a2-a1
* 158. d8-c8 a1-b1
* 159. c8-d8 b1-b2
* 160. d8-c8 b2-a2
* 161. c8-d8 d6-d5
* 162. d8-c8 d5-d6
* 163. c8-d8 a2-a1
* 164. d8-c8 d6-d7
* 165. c8-b8 a1-b1
* 166. b8-c8 b1-c1
* 167. c8-b8 c1-c2
* 168. b8-a8 d7-d6
* 169. a8-b8 d6-d7
* 170. b8-c8 c2-d2
* 171. c8-b8 d2-c2
* 172. b8-a8 c2-c1
* 173. a8-b8 d7-d6
* 174. b8-b7 c1-d1
* 175. b7-b8 d6-d7
* 176. b8-b7 d1-d2
* 177. b7-b8 d7-d6
* 178. b8-b7 d2-d3
* 179. b7-b8 d6-c6
* 180. b8-a8 c6-b6
* 181. a8-b8 b6-c6
* 182. b8-a8 d3-c3
* 183. a8-b8 c6-c7
* 184. b8-c8 c7-b7
* 185. c8-c7 b7-b6
* 186. c7-c8 c3-c2
* 187. c8-b8 b6-c6
* 188. b8-a8 c2-c3
* 189. a8-b8 c3-d3
* 190. b8-a8 c6-d6
* 191. a8-b8 d6-d5
* 192. b8-c8 d3-d4
* 193. c8-b8 d5-d6
* 194. b8-b7 d4-d5
* 195. b7-b8 d6-c6
* 196. b8-b7 d5-d6
* 197. b7-b8 d6-d7
* 198. b8-a8 c6-c5
* 199. a8-b8 d7-c7
* 200. b8-b7 c5-c6
* 201. b7-b8 c6-c5
* 202. b8-b7 c7-c6
* 203. b7-b8 c5-d5
* 204. b8-b7 c6-d6
* 205. b7-b8 d5-d4
* 206. b8-c8 d4-d3
* 207. c8-b8 d3-d2
* 208. b8-c8 d6-d7
* 209. c8-b8 d7-d8
* 210. b8-a8 d8-c8
* 211. a8-b8 d2-d3
* 212. b8-b7 c8-b8
* 213. b7-b8 d3-c3
* 214. b8-a8 c3-c4
* 215. a8-b8 c4-c5
