INITIAL
* 5:7am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) c8(p)
* 2. c2(G) b8(K)
* 3. a4(P) b8-a8
* 4. c8-b8 b7(P)
* 5. c4(k) d8(P)
* 6. d6(m) b7-b8
* 7. c5(M) b8-c8
* 8. a2(m) a8-b8
* 9. a6(p) a7(r)
* 10. a3(g) b8-a8
* 11. a5(C) c8-b8
* 12. b5(n) d8-c8
* 13. c3(p) a8-a7
* 14. c4-c5 a7-a8
* 15. b1(p) c8-d8
* 16. c5-c4 b8-c8
* 17. b5-c5 a8-b8
* 18. d3(R) b8-a8
* 19. b3(M) a8-b8
* 20. c5-b5 c7(R)
* 21. a3-a4 b8-a8
* 22. b5-c5 a8-b8
* 23. b6(c) b8-b7
* 24. b2(P) b7-b8
* 25. b4(g) b8-b7
* 26. c5-b5 b7-b8
* 27. b1-b2 b8-a8
* 28. d1(p) a8-b8
* 29. d4(n) b8-b7
* 30. c4-c5 c8-b8
* 31. b2-b1 b8-a8
* 32. a1(N) a8-b8
* 33. d5(P) b8-a8
* 34. b1-b2 a8-b8
* 35. a6-a7 b8-a8
* 36. b4-b3 c7-c8
* 37. d7(c) b7-b8
* 38. a7-b7 a8-a7
* 39. b5-b4 a7-a8
* 40. c5-c4 a5-a6
* 41. b7-a7 b8-b7
* 42. b6-b5 a8-b8
* 43. a2-a1 a6-b6
* 44. c4-c5 c8-c7
* 45. b2-b1 c7-c8
* 46. a4-a5 b8-a8
* 47. d7-c7 a8-b8
* 48. d4-d5 b7-c7
* 49. d2(N) b8-a8
* 50. b4-a4 a8-b8
* 51. c6(C) b8-b7
* 52. a7-a6 c8-b8
* 53. b5-b4 b8-a8
* 54. b4-b5 b7-b8
* 55. a1-a2 b8-c8
* 56. c5-c4 a8-b8
* 57. b1-a1 b8-b7
* 58. b5-c5 b7-a7
* 59. c4-b4 c8-b8
* 60. c5-b5 a7-a8
* 61. a2-a3 c7-c8
* 62. d6-d7 b8-b7
* 63. d5-d4 a8-b8
* 64. d7-c7 b8-a8
* 65. c7-d7 c8-b8
* 66. b4-c4 b8-c8
* 67. c1(G) a8-b8
* 68. a1-b1 b7-a7
* 69. a4-b4 a7-a8
* 70. a5-a4 a8-a7
* 71. b5-c5 a7-a8
* 72. a3-a2 b8-b7
* 73. b3-b2 a8-b8
* 74. b1-a1 b8-a8
* 75. c5-d5 c8-b8
* 76. b2-c2 b8-c8
* 77. c2-c1 a8-b8
* 78. d5-d8 b8-a8
* 79. d7-c7 a8-b8
* 80. c7-b7 b8-a8
* 81. b4-b5 c8-d8
* 82. c1-c2 c6-c7
* 83. b7-a7 a8-b8
* 84. c2-d2 b8-c8
* 85. b5-c5 c8-b8
* 86. a7-b7 b8-a8
* 87. c3-c2 b6-c6
* 88. b7-c7 a8-a7
* 89. a2-b2 a7-a8
* 90. d4-d5 d8-d7
* 91. a6-a5 a8-b8
* 92. c7-c6 b8-a8
* 93. d5-d6 a8-b8
* 94. a1-a2 b8-a8
* 95. d6-d5 a8-b8
* 96. a2-a1 b8-a8
* 97. c6-c7 a8-b8
* 98. c4-c3 b8-a8
* 99. c7-c8 a8-b8
* 100. c8-d8 b8-a8
* 101. d5-d6 a8-b8
* 102. c5-c6 b8-a8
* 103. c6-c7 d7-d8
* 104. d2-d3 a8-b8
* 105. c3-b3 b8-a8
* 106. b3-b4 a8-b8
* 107. b4-c4 b8-a8
* 108. b2-a2 a8-b8
* 109. a5-b5 b8-a8
* 110. c2-d2 a8-b8
* 111. a2-b2 b8-a8
* 112. b2-b1 a8-b8
* 113. a4-a5 b8-a8
* 114. c7-b7 a8-b8
* 115. c4-c5 b8-a8
* 116. c5-c4 a8-b8
* 117. d6-c6 b8-a8
* 118. c6-c7 a8-b8
* 119. b7-a7 b8-a8
* 120. b1-c1 a8-b8
* 121. c4-c3 b8-a8
* 122. a5-a4 d8-d7
* 123. c3-c4 a8-b8
* 124. c1-c2 b8-a8
* 125. d1-c1 a8-b8
* 126. a1-b1 b8-a8
* 127. b1-a1 a8-b8
* 128. b5-b6 d7-d8
* 129. b6-b7 b8-a8
* 130. c2-b2 d8-d7
* 131. c1-b1 a8-b8
* 132. c7-c8 b8-a8
* 133. c8-b8 d7-c7
* 134. a7-a6 c7-c8
* 135. a6-a5 c8-b8
* 136. c4-c5 b8-c8
* 137. a4-b4 a8-b8
* 138. b4-b3 b8-a8
* 139. b7-b8 a8-b8
* 140. a5-b5 b8-a8
* 141. d2-c2 a8-b8
* 142. b3-a3 b8-a8
* 143. c5-c4 a8-b8
* 144. c2-c3 b8-a8
* 145. c3-b3 a8-b8
* 146. d3-d4 b8-a8
* 147. b2-a2 a8-b8
* 148. b5-b6 b8-a8
* 149. c4-c5 a8-b8
* 150. c5-b5 b8-a8
* 151. b3-b4 a8-b8
* 152. b4-a4 b8-a8
* 153. b5-a5 a8-b8
* 154. d4-c4 b8-a8
* 155. b6-b7 a8-b8
* 156. b7-b6 b8-a8
* 157. c4-b4 a8-b8
* 158. b4-c4 b8-a8
* 159. a3-b3 a8-b8
* 160. b6-b5 b8-a8
* 161. b5-b6 a8-b8
* 162. b3-a3 b8-a8
* 163. c4-c3 a8-b8
* 164. b6-b7 c8-d8
* 165. a3-b3 b8-a8
* 166. b7-b6 a8-b8
* 167. a2-b2 b8-a8
* 168. a1-a2 a8-b8
* 169. b2-c2 b8-a8
* 170. b3-b2 a8-b8
* 171. b1-a1 b8-a8
* 172. b6-b5 a8-b8
* 173. a4-b4 b8-a8
* 174. a1-b1 a8-b8
* 175. c3-c4 b8-a8
* 176. c2-d2 a8-b8
* 177. d2-d1 b8-a8
* 178. b5-b6 a8-b8
* 179. a5-b5 b8-a8
* 180. d1-c1 a8-b8
* 181. c4-c3 b8-a8
* 182. b1-a1 a8-b8
* 183. c3-c4 b8-a8
* 184. b6-b7 a8-b8
* 185. c1-c2 b8-a8
* 186. b7-b8 a8-a7
* 187. c2-c3 a7-a8
* 188. b5-a5 a8-a7
* 189. c3-d3 a7-a8
* 190. c4-d4 d8-c8
* 191. d4-d5 c8-b8
* 192. a2-a3 b8-b7
* 193. d5-c5 a8-b8
* 194. c5-b5 b8-a8
* 195. a3-a4 a8-b8
* 196. b4-c4 b8-a8
* 197. b2-b1 a8-b8
* 198. a5-a6 b8-a8
* 199. b1-c1 a8-b8
* 200. c1-c2 b8-a8
* 201. b5-c5 b7-b8
* 202. c4-d4 b8-c8
* 203. a4-b4 a8-b8
* 204. c5-c4 b8-a8
* 205. a1-b1 a8-b8
* 206. a6-a5 b8-a8
* 207. c4-c3 a8-b8
* 208. d4-c4 b8-a8
* 209. b4-b3 a8-b8
* 210. c4-c5 b8-a8
* 211. c5-d5 a8-b8
* 212. a5-a6 b8-a8
* 213. d5-c5 a8-b8
* 214. b3-b2 b8-a8
* 215. c5-d5 a8-b8
* 216. b1-c1 b8-a8
