INITIAL
* 3:9am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. c6(C) b3(p)
* 2. a8(N) b4(K)
* 3. c8(g) b3-b4
* 4. c6-c8 c7(P)
* 5. a7(P) a2(P)
* 6. b8(c) b4-b3
* 7. a8-b8 b7(P)
* 8. a7-a8 a3(P)
* 9. d8(p) a6(G)
* 10. b7-a7 c2(r)
* 11. a7-b7 a5(p)
* 12. a8-a7 c3(G)
* 13. a7-a8 d4(g)
* 14. b6(R) d2(m)
* 15. a6-a7 b1(M)
* 16. b6-a6 a1(R)
* 17. a6-b6 d3(n)
* 18. d7(C) c1(N)
* 19. a7-a6 b3-a3
* 20. a8-a7 a3-b3
* 21. a7-a8 d6(p)
* 22. a8-a7 d1(r)
* 23. a7-a8 c2-c1
* 24. a8-a7 a4(M)
* 25. a7-a8 b3-b4
* 26. a8-a7 d6-c6
* 27. a7-a8 b5(c)
* 28. a8-a7 c1-c2
* 29. a7-a8 c6-d6
* 30. a8-a7 b4-b3
* 31. b8-a8 d6-c6
* 32. b6-c6 b3-b4
* 33. c8-b8 b5-b8
* 34. c7-c8 d5(k)
* 35. a8-b8 d8-c8
* 36. a7-a8 d1-c1
* 37. b8-c8 b2(p)
* 38. d7-d8 c4(n)
* 39. a8-b8 b4-b3
* 40. b8-a8 d2-d1
* 41. a8-b8 d5-d6
* 42. b8-a8 d6-d7
* 43. b1-b2 c1-b1
* 44. a8-b8 c4-b4
* 45. b8-a8 b1-c1
* 46. a8-b8 b4-c4
* 47. b8-a8 c4-b4
* 48. a8-b8 b4-b5
* 49. b8-a8 d4-c4
* 50. a8-b8 b5-b6
* 51. a6-a7 d7-c7
* 52. a7-a8 c1-b1
* 53. a8-a7 c4-c3
* 54. a7-a8 a5-a6
* 55. b7-c7 b3-a3
* 56. a8-a7 a3-a2
* 57. a7-a8 d3-d4
* 58. c7-b7 d1-d2
* 59. a8-a7 b6-b7
* 60. a7-a8 a6-a7
* 61. a8-a7 b1-a1
* 62. a7-a8 d4-c4
* 63. c6-c7 c5(m)
* 64. c7-d7 c3-b3
* 65. c8-c7 c5-c6
* 66. b8-c8 b7-b6
* 67. c8-b8 b6-a6
* 68. a8-a7 c2-c1
* 69. b8-a8 c6-b6
* 70. a8-b8 d2-c2
* 71. a7-a8 b3-a3
* 72. b8-c8 c4-c5
* 73. a8-a7 c5-d5
* 74. c8-b8 a1-b1
* 75. a7-a8 d5-d6
* 76. b8-c8 c2-d2
* 77. a8-b8 c1-d1
* 78. b8-a8 d6-d5
* 79. a8-b8 d2-c2
* 80. d7-d6 d1-c1
* 81. b8-a8 b6-c6
* 82. a8-b8 c6-c5
* 83. c7-b7 b1-a1
* 84. b8-a8 c2-b2
* 85. c8-b8 c5-b5
* 86. b8-c8 b5-b4
* 87. a8-b8 c1-d1
* 88. b7-c7 a3-b3
* 89. b8-b7 a6-a7
* 90. b7-b8 d5-d4
* 91. b8-a8 d1-d2
* 92. a8-a7 a1-b1
* 93. a7-a8 d2-d1
* 94. c8-b8 b1-c1
* 95. b8-c8 b3-a3
* 96. a8-b8 d1-d2
* 97. b8-b7 c1-c2
* 98. b7-b8 c2-c1
* 99. b8-b7 b2-c2
* 100. b7-b8 d4-c4
* 101. d6-d7 c4-c5
* 102. b8-a8 c2-b2
* 103. a4-a5 c5-c6
* 104. a8-b8 d2-d3
* 105. d8-d3 b2-b3
* 106. d7-d8 b4-b5
* 107. b8-a8 c6-d6
* 108. a8-b8 b5-a5
* 109. b8-a8 d6-c6
* 110. a8-b8 c6-b6
* 111. b8-a8 b6-b5
* 112. a8-b8 b5-b6
* 113. b8-a8 a5-a4
* 114. a8-b8 a4-a5
* 115. b8-a8 c1-c2
* 116. a8-b8 a2-b2
* 117. b8-a8 b6-a6
* 118. a8-b8 c2-c3
* 119. c7-c6 b2-b1
* 120. b8-b7 a3-a2
* 121. c8-b8 b1-b2
* 122. b8-c8 b3-a3
* 123. b7-c7 a5-b5
* 124. c8-b8 b2-b3
* 125. b8-a8 c3-c4
* 126. d8-c8 a6-a7
* 127. c8-d8 c4-c5
* 128. a8-b8 a7-a6
* 129. b8-c8 b5-a5
* 130. c8-b8 a6-a7
* 131. b8-a8 a7-b7
* 132. a8-b8 a2-b2
* 133. b8-a8 a3-a2
* 134. c7-c8 a5-b5
* 135. a8-b8 b7-b6
* 136. b8-a8 b3-b4
* 137. a8-b8 a2-a1
* 138. b8-a8 b6-b7
* 139. a8-b8 b2-b1
* 140. d3-c3 c5-c4
* 141. b8-a8 c4-d4
* 142. a8-b8 b5-b6
* 143. b8-a8 b4-b5
* 144. a8-b8 d4-c4
* 145. c6-c5 b5-a5
* 146. c3-b3 a5-a4
* 147. b3-b7 c4-b4
* 148. b8-a8 a1-a2
* 149. a8-b8 b6-c6
* 150. b8-a8 b1-a1
* 151. b7-b8 a4-a3
* 152. a8-a7 c6-c7
* 153. a7-a8 b4-b3
* 154. a8-a7 a3-a4
* 155. a7-a8 b3-b4
* 156. a8-a7 a4-a3
* 157. a7-a8 b4-b5
* 158. b8-b7 a2-b2
* 159. b7-a7 b5-a5
* 160. a8-b8 a5-a6
* 161. a7-a8 c7-c6
* 162. a8-a7 a1-a2
* 163. a7-a8 a2-a1
* 164. a8-a7 a3-a2
* 165. a7-a8 a2-a3
* 166. a8-a7 c6-d6
* 167. a7-a8 d6-d7
* 168. a8-a7 b2-c2
* 169. a7-a8 d7-d6
* 170. c5-c4 a3-a2
* 171. a8-a2 a1-a2
* 172. b8-a8 a6-b6
* 173. d8-d7 b6-a6
* 174. a8-b8 a2-a1
* 175. b8-a8 a6-b6
* 176. a8-b8 d6-d5
* 177. b8-a8 c2-d2
* 178. c8-d8 a1-b1
* 179. d7-d6 b6-b7
* 180. a8-b8 d5-c5
* 181. b8-a8 b1-c1
* 182. a8-b8 d2-c2
* 183. b8-a8 b7-a7
* 184. a8-b8 c1-d1
* 185. b8-a8 d1-d2
* 186. c4-d4 d2-d1
* 187. d6-d5 c5-c4
* 188. a8-b8 a7-a6
* 189. b8-a8 c2-b2
* 190. a8-b8 a6-a5
* 191. b8-a8 c4-c3
* 192. a8-b8 b2-b3
* 193. b8-a8 c3-c2
* 194. a8-b8 c2-c1
* 195. d8-d7 c1-c2
* 196. b8-a8 c2-c3
* 197. d7-d6 b3-b4
* 198. a8-b8 d1-d2
* 199. b8-a8 b4-b5
* 200. a8-b8 d2-c2
* 201. b8-a8 c3-c4
* 202. a8-b8 b5-b6
* 203. b8-c8 c4-d4
* 204. c8-b8 c2-d2
* 205. b8-a8 d2-c2
* 206. a8-b8 a5-a4
* 207. b8-a8 a4-a5
* 208. a8-b8 a5-a4
* 209. b8-a8 b6-b7
* 210. a8-b8 a4-a3
* 211. b8-a8 a3-a4
* 212. a8-b8 b7-b8
* 213. d6-c6 a4-a5
* 214. c6-c7 b8-a8
* 215. c7-d7 c2-b2
