INITIAL
* 0:27am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b8(C) b3(N)
* 2. b7(R) b2(r)
* 3. d8(P) b2-b3
* 4. c6(n) d6(g)
* 5. a8(p) c8(p)
* 6. d8-c8 b1(c)
* 7. a7(C) c4(G)
* 8. a6(c) b6(p)
* 9. c8-d8 c1(M)
* 10. b8-c8 a2(G)
* 11. c8-c6 a4(N)
* 12. d8-c8 d6-c6
* 13. b7-b6 d7(k)
* 14. a7-d7 a6-a4
* 15. c8-b8 b1-b2
* 16. d7-d8 b2-b1
* 17. b8-a8 a4-c4
* 18. b6-b7 a1(P)
* 19. a8-a7 c2(m)
* 20. c7(m) d2(R)
* 21. d8-c8 c6-b6
* 22. c8-b8 b6-c6
* 23. b8-a8 c2-d2
* 24. a8-b8 c7-c8
* 25. b7-c7 b1-b2
* 26. b8-a8 c6-c7
* 27. a8-b8 c3(M)
* 28. a7-a8 d1(P)
* 29. a8-a7 a5(r)
* 30. a7-a8 a5-a6
* 31. a8-a7 c5(p)
* 32. a7-a8 a6-b6
* 33. a8-a7 b2-b1
* 34. a7-a8 c7-d7
* 35. a8-a7 b6-b7
* 36. a7-a8 b5(P)
* 37. a8-a7 d7-d6
* 38. a7-a8 b7-b6
* 39. a8-a7 c8-d8
* 40. a7-a8 d5(K)
* 41. d5-d6 a3(p)
* 42. b8-c8 c5-d5
* 43. c8-c7 b3-b2
* 44. a8-b8 d8-d7
* 45. b8-a8 b2-c2
* 46. c7-c8 b1-b5
* 47. c8-b8 d5-c5
* 48. d6-d7 b4(P)
* 49. b8-c8 b6-b7
* 50. a8-b8 b5-b8
* 51. c8-d8 c2-b2
* 52. b4-b5 b7-c7
* 53. d8-c8 c4-b4
* 54. c8-d8 b2-b3
* 55. d8-c8 a3-a4
* 56. c8-d8 d2-c2
* 57. d8-c8 b3-a3
* 58. c8-d8 c2-c1
* 59. d7-c7 b8-a8
* 60. c7-c8 a4-a5
* 61. c8-b8 a8-d8
* 62. b8-c8 c1-c2
* 63. c8-c7 a5-a4
* 64. c7-c8 d3(n)
* 65. c8-b8 b4-b8
* 66. b5-b6 d8-d7
* 67. b6-b7 d7-d8
* 68. b7-a7 b8-a8
* 69. a2-a3 d8-c8
* 70. a7-b7 d4(g)
* 71. b7-a7 a4-a5
* 72. a7-b7 a8-a3
* 73. b7-b8 a3-a2
* 74. a1-b1 a5-a4
* 75. b8-a8 a2-a8
* 76. c3-b3 c2-d2
* 77. b3-b4 c8-c7
* 78. b4-b5 d3-c3
* 79. b5-b6 d2-d1
* 80. b6-b7 c7-d7
* 81. b7-b8 c3-c2
* 82. b8-a8 d4-c4
* 83. a8-b8 c2-c1
* 84. b8-a8 c5-b5
* 85. a8-b8 a4-b4
* 86. b8-a8 b5-c5
* 87. a8-b8 c5-b5
* 88. b8-a8 c4-c3
* 89. a8-b8 b4-b3
* 90. b8-a8 d7-d6
* 91. a8-b8 d1-d2
* 92. b8-a8 d6-d5
* 93. a8-b8 b5-b6
* 94. b8-a8 c3-c4
* 95. a8-b8 b6-b5
* 96. b8-a8 b3-b4
* 97. a8-b8 d2-d3
* 98. b8-a8 b5-c5
* 99. a8-b8 c5-c6
* 100. b8-a8 c4-d4
* 101. a8-b8 d3-c3
* 102. b8-a8 c1-b1
* 103. a8-b8 b1-b2
* 104. b8-b7 d5-c5
* 105. b7-b8 c3-b3
* 106. b8-a8 b4-b5
* 107. a8-b8 d4-d5
* 108. b8-a8 b2-b1
* 109. a8-b8 b3-c3
* 110. b8-b7 c6-c7
* 111. b7-b8 d5-d6
* 112. b8-c8 c7-c6
* 113. c8-b8 b5-b4
* 114. b8-a8 b1-c1
* 115. a8-b8 c3-c4
* 116. b8-c8 b4-b5
* 117. c8-c7 c4-d4
* 118. c7-c8 c6-b6
* 119. c8-c7 c5-c4
* 120. c7-c8 b5-b4
* 121. c8-b8 c1-b1
* 122. b8-b7 c4-c5
* 123. b7-b8 b4-a4
* 124. b8-b7 d4-d3
* 125. b7-b8 d6-c6
* 126. b8-b7 c6-c7
* 127. b7-b8 b1-a1
* 128. b8-c8 b6-a6
* 129. c8-b8 a4-a3
* 130. b8-b7 c5-c4
* 131. b7-b8 c7-c6
* 132. b8-b7 a3-a4
* 133. b7-b8 c6-c5
* 134. b8-b7 a6-a7
* 135. b7-b8 c5-d5
* 136. b8-c8 a7-a8
* 137. c8-d8 a4-a5
* 138. d8-c8 d3-c3
* 139. c8-d8 c4-c5
* 140. d8-c8 a1-a2
* 141. c8-d8 c5-c6
* 142. d8-c8 c3-c2
* 143. c8-b8 a2-a1
* 144. b8-b7 d5-d4
* 145. b7-b8 c2-c1
* 146. b8-a8 d4-d3
* 147. a8-b8 a1-a2
* 148. b8-c8 c1-d1
* 149. c8-d8 d3-d4
* 150. d8-c8 a5-a4
* 151. c8-d8 d1-c1
* 152. d8-c8 a4-a3
* 153. c8-d8 c1-b1
* 154. d8-c8 d4-c4
* 155. c8-c7 b1-a1
* 156. c7-c8 a2-b2
* 157. c8-d8 c4-d4
* 158. d8-c8 c6-d6
* 159. c8-b8 a1-b1
* 160. b8-b7 b2-c2
* 161. b7-b8 d4-d5
* 162. b8-c8 c2-d2
* 163. c8-b8 a3-a4
* 164. b8-a8 b1-a1
* 165. a8-b8 a1-b1
* 166. b8-a8 d5-c5
* 167. a8-b8 c5-c4
* 168. b8-b7 d2-d1
* 169. b7-b8 d6-d5
* 170. b8-a8 b1-b2
* 171. a8-b8 d1-d2
* 172. b8-b7 d2-c2
* 173. b7-b8 c4-d4
* 174. b8-c8 a4-a3
* 175. c8-c7 c2-d2
* 176. c7-c8 d2-c2
* 177. c8-c7 c2-c1
* 178. c7-c8 a3-b3
* 179. c8-b8 b3-b4
* 180. b8-a8 b2-b3
* 181. a8-b8 d5-d6
* 182. b8-a8 d4-d3
* 183. a8-b8 b3-b2
* 184. b8-b7 d6-c6
* 185. b7-b8 b4-b5
* 186. b8-b7 c6-b6
* 187. b7-b8 b2-c2
* 188. b8-b7 b5-b4
* 189. b7-b8 c2-b2
* 190. b8-b7 c1-d1
* 191. b7-b8 b4-b5
* 192. b8-b7 d3-c3
* 193. b7-b8 c3-c4
* 194. b8-c8 b2-b3
* 195. c8-d8 c4-b4
* 196. d8-c8 b6-b7
* 197. c8-c7 b5-b6
* 198. c7-c8 b4-a4
* 199. c8-c7 b3-b4
* 200. c7-c8 b7-c7
* 201. c8-b8 c7-d7
* 202. b8-c8 b6-b7
* 203. c8-b8 a4-a3
* 204. b8-c8 b4-a4
* 205. c8-d8 b7-b8
* 206. d8-c8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770222449161
1. 1770222449161
2. 1770222449344
3. 1770222451206
4. 1770222451397
5. 1770222453260
6. 1770222453450
7. 1770222455314
8. 1770222455505
9. 1770222457368
10. 1770222457559
11. 1770222459421
12. 1770222459562
