INITIAL
* 6:21am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a7(m) b4(M)
* 2. a8(C) b5(g)
* 3. a7-a8 b6(C)
* 4. c8(m) c7(p)
* 5. d8(R) d1(n)
* 6. d4(n) c5(N)
* 7. b8(G) a1(P)
* 8. b7(p) b8-c8
* 9. a8-b8 c8-c7
* 10. b8-c8 a3(G)
* 11. b7-b8 a5(k)
* 12. c8-d8 c3(r)
* 13. d8-c8 d3(r)
* 14. b8-a8 a6(c)
* 15. a8-b8 b2(c)
* 16. b8-a8 a4(P)
* 17. c8-d8 a2(M)
* 18. d8-c8 c2(P)
* 19. a8-b8 b1(R)
* 20. b8-a8 b1-b2
* 21. a8-b8 b3(p)
* 22. a6-a7 c1(P)
* 23. a7-a8 a4-a5
* 24. b8-b7 c6(K)
* 25. a8-b8 b4-a4
* 26. c8-d8 b2-b1
* 27. b8-a8 a4-b4
* 28. b7-b8 c7-c8
* 29. a8-c8 d5(p)
* 30. b8-a8 c4(g)
* 31. a8-b8 b6-b7
* 32. b8-a8 a5-a4
* 33. c8-b8 d2(p)
* 34. b8-c8 a4-a5
* 35. a8-b8 b1-b2
* 36. b5-b6 b4-b5
* 37. b8-a8 a3-a4
* 38. c8-b8 c1-b1
* 39. b8-c8 b1-c1
* 40. a8-b8 c6-c7
* 41. b6-b7 c7-c6
* 42. b8-a8 c6-c7
* 43. b7-b8 c1-b1
* 44. d7(N) b5-b4
* 45. a8-a7 a5-a6
* 46. a7-b7 c5-c6
* 47. b8-a8 c7-c8
* 48. a8-b8 a6-b6
* 49. b8-a8 c8-c7
* 50. d8-c8 a4-a3
* 51. b7-b8 b1-c1
* 52. c8-d8 c1-b1
* 53. b8-c8 a3-b3
* 54. a8-b8 b6-b5
* 55. b8-a8 c2-d2
* 56. a8-b8 c6-b6
* 57. b8-b7 b3-c3
* 58. c8-b8 b4-a4
* 59. b8-a8 a4-a5
* 60. a8-b8 c7-c6
* 61. b8-c8 d2-c2
* 62. b7-b8 c2-d2
* 63. b8-a8 a5-a4
* 64. a8-b8 c3-b3
* 65. b8-a8 b6-b7
* 66. a8-b8 b5-a5
* 67. b8-a8 b2-c2
* 68. c8-b8 b3-b4
* 69. b8-c8 c2-c3
* 70. a8-b8 a2-b2
* 71. b8-a8 b7-b8
* 72. a8-b8 c6-c7
* 73. b8-a8 a1-a2
* 74. a8-b8 b1-c1
* 75. b8-a8 c3-d3
* 76. c8-c7 d3-d4
* 77. a8-b8 b2-b3
* 78. b8-b7 a2-b2
* 79. c7-c8 d4-d3
* 80. b7-b8 b2-c2
* 81. b8-a8 b4-c4
* 82. a8-b8 c4-d4
* 83. b8-a8 d4-c4
* 84. a8-b8 a5-a6
* 85. b8-b7 c2-b2
* 86. c8-b8 b2-c2
* 87. b8-c8 a4-a5
* 88. c8-b8 c4-c3
* 89. b8-a8 c3-c4
* 90. a8-b8 d6(P)
* 91. b7-b6 c4-c5
* 92. b8-a8 d7-c7
* 93. b6-b7 a5-a4
* 94. b7-c7 b3-c3
* 95. d8-c8 a4-b4
* 96. a8-b8 d6-d7
* 97. b8-a8 d7-d8
* 98. c8-b8 a6-a7
* 99. b8-c8 c5-c4
* 100. a8-b8 a7-b7
* 101. b8-a8 b4-b5
* 102. a8-a7 c4-b4
* 103. a7-a8 d8-d7
* 104. a8-a7 c2-b2
* 105. a7-a8 b4-c4
* 106. c8-d8 c1-c2
* 107. a8-b8 d3-d4
* 108. b8-a8 c4-b4
* 109. c7-b7 c3-c4
* 110. b7-b8 c4-c5
* 111. b8-c8 d4-d3
* 112. c8-c7 b4-c4
* 113. c7-c8 c4-b4
* 114. d1-d2 b2-b1
* 115. d5-d4 b1-b2
* 116. c8-c7 b2-a2
* 117. a8-b8 d3-d4
* 118. b8-a8 b4-b3
* 119. a8-b8 b3-b4
* 120. b8-c8 b4-b3
* 121. c8-b8 a2-a3
* 122. b8-a8 d4-d5
* 123. a8-b8 d7-d6
* 124. b8-a8 b5-a5
* 125. c7-c8 c5-b5
* 126. a8-b8 a5-a4
* 127. b8-a8 d5-d4
* 128. a8-b8 c2-b2
* 129. b8-a8 b5-b6
* 130. a8-b8 d4-d5
* 131. b8-a8 b3-c3
* 132. a8-b8 d5-c5
* 133. b8-a8 c3-d3
* 134. a8-b8 b2-b3
* 135. b8-b7 b6-a6
* 136. c8-c7 a6-b6
* 137. b7-a7 b6-a6
* 138. a7-a8 d3-d4
* 139. a8-b8 d4-d5
* 140. b8-c8 d6-d7
* 141. c8-b8 d5-d4
* 142. c7-c8 a6-a7
* 143. b8-a8 a4-b4
* 144. a8-b8 b4-a4
* 145. b8-a8 a7-a8
* 146. c8-b8 a8-a7
* 147. b8-a8 a7-a6
* 148. a8-b8 a3-a2
* 149. b8-a8 c5-c6
* 150. a8-b8 a6-b6
* 151. b8-a8 b6-a6
* 152. a8-b8 d4-d3
* 153. b8-a8 d3-d4
* 154. a8-b8 c6-d6
* 155. b8-a8 d6-d5
* 156. a8-b8 a6-a5
* 157. b8-a8 d4-c4
* 158. d8-c8 c4-c5
* 159. a8-b8 a2-a3
* 160. b8-a8 b3-c3
* 161. a8-b8 a4-b4
* 162. b8-a8 b4-a4
* 163. a8-b8 d7-d6
* 164. b8-a8 c3-c2
* 165. a8-b8 d6-d7
* 166. b8-a8 d7-d8
* 167. a8-b8 c2-c1
* 168. b8-a8 c1-c2
* 169. a8-b8 d5-d4
* 170. b8-a8 a5-b5
* 171. a8-b8 d4-d5
* 172. b8-a8 b5-a5
* 173. a8-b8 a5-a6
* 174. b8-a8 a3-b3
* 175. a8-b8 d5-d6
* 176. b8-a8 a4-a5
* 177. a8-b8 d8-d7
* 178. b8-a8 c5-b5
* 179. a8-b8 a6-a7
* 180. b8-a8 d7-c7
* 181. a8-b8 c7-d7
* 182. b8-a8 c2-b2
* 183. a8-b8 d7-d8
* 184. b8-a8 d6-d7
* 185. a8-b8 b5-b6
* 186. b8-a8 b6-a6
* 187. a8-b8 b3-c3
* 188. b8-a8 a5-a4
* 189. a8-b8 b2-b1
* 190. b8-a8 c3-c4
* 191. a8-b8 c4-c3
* 192. b8-a8 b1-b2
* 193. a8-b8 a7-a8
* 194. c8-d8 a6-b6
* 195. b8-a8 d7-c7
* 196. a8-b8 b6-a6
* 197. b8-a8 a6-a7
* 198. d8-c8 c7-b7
* 199. a8-b8 a7-a8
* 200. b8-a8 b7-c7
* 201. a8-b8 b2-b1
* 202. b8-a8 a4-a3
* 203. a8-b8 a3-b3
* 204. b8-a8 c3-d3
* 205. a8-b8 b3-c3
* 206. b8-a8 c7-c6
* 207. a8-b8 c3-c4
* 208. b8-a8 b1-c1
* 209. a8-b8 c4-b4
* 210. b8-a8 b4-c4
* 211. a8-b8 c1-c2
* 212. b8-a8 c4-c5
* 213. a8-b8 d3-d4
* 214. b8-a8 d4-c4
* 215. a8-b8 c4-d4
