INITIAL
* 3:46am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) a7(P)
* 2. c3(p) c8(P)
* 3. b4(g) a3(P)
* 4. c7(M) b8(P)
* 5. d2(p) d8(r)
* 6. c6(M) d8-c8
* 7. a1(p) b7(K)
* 8. c5(C) c8-b8
* 9. a6(G) b6(c)
* 10. a4(m) b8-a8
* 11. a6-b6 a8-b8
* 12. d6(N) b8-a8
* 13. a5(R) a8-b8
* 14. d7(p) b8-a8
* 15. b1(m) a8-a7
* 16. c4(c) a7-a8
* 17. b7-a7 a8-b8
* 18. c7-d7 b8-c8
* 19. d3(P) c8-b8
* 20. d3-d2 b8-c8
* 21. d4(n) c4-c6
* 22. c5-c4 c8-b8
* 23. c2(N) b8-a8
* 24. b6-b7 a8-b8
* 25. a7-a8 b8-c8
* 26. b5(g) c8-d8
* 27. a8-b8 d8-c8
* 28. b3(C) c8-d8
* 29. b7-b6 d8-c8
* 30. b3-b1 c8-d8
* 31. d7-d8 c6-c7
* 32. d8-c8 c7-c6
* 33. b8-b7 b5-a5
* 34. c8-b8 c6-c7
* 35. b8-a8 c7-c8
* 36. b7-a7 c8-d8
* 37. c4-a4 d8-d7
* 38. d2-d3 d7-d8
* 39. d3-c3 d8-d7
* 40. c3-d3 d7-d8
* 41. d1(G) d8-c8
* 42. d5(r) c8-b8
* 43. a3-b3 d5-d6
* 44. d3-d2 b8-c8
* 45. a4-a1 c8-b8
* 46. b3-c3 b8-b7
* 47. c3-d3 b7-c7
* 48. a7-b7 c7-c8
* 49. b2(n) c8-d8
* 50. a1-a5 d8-d7
* 51. b7-a7 b4-b5
* 52. b1-b5 d7-d8
* 53. a5-a6 d8-c8
* 54. b6-b7 d6-d7
* 55. c1(k) c8-b8
* 56. a8-b8 d7-d8
* 57. a6-a5 d8-c8
* 58. b5-b6 a2(p)
* 59. b7-c7 c8-d8
* 60. a5-b5 d8-c8
* 61. b5-b4 c8-d8
* 62. c2-b2 d8-c8
* 63. c7-d7 c8-d8
* 64. b6-b7 a2-a3
* 65. b8-c8 c1-c2
* 66. b4-a4 d4-d5
* 67. b2-b1 d5-d6
* 68. b7-b6 d6-c6
* 69. b6-b5 a3-b3
* 70. b5-c5 c6-c7
* 71. c8-c7 d8-c8
* 72. c7-c8 b3-a3
* 73. d7-d8 a3-b3
* 74. a7-a6 b3-b4
* 75. d1-c1 b4-b5
* 76. c8-c7 b5-b4
* 77. c7-b7 b4-c4
* 78. d2-d1 c4-d4
* 79. d3-c3 d4-d5
* 80. c3-c4 d5-d4
* 81. d1-d2 d4-d5
* 82. a4-a5 d5-d6
* 83. c4-b4 d6-d7
* 84. a6-a7 d7-c7
* 85. d2-d3 c7-c8
* 86. a5-a6 c8-b8
* 87. c5-b5 b8-a8
* 88. b7-b8 a8-a7
* 89. b8-b7 a7-a8
* 90. a6-b6 a8-b8
* 91. b7-b8 c2-c3
* 92. b1-a1 c3-c2
* 93. d3-d4 c2-c3
* 94. a1-a2 c3-c4
* 95. b6-b7 c4-c5
* 96. a2-b2 c5-c6
* 97. b2-b3 c6-c7
* 98. b5-b6 c7-c8
* 99. b4-b5 c8-b8
* 100. d8-d7 b8-a8
* 101. d7-c7 a8-b8
* 102. b7-a7 b8-a8
* 103. b5-b4 a8-b8
* 104. c7-d7 b8-c8
* 105. b3-b2 c8-c7
* 106. b2-b1 c7-c8
* 107. c1-d1 c8-b8
* 108. d4-d3 b8-a8
* 109. b1-b2 a8-b8
* 110. b4-a4 b8-a8
* 111. d1-c1 a8-b8
* 112. b2-b1 b8-c8
* 113. a4-b4 c8-c7
* 114. a7-a8 c7-c8
* 115. b4-c4 c8-c7
* 116. c4-b4 c7-c8
* 117. b4-b5 c8-d8
* 118. b1-a1 d8-c8
* 119. a8-b8 c8-d8
* 120. b6-b7 d8-c8
* 121. c1-b1 c8-b8
* 122. b7-b6 b8-b7
* 123. b5-a5 b7-b8
* 124. b1-c1 b8-c8
* 125. d7-c7 c8-d8
* 126. a5-a6 d8-c8
* 127. a1-b1 c8-d8
* 128. b1-b2 d8-c8
* 129. c1-b1 c8-d8
* 130. b1-a1 d8-c8
* 131. a6-a5 c8-c7
* 132. a1-a2 c7-c8
* 133. a5-a6 c8-d8
* 134. b2-c2 d8-c8
* 135. b6-c6 c8-c7
* 136. a6-a5 c7-c8
* 137. a2-a1 c8-c7
* 138. c2-c1 c7-c8
* 139. d3-d2 c8-c7
* 140. d2-d3 c7-c8
* 141. d3-d4 c8-c7
* 142. a5-b5 c7-c8
* 143. b5-c5 c8-c7
* 144. c1-c2 c7-c8
* 145. c2-c3 c8-d8
* 146. d4-d3 d8-c8
* 147. c6-c7 c8-d8
* 148. c3-c4 d8-c8
* 149. c7-c6 c8-c7
* 150. d3-d2 c7-c8
* 151. c5-b5 c8-b8
* 152. d2-c2 b8-b7
* 153. c2-b2 b7-b8
* 154. c4-c5 b8-b7
* 155. b2-c2 b7-b8
* 156. c2-b2 b8-a8
* 157. b5-a5 a8-b8
* 158. b2-b3 b8-a8
* 159. a1-b1 a8-b8
* 160. b1-a1 b8-a8
* 161. c6-d6 a8-b8
* 162. a1-a2 b8-b7
* 163. d6-d5 b7-b8
* 164. b3-c3 b8-c8
* 165. a2-b2 c8-b8
* 166. d5-d6 b8-b7
* 167. a5-b5 b7-b8
* 168. b2-a2 b8-a8
* 169. c5-c6 a8-b8
* 170. b5-b6 b8-a8
* 171. b6-b7 a8-b8
* 172. a2-a1 b8-a8
* 173. b7-a7 a8-b8
* 174. c3-c2 b8-c8
* 175. c2-d2 c8-c7
* 176. a7-b7 c7-d7
* 177. c6-c5 d7-d8
* 178. d6-c6 d8-c8
* 179. c6-b6 c8-d8
* 180. a1-b1 d8-c8
* 181. b7-c7 c8-b8
* 182. c7-b7 b8-a8
* 183. b6-b5 a8-b8
* 184. d2-c2 b8-a8
* 185. c2-b2 a8-b8
* 186. c5-c4 b8-a8
* 187. c4-d4 a8-b8
* 188. b2-c2 b8-a8
* 189. b7-b8 a8-a7
* 190. c2-c1 a7-a6
* 191. b8-c8 a6-b6
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770234390127
1. 1770234390127
2. 1770234392171
3. 1770234392321
4. 1770234394224
5. 1770234394374
6. 1770234396277
7. 1770234396427
8. 1770234398281
9. 1770234398431
10. 1770234400284
11. 1770234400434
12. 1770234402288
13. 1770234402437
14. 1770234404291
15. 1770234404440
16. 1770234406294
17. 1770234406443
18. 1770234408298
19. 1770234408446
20. 1770234410301
21. 1770234410449
22. 1770234412305
23. 1770234412453
24. 1770234414307
25. 1770234414456
26. 1770234416311
27. 1770234416460
28. 1770234418314
29. 1770234418464
30. 1770234420317
31. 1770234420467
32. 1770234422320
33. 1770234422470
34. 1770234424324
35. 1770234424474
36. 1770234426327
37. 1770234426476
38. 1770234428330
39. 1770234428479
40. 1770234430333
