INITIAL
* 4:8am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(c) d8(P)
* 2. c2(M) a7(n)
* 3. b4(g) b8(p)
* 4. c7(R) c8(P)
* 5. a2(p) b7(C)
* 6. b5(R) c8-b8
* 7. b4-b5 b8-c8
* 8. c6(M) d7(n)
* 9. b2(C) b7-b8
* 10. a3(N) c7-b7
* 11. a5(G) b7-c7
* 12. d6(r) c7-b7
* 13. c3(k) c6-d6
* 14. d7-d8 b7-c7
* 15. d8-d7 c8-d8
* 16. b3(p) c5(G)
* 17. a1(p) b1(P)
* 18. d5(m) b8-c8
* 19. c3-c2 c8-b8
* 20. d2(c) b8-c8
* 21. d7-d8 c8-b8
* 22. d1(N) a5-b5
* 23. a6(m) b8-c8
* 24. d5-d6 c8-b8
* 25. c1(g) b8-c8
* 26. b3-b4 c8-b8
* 27. c1-b1 c7-c8
* 28. b6(r) b8-d8
* 29. b4-b3 c8-b8
* 30. d3(P) b8-a8
* 31. b3-b4 a8-b8
* 32. a4(K) b8-a8
* 33. c2-c1 a8-b8
* 34. a7-b7 b8-a8
* 35. b7-a7 d8-c8
* 36. d6-c6 a8-b8
* 37. a7-a8 b8-a8
* 38. b6-b7 c8-b8
* 39. c6-b6 b8-c8
* 40. b1-b2 a8-b8
* 41. c4(P) b8-a8
* 42. b6-c6 c8-b8
* 43. c1-c2 a8-a7
* 44. a6-a7 b5-b6
* 45. b4-b3 b8-a8
* 46. b3-c3 b6-b7
* 47. c2-c1 a8-b8
* 48. a7-a6 b8-c8
* 49. c6-d6 b7-b8
* 50. d2-c2 c8-d8
* 51. a6-b6 b8-a8
* 52. c2-d2 a8-b8
* 53. c3-b3 b8-a8
* 54. b3-c3 d8-c8
* 55. d4(p) c8-b8
* 56. d4-d5 b8-c8
* 57. c3-c2 c8-b8
* 58. b6-b5 b8-c8
* 59. b5-b6 a8-b8
* 60. d5-d4 b8-a8
* 61. b2-b3 a8-b8
* 62. b3-b2 b8-a8
* 63. d4-d3 c8-b8
* 64. d6-c6 b8-c8
* 65. b2-b3 c8-b8
* 66. a2-b2 b8-b7
* 67. c1-b1 b7-b8
* 68. c2-c3 a8-a7
* 69. d2-c2 a7-a8
* 70. b1-c1 b8-c8
* 71. a1-a2 a8-b8
* 72. c1-b1 b8-a8
* 73. d3-d4 c8-b8
* 74. c2-d2 a8-a7
* 75. d2-c2 b8-c8
* 76. d4-c4 a7-a8
* 77. c6-d6 a8-a7
* 78. d6-c6 a7-a8
* 79. b3-a3 a8-b8
* 80. b6-b7 b8-a8
* 81. b7-c7 a8-b8
* 82. c3-d3 b8-a8
* 83. c7-d7 c8-b8
* 84. c6-d6 a8-a7
* 85. d7-d8 a7-a8
* 86. b2-b3 a8-a7
* 87. b1-b2 a7-a8
* 88. d6-c6 b8-c8
* 89. c6-c7 c5-c6
* 90. d8-d7 a8-b8
* 91. c4-c3 b8-b7
* 92. a2-a1 c8-b8
* 93. d3-d4 b8-c8
* 94. a3-a2 b7-b8
* 95. c7-b7 c6-b6
* 96. c3-c4 b8-a8
* 97. b3-b4 c8-b8
* 98. b4-b3 b8-c8
* 99. d7-c7 a8-b8
* 100. c4-c5 b8-a8
* 101. d4-c4 a8-b8
* 102. b3-b4 b6-a6
* 103. c5-b5 b8-a8
* 104. b5-b6 a8-a7
* 105. b6-c6 a7-a8
* 106. c2-c1 a8-b8
* 107. c6-c5 b8-a8
* 108. c7-c6 a8-b8
* 109. c6-b6 b8-a8
* 110. b7-c7 c8-b8
* 111. c5-c6 b8-c8
* 112. c6-c5 a8-a7
* 113. c7-c6 a7-a8
* 114. b2-b3 a8-b8
* 115. b6-b7 a6-a7
* 116. c1-b1 a7-b7
* 117. c4-d4 b8-a8
* 118. c6-d6 a8-b8
* 119. b3-a3 b8-a8
* 120. d6-d5 a8-b8
* 121. b4-c4 c8-d8
* 122. c5-c6 b8-a8
* 123. c4-c5 a8-b8
* 124. d4-c4 b8-a8
* 125. b1-b2 a8-b8
* 126. c6-b6 b7-c7
* 127. b2-b8 d8-c8
* 128. c5-c6 c8-d8
* 129. b6-a6 c7-c8
* 130. d5-d6 d1-d2
* 131. c6-c7 c8-b8
* 132. d6-d7 b8-a8
* 133. c4-d4 a8-b8
* 134. a3-b3 b8-a8
* 135. b3-a3 a8-b8
* 136. a6-b6 b8-a8
* 137. c7-c6 a8-b8
* 138. d4-d5 b8-a8
* 139. d5-d6 a8-b8
* 140. c6-c5 b8-a8
* 141. c5-b5 a8-b8
* 142. a3-b3 b8-a8
* 143. b3-c3 a8-b8
* 144. b5-c5 b8-a8
* 145. c5-c6 a8-b8
* 146. d7-d8 a4-b4
* 147. d8-c8 b8-a8
* 148. c3-b3 d2-d1
* 149. b3-b2 a8-b8
* 150. b2-c2 b4-a4
* 151. b6-b7 b8-a8
* 152. b7-c7 a8-a7
* 153. c2-c1 a7-b7
* 154. a1-b1 b7-b8
* 155. b1-b2 b8-a8
* 156. c1-b1 a8-b8
* 157. b1-c1 b8-a8
* 158. c7-d7 a8-a7
* 159. d7-c7 a7-a8
* 160. b2-c2 a8-b8
* 161. d6-d5 b8-a8
* 162. d5-d6 a8-b8
* 163. d6-d5 b8-a8
* 164. c8-d8 a8-b8
* 165. c6-d6 b8-a8
* 166. d6-c6 a8-b8
* 167. d5-c5 b8-a8
* 168. c1-d1 a8-b8
* 169. a2-a3 b8-a8
* 170. c2-d2 a8-b8
* 171. c7-d7 b8-a8
* 172. d2-d3 a8-b8
* 173. d3-d4 b8-a8
* 174. a3-b3 a8-b8
* 175. d7-c7 b8-c8
* 176. d1-d2 c8-d8
* 177. d4-d3 d8-c8
* 178. c7-d7 c8-b8
* 179. b3-b4 b8-a8
* 180. b4-b5 a8-b8
* 181. c6-d6 b8-a8
* 182. d6-d5 a8-b8
* 183. d3-c3 b8-a8
* 184. d7-c7 a8-b8
* 185. c3-d3 b8-a8
* 186. b5-b4 a8-b8
* 187. b4-b3 b8-a8
* 188. c5-b5 a8-b8
* 189. d3-d4 b8-a8
* 190. c7-b7 a8-b8
* 191. d5-d6 b8-c8
* 192. b5-a5 c8-b8
* 193. a5-b5 b8-a8
* 194. d4-d5 a8-b8
* 195. d5-c5 b8-a8
* 196. b7-b8 a8-b8
* 197. d6-d5 b8-a8
* 198. b3-b2 a8-b8
* 199. b5-a5 b8-a8
* 200. c5-c4 a8-b8
* 201. d5-d6 b8-a8
* 202. c4-b4 a4-a3
* 203. b4-b5 a8-b8
* 204. d6-d7 b8-a8
* 205. b5-b4 a8-b8
* 206. d7-c7 b8-a8
* 207. c7-c6 a8-b8
* 208. d2-d3 b8-a8
* 209. d3-d4 a8-b8
* 210. b2-b3 b8-a8
* 211. b3-c3 a8-b8
* 212. a5-a6 b8-c8
* 213. d4-c4 c8-d8
* 214. c6-c7 d8-c8
* 215. c7-b7 c8-d8
* 216. b7-a7 d8-c8
