INITIAL
* 5:22am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(p) b7(p)
* 2. c3(P) b8(G)
* 3. b3(K) b8-a8
* 4. c8(p) c2(p)
* 5. a2(P) a8-b8
* 6. b6(m) c7(k)
* 7. c6(N) b8-a8
* 8. c7-c6 a8-b8
* 9. d8(R) b8-a8
* 10. b2(R) a7(r)
* 11. a4(M) a8-a7
* 12. d1(c) a7-a8
* 13. b5(P) a8-b8
* 14. b1(n) b8-c8
* 15. a6(p) c8-c7
* 16. c4(g) d8-c8
* 17. b7-b8 c8-b8
* 18. a1(G) b8-a8
* 19. c1(C) a8-a7
* 20. c5(C) a7-a8
* 21. d7(r) a8-b8
* 22. c4-c5 c7-c8
* 23. d6(P) b8-a8
* 24. d7-c7 a8-b8
* 25. b6-b5 b8-a8
* 26. c7-b7 c8-b8
* 27. b7-c7 b8-c8
* 28. a6-b6 c8-b8
* 29. c5-c4 b8-c8
* 30. c7-b7 a8-b8
* 31. b6-a6 b8-a8
* 32. d2(g) a8-b8
* 33. a6-b6 b8-b7
* 34. d4(N) b7-b8
* 35. d5(n) b8-a8
* 36. d5-d4 c8-b8
* 37. a5(P) d6-c6
* 38. b6-a6 b8-c8
* 39. c2-c3 a8-b8
* 40. b5-b6 b8-a8
* 41. a6-a7 c8-b8
* 42. b1-c1 c6-c7
* 43. a7-a6 c7-c8
* 44. c1-b1 c8-d8
* 45. c3-b3 d8-c8
* 46. c4-c5 c8-d8
* 47. c5-b5 b8-c8
* 48. b3-c3 a8-b8
* 49. c3-c2 b8-b7
* 50. a6-a5 b7-c7
* 51. c2-c3 c8-b8
* 52. d1-a1 b8-c8
* 53. d2-c2 c8-b8
* 54. b5-c5 b8-c8
* 55. b6-b5 c8-b8
* 56. a5-a6 b8-a8
* 57. c5-d5 c7-d7
* 58. d3(c) a8-b8
* 59. b1-c1 b8-a8
* 60. d4-c4 a8-b8
* 61. c4-d4 b8-a8
* 62. c1-b1 a8-b8
* 63. d3-d2 b8-a8
* 64. c3-c4 a8-b8
* 65. d2-d1 b8-a8
* 66. b4(M) a4-a5
* 67. b5-b6 a8-b8
* 68. b6-b5 b8-c8
* 69. d1-d2 d7-c7
* 70. d5-d6 c7-b7
* 71. c4-c3 b7-b8
* 72. d6-d5 b8-b7
* 73. a6-b6 c8-b8
* 74. b6-c6 b8-c8
* 75. a3(m) b7-b8
* 76. c6-d6 b8-a8
* 77. c3-c4 c8-b8
* 78. b5-a5 b8-c8
* 79. a3-a4 a8-b8
* 80. b1-c1 b8-a8
* 81. c2-b2 a8-b8
* 82. c4-c5 b8-a8
* 83. c1-d1 a8-b8
* 84. d6-c6 b4-b5
* 85. b2-b1 b8-a8
* 86. a4-b4 a8-b8
* 87. d2-c2 b8-a8
* 88. d5-d6 a8-b8
* 89. a5-a4 b8-a8
* 90. c2-b2 a8-b8
* 91. c6-c7 b8-b7
* 92. b4-b3 b7-c7
* 93. d4-d3 c8-b8
* 94. b3-c3 b8-c8
* 95. d6-d5 c8-b8
* 96. c5-c6 b8-c8
* 97. c6-c5 c8-b8
* 98. a4-a5 b8-c8
* 99. d3-d2 c8-b8
* 100. c5-c6 b8-a8
* 101. a5-b5 c7-b7
* 102. b2-b3 a8-b8
* 103. b5-b4 b7-a7
* 104. d2-d3 a7-a8
* 105. b3-b2 b8-c8
* 106. b4-b3 a8-b8
* 107. c3-c4 b8-a8
* 108. d3-d2 a8-b8
* 109. d5-c5 b8-a8
* 110. c5-d5 a8-b8
* 111. c6-d6 b8-a8
* 112. a1-a8 c8-b8
* 113. a8-a7 b8-a8
* 114. b2-c2 d8-c8
* 115. c4-b4 a8-b8
* 116. c2-c3 b8-a8
* 117. b3-a3 a8-b8
* 118. c3-b3 b8-a8
* 119. a7-a6 a8-b8
* 120. b3-b8 c8-d8
* 121. b8-b7 d8-c8
* 122. a6-a7 c8-b8
* 123. d1-c1 b8-a8
* 124. d2-d3 a2-b2
* 125. c1-d1 a8-b8
* 126. b4-b3 b8-a8
* 127. b1-c1 a8-b8
* 128. d3-d2 b8-a8
* 129. b7-b6 a8-b8
* 130. d6-c6 b8-a8
* 131. d5-c5 a8-b8
* 132. b6-b7 b8-a8
* 133. c6-d6 a8-b8
* 134. c5-b5 b8-a8
* 135. b5-a5 a8-b8
* 136. a7-a8 b8-c8
* 137. b7-b2 c8-c7
* 138. d2-c2 c7-c8
* 139. a8-b8 c8-d8
* 140. d6-c6 d8-c8
* 141. c2-c3 c8-d8
* 142. b2-a2 d8-c8
* 143. c3-c4 c8-d8
* 144. a5-b5 d8-c8
* 145. a3-a4 c8-d8
* 146. b5-b6 d8-c8
* 147. c4-c3 c8-d8
* 148. a2-a3 d8-c8
* 149. c3-d3 c8-d8
* 150. d1-d2 d8-c8
* 151. b8-b7 c8-c7
* 152. b7-b8 c7-c8
* 153. d2-d1 c8-d8
* 154. b8-b7 d8-c8
* 155. d3-d4 c8-c7
* 156. b7-a7 c7-c8
* 157. d4-d3 c8-b8
* 158. c1-b1 b8-c8
* 159. d3-d4 c8-d8
* 160. b3-b2 d8-c8
* 161. b2-b3 c8-b8
* 162. d4-c4 b8-c8
* 163. c6-d6 c8-b8
* 164. a7-a8 b8-c8
* 165. a4-a5 c8-d8
* 166. d1-d2 d8-c8
* 167. a3-a2 c8-b8
* 168. c4-d4 b8-c8
* 169. d6-d7 c8-c7
* 170. b6-b7 c7-c8
* 171. a5-b5 c8-c7
* 172. b5-b4 c7-c8
* 173. b7-a7 c8-d8
* 174. b1-c1 d8-c8
* 175. d2-c2 c8-d8
* 176. d4-d5 d8-c8
* 177. a7-a6 c8-d8
* 178. c1-d1 d8-c8
* 179. c2-c1 c8-b8
* 180. a8-a7 b8-c8
* 181. d5-d4 c8-c7
* 182. b3-b2 c7-c8
* 183. a2-a1 c8-c7
* 184. a7-a8 c7-c8
* 185. b4-a4 c8-b8
* 186. d7-c7 b8-c8
* 187. c7-d7 c8-b8
* 188. d7-c7 b8-c8
* 189. a4-a5 c8-c7
* 190. a8-a7 c7-c8
* 191. a7-a8 c8-c7
* 192. a1-b1 c7-c8
* 193. a5-b5 c8-b8
* 194. b1-a1 b8-c8
* 195. d1-d2 c8-c7
* 196. d2-d1 c7-c8
* 197. b5-b6 c8-c7
* 198. d4-c4 c7-c8
* 199. b2-c2 c8-d8
* 200. c1-b1 d8-c8
* 201. c4-d4 c8-b8
* 202. c2-c3 b8-c8
* 203. d1-c1 c8-d8
* 204. b6-c6 d8-c8
* 205. c6-b6 c8-b8
* 206. d4-c4 b8-c8
* 207. a8-b8 c8-d8
* 208. c4-c5 d8-c8
* 209. a6-a7 c8-d8
* 210. c1-c2 d8-c8
* 211. c2-b2 c8-d8
* 212. a7-a6 d8-c8
* 213. b6-b5 c8-d8
* 214. b8-c8 d8-d7
* 215. c3-b3 d7-d6
* 216. b3-b4 d6-d7
