INITIAL
* 10:17pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b3(G)
* 2. d8(C) c3(N)
* 3. a7(K) b4(R)
* 4. b7(r) d7(c)
* 5. a8(P) a2(c)
* 6. b8-a8 b2(m)
* 7. a8-b8 c1(P)
* 8. b8-a8 a3(C)
* 9. b6(k) d2(n)
* 10. a8-b8 c4(g)
* 11. c8(P) a5(N)
* 12. c7(p) c5(n)
* 13. b8-a8 a7-b7
* 14. a8-b8 b7-b6
* 15. b8-a8 d3(m)
* 16. a8-b8 b6-b7
* 17. b8-a8 b7-a7
* 18. c7-c8 c6(p)
* 19. a8-b8 a6(p)
* 20. b8-a8 d6(G)
* 21. a8-b8 d5(M)
* 22. b8-a8 a1(M)
* 23. a8-b8 d6-c6
* 24. b8-b7 d4(P)
* 25. c8-b8 b5(p)
* 26. b7-a7 c6-d6
* 27. a7-a8 d8-a8
* 28. d7-d8 d6-d7
* 29. b8-c8 d7-c7
* 30. c8-b8 c7-c8
* 31. d8-d7 d5-d6
* 32. d7-d8 d6-d7
* 33. a6-a7 b4-b5
* 34. a7-b7 b3-b2
* 35. b7-a7 d4-d5
* 36. a7-b7 a8-a7
* 37. b8-a8 d7-d6
* 38. a8-b8 b2-a2
* 39. b7-c7 c8-c7
* 40. b8-c8 b5-c5
* 41. c8-b8 a7-b7
* 42. b8-a8 d5-d4
* 43. a8-b8 c7-d7
* 44. d8-c8 c5-d5
* 45. b8-a8 d5-c5
* 46. a8-b8 c2(g)
* 47. c8-d8 d7-c7
* 48. b8-a8 d6-d7
* 49. c4-b4 a5-b5
* 50. a8-b8 b5-b6
* 51. b8-c8 b6-a6
* 52. c8-b8 d7-d8
* 53. b8-a8 c5-c4
* 54. a8-b8 a6-b6
* 55. b8-a8 b6-b5
* 56. a8-b8 c7-c8
* 57. b8-a8 b7-b8
* 58. b4-b5 a4(P)
* 59. a8-a7 a4-a5
* 60. a7-a6 a5-a6
* 61. b5-a5 a3-d3
* 62. c2-b2 d1(R)
* 63. b1(r) a6-b6
* 64. d2-c2 b6-a6
* 65. b2-b3 a2-b2
* 66. a5-a6 a1-b1
* 67. a6-a7 b2-a2
* 68. a7-b7 a2-b2
* 69. b7-b8 b2-c2
* 70. b8-a8 b1-a1
* 71. a8-b8 d4-d5
* 72. b8-a8 c8-c7
* 73. a8-b8 c7-c8
* 74. b8-a8 c8-c7
* 75. a8-a7 d5-d6
* 76. a7-a8 c7-c8
* 77. a8-b8 c1-b1
* 78. b8-c8 d6-c6
* 79. c8-b8 c2-b2
* 80. b8-a8 c6-c7
* 81. a8-b8 c4-c5
* 82. b8-a8 c7-c8
* 83. a8-a7 c5-c4
* 84. a7-a8 c4-c5
* 85. a8-b8 d3-b3
* 86. b8-b7 c5-c4
* 87. b7-b8 b2-c2
* 88. b8-b7 c4-c5
* 89. b7-b8 c5-c6
* 90. b8-c8 b1-b2
* 91. c8-d8 c6-d6
* 92. d8-c8 a1-a2
* 93. c8-d8 d6-d7
* 94. d8-c8 a2-a3
* 95. c8-c7 c3-c4
* 96. c7-c8 c4-c5
* 97. c8-b8 d7-d8
* 98. b8-c8 c5-c6
* 99. c8-c7 d8-c8
* 100. c7-c8 d1-d2
* 101. c8-c7 a3-a2
* 102. c7-c8 a2-a3
* 103. c8-c7 b2-b1
* 104. c7-c8 b3-b2
* 105. c8-c7 a3-b3
* 106. c7-c8 b3-c3
* 107. c8-c7 c6-d6
* 108. c7-c8 d2-d3
* 109. c8-b8 d3-d4
* 110. b8-b7 d6-c6
* 111. b7-b8 c6-c5
* 112. b8-c8 c2-d2
* 113. c8-b8 d2-d3
* 114. b8-a8 c3-b3
* 115. a8-b8 d4-c4
* 116. b8-a8 b1-c1
* 117. a8-b8 c5-b5
* 118. b8-c8 b5-b4
* 119. c8-b8 c4-c3
* 120. b8-a8 b2-c2
* 121. a8-b8 b4-c4
* 122. b8-c8 c4-d4
* 123. c8-d8 c1-d1
* 124. d8-c8 c2-b2
* 125. c8-d8 d3-d2
* 126. d8-c8 d4-c4
* 127. c8-d8 d2-c2
* 128. d8-c8 d1-d2
* 129. c8-d8 d2-d1
* 130. d8-c8 c4-b4
* 131. c8-d8 b4-a4
* 132. d8-c8 b3-a3
* 133. c8-b8 b2-b3
* 134. b8-a8 c3-d3
* 135. a8-b8 c2-b2
* 136. b8-c8 d3-d2
* 137. c8-b8 d2-d3
* 138. b8-b7 b2-b1
* 139. b7-b8 d3-c3
* 140. b8-c8 d1-d2
* 141. c8-c7 a3-a2
* 142. c7-c8 a4-a5
* 143. c8-c7 a2-a1
* 144. c7-c8 d2-d1
* 145. c8-d8 a5-a4
* 146. d8-c8 c3-c2
* 147. c8-c7 d1-c1
* 148. c7-c8 b3-a3
* 149. c8-c7 c2-c3
* 150. c7-c8 c3-c2
* 151. c8-c7 a1-a2
* 152. c7-c8 c2-b2
* 153. c8-b8 b2-c2
* 154. b8-b7 a4-b4
* 155. b7-b8 b1-a1
* 156. b8-a8 c1-b1
* 157. a8-b8 b1-b2
* 158. b8-a8 b2-b3
* 159. a8-b8 a2-b2
* 160. b8-c8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770214631129
1. 1770214631129
2. 1770214631313
3. 1770214633173
4. 1770214633315
5. 1770214635177
6. 1770214635320
7. 1770214637181
8. 1770214637324
9. 1770214639184
10. 1770214639329
11. 1770214641188
12. 1770214641333
13. 1770214643192
14. 1770214643338
15. 1770214645245
16. 1770214645392
17. 1770214647248
18. 1770214647395
19. 1770214649252
20. 1770214649400
21. 1770214651255
22. 1770214651402
23. 1770214653260
24. 1770214653405
25. 1770214655264
26. 1770214655409
27. 1770214657267
28. 1770214657413
29. 1770214659271
30. 1770214659418
31. 1770214661275
32. 1770214661421
33. 1770214663328
34. 1770214663474
35. 1770214665481
36. 1770214665628
37. 1770214667635
38. 1770214667782
39. 1770214669838
40. 1770214669985
41. 1770214672041
42. 1770214672189
43. 1770214674245
44. 1770214674393
45. 1770214676448
46. 1770214676596
47. 1770214678651
48. 1770214678799
49. 1770214680854
50. 1770214681003
51. 1770214683208
52. 1770214683356
53. 1770214685412
54. 1770214685560
55. 1770214687615
56. 1770214687764
57. 1770214689769
58. 1770214689918
59. 1770214691972
60. 1770214692121
61. 1770214694176
62. 1770214694325
63. 1770214696279
64. 1770214696429
65. 1770214698284
66. 1770214698433
67. 1770214700288
68. 1770214700438
69. 1770214702292
70. 1770214702440
71. 1770214704296
72. 1770214704444
73. 1770214706301
74. 1770214706448
75. 1770214708305
76. 1770214708452
77. 1770214710308
78. 1770214710456
79. 1770214712312
80. 1770214712460
81. 1770214714266
82. 1770214714415
83. 1770214716269
84. 1770214716419
85. 1770214718323
86. 1770214718474
87. 1770214720327
88. 1770214720479
89. 1770214722331
90. 1770214722483
91. 1770214724335
92. 1770214724486
93. 1770214726339
94. 1770214726491
