INITIAL
* 6:30am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(n) b8(p)
* 2. c3(n) d8(P)
* 3. b3(m) a1(p)
* 4. c7(C) c8(p)
* 5. d1(P) b7(G)
* 6. a2(r) d7(m)
* 7. c6(P) d8-c8
* 8. b2(M) b7-b8
* 9. d3(k) b8-b7
* 10. b6(g) b7-b8
* 11. a5(P) b8-a8
* 12. b5(p) a8-b8
* 13. c1(G) b8-a8
* 14. c2(C) a8-b8
* 15. a4(M) b8-a8
* 16. b3-b2 c8-b8
* 17. a3(K) a7(g)
* 18. b4(R) b8-c8
* 19. b2-c2 c8-b8
* 20. c4(N) b8-b7
* 21. d7-d8 a8-b8
* 22. c2-b2 b8-c8
* 23. d5(r) c7-a7
* 24. c3-c2 a7-a8
* 25. b5-a5 a8-b8
* 26. d6(P) b8-d8
* 27. b1(c) c8-b8
* 28. d5-d6 b8-a8
* 29. b1-d1 a8-b8
* 30. d6-d5 b8-a8
* 31. b6-b7 a8-b8
* 32. d3-c3 b8-a8
* 33. b7-b8 a8-b8
* 34. c3-c4 b8-a8
* 35. c2-c3 d8-c8
* 36. c4-b4 a8-b8
* 37. a5-b5 c8-d8
* 38. d4(N) b8-a8
* 39. c3-c2 a8-b8
* 40. b5-a5 b8-a8
* 41. c2-c3 a8-b8
* 42. c5(p) b8-c8
* 43. c3-d3 c8-c7
* 44. c5-c6 c7-c8
* 45. b2-c2 c8-b8
* 46. d5-c5 b8-a8
* 47. c2-c3 a8-a7
* 48. c3-c4 a7-a8
* 49. c5-d5 d8-c8
* 50. c6-b6 a8-b8
* 51. d5-c5 b8-a8
* 52. c4-d4 a8-b8
* 53. b6-b7 b8-b7
* 54. b4-a4 b7-b8
* 55. c5-d5 b8-b7
* 56. d2(R) c8-b8
* 57. a4-b4 b8-a8
* 58. b4-b5 a8-b8
* 59. b5-c5 b8-a8
* 60. c5-c4 a8-b8
* 61. a6(c) b8-a8
* 62. a5-b5 a8-b8
* 63. d5-d6 b8-a8
* 64. a6-b6 a8-b8
* 65. a1-b1 b8-c8
* 66. a2-a1 b7-a7
* 67. d6-d7 c8-d8
* 68. b1-b2 a7-b7
* 69. d4-d5 d8-c8
* 70. c4-b4 c8-b8
* 71. a1-a2 b8-a8
* 72. d5-c5 a8-b8
* 73. b6-c6 b8-a8
* 74. b4-c4 b7-b6
* 75. b2-b1 a8-b8
* 76. a2-b2 b8-a8
* 77. c6-c7 b6-b7
* 78. d3-c3 b7-b8
* 79. b1-a1 b8-c8
* 80. c3-d3 a8-b8
* 81. b5-b6 b8-a8
* 82. c4-c3 c8-b8
* 83. c3-c4 b8-c8
* 84. d7-d8 a8-b8
* 85. c5-c6 b8-d8
* 86. b6-b5 c8-b8
* 87. c4-c3 d8-c8
* 88. c6-d6 c8-d8
* 89. c7-b7 b8-a8
* 90. a1-b1 d8-c8
* 91. b7-b6 c8-d8
* 92. d6-d5 d8-d7
* 93. d5-d6 d7-d8
* 94. b2-b3 a8-b8
* 95. c3-c2 b8-a8
* 96. c2-c3 a8-b8
* 97. b3-b4 b8-a8
* 98. b4-b3 a8-b8
* 99. d6-d7 b8-a8
* 100. b3-b2 a8-b8
* 101. b6-c6 b8-a8
* 102. c3-c2 a8-b8
* 103. c6-c5 b8-c8
* 104. c5-c6 c8-b8
* 105. c2-c3 b8-b7
* 106. b2-a2 b7-b8
* 107. d7-c7 b8-c8
* 108. c6-b6 d8-d7
* 109. c3-c4 c8-b8
* 110. c4-d4 b8-a8
* 111. a2-a1 a8-b8
* 112. c7-c6 b8-a8
* 113. b5-c5 d7-d8
* 114. d3-c3 d8-c8
* 115. d4-d5 c8-b8
* 116. b1-b2 b8-c8
* 117. c5-b5 a8-b8
* 118. d5-d4 b8-b7
* 119. b2-c2 b7-b8
* 120. b5-a5 a3-b3
* 121. b6-b5 b8-b7
* 122. c3-d3 b7-b8
* 123. d4-d5 c8-d8
* 124. d3-c3 b8-a8
* 125. c6-c7 a8-b8
* 126. a5-a4 b8-a8
* 127. c3-c4 b3-b4
* 128. c7-d7 d8-c8
* 129. a4-a3 c8-d8
* 130. c4-d4 d8-c8
* 131. a3-b3 c8-d8
* 132. d7-d8 a8-a7
* 133. a1-b1 a7-a8
* 134. b3-b2 a8-b8
* 135. d5-c5 b8-a8
* 136. c5-d5 b4-a4
* 137. d4-c4 a8-b8
* 138. c4-c3 b8-a8
* 139. d8-d7 a8-a7
* 140. b1-a1 a7-a6
* 141. c3-c4 a4-a5
* 142. c4-d4 a6-a7
* 143. b2-b1 a7-a8
* 144. d7-c7 a8-b8
* 145. b5-c5 b8-c8
* 146. d5-d6 a5-a4
* 147. d6-d7 c8-d8
* 148. c5-c6 d8-c8
* 149. d7-d8 c8-b8
* 150. d4-c4 a4-a5
* 151. c4-b4 a5-a4
* 152. c2-b2 b8-c8
* 153. b4-b3 c8-b8
* 154. c7-d7 b8-a8
* 155. c6-c7 a8-b8
* 156. b3-b4 b8-a8
* 157. b2-b3 a8-b8
* 158. b3-c3 b8-b7
* 159. c7-c6 b7-b8
* 160. c6-c1 a4-b4
* 161. d8-c8 b4-b3
* 162. c3-d3 b3-a3
* 163. d7-c7 b8-a8
* 164. d3-c3 a8-b8
* 165. b1-b2 b8-a8
* 166. c7-b7 a8-b8
* 167. a1-b1 b8-a8
* 168. c3-c2 a8-b8
* 169. b7-c7 b8-a8
* 170. c7-b7 a8-b8
* 171. b7-c7 b8-a8
* 172. c8-b8 a8-a7
* 173. b8-c8 d2-d3
* 174. b1-a1 a3-a4
* 175. c2-d2 d3-d2
* 176. c8-d8 d2-d3
* 177. b2-a2 d3-c3
* 178. a2-a3 a7-b7
* 179. a3-a2 b7-b8
* 180. c1-c2 b8-a8
* 181. a2-b2 a8-a7
* 182. d1-c1 a7-a8
* 183. b2-a2 a4-b4
* 184. c2-b2 a8-b8
* 185. b2-b1 b8-a8
* 186. c7-c6 a8-b8
* 187. c6-b6 b8-a8
* 188. c1-d1 a8-b8
* 189. b1-b2 b8-a8
* 190. b2-b3 a8-b8
* 191. d1-d2 b8-a8
* 192. d2-d1 a8-b8
* 193. d1-c1 b8-a8
* 194. c1-b1 a8-b8
* 195. b6-b5 b8-a8
* 196. b5-b6 a8-b8
* 197. b3-b2 b8-a8
* 198. b6-c6 a8-b8
* 199. a2-a3 b8-a8
* 200. c6-b6 a8-b8
* 201. b6-c6 b8-a8
* 202. b1-b4 a8-b8
* 203. a3-b3 b8-a8
* 204. d8-c8 a8-b8
* 205. b3-a3 b8-a8
* 206. c8-d8 a8-a7
* 207. a3-a2 a7-a8
* 208. c6-c7 a8-b8
* 209. b4-c4 b8-a8
* 210. b2-b3 a8-b8
* 211. b3-a3 b8-a8
* 212. c4-b4 a8-a7
* 213. d8-d7 a7-b7
* 214. c7-c6 b7-b8
* 215. a3-a4 b8-a8
* 216. b4-c4 a8-b8
