INITIAL
* 7:33am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(k) d8(g)
* 2. c2(c) b8(p)
* 3. b3(G) c8(K)
* 4. d6(c) b7(n)
* 5. c7(r) c8-d8
* 6. a2(P) b6(p)
* 7. c1(M) a6(p)
* 8. a3(P) d8-c8
* 9. c2-a2 c8-d8
* 10. c4(n) d8-c8
* 11. d3(C) c8-d8
* 12. c3(p) d8-c8
* 13. a7(M) c8-d8
* 14. c5(R) d7(p)
* 15. b2(P) d8-c8
* 16. a4(N) a7-a6
* 17. d2(r) c8-d8
* 18. d6-d8 a6-a7
* 19. b4(R) a7-b7
* 20. c7-c8 b7-b8
* 21. c8-c7 b8-c8
* 22. b6-b7 c8-b8
* 23. b7-b6 b8-c8
* 24. d4(G) c8-d8
* 25. b6-b7 d8-c8
* 26. b7-b8 c8-b8
* 27. c6(m) b8-b7
* 28. d2-c2 b7-a7
* 29. a2-a4 a7-b7
* 30. d7-d6 b7-a7
* 31. a1(g) a7-b7
* 32. d1(N) b7-a7
* 33. b5(P) a7-b7
* 34. c7-c8 b7-b8
* 35. a8-a7 b8-a8
* 36. c2-d2 a8-b8
* 37. a7-b7 b8-a8
* 38. d2-d3 a8-b8
* 39. b7-a7 b8-b7
* 40. c8-b8 b7-b6
* 41. b1(m) b6-b7
* 42. d3-d2 b7-b8
* 43. a7-a8 b8-c8
* 44. c3-c2 c8-c7
* 45. c4-c3 c7-c8
* 46. b1-c1 c8-b8
* 47. d2-d3 b8-c8
* 48. c6-c5 c8-b8
* 49. c5-b5 b8-c8
* 50. c2-d2 c8-b8
* 51. c1-d1 b8-c8
* 52. b5-b6 c8-b8
* 53. b6-b5 b8-c8
* 54. a8-b8 c8-d8
* 55. a1-a2 d8-c8
* 56. b8-c8 a5(P)
* 57. d2-c2 d5(C)
* 58. c2-c1 a5-a6
* 59. d1-d2 a6-a5
* 60. a2-b2 a5-a6
* 61. c8-b8 a6-a5
* 62. b5-b6 a5-a6
* 63. b2-c2 a6-a5
* 64. d2-d1 a5-a6
* 65. b6-a6 b4-b5
* 66. c2-b2 d5-c5
* 67. d6-d7 b5-b6
* 68. d7-c7 b6-c6
* 69. b8-c8 c6-c7
* 70. c3-c4 c5-c8
* 71. a4-d4 c8-b8
* 72. c1-b1 b8-a8
* 73. d3-d2 a8-b8
* 74. a6-b6 b8-c8
* 75. b2-b3 c8-b8
* 76. c4-c3 b8-a8
* 77. b3-b2 a8-b8
* 78. b1-c1 b8-a8
* 79. b2-a2 a3-a4
* 80. d2-d3 a8-b8
* 81. d4-d5 b8-a8
* 82. b6-b5 a8-b8
* 83. b5-b4 c7-b7
* 84. c1-c2 b8-a8
* 85. d5-d4 a4-a5
* 86. b4-b3 a8-b8
* 87. b3-a3 b8-a8
* 88. d1-c1 a8-b8
* 89. c3-c4 b8-a8
* 90. c1-b1 a8-b8
* 91. c2-b2 b8-b2
* 92. c4-b4 b7-a7
* 93. d3-c3 a7-a8
* 94. a2-b2 a8-b8
* 95. d4-d3 b8-a8
* 96. a3-a4 a8-b8
* 97. a4-a3 b8-c8
* 98. b1-c1 c8-d8
* 99. b2-b3 d8-c8
* 100. a3-a2 c8-b8
* 101. a2-a3 b8-a8
* 102. c1-c2 a8-b8
* 103. b3-b2 b8-a8
* 104. c2-d2 a8-b8
* 105. b2-a2 b8-c8
* 106. b4-b5 c8-b8
* 107. b5-b4 b8-a8
* 108. b4-c4 a8-b8
* 109. d2-c2 b8-c8
* 110. c2-d2 c8-d8
* 111. c3-b3 d8-c8
* 112. c4-d4 c8-b8
* 113. d4-d5 b8-a8
* 114. d5-c5 a8-b8
* 115. c5-b5 b8-a8
* 116. d3-d4 a8-b8
* 117. b5-b4 b8-a8
* 118. d4-d3 a8-b8
* 119. b3-b2 b8-a8
* 120. a3-a4 a8-b8
* 121. d3-c3 b8-a8
* 122. b4-b3 a8-b8
* 123. b2-b1 b8-a8
* 124. c3-d3 a8-b8
* 125. b3-c3 b8-a8
* 126. c3-c2 a8-b8
* 127. b1-a1 b8-a8
* 128. d3-d4 a8-b8
* 129. a2-a3 b8-a8
* 130. a4-b4 a8-b8
* 131. a3-b3 b8-c8
* 132. a1-a2 c8-d8
* 133. a2-b2 d8-c8
* 134. b4-b5 c8-b8
* 135. c2-c1 b8-a8
* 136. b3-b4 a8-b8
* 137. b4-a4 b8-a8
* 138. b2-a2 a8-a7
* 139. d2-d3 a7-a8
* 140. d3-d2 a8-b8
* 141. c1-d1 b8-a8
* 142. b5-b6 a8-b8
* 143. a4-b4 b8-a8
* 144. b4-b5 a8-b8
* 145. b5-a5 b8-c8
* 146. a5-a6 c8-b8
* 147. d2-d3 b8-c8
* 148. d3-c3 c8-d8
* 149. b6-c6 d8-c8
* 150. a2-b2 c8-b8
* 151. a6-a7 b8-c8
* 152. c3-d3 c8-d8
* 153. d4-c4 d8-c8
* 154. c4-c3 c8-d8
* 155. d1-c1 d8-c8
* 156. b2-c2 c8-c7
* 157. d3-d4 c7-d7
* 158. d4-d3 d7-d6
* 159. a7-b7 d6-d7
* 160. b7-b6 d7-c7
* 161. d3-d2 c7-d7
* 162. c3-d3 d7-d8
* 163. b6-a6 d8-c8
* 164. a6-a7 c8-c7
* 165. d3-d4 c7-d7
* 166. d4-d5 d7-d6
* 167. d5-c5 d6-d7
* 168. c6-b6 d7-c7
* 169. c1-b1 c7-c8
* 170. b6-a6 c8-d8
* 171. c5-d5 d8-c8
* 172. b1-a1 c8-c7
* 173. a6-a5 c7-c8
* 174. a1-a2 c8-d8
* 175. d5-d6 d8-c8
* 176. d2-d3 c8-c7
* 177. d6-d5 c7-c8
* 178. c2-d2 c8-d8
* 179. a5-a6 d8-c8
* 180. a2-a3 c8-b8
* 181. a3-a2 b8-b7
* 182. d5-c5 b7-c7
* 183. a2-a1 c7-c8
* 184. c5-b5 c8-d8
* 185. b5-b4 d8-c8
* 186. b4-b3 c8-b8
* 187. d3-c3 b8-b7
* 188. a1-b1 b7-c7
* 189. c3-c4 c7-c8
* 190. b3-a3 c8-d8
* 191. a7-a8 d8-c8
* 192. a3-b3 c8-d8
* 193. a6-b6 d8-c8
* 194. c4-b4 c8-d8
* 195. b6-b5 d8-c8
* 196. b5-c5 c8-b8
* 197. b3-b2 b8-c8
* 198. d2-c2 c8-d8
* 199. b1-a1 d8-c8
* 200. b4-c4 c8-c7
* 201. c2-d2 c7-c8
* 202. b2-b1 c8-c7
* 203. d2-c2 c7-c8
* 204. c5-c6 c8-b8
* 205. a8-b8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770248029594
1. 1770248029594
2. 1770248031681
3. 1770248031839
4. 1770248033686
5. 1770248033844
6. 1770248035690
7. 1770248035849
8. 1770248037695
9. 1770248037853
10. 1770248039699
11. 1770248039856
12. 1770248041703
13. 1770248041860
14. 1770248043708
15. 1770248043864
16. 1770248045712
