INITIAL
* 10:28pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b7(P) b3(n)
* 2. b8(m) c3(p)
* 3. c8(P) a4(C)
* 4. d8(g) c7(R)
* 5. a8(N) c1(K)
* 6. a7(r) d7(r)
* 7. c7-d7 d1(R)
* 8. c8-c7 c4(N)
* 9. c7-c8 d8-d7
* 10. c8-d8 d5(k)
* 11. d8-c8 a3(c)
* 12. c8-d8 c6(p)
* 13. d8-c8 b1(c)
* 14. c8-d8 d2(m)
* 15. d8-c8 b5(P)
* 16. c8-d8 a7-a8
* 17. d8-c8 a1(P)
* 18. c8-d8 b2(p)
* 19. d8-c8 b1-d1
* 20. c8-d8 b8-b7
* 21. d8-c8 d4(M)
* 22. c8-b8 c6-c7
* 23. b8-c8 b4(p)
* 24. c8-b8 b7-a7
* 25. b8-c8 b4-b5
* 26. c8-b8 c2(C)
* 27. b8-c8 a5(n)
* 28. c8-c7 d3(M)
* 29. c7-b7 a8-b8
* 30. d6(G) a7-a8
* 31. b7-a7 b2-b1
* 32. a7-b7 d7-d8
* 33. b6(p) b1-a1
* 34. b7-a7 d8-c8
* 35. a6(g) a8-a7
* 36. d6-d7 b5-b4
* 37. d7-d8 a2(P)
* 38. d8-d7 b4-b5
* 39. d7-d8 b8-b7
* 40. d8-c8 c5(G)
* 41. c5-c6 b3-b2
* 42. c8-b8 c3-b3
* 43. b8-a8 a5-a4
* 44. a8-b8 a1-b1
* 45. b8-b7 a7-a8
* 46. b7-a7 d5-d4
* 47. a7-a8 d4-d3
* 48. a8-b8 b6-b7
* 49. b8-a8 b2-a2
* 50. a8-b8 b1-a1
* 51. b8-c8 b7-b6
* 52. c8-d8 b3-b4
* 53. d8-c8 a1-b1
* 54. c8-c7 a6-a7
* 55. c7-c8 b1-b2
* 56. c8-b8 a3-b3
* 57. c6-b6 a4-a5
* 58. b8-a8 a7-b7
* 59. b6-b7 b3-c3
* 60. b7-b8 a5-a4
* 61. b8-c8 a2-a3
* 62. a8-b8 a3-b3
* 63. b8-a8 c3-c8
* 64. a8-b8 d2-c2
* 65. b8-a8 b2-a2
* 66. c4-c5 b3-a3
* 67. c1-c2 c8-d8
* 68. a8-b8 d1-d2
* 69. b8-a8 d8-c8
* 70. a8-b8 b5-b6
* 71. b8-a8 a2-b2
* 72. c2-c3 d3-d4
* 73. a8-b8 d4-d3
* 74. b8-a8 c8-b8
* 75. a8-b8 a4-a5
* 76. b8-a8 d3-d4
* 77. a8-b8 a3-a2
* 78. b8-a8 a5-a6
* 79. a8-b8 a6-a5
* 80. b8-a8 d4-d5
* 81. c5-c4 b2-b1
* 82. a8-b8 b6-a6
* 83. c3-d3 a6-b6
* 84. b8-a8 b6-c6
* 85. d3-d2 d5-d4
* 86. a8-b8 b1-c1
* 87. b8-a8 c6-d6
* 88. a8-b8 c1-d1
* 89. b8-a8 a5-a4
* 90. a8-a7 a4-a3
* 91. a7-a8 d6-c6
* 92. a8-b8 b4-a4
* 93. b8-a8 d4-d5
* 94. a8-b8 a2-b2
* 95. c4-c3 c6-d6
* 96. d2-c2 b2-b3
* 97. c3-b3 d5-c5
* 98. b8-a8 d6-d5
* 99. a8-b8 c5-c6
* 100. b8-a8 a3-a2
* 101. a8-b8 a2-a3
* 102. b8-a8 c6-c5
* 103. a8-b8 d1-d2
* 104. b8-a8 d5-d6
* 105. c2-c1 a3-a2
* 106. b3-a3 c5-c6
* 107. a8-b8 d2-d3
* 108. a3-a4 d3-d4
* 109. c1-b1 d4-d5
* 110. b8-b7 a2-a3
* 111. b7-b8 d5-d4
* 112. a4-b4 a3-b3
* 113. b8-a8 b3-b4
* 114. a8-b8 d4-d5
* 115. b8-b7 c6-c5
* 116. b7-b8 b4-b5
* 117. b8-c8 b5-b6
* 118. c8-b8 d6-d7
* 119. b8-a8 c5-b5
* 120. a8-b8 d7-d6
* 121. b8-a8 b5-a5
* 122. a8-b8 a5-a4
* 123. b8-c8 b6-b7
* 124. c8-b8 d5-d4
* 125. b8-a8 b7-b8
* 126. a8-b8 a4-a3
* 127. b8-a8 d4-c4
* 128. a8-b8 c4-d4
* 129. b8-c8 a3-a4
* 130. c8-b8 d4-d5
* 131. b8-c8 d5-d4
* 132. c8-d8 d6-d7
* 133. d8-c8 d4-d3
* 134. c8-b8 d3-c3
* 135. b8-c8 c3-c2
* 136. c8-b8 c2-d2
* 137. b8-a8 d2-d3
* 138. a8-b8 a4-a3
* 139. b8-a8 d3-d2
* 140. a8-b8 a3-a2
* 141. b8-a8 a2-b2
* 142. a8-b8 b2-b3
* 143. b8-a8 b3-c3
* 144. a8-b8 d7-d6
* 145. b8-a8 c3-c2
* 146. a8-b8 d2-d3
* 147. b8-a8 c2-b2
* 148. a8-b8 d6-d7
* 149. b8-a8 d7-d8
* 150. a8-b8 b2-c2
* 151. b8-a8 d3-c3
* 152. a8-b8 c3-d3
* 153. b8-c8 d3-c3
* 154. c8-b8 c3-b3
* 155. b8-a8 d8-c8
* 156. a8-b8 c2-c3
* 157. b8-b7 b3-b2
* 158. b7-b8 b2-b3
* 159. b8-a8 c3-d3
* 160. a8-b8 b3-c3
* 161. b8-a8 c8-b8
* 162. a8-b8 d3-d4
* 163. b8-a8 c3-d3
* 164. a8-b8 d3-c3
* 165. b8-a8 d4-d3
* 166. a8-b8 c3-b3
* 167. b8-c8 b3-a3
* 168. c8-b8 d3-d4
* 169. b8-c8 a3-a2
* 170. c8-b8 d4-d5
* 171. b8-a8 a2-a3
* 172. a8-b8 d5-d6
* 173. b8-c8 d6-d5
* 174. c8-b8 a3-a2
* 175. b8-c8 d5-c5
* 176. c8-b8 a2-a3
* 177. b8-c8 c5-b5
* 178. c8-c7 a3-b3
* 179. c7-c8 b3-b2
* 180. c8-b8 b2-a2
* 181. b8-a8 a2-a1
* 182. a8-b8 b5-b4
* 183. b8-a8 b4-b3
* 184. a8-b8 b3-c3
* 185. b8-a8 c3-c2
* 186. a8-b8 c2-c1
* 187. b8-a8 c1-d1
* 188. a8-b8 a1-b1
* 189. b8-a8 d1-c1
* 190. a8-b8 c1-d1
* 191. b8-a8 d1-d2
* 192. a8-b8 b1-b2
* 193. b8-b7 b2-b3
* 194. b7-b8 b3-c3
* 195. b8-a8 c3-c2
* 196. a8-b8 d2-d3
* 197. b8-a8 d3-d4
* 198. a8-b8 c2-c1
* 199. b8-b7 c1-b1
* 200. b7-b8 d4-c4
* 201. b8-c8 c4-c3
* 202. c8-c7 c3-c2
* 203. c7-c8 c2-c3
* 204. c8-c7 b1-c1
* 205. c7-c8 c3-c2
* 206. c8-c7 c2-c3
* 207. c7-c8 c1-b1
* 208. c8-d8 b1-c1
* 209. d8-c8 c3-c4
* 210. c8-b8 c1-d1
* 211. b8-b7 c4-b4
* 212. b7-b8 b4-a4
* 213. b8-a8 d1-d2
* 214. a8-b8 d2-c2
* 215. b8-a8 c2-c3
