INITIAL
* 2:36am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) b4(G)
* 2. d8(R) b3(g)
* 3. b7(P) b3-b4
* 4. d7(P) d5(M)
* 5. b8(p) a2(r)
* 6. a8-b8 b2(p)
* 7. b8-a8 b6(P)
* 8. a8-b8 a3(N)
* 9. b8-a8 c2(c)
* 10. a8-b8 a2-a3
* 11. b8-a8 a3-a2
* 12. c8(P) d4(M)
* 13. a8-b8 c1(G)
* 14. b8-a8 c3(n)
* 15. b7-b8 a2-a3
* 16. b8-b7 b1(k)
* 17. a8-b8 a4(m)
* 18. b8-a8 b1-c1
* 19. a8-b8 c7(p)
* 20. b8-a8 c3-b3
* 21. b7-b8 d1(C)
* 22. a7(p) c6(K)
* 23. d7-c7 a5(C)
* 24. a8-a7 d2(N)
* 25. a7-a8 a4-a5
* 26. a8-a7 b2-a2
* 27. a7-a8 b5(p)
* 28. c7-b7 a6(P)
* 29. b7-c7 c5(n)
* 30. a8-a7 d6(g)
* 31. b8-a8 a1(m)
* 32. a8-b8 d6-d7
* 33. b8-a8 a1-b1
* 34. a8-b8 b1-b2
* 35. b6-b7 d7-c7
* 36. a7-a8 b5-b6
* 37. a8-a7 b4-a4
* 38. a7-a8 c7-b7
* 39. a8-a7 c1-b1
* 40. a7-a8 c4(c)
* 41. a6-a7 c2-c1
* 42. a7-a6 b7-c7
* 43. a8-a7 c1-c2
* 44. a7-a8 a4-b4
* 45. c6-c7 d3(r)
* 46. a8-a7 d3-d2
* 47. a7-a8 a5-a4
* 48. b8-b7 b1-a1
* 49. a8-b8 c2-c1
* 50. a6-a7 c5-b5
* 51. c7-d7 c1-b1
* 52. b8-a8 d2-d3
* 53. b7-b8 a4-a5
* 54. a7-b7 b3-c3
* 55. a8-a7 a3-a4
* 56. a7-a8 b1-c1
* 57. a8-a7 c3-b3
* 58. a7-a8 b2-c2
* 59. a8-a7 c4-c5
* 60. b8-a8 a2-a3
* 61. c8-c7 c5-c4
* 62. a8-b8 b6-c6
* 63. a7-a8 c2-d2
* 64. c7-c8 b5-c5
* 65. a8-a7 a3-a2
* 66. b8-a8 a5-b5
* 67. a8-b8 b3-a3
* 68. b8-a8 a2-b2
* 69. a8-b8 b5-a5
* 70. a7-a8 a1-b1
* 71. a8-a7 a5-b5
* 72. b7-c7 b5-b6
* 73. a7-b7 a4-a5
* 74. b8-a8 b2-c2
* 75. a8-b8 a3-a4
* 76. b8-a8 c6-d6
* 77. b7-b8 c2-b2
* 78. a8-a7 d2-c2
* 79. a7-a8 c5-c6
* 80. b8-b7 c4-c5
* 81. a8-b8 b4-c4
* 82. b8-a8 a5-b5
* 83. a8-b8 c6-c7
* 84. b7-a7 b1-a1
* 85. a7-a8 a4-a3
* 86. a8-a7 a3-a2
* 87. a7-a8 b2-b1
* 88. a8-a7 c7-c8
* 89. d8-c8 c4-d4
* 90. a7-a8 d6-c6
* 91. c8-d8 c2-b2
* 92. b8-c8 b5-b4
* 93. a8-b8 d3-c3
* 94. d5-c5 a2-a3
* 95. b8-a8 c1-c5
* 96. d1-a1 c5-b5
* 97. c8-b8 a3-b3
* 98. b8-c8 b4-c4
* 99. a8-b8 c4-c5
* 100. b8-a8 b6-a6
* 101. a8-b8 d4-c4
* 102. b8-a8 b2-a2
* 103. a8-b8 b3-a3
* 104. b8-a8 b1-b2
* 105. a8-b8 b2-b1
* 106. b8-a8 c3-b3
* 107. a8-b8 c4-b4
* 108. b8-a8 b5-b6
* 109. a8-b8 b4-c4
* 110. b8-b7 a2-b2
* 111. b7-b8 c6-c7
* 112. b8-b7 c5-d5
* 113. a1-a2 d5-d4
* 114. b7-b6 a3-a4
* 115. a2-a3 b2-a2
* 116. b6-b7 a2-b2
* 117. a3-a2 a4-a5
* 118. b7-b8 b3-b4
* 119. b8-a8 b1-a1
* 120. c8-b8 d4-d3
* 121. b8-c8 a6-b6
* 122. a8-b8 b2-a2
* 123. b8-a8 c7-c6
* 124. c8-b8 a5-b5
* 125. b8-c8 d3-c3
* 126. c8-b8 b4-a4
* 127. b8-c8 a2-a3
* 128. a8-b8 c4-c5
* 129. b8-a8 b6-b7
* 130. a8-b8 c6-b6
* 131. b8-a8 b5-b4
* 132. a8-b8 c3-d3
* 133. b8-a8 b4-b5
* 134. a8-b8 c5-c6
* 135. b8-a8 b7-b8
* 136. a8-a7 a4-b4
* 137. a7-b7 b4-c4
* 138. b7-a7 a1-a2
* 139. a7-a8 b8-b7
* 140. a8-b8 b5-c5
* 141. b8-a8 c5-b5
* 142. c8-b8 a3-b3
* 143. b8-c8 c6-c5
* 144. a8-b8 b6-a6
* 145. b8-a8 a6-a7
* 146. a8-b8 c4-b4
* 147. b8-a8 b5-b6
* 148. a8-b8 d3-d2
* 149. b8-a8 b7-c7
* 150. a8-b8 a7-a6
* 151. b8-a8 a6-a5
* 152. a8-b8 a2-b2
* 153. b8-a8 c7-c6
* 154. a8-b8 c5-d5
* 155. b8-a8 b2-c2
* 156. c8-b8 b6-b7
* 157. b8-c8 d2-d1
* 158. a8-b8 a5-b5
* 159. b8-a8 d1-d2
* 160. a8-b8 c2-b2
* 161. b8-a8 b7-b8
* 162. a8-b8 b5-b6
* 163. b8-a8 b3-c3
* 164. a8-b8 d2-d1
* 165. b8-a8 d5-d4
* 166. a8-b8 b4-c4
* 167. b8-a8 c6-c5
* 168. c8-b8 c4-b4
* 169. d8-c8 b6-b7
* 170. c8-d8 c3-d3
* 171. b8-c8 d1-c1
* 172. a8-b8 b7-a7
* 173. b8-a8 d3-c3
* 174. a8-b8 b2-b1
* 175. b8-a8 a7-b7
* 176. a8-b8 c5-b5
* 177. b8-a8 c3-c2
* 178. a8-b8 c2-c3
* 179. b8-a8 b4-c4
* 180. a8-b8 d4-d5
* 181. b8-a8 c4-c5
* 182. c8-b8 b5-a5
* 183. d8-c8 c5-c4
* 184. d7-d8 b7-b6
* 185. a8-a7 c4-c5
* 186. a7-a8 b6-c6
* 187. a8-a7 c5-c4
* 188. a7-a8 a5-b5
* 189. a8-a7 c6-b6
* 190. a7-a8 c1-c2
* 191. a8-a7 c2-b2
* 192. a7-a8 d5-c5
* 193. a8-a7 b5-a5
* 194. a7-a8 c3-d3
* 195. a8-a7 c5-d5
* 196. b8-a8 b2-b3
* 197. c8-b8 c4-c5
* 198. a7-b7 b1-a1
* 199. b8-c8 b3-b2
* 200. d8-d7 b6-a6
* 201. b7-b8 a5-b5
* 202. c8-d8 a6-a5
* 203. b8-c8 b5-b6
* 204. c8-b8 d3-c3
* 205. b8-c8 c5-b5
* 206. a8-b8 d5-d6
* 207. b8-a8 b2-a2
* 208. c8-b8 b6-b7
* 209. b8-c8 d6-c6
* 210. c8-b8 c6-d6
* 211. b8-c8 c3-b3
* 212. a8-b8 a1-b1
* 213. b8-a8 b1-b2
* 214. a8-b8 b5-b6
* 215. b8-a8 b6-c6
