INITIAL
* 3:21am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) d8(R)
* 2. c2(P) a6(G)
* 3. b4(C) d4(p)
* 4. d6(p) b8(N)
* 5. c7(r) b7(c)
* 6. b2(R) a7(k)
* 7. a1(C) a7-a8
* 8. b3(P) a8-b8
* 9. c1(p) b8-a8
* 10. c2-c1 b7-b8
* 11. a4(P) b8-d8
* 12. b5(M) a8-b8
* 13. a3(g) b8-a8
* 14. c4(M) a8-a7
* 15. b4-d4 a7-a8
* 16. a6-a7 a8-b8
* 17. c1-c2 c8(P)
* 18. b6(p) b8-a8
* 19. a4-b4 c7-c8
* 20. c5(m) a8-b8
* 21. c3(K) b8-a8
* 22. b5-c5 a8-b8
* 23. d4-d6 b6-b7
* 24. c6(m) b7-c7
* 25. b4-a4 b8-a8
* 26. c5-c6 c8-b8
* 27. a7-a6 b8-c8
* 28. c6-c7 a8-b8
* 29. a5(g) b8-a8
* 30. d7(p) a8-b8
* 31. d6-c6 b8-b7
* 32. d1(n) b7-b8
* 33. a6-b6 b8-a8
* 34. c6-d6 a8-b8
* 35. c7-c6 c8-c7
* 36. b3-b4 b8-c8
* 37. c4-d4 c8-b8
* 38. b4-b3 c7-c8
* 39. d2(r) c8-c7
* 40. d4-c4 b8-a8
* 41. d3(n) a8-b8
* 42. c6-c7 d8-c8
* 43. c7-b7 d7-d8
* 44. d6-d7 b8-a8
* 45. d7-d6 a8-b8
* 46. d6-d3 d8-d7
* 47. b7-a7 d7-d8
* 48. a2(P) b8-a8
* 49. d3-d1 a8-a7
* 50. a1-a3 a7-a8
* 51. c4-d4 a8-b8
* 52. b6-b7 b8-a8
* 53. c3-d3 a8-b8
* 54. b3-b4 b8-b7
* 55. d3-c3 d8-d7
* 56. a3-a5 b7-b8
* 57. d1-c1 b8-a8
* 58. d5(G) a8-b8
* 59. a5-b5 b8-a8
* 60. d4-d3 a8-a7
* 61. b2-b3 a7-a8
* 62. b1(c) d7-d8
* 63. a2-a1 a8-b8
* 64. b3-a3 c8-c2
* 65. c3-c2 b8-a8
* 66. b4-b3 a8-b8
* 67. b5-c5 b8-a8
* 68. c2-b2 a8-b8
* 69. d3-d4 d2-d1
* 70. d4-c4 b8-a8
* 71. c4-d4 d8-c8
* 72. d4-c4 a8-b8
* 73. c5-c6 b8-a8
* 74. a4-b4 a8-b8
* 75. c6-c7 b8-b7
* 76. d5-c5 c8-d8
* 77. a3-a2 d8-c8
* 78. c7-c6 b7-b8
* 79. b3-a3 b8-a8
* 80. b4-b5 a8-b8
* 81. c6-d6 c8-d8
* 82. d6-c6 b8-a8
* 83. c5-d5 a8-b8
* 84. c6-b6 b8-a8
* 85. b6-a6 a8-b8
* 86. d5-c5 b8-a8
* 87. a6-a5 a8-b8
* 88. c4-d4 b8-a8
* 89. b2-c2 a8-b8
* 90. d4-d3 b8-a8
* 91. c5-c4 d8-c8
* 92. b5-c5 a8-b8
* 93. c2-d2 b8-a8
* 94. a3-b3 a8-b8
* 95. d3-d4 c8-d8
* 96. c5-b5 b8-a8
* 97. b3-a3 a8-b8
* 98. a2-b2 b8-a8
* 99. c4-c3 a8-a7
* 100. c1-c2 a7-a8
* 101. d4-c4 a8-b8
* 102. b5-c5 b8-a8
* 103. c4-d4 d8-c8
* 104. d2-d3 a8-b8
* 105. b2-b3 b8-a8
* 106. c5-c6 c8-b8
* 107. a5-a6 b8-c8
* 108. c6-c7 a8-a7
* 109. d3-d2 c8-c7
* 110. c3-c4 a7-a8
* 111. c2-c1 a8-b8
* 112. a3-a2 b8-a8
* 113. d2-c2 d1-d2
* 114. a6-a7 a8-a7
* 115. c4-c5 a7-a8
* 116. a2-a3 d2-d3
* 117. d4-c4 a8-b8
* 118. c2-d2 b8-a8
* 119. c4-c3 a8-b8
* 120. a3-a2 b8-a8
* 121. c3-c4 a8-b8
* 122. c4-d4 b8-c8
* 123. b3-a3 c8-b8
* 124. c1-d1 b8-a8
* 125. c5-b5 c7-c8
* 126. d4-c4 b1-b2
* 127. b5-b4 a8-b8
* 128. d1-d3 b8-a8
* 129. a3-b3 a8-b8
* 130. b4-a4 b8-a8
* 131. a4-b4 a8-b8
* 132. d2-c2 c8-d8
* 133. a2-a3 b8-a8
* 134. a3-a2 a8-a7
* 135. c4-c3 a7-a8
* 136. d3-d2 a8-b8
* 137. c2-c1 b8-a8
* 138. c3-d3 a8-b8
* 139. d2-d8 b8-a8
* 140. a1-b1 a8-b8
* 141. b4-c4 b8-a8
* 142. b3-a3 a8-b8
* 143. a3-b3 b8-a8
* 144. d8-d7 b2-c2
* 145. b1-a1 a8-b8
* 146. d7-d6 b8-a8
* 147. c4-b4 a8-b8
* 148. a1-b1 b8-c8
* 149. d3-c3 c8-b8
* 150. c1-d1 b8-a8
* 151. b4-c4 a8-b8
* 152. b1-c1 b8-a8
* 153. b3-b4 a8-b8
* 154. b4-a4 b8-c8
* 155. c4-c5 c8-b8
* 156. c3-c4 b8-c8
* 157. c5-c6 c8-d8
* 158. d6-d5 d8-c8
* 159. a2-a3 c8-b8
* 160. c6-b6 b8-a8
* 161. a4-a5 a8-b8
* 162. d1-d2 b8-a8
* 163. b6-c6 a8-b8
* 164. c4-b4 b8-a8
* 165. c1-d1 a8-b8
* 166. c6-b6 b8-a8
* 167. b6-b5 a8-b8
* 168. d2-d3 b8-c8
* 169. b5-b6 c8-b8
* 170. b6-c6 b8-a8
* 171. d3-c3 a8-b8
* 172. a5-a6 b8-a8
* 173. c6-c7 a8-b8
* 174. d1-c1 b8-c8
* 175. c7-d7 c8-b8
* 176. c3-c2 b8-c8
* 177. d5-d4 c8-d8
* 178. a3-b3 d8-c8
* 179. d7-d6 c8-c7
* 180. d4-d3 c7-c8
* 181. c2-c3 c8-d8
* 182. a6-a5 d8-c8
* 183. d6-d5 c8-d8
* 184. d5-d4 d8-c8
* 185. c3-c4 c8-d8
* 186. c4-c5 d8-c8
* 187. c5-d5 c8-d8
* 188. b3-c3 d8-c8
* 189. c3-b3 c8-c7
* 190. d3-d2 c7-c8
* 191. c1-d1 c8-d8
* 192. b3-b2 d8-c8
* 193. b2-a2 c8-b8
* 194. a5-b5 b8-a8
* 195. d2-c2 a8-b8
* 196. b5-b6 b8-a8
* 197. c2-c3 a8-b8
* 198. b4-a4 b8-a8
* 199. b6-c6 a8-b8
* 200. c3-c2 b8-c8
* 201. d5-d6 c8-c7
* 202. a4-b4 c7-c8
* 203. d6-d5 c8-b8
* 204. d1-d2 b8-b7
* 205. c6-c5 b7-b8
* 206. a2-a1 b8-a8
* 207. b4-b5 a8-b8
* 208. d2-d3 b8-b7
* 209. b5-b4 b7-b8
* 210. d3-c3 b8-b7
* 211. c5-b5 b7-b8
* 212. a1-a2 b8-c8
* 213. c2-c8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770232882352
1. 1770232882352
2. 1770232884402
