INITIAL
* 4:37am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a7(P) b4(P)
* 2. a8(P) b5(p)
* 3. b8(p) a4(C)
* 4. d8(g) d6(n)
* 5. a8-b8 c8(G)
* 6. c2(n) b3(p)
* 7. a7-a8 b7(K)
* 8. c8-d8 b2(P)
* 9. d8-c8 c2-b2
* 10. c8-d8 a2(r)
* 11. b8-c8 a5(m)
* 12. a8-b8 d5(R)
* 13. b7-a7 c3(m)
* 14. a7-b7 d7(M)
* 15. b7-a7 a3(g)
* 16. a7-a8 c3-c2
* 17. a8-a7 b5-b4
* 18. a7-a8 d3(M)
* 19. a8-a7 d2(c)
* 20. a7-a8 c7(R)
* 21. b6(N) c5(k)
* 22. a8-a7 c1(G)
* 23. a7-a8 c6(c)
* 24. a8-a7 c4(C)
* 25. a7-a8 b3-c3
* 26. a8-a7 b4-b5
* 27. b8-a8 a3-b3
* 28. c8-b8 a6(p)
* 29. b8-c8 a2-a3
* 30. c7-b7 c5-c4
* 31. b7-b8 b5-b4
* 32. a7-b7 a1(p)
* 33. a8-a7 c6-c7
* 34. a7-a8 d4(P)
* 35. a8-a7 d6-c6
* 36. a7-a8 c6-c5
* 37. a8-a7 d1(N)
* 38. a7-a8 a6-a7
* 39. a4-a7 a3-a4
* 40. a7-c7 d2-d4
* 41. a8-a7 a4-a3
* 42. a7-a8 a5-a6
* 43. a8-a7 b1(r)
* 44. a7-a8 b4-a4
* 45. a8-a7 d4-d1
* 46. a7-a8 c2-d2
* 47. b6-c6 c5-c6
* 48. a8-a7 a4-a5
* 49. a7-a8 a3-a2
* 50. b7-a7 c6-c7
* 51. a7-b7 a5-a4
* 52. a8-a7 b2-c2
* 53. b8-a8 b3-b2
* 54. b7-b6 a6-a7
* 55. c8-b8 a2-a3
* 56. b8-c8 c7-c8
* 57. a8-b8 a1-a2
* 58. b8-a8 d2-d3
* 59. d8-c8 a7-a8
* 60. c8-b8 a3-b3
* 61. b8-a8 a2-a1
* 62. a8-b8 a1-a2
* 63. b8-a8 d1-d5
* 64. a8-b8 a4-b4
* 65. b8-a8 d3-d2
* 66. d7-d8 b4-b5
* 67. a8-b8 d5-d6
* 68. b8-a8 b3-a3
* 69. a8-b8 d2-d1
* 70. b8-a8 d6-d5
* 71. a8-b8 b1-a1
* 72. b8-a8 c4-c5
* 73. a8-b8 d1-d2
* 74. b8-a8 d2-d3
* 75. a8-b8 b2-b3
* 76. b8-a8 a1-b1
* 77. a8-b8 b3-b4
* 78. b8-a8 c3-c4
* 79. a8-b8 b5-b6
* 80. b8-a8 a2-b2
* 81. a8-b8 b4-b5
* 82. b8-a8 c2-d2
* 83. a8-b8 b2-a2
* 84. b8-a8 c5-c6
* 85. a8-b8 c4-d4
* 86. b8-a8 b1-a1
* 87. a8-b8 d4-c4
* 88. b8-a8 d2-d1
* 89. a8-b8 c4-c5
* 90. b8-a8 d3-d2
* 91. a8-b8 d2-d3
* 92. b8-a8 d5-d4
* 93. d8-c8 d4-c4
* 94. a8-b8 a1-b1
* 95. b8-a8 d3-d2
* 96. a8-b8 c4-b4
* 97. b8-a8 d2-c2
* 98. a8-b8 b4-a4
* 99. b8-a8 a4-b4
* 100. a8-b8 d1-d2
* 101. b8-a8 c5-c4
* 102. a8-b8 c4-c5
* 103. b8-a8 c5-d5
* 104. a8-b8 d2-d3
* 105. c8-d8 c6-d6
* 106. b8-a8 b5-a5
* 107. a8-b8 d3-c3
* 108. b8-a8 b1-b2
* 109. a8-b8 c2-d2
* 110. b8-a8 a2-a1
* 111. a8-b8 d5-c5
* 112. b8-a8 a1-a2
* 113. a8-b8 c3-c2
* 114. b8-a8 b4-c4
* 115. a8-b8 b6-b5
* 116. b8-a8 c4-c3
* 117. a8-b8 a2-a1
* 118. b8-a8 c5-d5
* 119. d8-c8 b2-a2
* 120. a8-b8 d6-d7
* 121. c8-d8 a5-a6
* 122. b8-a8 b5-c5
* 123. a8-b8 d2-d3
* 124. b8-c8 d3-d2
* 125. c8-b8 d7-d6
* 126. b8-a8 c3-d3
* 127. d8-c8 a3-b3
* 128. a8-b8 a6-a5
* 129. b8-a8 d2-d1
* 130. a8-b8 c2-c3
* 131. c8-d8 b3-b4
* 132. b8-a8 d1-d2
* 133. a8-b8 c3-c4
* 134. b8-a8 d2-c2
* 135. a8-b8 c2-c3
* 136. b8-a8 a5-b5
* 137. a8-b8 c5-c6
* 138. b8-a8 b4-a4
* 139. a8-b8 c4-b4
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770237470706
1. 1770237470706
2. 1770237470890
3. 1770237472750
4. 1770237472893
5. 1770237474753
6. 1770237474897
7. 1770237476756
8. 1770237476900
9. 1770237478760
10. 1770237478904
11. 1770237480764
12. 1770237480907
13. 1770237482767
14. 1770237482910
15. 1770237484771
16. 1770237484914
17. 1770237486776
18. 1770237486918
19. 1770237488829
20. 1770237488971
21. 1770237490833
22. 1770237490975
23. 1770237492836
24. 1770237492978
25. 1770237494840
26. 1770237494983
27. 1770237496843
28. 1770237496986
29. 1770237498846
30. 1770237498989
31. 1770237500849
32. 1770237500993
33. 1770237502851
34. 1770237502998
35. 1770237504854
36. 1770237505001
37. 1770237506856
38. 1770237507004
39. 1770237508860
40. 1770237509008
41. 1770237510864
42. 1770237511011
43. 1770237512869
44. 1770237513014
45. 1770237514871
46. 1770237515017
47. 1770237516875
48. 1770237517020
49. 1770237518879
50. 1770237519024
51. 1770237520882
52. 1770237521028
53. 1770237522885
54. 1770237523032
55. 1770237524889
56. 1770237525036
57. 1770237526944
58. 1770237527089
59. 1770237528947
60. 1770237529093
61. 1770237530951
62. 1770237531097
63. 1770237532955
64. 1770237533101
65. 1770237534960
66. 1770237535104
67. 1770237536964
68. 1770237537108
69. 1770237538968
70. 1770237539111
71. 1770237540972
72. 1770237541115
73. 1770237542976
74. 1770237543119
75. 1770237544980
76. 1770237545123
77. 1770237546984
78. 1770237547127
79. 1770237548987
80. 1770237549132
81. 1770237550991
82. 1770237551134
83. 1770237552995
84. 1770237553138
85. 1770237554999
86. 1770237555142
87. 1770237557000
88. 1770237557146
89. 1770237559003
90. 1770237559149
91. 1770237561007
92. 1770237561153
93. 1770237563010
94. 1770237563155
95. 1770237565013
96. 1770237565158
97. 1770237567017
98. 1770237567162
99. 1770237569020
100. 1770237569165
101. 1770237571023
102. 1770237571169
103. 1770237573026
104. 1770237573171
105. 1770237575031
106. 1770237575175
107. 1770237577034
108. 1770237577178
109. 1770237579038
110. 1770237579181
111. 1770237581092
112. 1770237581234
113. 1770237583096
114. 1770237583238
115. 1770237585099
116. 1770237585241
117. 1770237587103
118. 1770237587294
119. 1770237589206
120. 1770237589348
121. 1770237591259
122. 1770237591401
123. 1770237593312
124. 1770237593454
125. 1770237595316
126. 1770237595459
127. 1770237597319
128. 1770237597462
129. 1770237599321
130. 1770237599465
