INITIAL
* 4:49am Feb 5, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b4(c)
* 2. d8(n) b3(R)
* 3. b8(G) c7(N)
* 4. c3(g) c6(k)
* 5. c8(P) a2(p)
* 6. a7(c) b7(r)
* 7. a8-a7 c1(C)
* 8. a7-a8 c3-b3
* 9. a8-a7 c2(R)
* 10. a7-a8 a3(C)
* 11. a8-a7 b5(p)
* 12. a7-a8 b3-c3
* 13. a8-a7 d3(p)
* 14. a7-a8 a6(r)
* 15. d7(G) d8-c8
* 16. b8-c8 b6(K)
* 17. c8-b8 d5(n)
* 18. c7-c8 c6-b6
* 19. c8-d8 d4(m)
* 20. d8-c8 d1(P)
* 21. c8-d8 c3-c2
* 22. d8-c8 b7-a7
* 23. c8-d8 b6-b7
* 24. d7-c7 d2(g)
* 25. b8-c8 b7-b8
* 26. c7-b7 c2-c3
* 27. a8-a7 b4-b7
* 28. d8-d7 b5-b4
* 29. a7-a8 a4(P)
* 30. c8-d8 d2-d1
* 31. a8-a7 b7-b6
* 32. d8-c8 a1(M)
* 33. c8-d8 b2(N)
* 34. d8-c8 d3-d2
* 35. a7-b7 b6-c6
* 36. c8-d8 b8-b7
* 37. d7-c7 b7-a7
* 38. d8-c8 d2-c2
* 39. c8-d8 c6-b6
* 40. c7-c8 a7-b7
* 41. c8-c7 c4(p)
* 42. d8-c8 c3-b3
* 43. c8-b8 c2-d2
* 44. c7-d7 c4-c3
* 45. b8-a8 b4-a4
* 46. a8-b8 a5(P)
* 47. b8-a8 c3-c4
* 48. a8-b8 d2-c2
* 49. b8-a8 b6-b5
* 50. a8-b8 c4-c3
* 51. b8-a8 b7-b8
* 52. d6(P) d4-d3
* 53. d7-c7 d1-d2
* 54. c7-b7 b3-b2
* 55. a8-a7 b8-a8
* 56. b7-c7 b1(m)
* 57. a7-b7 c5(p)
* 58. c7-d7 b5-b6
* 59. b7-b8 a4-b4
* 60. b8-c8 a8-a7
* 61. c8-d8 c5-b5
* 62. d8-c8 b2-b3
* 63. c8-b8 b1-a1
* 64. b8-a8 b4-a4
* 65. a8-b8 a7-b7
* 66. b8-a8 b7-a7
* 67. a8-b8 b5-a5
* 68. b8-b7 a5-b5
* 69. b7-b8 c2-b2
* 70. d7-d8 b5-c5
* 71. b8-b7 a1-b1
* 72. b7-c7 c3-c2
* 73. c7-c8 d5-d4
* 74. c8-b8 b6-c6
* 75. b8-a8 a2-a1
* 76. a8-b8 d4-d5
* 77. d6-d7 b1-c1
* 78. d7-d6 c1-d1
* 79. a3-a2 d3-c3
* 80. d8-c8 d5-d6
* 81. b8-a8 d2-d3
* 82. a8-b8 b2-b1
* 83. b8-a8 c3-c4
* 84. a8-b8 a4-a5
* 85. b8-a8 a5-a4
* 86. a8-b8 a4-a5
* 87. b8-a8 c6-c7
* 88. c8-b8 d6-d5
* 89. b8-c8 c2-c1
* 90. a8-b8 d5-d4
* 91. b8-a8 d3-c3
* 92. a8-b8 b3-b2
* 93. b8-b7 b2-a2
* 94. c8-b8 c1-c2
* 95. b8-a8 c4-b4
* 96. a8-b8 c3-d3
* 97. b8-a8 c2-c1
* 98. a8-b8 b4-b3
* 99. b8-a8 c7-c6
* 100. a8-b8 b3-b2
* 101. b8-a8 d1-d2
* 102. a8-b8 b2-c2
* 103. b8-a8 d2-d1
* 104. a8-b8 d3-c3
* 105. b8-a8 c2-d2
* 106. a8-b8 c3-b3
* 107. b8-a8 c6-c7
* 108. a8-b8 a5-b5
* 109. b8-a8 d2-c2
* 110. a8-b8 c5-d5
* 111. b8-a8 d4-c4
* 112. a8-b8 b3-b4
* 113. b8-a8 a2-b2
* 114. a8-b8 b4-b3
* 115. b8-a8 c4-c5
* 116. a8-b8 b5-b4
* 117. b8-a8 c7-d7
* 118. a8-b8 d7-d6
* 119. b8-a8 a7-b7
* 120. a8-b8 b4-a4
* 121. b8-a8 c2-d2
* 122. a8-b8 a6-a7
* 123. b8-a8 d2-d3
* 124. a8-b8 c5-c4
* 125. b8-a8 b2-a2
* 126. a8-b8 b3-b2
* 127. b8-a8 b7-c7
* 128. a8-b8 c1-c2
* 129. b8-a8 d3-c3
* 130. a8-b8 c7-c6
* 131. b8-c8 c4-d4
* 132. c8-c7 d1-c1
* 133. c7-b7 d4-d3
* 134. b7-c7 c6-c7
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1770238178566
1. 1770238178566
2. 1770238178749
3. 1770238180609
4. 1770238180752
5. 1770238182613
6. 1770238182756
7. 1770238184615
8. 1770238184761
9. 1770238186619
10. 1770238186765
11. 1770238188622
12. 1770238188769
13. 1770238190626
14. 1770238190772
15. 1770238192629
16. 1770238192775
17. 1770238194633
18. 1770238194779
19. 1770238196586
20. 1770238196733
21. 1770238198589
22. 1770238198736
23. 1770238200592
24. 1770238200739
25. 1770238202595
26. 1770238202743
27. 1770238204598
28. 1770238204747
29. 1770238206602
30. 1770238206749
31. 1770238208605
32. 1770238208753
33. 1770238210608
34. 1770238210756
35. 1770238212611
36. 1770238212759
37. 1770238214615
38. 1770238214762
39. 1770238216618
40. 1770238216766
41. 1770238218621
42. 1770238218769
43. 1770238220625
44. 1770238220772
45. 1770238222579
46. 1770238222726
47. 1770238224582
48. 1770238224729
49. 1770238226587
50. 1770238226731
51. 1770238228592
52. 1770238228734
53. 1770238230596
54. 1770238230737
55. 1770238232601
56. 1770238232791
57. 1770238234656
58. 1770238234844
59. 1770238236711
60. 1770238236899
61. 1770238238766
62. 1770238238954
63. 1770238240821
64. 1770238241009
65. 1770238242875
66. 1770238243063
67. 1770238244928
68. 1770238245117
69. 1770238246981
70. 1770238247169
71. 1770238249036
72. 1770238249223
73. 1770238251091
74. 1770238251276
75. 1770238253147
76. 1770238253331
77. 1770238255201
78. 1770238255384
79. 1770238257257
80. 1770238257438
81. 1770238259311
82. 1770238259492
83. 1770238261317
84. 1770238261495
85. 1770238263370
86. 1770238263549
87. 1770238265425
88. 1770238265602
89. 1770238267480
90. 1770238267656
91. 1770238269533
92. 1770238269709
93. 1770238271587
94. 1770238271762
95. 1770238273589
96. 1770238273766
97. 1770238275643
98. 1770238275818
99. 1770238277697
100. 1770238277871
101. 1770238279750
102. 1770238279925
103. 1770238281802
104. 1770238281979
105. 1770238283855
106. 1770238284032
107. 1770238285859
108. 1770238286036
109. 1770238287912
110. 1770238288090
111. 1770238289966
112. 1770238290145
113. 1770238292020
114. 1770238292198
115. 1770238294072
116. 1770238294252
117. 1770238296126
118. 1770238296305
119. 1770238298179
120. 1770238298359
121. 1770238300233
122. 1770238300413
123. 1770238302285
124. 1770238302466
125. 1770238304339
126. 1770238304520
127. 1770238306392
128. 1770238306574
129. 1770238308446
130. 1770238308629
131. 1770238310501
132. 1770238310681
133. 1770238312754
134. 1770238312935
135. 1770238314960
136. 1770238315138
137. 1770238317164
138. 1770238317341
139. 1770238319368
140. 1770238319545
