INITIAL
* 10:2pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(p) b3(M)
* 2. a7(R) c3(n)
* 3. a8(r) d6(C)
* 4. c6(r) c7(P)
* 5. b8(p) c1(n)
* 6. d8(C) a2(P)
* 7. c8(m) b4(N)
* 8. c8-d8 c2(N)
* 9. b8-c8 d7(g)
* 10. a8-b8 c2-c1
* 11. b8-a8 d1(c)
* 12. b7-b8 c7-b7
* 13. c8-c7 c5(M)
* 14. b8-c8 a5(g)
* 15. a8-b8 a6(c)
* 16. b8-b7 b1(p)
* 17. b7-b8 a1(k)
* 18. b8-b7 b2(p)
* 19. b7-b8 d2(R)
* 20. b8-a8 a2-b2
* 21. a8-b8 d6-d8
* 22. b8-a8 b3-c3
* 23. a8-b8 c4(G)
* 24. b8-a8 d4(K)
* 25. c8-b8 c1-d1
* 26. b8-c8 b5(G)
* 27. a8-b8 a7-a8
* 28. b8-a8 b2-c2
* 29. a8-b8 d3(P)
* 30. b8-a8 c3-b3
* 31. c8-b8 c4-c3
* 32. b8-c8 d4-c4
* 33. a8-b8 a4(P)
* 34. b8-a8 c4-d4
* 35. a8-b8 b5-a5
* 36. b8-a8 d8-a8
* 37. d7-d8 c5-c6
* 38. c8-b8 d4-c4
* 39. b8-c8 c6-c7
* 40. c8-b8 d1-c1
* 41. b8-c8 c7-c8
* 42. a1-a2 c8-b8
* 43. a6-a7 a5-b5
* 44. d8-c8 b8-b7
* 45. c8-b8 c1-b1
* 46. a3(p) b1-a1
* 47. a7-a6 c4-d4
* 48. b8-a8 a4-a3
* 49. a8-b8 b7-c7
* 50. a2-b2 c7-d7
* 51. b8-a8 c3-c4
* 52. a8-b8 b5-a5
* 53. b8-a8 c2-c1
* 54. a8-b8 a5-a4
* 55. b6(P) b6-b5
* 56. b8-c8 d2-c2
* 57. c8-b8 a3-a2
* 58. b8-a8 d3-c3
* 59. a8-b8 a4-a5
* 60. b8-a8 d7-c7
* 61. a6-a2 b4-a4
* 62. a2-a5 c4-c5
* 63. a8-b8 a4-a5
* 64. b8-a8 a5-a4
* 65. a8-b8 b5-b6
* 66. b8-a8 c5-c6
* 67. a8-b8 c1-d1
* 68. b8-a8 b6-b5
* 69. a8-b8 c2-d2
* 70. b8-a8 c3-c2
* 71. a8-b8 c2-b2
* 72. b8-a8 b3-b4
* 73. a8-a7 b2-b1
* 74. a7-a8 c7-d7
* 75. a8-b8 a4-a3
* 76. b8-a8 d2-c2
* 77. a8-a7 c6-d6
* 78. a7-a8 d5(m)
* 79. a8-a7 d4-c4
* 80. a7-a8 c2-c1
* 81. a8-b8 c4-c3
* 82. b8-a8 a3-a2
* 83. a8-b8 c3-b3
* 84. b8-a8 b4-c4
* 85. a8-b8 c1-c2
* 86. b8-a8 c4-b4
* 87. a8-b8 c2-c3
* 88. b8-a8 c3-c4
* 89. a8-b8 d1-c1
* 90. b8-a8 d7-c7
* 91. a8-b8 b4-a4
* 92. b8-a8 c1-d1
* 93. a8-b8 b5-b6
* 94. b8-a8 a2-a3
* 95. a8-b8 b3-c3
* 96. b8-a8 c7-c8
* 97. a8-b8 b6-b5
* 98. b8-a8 c3-b3
* 99. a8-b8 b3-b4
* 100. b8-a8 c8-d8
* 101. a8-b8 d6-c6
* 102. b8-c8 c4-c5
* 103. c8-b8 a3-a2
* 104. b8-a8 c5-c4
* 105. a8-b8 b5-b6
* 106. b8-a8 c4-d4
* 107. a8-b8 c6-c5
* 108. b8-a8 d1-c1
* 109. a8-b8 b4-b3
* 110. b8-a8 b6-c6
* 111. a8-b8 c6-c7
* 112. b8-a8 d4-c4
* 113. a8-b8 c4-d4
* 114. b8-a8 b3-c3
* 115. a8-b8 c5-d5
* 116. b8-a8 c3-c2
* 117. a8-b8 b1-b2
* 118. b8-a8 d8-d7
* 119. a8-b8 a4-a3
* 120. b8-c8 a3-b3
* 121. c8-c7 c2-c3
* 122. c7-c8 c3-c2
* 123. c8-d8 d7-d6
* 124. d8-c8 c1-d1
* 125. c8-b8 a2-a3
* 126. b8-b7 d1-c1
* 127. b7-b8 d5-c5
* 128. b8-c8 c5-c6
* 129. c8-c7 c1-d1
* 130. c7-c8 d6-d7
* 131. c8-c7 d7-d6
* 132. c7-c8 c2-c1
* 133. c8-d8 d4-d3
* 134. d8-c8 c6-c5
* 135. c8-c7 c1-c2
* 136. c7-c8 a1-b1
* 137. c8-b8 c5-b5
* 138. b8-c8 b1-c1
* 139. c8-c7 d6-d5
* 140. c7-c8 b3-b4
* 141. c8-d8 b5-b6
* 142. d8-c8 c2-c3
* 143. c8-b8 a3-a4
* 144. b8-a8 b2-b1
* 145. a8-b8 b1-b2
* 146. b8-c8 b6-c6
* 147. c8-c7 b4-b5
* 148. c7-c8 c6-d6
* 149. c8-c7 a4-a5
* 150. c7-c8 d5-c5
* 151. c8-c7 b2-a2
* 152. c7-c8 c3-b3
* 153. c8-d8 a2-b2
* 154. d8-c8 d1-d2
* 155. c8-c7 b2-b1
* 156. c7-c8 d2-c2
* 157. c8-c7 b3-c3
* 158. c7-c8 b5-b4
* 159. c8-d8 d6-d7
* 160. d8-c8 c2-d2
* 161. c8-b8 c3-b3
* 162. b8-a8 c5-c4
* 163. a8-b8 b4-a4
* 164. b8-a8 d3-c3
* 165. a8-b8 c3-d3
* 166. b8-b7 b3-a3
* 167. b7-b8 d2-c2
* 168. b8-a8 c4-d4
* 169. a8-b8 c2-b2
* 170. b8-c8 a5-b5
* 171. c8-d8 d7-c7
* 172. d8-c8 b5-a5
* 173. c8-d8 c7-c6
* 174. d8-c8 a5-b5
* 175. c8-d8 c6-c5
* 176. d8-c8 c1-c2
* 177. c8-b8 d3-c3
* 178. b8-b7 c3-b3
* 179. b7-b8 d4-d3
* 180. b8-a8 c5-c4
* 181. a8-b8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770213759970
1. 1770213759970
2. 1770213760153
3. 1770213762015
4. 1770213762205
5. 1770213764070
6. 1770213764258
7. 1770213766125
8. 1770213766310
9. 1770213768180
10. 1770213768363
11. 1770213770233
12. 1770213770417
13. 1770213772287
14. 1770213772470
15. 1770213774341
16. 1770213774524
17. 1770213776396
18. 1770213776578
19. 1770213778449
20. 1770213778633
21. 1770213780503
22. 1770213780687
23. 1770213782558
24. 1770213782741
25. 1770213784610
26. 1770213784794
27. 1770213786664
28. 1770213786849
29. 1770213788719
30. 1770213788904
31. 1770213790773
32. 1770213790958
33. 1770213792827
34. 1770213793012
35. 1770213794880
36. 1770213795066
37. 1770213796935
38. 1770213797120
39. 1770213798989
40. 1770213799175
41. 1770213801042
42. 1770213801228
43. 1770213803096
44. 1770213803283
45. 1770213805150
46. 1770213805337
47. 1770213807206
48. 1770213807392
49. 1770213809259
50. 1770213809446
51. 1770213811312
52. 1770213811501
53. 1770213813366
54. 1770213813554
55. 1770213815420
56. 1770213815607
