INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) d8(P)
* 2. c2(p) b8(G)
* 3. b3(n) c1(N)
* 4. d6(k) c8(G)
* 5. c7(m) a7(p)
* 6. b5(N) b7(g)
* 7. b6(P) b7-b8
* 8. c3(C) b8-a8
* 9. a4(p) a8-b8
* 10. c4(c) a7-a8
* 11. a3(P) a8-a7
* 12. b4(g) a7-a8
* 13. a2(r) a8-a7
* 14. c1-c2 a7-a8
* 15. b2(P) b8-c8
* 16. a3-a4 c8-b8
* 17. d4(r) b8-c8
* 18. c6(C) a2-b2
* 19. c5(n) b1(P)
* 20. c3-c5 a8-b8
* 21. d1(p) b8-b7
* 22. c5-c7 c8-d8
* 23. c2-c3 d8-c8
* 24. b5-c5 b7-b8
* 25. c3-b3 c8-d8
* 26. b6-b5 b8-c8
* 27. c5-c4 c8-b8
* 28. b5-b6 b8-b7
* 29. d3(c) b7-a7
* 30. c6-c5 d8-c8
* 31. b3-c3 a7-a8
* 32. b1-c1 a8-b8
* 33. a6(K) b8-a8
* 34. c3-c2 a8-b8
* 35. b6-b7 b8-a8
* 36. b7-a7 a8-b8
* 37. a4-a3 c8-d8
* 38. c7-c6 b8-a8
* 39. c6-b6 a8-b8
* 40. a3-b3 b8-a8
* 41. d2(R) a8-b8
* 42. c5-c6 b8-a8
* 43. a5(p) a8-b8
* 44. a7-a8 b8-c8
* 45. b3-a3 c8-b8
* 46. d7(R) b8-a8
* 47. d5(m) a8-b8
* 48. c1-b1 d8-c8
* 49. c6-c5 b8-a8
* 50. c5-c6 a8-b8
* 51. c4-c3 c8-d8
* 52. b6-b2 b8-a8
* 53. b2-b3 d8-c8
* 54. a1(M) c8-d8
* 55. a3-a4 a8-b8
* 56. b3-a3 b8-b7
* 57. c2-c1 b7-c7
* 58. c3-b3 c7-c8
* 59. a3-a2 c8-b8
* 60. a2-a3 b8-c8
* 61. a6-a7 c8-b8
* 62. a7-a8 b8-a8
* 63. a4-a5 d8-c8
* 64. c1-d1 a8-b8
* 65. c6-c5 b8-a8
* 66. a5-a6 a8-a7
* 67. a6-b6 a7-a8
* 68. b6-b7 a8-b8
* 69. c5-c6 b8-a8
* 70. d2-d3 a8-a7
* 71. c6-c7 a7-a8
* 72. d3-d4 a8-b8
* 73. d4-d3 c8-c7
* 74. a3-a4 b8-c8
* 75. b1-b2 c8-b8
* 76. d3-d4 b8-c8
* 77. b7-b8 c8-b8
* 78. a1-a2 b8-a8
* 79. b3-c3 a8-a7
* 80. b2-b1 a7-a8
* 81. d4-d3 a8-a7
* 82. c3-b3 c7-c8
* 83. b1-b2 c8-b8
* 84. d1-c1 b8-a8
* 85. a2-a1 a8-b8
* 86. b2-b1 a7-a8
* 87. c1-c2 b8-c8
* 88. a4-a3 a8-b8
* 89. a3-a2 b4-b5
* 90. d3-d2 b8-b7
* 91. d2-d1 c8-d8
* 92. a2-a3 b7-b8
* 93. c2-c1 b8-a8
* 94. d1-d2 d6-d7
* 95. c1-c2 a8-b8
* 96. b3-b4 b8-a8
* 97. b1-b2 a8-b8
* 98. b2-b3 b8-a8
* 99. b4-a4 b5-b6
* 100. b3-c3 b6-a6
* 101. c3-d3 a8-b8
* 102. c2-b2 d8-c8
* 103. d3-d4 b8-a8
* 104. b2-b1 c8-d8
* 105. d4-c4 a8-b8
* 106. b1-b2 d8-c8
* 107. a4-a5 b8-a8
* 108. c4-c5 c8-d8
* 109. d2-c2 a8-b8
* 110. b2-b1 d8-c8
* 111. c2-c1 b8-a8
* 112. c5-c4 a8-b8
* 113. c4-c5 b8-a8
* 114. c5-b5 a8-a7
* 115. a3-a4 a7-a8
* 116. a4-a6 a8-b8
* 117. b5-b6 b8-a8
* 118. c1-d1 a8-b8
* 119. b6-b5 b8-a8
* 120. d1-c1 a8-b8
* 121. a1-a2 b8-a8
* 122. b5-b6 a8-b8
* 123. b1-a1 b8-a8
* 124. a2-a3 a8-b8
* 125. a3-b3 b8-a8
* 126. b6-b5 c8-b8
* 127. b3-b4 b8-b7
* 128. b5-c5 b7-b8
* 129. a6-b6 a8-a7
* 130. b6-c6 b8-a8
* 131. a5-b5 d5-d4
* 132. a1-b1 d4-c4
* 133. b5-a5 a8-b8
* 134. b4-a4 a7-a8
* 135. c5-b5 b8-c8
* 136. b5-b4 d7-d8
* 137. b1-a1 c4-c3
* 138. c1-b1 c3-d3
* 139. c6-b6 a8-b8
* 140. b6-b5 b8-a8
* 141. a4-a3 a8-b8
* 142. a5-a4 b8-a8
* 143. b4-c4 a8-b8
* 144. c4-c3 b8-a8
* 145. a4-a5 a8-b8
* 146. c3-b3 b8-a8
* 147. b3-b2 a8-b8
* 148. a5-a4 b8-a8
* 149. a3-b3 a8-b8
* 150. a4-a3 b8-a8
* 151. b2-a2 a8-b8
* 152. b5-b6 b8-a8
* 153. b6-a6 a8-b8
* 154. a6-b6 b8-a8
* 155. b6-c6 a8-b8
* 156. b3-b4 b8-a8
* 157. b1-b2 a8-b8
* 158. b2-b1 b8-a8
* 159. b4-a4 a8-b8
* 160. b1-c1 b8-a8
* 161. c6-c5 a8-b8
* 162. a4-b4 b8-a8
* 163. c5-c4 a8-b8
* 164. a3-b3 b8-a8
* 165. c4-c3 a8-b8
* 166. c1-c2 b8-a8
* 167. a2-a3 a8-b8
* 168. b3-b2 b8-a8
* 169. b4-c4 a8-b8
* 170. a3-a2 b8-b7
* 171. c2-c1 b7-b8
* 172. c3-c2 b8-a8
* 173. c2-c3 a8-b8
* 174. c3-c8 b8-a8
* 175. c1-d1 a8-b8
* 176. d1-d2 b8-a8
* 177. c4-c3 d8-c8
* 178. b2-b3 a8-b8
* 179. d2-c2 b8-a8
* 180. c2-b2 a8-b8
* 181. b3-a3 b8-a8
* 182. a3-a4 a8-b8
* 183. b2-b3 c8-d8
* 184. a4-b4 b8-a8
* 185. b3-a3 a8-b8
* 186. c3-c2 b8-a8
* 187. b4-c4 a8-b8
* 188. a2-b2 b8-a8
* 189. c2-c3 d8-c8
* 190. c3-d3 a8-b8
* 191. d3-c3 b8-a8
* 192. b2-c2 a8-b8
* 193. c3-d3 b8-a8
* 194. a1-b1 a8-b8
* 195. d3-d4 b8-a8
* 196. c2-d2 a8-b8
* 197. b1-c1 b8-a8
* 198. c1-b1 a8-b8
* 199. b1-b2 b8-a8
* 200. c4-c3 a8-b8
* 201. d4-d5 b8-a8
* 202. c3-b3 a8-b8
* 203. a3-a2 b8-a8
* 204. d2-c2 a8-b8
* 205. b3-c3 b8-a8
* 206. b2-b3 a8-b8
* 207. a2-a3 b8-a8
* 208. c2-b2 a8-b8
* 209. b2-b1 b8-a8
* 210. b1-a1 a8-b8
* 211. a1-a2 b8-a8
* 212. a2-b2 a8-b8
* 213. d5-c5 b8-a8
* 214. b2-c2 a8-b8
* 215. c2-c1 b8-a8
* 216. c1-d1 a8-b8
