INITIAL
* 3:1am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b8(P)
* 2. c3(n) d8(m)
* 3. b3(G) b7(C)
* 4. d6(n) c8(g)
* 5. c7(c) c8-b8
* 6. b1(r) a5(M)
* 7. a1(m) b8-a8
* 8. b3-c3 c7-c8
* 9. c1(G) a8-b8
* 10. a3(P) b8-a8
* 11. d1(p) a8-b8
* 12. b5(P) a7(r)
* 13. c2(p) b8-a8
* 14. a6(K) a8-b8
* 15. d7(P) a7-a8
* 16. b2(C) a8-a7
* 17. a6-a7 b8-b7
* 18. c1-b1 b7-b8
* 19. a4(M) b8-a8
* 20. d2(R) a8-b8
* 21. d7-c7 b8-a8
* 22. c3-b3 c8-b8
* 23. c6(p) b8-c8
* 24. b6(c) a8-b8
* 25. b3-c3 b8-a8
* 26. b1-a1 a8-b8
* 27. a1-b1 b8-b7
* 28. c5(p) c8-b8
* 29. a7-a8 b8-c8
* 30. d2-c2 b7-b8
* 31. b5-c5 c8-a8
* 32. c7-c6 b8-c8
* 33. a2(N) a8-b8
* 34. c4(R) b8-b7
* 35. b2-b6 b7-b8
* 36. b6-d6 b8-b7
* 37. c5-b5 b7-b8
* 38. b5-b6 b8-a8
* 39. a2-b2 c8-c7
* 40. c6-c5 a8-b8
* 41. b1-a1 b8-a8
* 42. d5(p) a8-b8
* 43. d4(g) b8-a8
* 44. d6-d7 c7-c8
* 45. b2-b1 a8-b8
* 46. a3-b3 b8-a8
* 47. d7-d6 a8-a7
* 48. d6-d4 a7-a8
* 49. b3-b2 c8-c7
* 50. c5-b5 d8-c8
* 51. a5-a6 a8-b8
* 52. b2-b3 b8-a8
* 53. b5-c5 c8-b8
* 54. b3-b2 a8-a7
* 55. c5-c6 a7-a8
* 56. c6-d6 b8-c8
* 57. b6-b5 c8-b8
* 58. c4-c5 b8-c8
* 59. d4-c4 c8-b8
* 60. a6-a7 b8-c8
* 61. b2-a2 a8-b8
* 62. d6-c6 c7-d7
* 63. a7-a8 d7-d8
* 64. c2-d2 b8-b7
* 65. c6-d6 b7-b8
* 66. c4-c8 d8-c8
* 67. c3-b3 c8-d8
* 68. b3-b2 d5-d4
* 69. c5-c4 b8-c8
* 70. c4-c3 c8-b8
* 71. c3-b3 d4-d5
* 72. d2-c2 b8-c8
* 73. b5-b6 c8-b8
* 74. b1-c1 b8-c8
* 75. a1-b1 c8-b8
* 76. b4(P) b8-c8
* 77. b6-b7 d5-c5
* 78. a4-a5 c8-b8
* 79. d3(k) c5-c6
* 80. d6-d7 b8-c8
* 81. b1-a1 c6-c5
* 82. c1-b1 c8-b8
* 83. c2-d2 b8-c8
* 84. b7-b8 c8-a8
* 85. a5-a6 a8-a7
* 86. b8-c8 a7-a8
* 87. b1-c1 d8-d7
* 88. b4-c4 a8-b8
* 89. b3-b4 d7-d8
* 90. d2-d1 b8-a8
* 91. c1-b1 d8-d7
* 92. b2-c2 a8-b8
* 93. b1-b2 b8-a8
* 94. a1-b1 d7-d8
* 95. b2-b3 a8-b8
* 96. a6-b6 b8-a8
* 97. c2-c3 a8-b8
* 98. b3-a3 b8-a8
* 99. c4-c5 a8-b8
* 100. b6-b5 b8-a8
* 101. c8-c7 a8-b8
* 102. b5-a5 b8-c8
* 103. c3-c2 c8-b8
* 104. c2-b2 b8-c8
* 105. b2-c2 c8-b8
* 106. a5-b5 d3-d2
* 107. c5-c4 d2-d1
* 108. c4-d4 b8-a8
* 109. d4-c4 a8-b8
* 110. b4-a4 b8-a8
* 111. a4-b4 a8-b8
* 112. b5-a5 b8-a8
* 113. c2-b2 a8-b8
* 114. a2-a1 b8-a8
* 115. c7-c6 d8-c8
* 116. b4-b3 a8-b8
* 117. c4-d4 b8-a8
* 118. a5-a4 a8-b8
* 119. c6-c5 b8-a8
* 120. c5-d5 a8-b8
* 121. d5-d6 b8-a8
* 122. d4-c4 a8-b8
* 123. d6-d5 b8-a8
* 124. b2-a2 a8-b8
* 125. d5-c5 b8-a8
* 126. c5-b5 a8-b8
* 127. a4-a5 b8-a8
* 128. a5-a4 a8-b8
* 129. b3-b4 b8-a8
* 130. b5-b6 a8-b8
* 131. c4-c5 b8-a8
* 132. a2-b2 a8-b8
* 133. c5-b5 b8-a8
* 134. a4-a5 a8-b8
* 135. b5-c5 b8-a8
* 136. a3-a4 a8-b8
* 137. b1-c1 b8-a8
* 138. a5-a6 a8-b8
* 139. b4-c4 b8-a8
* 140. c4-c3 a8-b8
* 141. c3-b3 b8-a8
* 142. a6-a7 a8-b8
* 143. c5-b5 b8-a8
* 144. b2-c2 a8-b8
* 145. c2-d2 b8-a8
* 146. b6-a6 a8-b8
* 147. a4-b4 b8-a8
* 148. a1-a2 a8-b8
* 149. b5-b6 b8-a8
* 150. a2-b2 c8-b8
* 151. b2-c2 b8-c8
* 152. b3-b2 a8-b8
* 153. b2-b3 b8-a8
* 154. b3-a3 a8-b8
* 155. b6-c6 b8-a8
* 156. b4-b5 a8-b8
* 157. b5-b6 b8-b7
* 158. b6-b7 c8-b8
* 159. c2-b2 b8-a8
* 160. c6-c7 a8-b8
* 161. c1-b1 b8-a8
* 162. a3-b3 a8-b8
* 163. b1-c1 b8-a8
* 164. c1-c2 a8-b8
* 165. a6-a5 b8-a8
* 166. c2-c1 a8-b8
* 167. c7-c8 b8-a8
* 168. a5-a6 a8-b8
* 169. b3-b4 b8-a8
* 170. b2-c2 a8-b8
* 171. c1-b1 b8-a8
* 172. b7-b8 a8-b8
* 173. a7-a8 b8-a8
* 174. a6-a5 a8-b8
* 175. d2-d3 b8-a8
* 176. c2-c3 a8-b8
* 177. c8-c7 b8-a8
* 178. c3-c4 a8-b8
* 179. c7-d7 b8-a8
* 180. d7-d8 a8-b8
* 181. d8-d7 b8-a8
* 182. c4-c3 a8-b8
* 183. d7-d6 b8-a8
* 184. c3-b3 a8-b8
* 185. b1-c1 b8-a8
* 186. d3-c3 a8-b8
* 187. a5-a4 b8-a8
* 188. a4-a3 a8-b8
* 189. a3-a4 b8-a8
* 190. c3-d3 a8-b8
* 191. d6-d5 b8-a8
* 192. c1-b1 a8-b8
* 193. d3-d4 b8-a8
* 194. b4-c4 a8-b8
* 195. c4-b4 b8-a8
* 196. d5-c5 a8-b8
* 197. d4-d3 b8-a8
* 198. d3-c3 a8-b8
* 199. b4-c4 b8-a8
* 200. c3-d3 a8-b8
* 201. b1-b2 b8-a8
* 202. c4-d4 a8-b8
* 203. b3-c3 b8-a8
* 204. a4-a5 a8-b8
* 205. a5-b5 b8-a8
* 206. c5-c6 a8-b8
* 207. c6-c5 b8-a8
* 208. c3-c4 a8-b8
* 209. b5-a5 b8-a8
* 210. d3-d2 a8-b8
* 211. c4-c3 b8-a8
* 212. c3-c4 a8-b8
* 213. c5-b5 b8-a8
* 214. d2-d3 a8-b8
* 215. b2-a2 b8-a8
* 216. b5-c5 a8-b8
