INITIAL
* 0:21am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(P) d8(G)
* 2. c2(g) c8(P)
* 3. b3(M) d1(M)
* 4. c5(C) b8(p)
* 5. a2(c) b8-a8
* 6. b2(P) a8-b8
* 7. c6(P) a7(C)
* 8. b1(p) b8-a8
* 9. d2(r) a8-b8
* 10. a3(R) b8-a8
* 11. a4(n) a8-b8
* 12. b4(P) b8-a8
* 13. c3(G) a8-b8
* 14. a6(m) b8-a8
* 15. a3-a4 a8-b8
* 16. b5(n) b8-a8
* 17. b7(p) a8-b8
* 18. a1(N) b8-a8
* 19. d6(c) b7-b8
* 20. c4(p) b8-c8
* 21. c3-c4 a8-b8
* 22. b3-c3 d6-d8
* 23. b4-b3 b8-a8
* 24. c6-d6 a8-b8
* 25. a5(p) b8-a8
* 26. c7(K) c8-b8
* 27. c5-c6 b8-c8
* 28. a4-a3 a8-b8
* 29. a3-a2 b8-a8
* 30. d1-d2 c8-b8
* 31. c4-b4 b8-c8
* 32. d3(R) c8-b8
* 33. a7-b7 b8-c8
* 34. c3-c4 a8-b8
* 35. b6(r) b8-a8
* 36. b7-b8 a8-a7
* 37. a2-a3 a7-a8
* 38. b3-c3 d8-b8
* 39. c4-c5 a8-a7
* 40. b4-c4 b8-a8
* 41. a1-a2 c8-d8
* 42. d4(g) a8-b8
* 43. c1(m) a7-a8
* 44. d7(N) b8-c8
* 45. c5-b5 a8-b8
* 46. c4-b4 b8-b7
* 47. d7-d8 b7-b8
* 48. d8-d7 a6-a7
* 49. a3-b3 a7-a8
* 50. c6-c5 a8-a7
* 51. d2-d1 b8-a8
* 52. d6-c6 a8-b8
* 53. b5-b6 a7-a8
* 54. b4-c4 c8-d8
* 55. d3-d2 a8-a7
* 56. c7-b7 b8-b7
* 57. b2-b1 a5-a6
* 58. b1-a1 a7-a8
* 59. a2-a3 a8-b8
* 60. c4-b4 b8-c8
* 61. b4-a4 b7-b8
* 62. d7-c7 b8-a8
* 63. c3-d3 a8-a7
* 64. b3-b2 a7-b7
* 65. c7-d7 b7-b8
* 66. c6-d6 c8-c7
* 67. b6-b7 b8-a8
* 68. c5-c1 a8-b8
* 69. d3-c3 b8-a8
* 70. c3-b3 a8-b8
* 71. a4-a5 b8-a8
* 72. a3-a2 a8-b8
* 73. b7-b8 c7-c8
* 74. b3-a3 c8-b8
* 75. d5(k) b8-c8
* 76. d6-d5 c8-b8
* 77. d7-d6 b8-c8
* 78. a1-b1 c8-b8
* 79. a5-a6 b8-c8
* 80. a3-a4 c8-b8
* 81. a6-a5 b8-a8
* 82. a2-a3 d4-d5
* 83. a5-b5 a8-b8
* 84. a3-b3 d8-c8
* 85. c1-c8 b8-a8
* 86. b1-c1 c2-c3
* 87. a4-a5 a8-a7
* 88. c8-c7 a7-a8
* 89. c7-d7 a8-b8
* 90. a5-a4 b8-a8
* 91. c1-b1 d5-d4
* 92. d7-d4 a8-b8
* 93. d6-d7 b8-a8
* 94. b3-b4 a8-b8
* 95. b4-c4 b8-a8
* 96. b1-c1 a8-b8
* 97. d2-d3 b8-a8
* 98. b2-b1 c3-c4
* 99. d7-c7 a8-b8
* 100. c7-c8 b8-a8
* 101. c1-c2 a8-b8
* 102. b5-b6 b8-a8
* 103. b6-c6 a8-b8
* 104. c2-c3 b8-a8
* 105. c3-c2 a8-a7
* 106. c2-c3 a7-a8
* 107. b1-a1 a8-b8
* 108. d1-d2 b8-a8
* 109. c8-b8 a8-b8
* 110. a1-a2 b8-c8
* 111. c3-c2 c8-b8
* 112. a4-b4 b8-a8
* 113. b4-b3 c4-c5
* 114. a2-a1 a8-b8
* 115. d4-c4 b8-a8
* 116. c4-d4 a8-b8
* 117. d3-c3 b8-a8
* 118. c2-b2 a8-b8
* 119. b2-b1 b8-a8
* 120. c3-c4 a8-a7
* 121. b3-b4 a7-a8
* 122. c6-d6 a8-b8
* 123. c4-c3 b8-c8
* 124. d6-c6 c8-b8
* 125. b4-a4 b8-a8
* 126. c6-c7 a8-b8
* 127. a4-a5 b8-a8
* 128. d2-d3 a8-b8
* 129. b1-c1 b8-a8
* 130. c7-d7 a8-b8
* 131. a5-b5 b8-a8
* 132. d7-d8 a8-a7
* 133. c3-c4 a7-a8
* 134. b5-b6 a8-b8
* 135. c4-c3 b8-a8
* 136. b6-b5 a8-a7
* 137. c3-c2 a7-b7
* 138. d3-d2 b7-b8
* 139. d4-c4 b8-a8
* 140. a1-a2 a8-b8
* 141. d2-d3 b8-a8
* 142. c4-b4 a8-b8
* 143. d3-d4 b8-a8
* 144. d8-d7 a8-a7
* 145. c2-d2 a7-a8
* 146. d7-d6 a8-a7
* 147. c1-d1 a7-a8
* 148. b5-a5 a8-b8
* 149. d4-c4 b8-a8
* 150. d6-d7 a8-b8
* 151. a2-a3 b8-a8
* 152. d7-c7 a8-b8
* 153. b4-a4 b8-a8
* 154. a4-b4 a8-a7
* 155. c7-c6 a7-a8
* 156. a3-b3 a8-a7
* 157. c6-c7 a7-a8
* 158. d2-d3 a8-b8
* 159. a5-a6 b8-a8
* 160. c7-d7 a8-b8
* 161. d1-d2 b8-c8
* 162. a6-b6 c8-b8
* 163. d2-c2 b8-a8
* 164. c4-c3 a8-b8
* 165. b6-b5 b8-a8
* 166. b5-b6 a8-a7
* 167. b3-b2 a7-a8
* 168. b2-a2 a8-b8
* 169. a2-a3 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770222094077
1. 1770222094077
2. 1770222096077
3. 1770222096223
4. 1770222098082
5. 1770222098226
6. 1770222100087
7. 1770222100230
8. 1770222102092
9. 1770222102234
10. 1770222104097
11. 1770222104288
12. 1770222106152
13. 1770222106342
14. 1770222108257
15. 1770222108446
16. 1770222110312
17. 1770222110502
18. 1770222112366
19. 1770222112555
20. 1770222114421
21. 1770222114610
22. 1770222116475
23. 1770222116664
24. 1770222118528
25. 1770222118718
26. 1770222120583
27. 1770222120772
28. 1770222122636
29. 1770222122825
30. 1770222124690
31. 1770222124879
32. 1770222126744
33. 1770222126933
34. 1770222128797
35. 1770222128987
36. 1770222130850
37. 1770222131040
38. 1770222132904
39. 1770222133094
40. 1770222134959
41. 1770222135145
42. 1770222137012
43. 1770222137199
44. 1770222139066
45. 1770222139251
46. 1770222141120
47. 1770222141303
48. 1770222143174
49. 1770222143356
50. 1770222145227
51. 1770222145409
52. 1770222147281
53. 1770222147463
54. 1770222149336
55. 1770222149517
56. 1770222151390
57. 1770222151572
58. 1770222153394
59. 1770222153575
60. 1770222155598
61. 1770222155778
62. 1770222157852
63. 1770222158033
64. 1770222160056
65. 1770222160238
66. 1770222162260
67. 1770222162441
68. 1770222164514
69. 1770222164696
70. 1770222166718
71. 1770222166900
72. 1770222168922
73. 1770222169105
74. 1770222171125
75. 1770222171309
76. 1770222173329
77. 1770222173513
78. 1770222175533
79. 1770222175717
80. 1770222177736
