INITIAL
* 1:20am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(N) b7(r)
* 2. c3(n) b8(p)
* 3. a4(G) d4(g)
* 4. d7(P) c8(p)
* 5. c7(M) a7(R)
* 6. a2(m) b7-a7
* 7. b6(P) d8(G)
* 8. c2(c) a7-a8
* 9. a6(n) a6-a7
* 10. a3(k) a7-b7
* 11. b1(C) a8-a7
* 12. c5(M) a7-a8
* 13. d3(N) a8-a7
* 14. c1(P) a7-a6
* 15. b3(P) b8-a8
* 16. c4(p) c8-b8
* 17. d3-c3 b8-c8
* 18. a1(p) b7-b8
* 19. d6(C) a6-a7
* 20. c3-c2 b8-b7
* 21. b2(P) a8-b8
* 22. c6(K) b7-b6
* 23. c6-b6 a7-a8
* 24. c5-c6 a8-a7
* 25. b6-b7 a7-a8
* 26. c7-c8 b8-b7
* 27. d6-d4 a8-a7
* 28. d2(r) a7-a8
* 29. d5(c) b7-a7
* 30. d7-d6 a8-b8
* 31. d8-d7 a7-a8
* 32. c8-d8 b8-c8
* 33. b3-a3 a8-b8
* 34. d1(g) b8-a8
* 35. b2-b3 a8-b8
* 36. c2-b2 b8-a8
* 37. b1-d1 a8-b8
* 38. b2-c2 b8-a8
* 39. b3-c3 a8-b8
* 40. c6-c7 b8-a8
* 41. c2-b2 a8-b8
* 42. c7-b7 b8-a8
* 43. c3-d3 a8-b8
* 44. a5(m) b8-a8
* 45. b2-b3 a8-b8
* 46. b7-b8 c8-c7
* 47. d7-c7 a5-a6
* 48. b3-b2 d5-d8
* 49. c1-c2 b5(R)
* 50. d4-d2 d8-c8
* 51. b4(p) c8-d8
* 52. d6-d7 a6-a7
* 53. b5-c5 a7-a8
* 54. c2-c3 a8-b8
* 55. c3-c2 b8-b7
* 56. c5-d5 b7-b8
* 57. a3-b3 b8-a8
* 58. b3-a3 d8-c8
* 59. b2-b1 a8-b8
* 60. c2-c3 b8-a8
* 61. c7-b7 a8-b8
* 62. d5-c5 b4-b3
* 63. d3-d4 c4-d4
* 64. c3-c4 b8-a8
* 65. b7-c7 c8-d8
* 66. b1-c1 a8-b8
* 67. c4-b4 b8-c8
* 68. c5-c6 c8-b8
* 69. b4-b5 b8-c8
* 70. d7-d6 b3-b4
* 71. b5-b6 c8-b8
* 72. c7-b7 b8-a8
* 73. a3-b3 a8-b8
* 74. c6-c5 b8-a8
* 75. c5-c6 a8-b8
* 76. d6-d5 b8-a8
* 77. a4-a3 d8-c8
* 78. b3-b4 a8-b8
* 79. b4-a4 a2-b2
* 80. d1-a1 c8-d8
* 81. d5-c5 d8-c8
* 82. c1-c2 b8-a8
* 83. c2-c1 a8-b8
* 84. d2-d3 b8-a8
* 85. c1-b1 c8-c5
* 86. a1-a2 a8-b8
* 87. c6-c7 b8-a8
* 88. c7-c8 a8-b8
* 89. a4-a5 c5-b5
* 90. d3-d2 b8-a8
* 91. b1-c1 a8-b8
* 92. b6-c6 b8-a8
* 93. d2-d3 a8-b8
* 94. b7-b6 b8-a8
* 95. d3-d2 a8-b8
* 96. d2-d3 b8-a8
* 97. c6-c7 a8-b8
* 98. a2-a1 b8-a8
* 99. c8-d8 a8-b8
* 100. b6-c6 b8-c8
* 101. c1-d1 c8-b8
* 102. a3-a2 b8-c8
* 103. d8-d7 c8-b8
* 104. d1-c1 b8-a8
* 105. a5-a6 a8-b8
* 106. a6-a7 b5-b6
* 107. a7-a6 b8-a8
* 108. d3-d2 a8-b8
* 109. d2-d1 b8-a8
* 110. d1-d2 a8-b8
* 111. d7-d8 b8-a8
* 112. a2-b2 a8-a7
* 113. d8-d7 a7-a8
* 114. d2-d3 a8-b8
* 115. b2-c2 b8-a8
* 116. c6-b6 a8-b8
* 117. c7-c8 b8-a8
* 118. d7-d6 a8-b8
* 119. a6-a7 b8-a8
* 120. c1-b1 a8-b8
* 121. d6-d7 b8-a8
* 122. c2-c1 a8-b8
* 123. c1-c2 b8-a8
* 124. a7-a6 a8-b8
* 125. a6-a5 b8-a8
* 126. d7-d8 a8-b8
* 127. a5-a4 b8-a8
* 128. c8-b8 a8-b8
* 129. b6-b5 b8-a8
* 130. c2-b2 a8-b8
* 131. b2-c2 b8-a8
* 132. a4-a5 a8-b8
* 133. c2-c3 b8-a8
* 134. a5-a4 a8-b8
* 135. c3-b3 b8-a8
* 136. a4-a3 a8-b8
* 137. b5-c5 b8-a8
* 138. c5-d5 d4-c4
* 139. d3-d4 a8-b8
* 140. d8-d7 b8-a8
* 141. d7-d8 a8-b8
* 142. b3-b4 b8-a8
* 143. a3-a2 a8-b8
* 144. b1-c1 b8-a8
* 145. d8-d7 a8-b8
* 146. b4-a4 b8-c8
* 147. a1-b1 c8-b8
* 148. c1-c2 b8-c8
* 149. d4-d3 c8-d8
* 150. d5-d6 d8-c8
* 151. a2-a3 c8-d8
* 152. d6-c6 d8-c8
* 153. d7-c7 c8-b8
* 154. a4-b4 b8-c8
* 155. d3-d4 c8-b8
* 156. b4-b3 b8-a8
* 157. b3-c3 a8-b8
* 158. c3-d3 b8-a8
* 159. a3-a4 a8-b8
* 160. c6-c5 b8-a8
* 161. c5-c6 a8-b8
* 162. c7-d7 b8-a8
* 163. b1-b2 a8-b8
* 164. c6-c7 b8-a8
* 165. c2-c3 a8-b8
* 166. c7-c6 b8-a8
* 167. d3-d2 a8-b8
* 168. d4-d3 b8-a8
* 169. d2-c2 a8-b8
* 170. c2-d2 b8-a8
* 171. b2-b3 a8-b8
* 172. d7-d8 b8-a8
* 173. a4-a3 a8-b8
* 174. d2-d1 b8-a8
* 175. d8-d7 a8-b8
* 176. d3-d4 b8-a8
* 177. d7-d6 a8-b8
* 178. d4-d3 b8-a8
* 179. d1-c1 a8-b8
* 180. a3-a4 b8-a8
* 181. b3-b4 a8-b8
* 182. c3-c2 b8-a8
* 183. c6-b6 a8-b8
* 184. b6-b5 b8-a8
* 185. c2-d2 a8-b8
* 186. d2-d1 b8-a8
* 187. d3-c3 a8-b8
* 188. c3-b3 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770225639240
1. 1770225639240
2. 1770225641287
3. 1770225641434
4. 1770225643291
5. 1770225643437
6. 1770225645295
7. 1770225645441
8. 1770225647299
9. 1770225647444
10. 1770225649303
11. 1770225649447
12. 1770225651358
13. 1770225651500
14. 1770225653362
15. 1770225653503
16. 1770225655415
17. 1770225655557
18. 1770225657419
19. 1770225657560
20. 1770225659423
21. 1770225659615
22. 1770225661476
23. 1770225661667
24. 1770225663530
25. 1770225663721
26. 1770225665584
27. 1770225665774
28. 1770225667638
29. 1770225667829
30. 1770225669742
31. 1770225669933
32. 1770225671796
33. 1770225671938
34. 1770225673801
35. 1770225673993
36. 1770225675855
37. 1770225676047
38. 1770225677910
39. 1770225678100
40. 1770225679963
41. 1770225680153
42. 1770225682017
43. 1770225682207
44. 1770225684071
45. 1770225684260
46. 1770225686125
