INITIAL
* 11:25pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d7(R) b3(P)
* 2. b8(P) b2(p)
* 3. a8(G) b4(R)
* 4. b1(r) c7(n)
* 5. d7-c7 d1(m)
* 6. c8(M) a1(N)
* 7. d8(g) b7(P)
* 8. a7(G) b2-b3
* 9. c7-d7 c2(C)
* 10. b7-c7 a3(P)
* 11. c7-b7 b5(g)
* 12. a6(c) b3-b2
* 13. b7-c7 c4(N)
* 14. a7-b7 c5(C)
* 15. b7-a7 a4(p)
* 16. b8-b7 c3(p)
* 17. a8-b8 b5-b4
* 18. a7-a6 d8-c8
* 19. b8-a8 c8-b8
* 20. a8-b8 d4(p)
* 21. b8-c8 c6(r)
* 22. b7-b8 b6(m)
* 23. b8-a8 d3(P)
* 24. a8-b8 c3-d3
* 25. b8-a8 d3-c3
* 26. a8-b8 c3-d3
* 27. b8-a8 b6-b7
* 28. c8-b8 b4-b3
* 29. d7-d8 b3-a3
* 30. b8-c8 a3-b3
* 31. c8-b8 b3-b4
* 32. b8-c8 a5(c)
* 33. a8-b8 a5-b5
* 34. a6-a7 b7-b6
* 35. a7-a8 b4-c4
* 36. a8-a7 b6-a6
* 37. a7-a8 d6(K)
* 38. c7-b7 b5-b8
* 39. a8-b8 c6-b6
* 40. b8-a8 d3-c3
* 41. c8-b8 a2(p)
* 42. b8-c8 c4-b4
* 43. b7-b8 b6-b5
* 44. a8-a7 d5(M)
* 45. a7-a8 a6-b6
* 46. a8-a7 a4-a3
* 47. a7-a8 b6-a6
* 48. a8-a7 b5-a5
* 49. a7-a8 d2(k)
* 50. b8-b7 b4-c4
* 51. a8-b8 d2-c2
* 52. b8-a8 b1-a1
* 53. a8-b8 c1(n)
* 54. c8-c7 a5-a4
* 55. c7-c8 a1-b1
* 56. b7-c7 a3-b3
* 57. c7-d7 a2-a3
* 58. c5-c3 a4-b4
* 59. b8-a8 a3-a2
* 60. a8-b8 a2-a1
* 61. b8-a8 c2-d2
* 62. a8-b8 a1-a2
* 63. c3-c2 c4-c3
* 64. b8-a8 d2-d3
* 65. a8-b8 a2-a3
* 66. b8-a8 b4-c4
* 67. a8-b8 d1-d2
* 68. b8-a8 c1-d1
* 69. a8-b8 a6-b6
* 70. c2-c4 b1-a1
* 71. c4-b4 c3-c2
* 72. b8-a8 b6-a6
* 73. a8-a7 a3-a4
* 74. a7-b7 a1-b1
* 75. b7-b8 d4-c4
* 76. d6-c6 d1-c1
* 77. b8-b7 c2-c3
* 78. b7-b8 d2-c2
* 79. c8-c7 c2-d2
* 80. b8-a8 a6-a5
* 81. a8-a7 c1-c2
* 82. c7-b7 a4-a3
* 83. d8-c8 d3-d4
* 84. c8-b8 c2-c1
* 85. a7-a8 d2-d3
* 86. b8-c8 a5-a4
* 87. c8-d8 b1-a1
* 88. a8-b8 c3-c2
* 89. b8-a8 b2-a2
* 90. a8-b8 d4-d5
* 91. b8-c8 c4-d4
* 92. c8-b8 b3-c3
* 93. b8-a8 d3-d2
* 94. a8-b8 a3-b3
* 95. b8-a8 d5-d6
* 96. b7-b8 c3-d3
* 97. b8-c8 c2-b2
* 98. a8-b8 b2-c2
* 99. b8-a8 a4-b4
* 100. a8-b8 b4-b5
* 101. c8-c7 d4-d5
* 102. b8-a8 b5-a5
* 103. a8-a7 d2-d1
* 104. a7-a8 b3-b4
* 105. d7-d6 b4-c4
* 106. a8-b8 c4-d4
* 107. b8-a8 a2-a3
* 108. a8-b8 a3-a4
* 109. c7-c8 a5-b5
* 110. b8-a8 a1-a2
* 111. a8-b8 c2-c3
* 112. b8-b7 d3-d2
* 113. b7-b8 d5-d6
* 114. b8-a8 b5-c5
* 115. a8-b8 c5-d5
* 116. b8-a8 c3-d3
* 117. a8-b8 c1-c2
* 118. b8-a8 d6-d7
* 119. c6-c5 a4-b4
* 120. c8-b8 d3-c3
* 121. c5-b5 a2-a3
* 122. b8-c8 c3-b3
* 123. a8-b8 c2-c1
* 124. b8-a8 b4-c4
* 125. b5-b6 d2-d3
* 126. a8-b8 b3-c3
* 127. b8-a8 c3-c2
* 128. d8-d7 c2-c3
* 129. c8-b8 a3-a2
* 130. b8-c8 c3-c2
* 131. a8-b8 d3-d2
* 132. b8-a8 c2-c3
* 133. c8-b8 a2-a1
* 134. b8-c8 c3-d3
* 135. a8-b8 d5-d6
* 136. b8-a8 d6-d5
* 137. c8-c7 d5-d6
* 138. a8-b8 c4-c5
* 139. b8-a8 d6-d5
* 140. c7-c8 d2-c2
* 141. c8-b8 a1-a2
* 142. b8-c8 c2-d2
* 143. c8-b8 d2-c2
* 144. b8-c8 d5-d6
* 145. a8-b8 d3-c3
* 146. b8-a8 d6-d5
* 147. c8-c7 d4-d3
* 148. a8-b8 c5-b5
* 149. b8-a8 d5-d6
* 150. d7-d8 c3-c4
* 151. a8-b8 a2-a1
* 152. b8-c8 c2-d2
* 153. c8-b8 c1-b1
* 154. d8-c8 d1-c1
* 155. c7-d7 d3-c3
* 156. b8-a8 c3-b3
* 157. a8-b8 d6-d5
* 158. b8-a8 b1-b2
* 159. a8-b8 d2-d1
* 160. b8-a8 c4-c5
* 161. a8-b8 c1-b1
* 162. b8-a8 a1-a2
* 163. a8-b8 d5-d4
* 164. b8-a8 b5-b4
* 165. c8-b8 b4-c4
* 166. b8-c8 c5-d5
* 167. b6-b7 c4-c5
* 168. a8-b8 d1-d2
* 169. c8-c7 b3-c3
* 170. b8-a8 c3-b3
* 171. a8-a7 d4-c4
* 172. a7-a8 d5-d6
* 173. b7-a7 b3-c3
* 174. a8-b8 d2-d1
* 175. a7-a8 d6-c6
* 176. b8-c8 c4-b4
* 177. a8-b8 c3-c2
* 178. b8-a8 b4-a4
* 179. c8-b8 c6-b6
* 180. b8-c8 b2-b3
* 181. a8-b8 a4-b4
* 182. b8-a8 b4-c4
* 183. a8-b8 b6-b5
* 184. b8-a8 b1-b2
* 185. a8-b8 c4-b4
* 186. b8-a8 c2-c1
* 187. a8-b8 b2-c2
* 188. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770218731328
1. 1770218731328
2. 1770218731510
3. 1770218733372
4. 1770218733515
5. 1770218735377
6. 1770218735520
7. 1770218737381
8. 1770218737524
9. 1770218739385
10. 1770218739528
11. 1770218741390
12. 1770218741581
13. 1770218743445
14. 1770218743636
15. 1770218745500
16. 1770218745689
17. 1770218747553
18. 1770218747743
19. 1770218749607
20. 1770218749797
21. 1770218751661
22. 1770218751851
23. 1770218753714
24. 1770218753904
25. 1770218755818
26. 1770218756007
27. 1770218757922
28. 1770218758109
29. 1770218759976
30. 1770218760163
31. 1770218762030
32. 1770218762217
33. 1770218764085
34. 1770218764271
35. 1770218766140
36. 1770218766325
37. 1770218768194
38. 1770218768380
39. 1770218770249
40. 1770218770434
41. 1770218772303
42. 1770218772488
43. 1770218774358
44. 1770218774542
