INITIAL
* 0:50am Feb 5, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(R) b8(P)
* 2. c3(c) d8(N)
* 3. b3(G) a7(M)
* 4. d6(m) c8(P)
* 5. c7(g) b7(n)
* 6. b1(K) d7(p)
* 7. c4(p) b7-b8
* 8. a2(p) c7-c8
* 9. a5(C) c8-c7
* 10. a3(r) b8-c8
* 11. d2(C) c8-b8
* 12. b3-a3 b8-c8
* 13. d8-d7 c7-b7
* 14. d7-d8 c8-d8
* 15. a8-b8 d6-d7
* 16. b2(r) b7-a7
* 17. d4(R) a7-a8
* 18. c6(M) a8-b8
* 19. b1-b2 b8-a8
* 20. d1(N) d7-c7
* 21. b6(G) a8-b8
* 22. b5(g) b8-c8
* 23. d3(k) c8-b8
* 24. b2-b3 b8-a8
* 25. b6-b7 a8-b8
* 26. b7-b6 c7-b7
* 27. b6-b5 b8-a8
* 28. c6-c7 a8-b8
* 29. a3-a2 b8-a8
* 30. c7-c8 a8-b8
* 31. a1(c) b8-a8
* 32. a5-a8 b7-b8
* 33. a2-a1 b8-a8
* 34. c5(m) d8-d7
* 35. b3-c3 d7-d8
* 36. d5(p) a8-b8
* 37. a6(p) b8-a8
* 38. c2(P) a8-b8
* 39. b4(P) b8-a8
* 40. c8-c7 a8-b8
* 41. c7-c6 b8-a8
* 42. c2-b2 d8-c8
* 43. d2-c2 a8-b8
* 44. b5-c5 b8-a8
* 45. b2-b1 a8-b8
* 46. c3-b3 c8-d8
* 47. d4-d5 b8-a8
* 48. b3-c3 a8-b8
* 49. c6-c7 b8-c8
* 50. c1(n) d8-d7
* 51. d1-d2 c8-d8
* 52. c2-c4 a6-a7
* 53. c5-c6 a7-a6
* 54. b1-b2 d8-c8
* 55. a4(P) d7-d8
* 56. a1-a2 c8-b8
* 57. d5-d6 b8-c8
* 58. a4-a5 a6-b6
* 59. b2-c2 b6-b7
* 60. b4-b5 c8-b8
* 61. c6-c5 d8-c8
* 62. c7-c8 b8-a8
* 63. c4-d4 a8-a7
* 64. c5-d5 a7-a8
* 65. d4-c4 a8-a7
* 66. c3-b3 a7-a8
* 67. d6-c6 b7-c7
* 68. a2-a1 a8-b8
* 69. c4-c7 c1-b1
* 70. b3-b2 b8-a8
* 71. c7-b7 a8-b8
* 72. c6-b6 b8-a8
* 73. d5-d4 a8-b8
* 74. a5-a4 b8-a8
* 75. b7-b8 a8-b8
* 76. d4-d5 b8-a8
* 77. b2-b1 a8-b8
* 78. a4-b4 b8-a8
* 79. b6-b7 a8-b8
* 80. d5-d6 b8-c8
* 81. b5-b6 c8-b8
* 82. c2-c3 b8-a8
* 83. b4-b5 a8-b8
* 84. b1-c1 b8-a8
* 85. c3-c4 a8-b8
* 86. d6-c6 b8-a8
* 87. a1-a2 a8-b8
* 88. a2-a1 b8-a8
* 89. b7-c7 a8-b8
* 90. a1-b1 b8-a8
* 91. c4-c3 a8-b8
* 92. b1-a1 b8-a8
* 93. b6-a6 a8-b8
* 94. a1-a2 b8-a8
* 95. c3-c4 a8-b8
* 96. c1-d1 b8-c8
* 97. a6-b6 c8-b8
* 98. b5-b4 b8-a8
* 99. b4-b5 a8-b8
* 100. b6-b7 b8-a8
* 101. c7-d7 a8-b8
* 102. b5-a5 b8-a8
* 103. b7-b6 a8-b8
* 104. b6-b7 b8-c8
* 105. b7-b6 c8-b8
* 106. c4-c3 b8-a8
* 107. c6-d6 a8-b8
* 108. a2-a1 b8-a8
* 109. c3-d3 a8-b8
* 110. d2-c2 b8-a8
* 111. d3-d4 a8-b8
* 112. c2-c1 b8-a8
* 113. d4-d3 a8-b8
* 114. a5-a4 b8-a8
* 115. a1-b1 a8-b8
* 116. a4-b4 b8-c8
* 117. d3-d4 c8-c7
* 118. b4-b3 c7-c8
* 119. b3-a3 c8-b8
* 120. b6-a6 b8-a8
* 121. b1-b2 a8-b8
* 122. b2-b1 b8-c8
* 123. d1-d2 c8-c7
* 124. d4-d3 c7-c8
* 125. d6-d5 c8-c7
* 126. a3-a2 c7-c8
* 127. a2-b2 c8-c7
* 128. d3-c3 c7-c8
* 129. d7-d6 c8-c7
* 130. c1-c2 c7-c8
* 131. b1-a1 c8-b8
* 132. d6-c6 b8-a8
* 133. b2-a2 a8-b8
* 134. c6-d6 b8-c8
* 135. d5-c5 c8-c7
* 136. a6-a5 c7-c8
* 137. c2-b2 c8-b8
* 138. a5-b5 b8-b7
* 139. c3-c2 b7-b8
* 140. d6-c6 b8-a8
* 141. c2-c1 a8-b8
* 142. c5-d5 b8-a8
* 143. b5-b6 a8-b8
* 144. c1-c2 b8-a8
* 145. c6-c7 a8-b8
* 146. d5-d6 b8-a8
* 147. d6-d7 a8-b8
* 148. b6-c6 b8-c8
* 149. d2-d3 c8-b8
* 150. d7-d8 b8-a8
* 151. c2-c3 a8-b8
* 152. b2-c2 b8-b7
* 153. d8-c8 b7-b8
* 154. a1-b1 b8-a8
* 155. d3-d4 a8-b8
* 156. c7-b7 b8-a8
* 157. c6-b6 a8-b8
* 158. d4-d5 b8-a8
* 159. a2-b2 a8-b8
* 160. c8-d8 b8-c8
* 161. d8-d7 c8-d8
* 162. b1-c1 d8-c8
* 163. b2-b1 c8-b8
* 164. c3-b3 b8-c8
* 165. b7-c7 c8-d8
* 166. d5-d6 d8-c8
* 167. c7-b7 c8-d8
* 168. b1-a1 d8-c8
* 169. b3-b2
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770223807016
1. 1770223807016
2. 1770223809062
3. 1770223809210
4. 1770223811116
5. 1770223811263
6. 1770223813120
7. 1770223813268
8. 1770223815123
9. 1770223815271
10. 1770223817126
11. 1770223817275
12. 1770223819129
13. 1770223819279
14. 1770223821132
15. 1770223821283
16. 1770223823136
17. 1770223823286
18. 1770223825139
19. 1770223825289
20. 1770223827142
21. 1770223827292
22. 1770223829145
23. 1770223829295
24. 1770223831148
25. 1770223831299
26. 1770223833151
27. 1770223833302
28. 1770223835156
29. 1770223835305
30. 1770223837158
31. 1770223837307
32. 1770223839162
33. 1770223839311
34. 1770223841115
35. 1770223841264
36. 1770223843117
37. 1770223843268
38. 1770223845120
39. 1770223845271
40. 1770223847125
41. 1770223847275
42. 1770223849130
43. 1770223849279
44. 1770223851134
45. 1770223851283
46. 1770223853138
47. 1770223853287
48. 1770223855142
49. 1770223855290
50. 1770223857147
51. 1770223857294
52. 1770223859151
53. 1770223859297
54. 1770223861153
55. 1770223861300
56. 1770223863157
57. 1770223863304
58. 1770223865161
59. 1770223865308
60. 1770223867166
61. 1770223867311
62. 1770223869171
63. 1770223869314
64. 1770223871175
65. 1770223871318
66. 1770223873180
67. 1770223873372
68. 1770223875234
69. 1770223875425
70. 1770223877287
71. 1770223877429
72. 1770223879291
73. 1770223879433
74. 1770223881295
75. 1770223881437
76. 1770223883299
77. 1770223883442
78. 1770223885302
79. 1770223885446
80. 1770223887305
