INITIAL
* 11:0pm Feb 4, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(M) b4(K)
* 2. c8(g) b3(g)
* 3. b8(c) c7(p)
* 4. a8-b8 d7(G)
* 5. b8-a8 a2(p)
* 6. a5(m) b5(n)
* 7. d8(k) c6(n)
* 8. a8-b8 b2(P)
* 9. a7(N) a4(C)
* 10. b8-a8 a2-b2
* 11. a8-b8 a5-a4
* 12. a7-a8 b6(R)
* 13. b7(r) d2(P)
* 14. b6-b7 b1(p)
* 15. b7-a7 d8-d7
* 16. a7-b7 c1(C)
* 17. a8-a7 a1(m)
* 18. a7-a8 b5-b6
* 19. a8-a7 d6(P)
* 20. b8-a8 c6-d6
* 21. a8-b8 c7-c6
* 22. b7-c7 c3(P)
* 23. b8-a8 b6-b5
* 24. a7-b7 c4(R)
* 25. a8-b8 a4-a5
* 26. b7-a7 c8-c7
* 27. a7-a8 c5(p)
* 28. b8-c8 a6(p)
* 29. a8-b8 d4(N)
* 30. c8-d8 d7-d8
* 31. b8-a8 b3-c3
* 32. a8-b8 a1-a2
* 33. b8-a8 a6-a7
* 34. a8-a7 d8-c8
* 35. a7-a8 b1-a1
* 36. a8-b8 b2-b1
* 37. b8-b7 a3(P)
* 38. b7-a7 d5(c)
* 39. a7-b7 b1-b2
* 40. b7-b8 d3(M)
* 41. b8-a8 a1-b1
* 42. a8-a7 c8-b8
* 43. a7-a8 c3-c4
* 44. b4-b5 a2-a1
* 45. a8-a7 d6-d7
* 46. a7-b7 a5-a6
* 47. b7-b6 d7-d6
* 48. b6-b7 d5-d3
* 49. b7-a7 b2-b3
* 50. a7-a8 c7-d7
* 51. a8-a7 a6-a7
* 52. b5-b6 d7-c7
* 53. b6-a6 c4-d4
* 54. a6-a7 d4-c4
* 55. a7-a8 b8-a8
* 56. a3-a4 c6-b6
* 57. a4-a5 c7-c6
* 58. a5-a6 b1-b2
* 59. a6-a7 d1(G)
* 60. a7-a8 b6-a6
* 61. a8-b8 b3-a3
* 62. b8-c8 d3-d4
* 63. c8-b8 a3-a4
* 64. b8-a8 c4-b4
* 65. a8-b8 b4-c4
* 66. b8-a8 c4-c3
* 67. a8-b8 a4-a3
* 68. b8-a8 c2(r)
* 69. a8-b8 d4-c4
* 70. b8-a8 c2-d2
* 71. a8-b8 c3-b3
* 72. b8-a8 c5-b5
* 73. a8-a7 c4-d4
* 74. a7-a6 b5-a5
* 75. a6-a7 a3-a4
* 76. a7-b7 a5-b5
* 77. b7-a7 d4-d5
* 78. a7-a6 d5-d1
* 79. a6-a7 c6-c5
* 80. a7-a8 d6-d7
* 81. a8-b8 b2-b1
* 82. b8-a8 b3-b2
* 83. a8-b8 b2-c2
* 84. b8-a8 c2-b2
* 85. a8-b8 d2-d3
* 86. b8-a8 b2-a2
* 87. a8-b8 d3-d4
* 88. b8-a8 d4-d5
* 89. a8-b8 b1-b2
* 90. b8-a8 d7-d8
* 91. a8-b8 b2-c2
* 92. b8-a8 d8-d7
* 93. a8-b8 d5-d4
* 94. b8-a8 b5-b4
* 95. a8-b8 c2-c3
* 96. b8-c8 c5-b5
* 97. c8-b8 a4-a3
* 98. b8-a8 b4-b3
* 99. a8-b8 b3-b2
* 100. b8-a8 d1-d2
* 101. a8-b8 d4-d5
* 102. b8-a8 b2-b3
* 103. a8-b8 d5-d4
* 104. b8-a8 b5-c5
* 105. a8-a7 c5-b5
* 106. a7-a6 d2-c2
* 107. a6-a5 b3-b4
* 108. a5-a6 d7-d6
* 109. a6-a7 a3-b3
* 110. a7-a8 c3-c4
* 111. a8-b8 c2-d2
* 112. b8-c8 d4-d3
* 113. c8-b8 a2-a3
* 114. b8-a8 a1-a2
* 115. a8-b8 a2-a1
* 116. b8-a8 a1-b1
* 117. a8-b8 a3-a4
* 118. b8-a8 d6-d5
* 119. a8-b8 c4-c3
* 120. b8-a8 b3-b2
* 121. a8-b8 d5-d6
* 122. b8-a8 b1-c1
* 123. a8-b8 d3-d4
* 124. b8-c8 d4-d5
* 125. c8-c7 d5-d4
* 126. c7-c8 c1-b1
* 127. c8-b8 b2-c2
* 128. b8-c8 c2-b2
* 129. c8-b8 b5-a5
* 130. b8-a8 b2-c2
* 131. a8-b8 d6-d5
* 132. b8-b7 d4-c4
* 133. b7-b8 d2-d1
* 134. b8-c8 c4-c5
* 135. c8-d8 b4-b5
* 136. d8-c8 b1-c1
* 137. c8-c7 c3-d3
* 138. c7-c8 d1-d2
* 139. c8-c7 d2-d1
* 140. c7-c8 d3-d2
* 141. c8-c7 a4-b4
* 142. c7-c8 b4-c4
* 143. c8-d8 c1-b1
* 144. d8-c8 d5-d4
* 145. c8-b8 b1-b2
* 146. b8-c8 b2-b1
* 147. c8-b8 a5-a6
* 148. b8-a8 b5-b4
* 149. a8-b8 b4-b3
* 150. b8-a8 b3-b4
* 151. a8-b8 a6-a7
* 152. b8-a8 c2-b2
* 153. a8-b8 d2-c2
* 154. b8-a8 c2-d2
* 155. a8-b8 d4-d5
* 156. b8-a8 b2-a2
* 157. a8-b8 d5-d4
* 158. b8-b7 c4-c3
* 159. b7-b8 d2-c2
* 160. b8-a8 b1-b2
* 161. a8-b8 a7-a6
* 162. b8-b7 c3-b3
* 163. b7-b8 a2-a3
* 164. b8-b7 d1-c1
* 165. b7-b8 c1-b1
* 166. b8-a8 c5-c4
* 167. a8-b8 a3-a2
* 168. b8-a8 a6-a5
* 169. a8-b8 b3-c3
* 170. b8-a8 a5-a4
* 171. a8-b8 c3-d3
* 172. b8-a8 c2-c1
* 173. a8-b8 c4-c5
* 174. b8-b7 d3-c3
* 175. b7-b8 b4-b5
* 176. b8-b7 c5-d5
* 177. b7-b8 c1-d1
* 178. b8-c8 a2-a1
* 179. c8-d8 b5-b6
* 180. d8-c8 b2-b3
* 181. c8-b8 d4-c4
* 182. b8-c8 b6-b5
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770217252232
1. 1770217252232
2. 1770217252414
3. 1770217254276
4. 1770217254418
5. 1770217256330
6. 1770217256472
7. 1770217258334
8. 1770217258476
9. 1770217260338
10. 1770217260479
11. 1770217262340
12. 1770217262482
13. 1770217264345
14. 1770217264487
15. 1770217266348
16. 1770217266491
17. 1770217268352
18. 1770217268495
19. 1770217270356
20. 1770217270498
21. 1770217272360
22. 1770217272502
23. 1770217274363
24. 1770217274506
25. 1770217276367
26. 1770217276510
27. 1770217278321
28. 1770217278464
29. 1770217280325
30. 1770217280468
31. 1770217282328
32. 1770217282472
33. 1770217284332
34. 1770217284477
35. 1770217286337
36. 1770217286482
37. 1770217288341
38. 1770217288486
39. 1770217290345
40. 1770217290490
41. 1770217292350
42. 1770217292494
43. 1770217294354
44. 1770217294497
45. 1770217296358
46. 1770217296502
47. 1770217298362
48. 1770217298506
49. 1770217300366
50. 1770217300510
51. 1770217302370
52. 1770217302514
53. 1770217304374
54. 1770217304517
