INITIAL
* 6:36pm Jun 21, 2024
* a0 vs a1
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b6(N) d6(p)
* 2. a7(N) d5(R)
* 3. d5-d6 b3(C)
* 4. d6-d5 d8(k)
* 5. d5-d6 a8(P)
* 6. a6(M) b2(M)
* 7. c6(m) c6-d6
* 8. d2(r) c5(K)
* 9. c5-d5 d6-c6
* 10. d5-d6 c6-c5
* 11. b6-c6 c5-c6
* 12. d6-d5 c6-c5
* 13. d5-c5 c3(G)
* 14. a6-b6 c1(R)
* 15. b4(n) b1(n)
* 16. a7-a6 b4-b3
* 17. c1-b1 b3-b4
* 18. c5-d5 b4-b3
* 19. a6-a7 c7(P)
* 20. d5-d6 b3-b4
* 21. c7-c6 d4(P)
* 22. c6-c5 a5(P)
* 23. b2-b3 c4(p)
* 24. d4-c4 c2(C)
* 25. d6-c6 d2-c2
* 26. c4-d4 a4(p)
* 27. b1-c1 c2-c1
* 28. a5-a6 a2(P)
* 29. c5-c4 b4-c4
* 30. c3-c2 c4-c5
* 31. d4-c4 b5(c)
* 32. c4-c3 c5-d5
* 33. c2-b2 c1-b1
* 34. b8(p) b5-c5
* 35. c6-d6 d5-d4
* 36. b2-c2 c5-d5
* 37. a2-b2 d5-c5
* 38. b6-c6 c5-d5
* 39. c6-b6 b1-b2
* 40. a1(g) a1-b1
* 41. a8-b8 a3(g)
* 42. b6-b5 a3-b3
* 43. d6-c6 b1-c1
* 44. c2-b2 d4-c4
* 45. b5-b4 c1-b1
* 46. a6-a5 c4-c3
* 47. a7-a8 b1-c1
* 48. c6-d6 c1-b1
* 49. b2-c2 b3-a3
* 50. c2-d2 a3-a2
* 51. d3(c) c3-c4
* 52. a5-a4 a2-b2
* 53. d2-d3 b1-c1
* 54. d6-c6 c4-c3
* 55. a8-a7 d5-c5
* 56. b4-b5 b2-b3
* 57. b5-a5 c1-b1
* 58. a4-b4 b1-c1
* 59. a7-a8 c1-c2
* 60. d3-d2 c5-b5
* 61. c6-b6 b5-c5
* 62. b4-b5 c3-c4
* 63. d1(p) d7(r)
* 64. a5-a4 c5-d5
* 65. b6-c6 c4-d4
* 66. d2-c2 b3-b4
* 67. c6-b6 d7-c7
* 68. c2-b2 d8-d7
* 69. b7(m) c8(G)
* 70. b6-b7 d7-d6
* 71. b2-c2 c7-c6
* 72. b5-c5 c6-c5
* 73. c2-b2 c5-c6
* 74. b2-c2 d1-d2
* 75. b7-c7 d5-c5
* 76. c7-b7 d6-d7
* 77. b7-a7 d2-d3
* 78. c8-d8 b4-b3
* 79. d8-c8 d7-c7
* 80. c2-b2 b3-a3
* 81. b2-b1 c6-d6
* 82. a4-b4 c7-c8
* 83. b1-c1 d6-d7
* 84. b4-b3 d7-d8
* 85. b8-c8 c5-c6
* 86. c8-c7 a3-a2
* 87. b3-a3 d3-c3
* 88. c1-d1 d8-d7
* 89. a7-a6 a2-a1
* 90. a6-a5 c3-b3
* 91. d1-c1 c6-b6
* 92. a3-a4 d7-c7
* 93. a4-a3 b6-b5
* 94. a5-b5 c7-c8
* 95. b5-a5 c8-d8
* 96. c1-b1 a1-a2
* 97. a5-b5 d4-c4
* 98. a3-b3 d8-c8
* 99. b1-c1 c8-c7
* 100. a8-a7 c4-d4
* 101. b5-c5 c7-c8
* 102. a7-b7 d4-d3
* 103. b3-a3 c8-b8
* 104. b7-a7 d3-c3
* 105. c5-d5 b8-c8
* 106. c1-d1 c3-b3
* 107. a7-b7 c8-d8
* 108. b7-b6 b3-b2
* 109. b6-b7 d8-c8
* 110. b7-b8 a2-a1
* 111. d5-c5 b2-c2
* 112. d1-d2 c8-c7
* 113. b8-a8 c7-c8
* 114. c5-b5 c2-b2
* 115. a3-b3 a1-b1
* 116. b5-b6 c8-d8
* 117. a8-a7 b2-c2
* 118. d2-d1 b1-b2
* 119. b3-c3 d8-c8
* 120. b6-b5 c2-c1
* 121. d1-c1 b2-b1
* 122. b5-c5 c8-b8
* 123. c1-c2 b8-b7
* 124. a7-a8 b7-c7
* 125. c3-d3 b1-a1
* 126. c2-d2 a1-b1
* 127. a8-a7 b1-a1
* 128. d2-c2 c7-c8
* 129. d3-c3 c8-b8
* 130. c2-c1 a1-a2
* 131. c3-d3 a2-b2
* 132. d3-c3 b8-b7
* 133. c1-d1 b7-b8
* 134. c3-c4 b8-c8
* 135. c5-b5 c8-d8
* 136. c4-d4 b2-b3
* 137. b5-b4 b3-a3
* 138. d4-d5 a3-a2
* 139. b4-b3 d8-c8
* 140. d1-d2 a2-b2
* 141. a7-a8 b2-c2
* 142. b3-a3 c8-c7
* 143. d2-d3 c7-c8
* 144. d5-d4 c2-b2
* 145. d4-d5 b2-b3
* 146. a3-a2 c8-b8
* 147. d5-d4 b3-b2
* 148. d3-d2 b2-b3
* 149. a2-b2 b8-b7
* 150. d2-d3 b3-a3
* 151. d4-c4 b7-b8
* 152. d3-c3 b8-b7
* 153. c4-d4 a3-b3
* 154. b2-a2 b7-b6
* 155. a2-a1 b3-a3
* 156. a8-a7 b6-b7
* 157. a1-b1 b7-b8
* 158. d4-d5 b8-c8
* 159. a7-b7 c8-d8
* 160. b7-b8 d8-d7
* 161. b1-b2 d7-c7
* 162. b8-c8 c7-c8
* 163. d5-c5 a3-a2
* 164. c3-d3 a2-a1
* 165. b2-c2 a1-a2
* 166. c5-b5 c8-c7
* 167. c2-c1 a2-a3
* 168. b5-b4 a3-a4
* 169. c1-c2 a4-a5
* 170. b4-a4 c7-c6
* 171. c2-c1 c6-c7
* 172. c1-d1 a5-a6
* 173. d3-d4 c7-d7
* 174. d1-d2 a6-b6
* 175. a4-a3 b6-b5
* 176. d4-c4 b5-a5
* 177. c4-d4 a5-a4
* 178. d2-c2 a4-a5
* 179. c2-c1 a5-b5
* 180. a3-b3 b5-c5
* 181. d4-d3 c5-c6
* 182. b3-b2 c6-d6
* 183. b2-c2 d6-d5
* 184. d3-d4 d7-c7
* 185. c1-b1 c7-c8
* 186. b1-c1 c8-d8
* 187. c1-d1 d8-c8
* 188. d4-d3 d5-d4
* 189. d1-c1 c8-b8
* 190. c2-c3 d4-c4
* 191. c1-b1 c4-b4
* 192. b1-b2 b8-c8
* 193. c3-c4 b4-b5
* 194. b2-b3 c8-b8
* 195. d3-d4 b8-a8
* 196. c4-b4 b5-a5
* 197. d4-d5 a5-b5
* 198. d5-c5 b5-b6
* 199. c5-d5 b6-c6
* 200. b4-c4 a8-a7
* 201. d5-d4 a7-b7
* 202. c4-b4 c6-d6
* 203. b4-b5 b7-b8
* 204. b3-b4 d6-d5
* 205. d4-c4 d5-c5
* 206. b5-b6 b8-c8
* 207. b6-b5 c8-b8
* 208. b4-a4 c5-c6
* 209. b5-b4 c6-d6
* 210. b4-b3 d6-d7
* 211. b3-b4 b8-b7
* 212. c4-c5 d7-d8
* 213. c5-c6 d8-d7
* 214. c6-c7 d7-d8
* 215. b4-b5 b7-a7
* 216. a4-b4 d8-d7
