INITIAL
* 0:51pm Nov 12, 2024
* az_1000sim_200sp_0.005lr_v0.1.4 vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. b3(G) b4(g)
* 2. a7(g) c3(p)
* 3. b7(K) b4-b3
* 4. c8(P) d7(c)
* 5. d8(p) c2(r)
* 6. b6(M) b5(M)
* 7. d5(P) b8(P)
* 8. a8(P) a2(n)
* 9. b2(r) d3(C)
* 10. b5-b4 a3(P)
* 11. a1(N) a4(c)
* 12. b6-b5 b3-b4
* 13. c1(p) d8-c8
* 14. b8-c8 a7-a8
* 15. a5(C) d7-d8
* 16. c4(n) c5(N)
* 17. a3-b3 a4-a3
* 18. a5-a4 b2-b3
* 19. b7-b8 c7(p)
* 20. d1(p) d4(R)
* 21. b5-b6 c6(m)
* 22. d6(m) b4-b5
* 23. a4-a5 d8-b8
* 24. c8-d8 a3-a4
* 25. d2(R) a2-a1
* 26. b1(G) c4-c5
* 27. b1-b2 c2-d2
* 28. a6(k) a1-b1
* 29. b2-a2 c1-c2
* 30. d8-d7 c7-d7
* 31. a2-a1 a8-a7
* 32. a1-a2 b5-a5
* 33. a2-a3 c2-c1
* 34. b6-b5 c6-c7
* 35. b5-b4 b1-a1
* 36. a3-a2 d2-c2
* 37. a2-a3 d6-c6
* 38. d4-c4 b8-c8
* 39. a3-a4 c5-d5
* 40. a4-a3 c2-d2
* 41. a3-a4 a6-b6
* 42. c4-d4 d5-d6
* 43. b4-c4 d2-c2
* 44. a4-a3 b6-a6
* 45. a3-a4 d7-d8
* 46. a4-a3 c2-b2
* 47. a3-a2 a7-a8
* 48. a2-a3 d1-d2
* 49. a3-a2 c6-b6
* 50. a2-a1 d2-c2
* 51. a1-b1 d6-d7
* 52. b1-a1 b2-b1
* 53. a1-a2 b3-a3
* 54. d3-d2 b1-b2
* 55. d4-d3 c7-c6
* 56. c4-c5 c3-c4
* 57. a2-a1 c8-b8
* 58. a1-a2 a5-b5
* 59. a2-a1 c6-d6
* 60. c5-d5 c4-c3
* 61. a1-a2 c1-d1
* 62. d5-c5 c3-b3
* 63. c5-c4 b6-c6
* 64. a2-a1 a6-a7
* 65. a1-b1 b3-c3
* 66. c4-b4 c6-b6
* 67. b1-a1 d7-c7
* 68. a1-a2 b8-c8
* 69. a2-a1 d1-c1
* 70. a1-a2 b5-a5
* 71. a2-a1 b6-a6
* 72. a1-a2 a5-a4
* 73. a2-a1 d8-d7
* 74. a1-a2 a7-b7
* 75. a2-a1 b7-b6
* 76. a1-b1 a6-a5
* 77. b1-a1 b2-b1
* 78. a1-a2 c8-b8
* 79. b4-b3 c7-c8
* 80. b3-b4 c1-d1
* 81. a2-a1 b8-b4
* 82. a1-a2 d6-d5
* 83. a2-a1 d7-c7
* 84. a1-a2 b6-b5
* 85. a2-a1 d1-c1
* 86. a1-a2 d5-d6
* 87. a2-a1 c3-c4
* 88. a1-a2 c7-c6
* 89. a2-a3 c2-b2
* 90. d3-c3 c4-c5
* 91. d2-d3 b2-b3
* 92. d3-d4 a4-a3
* 93. d4-c4 a8-a7
* 94. c3-b3 b1-a1
* 95. c4-c3 c1-c2
* 96. c3-d3 c5-c4
* 97. d3-d4 c4-c5
* 98. d4-c4 c6-c7
* 99. c4-d4 c5-d5
* 100. d4-c4 a1-b1
* 101. b3-c3 a3-a4
* 102. c3-b3 a7-b7
* 103. b3-a3 b7-b8
* 104. a3-b3 b8-a8
* 105. b3-c3 b1-b2
* 106. c3-b3 c7-b7
* 107. b3-c3 c8-d8
* 108. c3-c2 d8-d7
* 109. c2-d2 d6-c6
* 110. d2-d1 c6-d6
* 111. d1-d2 b7-b8
* 112. d2-d1 a4-a3
* 113. d1-d2 a5-a4
* 114. d2-d1 b2-a2
* 115. d1-d2 d7-c7
* 116. c4-c5 b8-c8
* 117. d2-d1 c7-c6
* 118. d1-d2 c8-d8
* 119. d2-d1 b5-c5
* 120. d1-d2 a3-b3
* 121. d2-d1 a2-a3
* 122. d1-d2 c5-c4
* 123. d2-d1 c4-c3
* 124. d1-d2 d5-c5
* 125. d2-d1 a8-b8
* 126. d1-d2 c5-b5
* 127. d2-d1 a4-a5
* 128. d1-d2 c3-d3
* 129. d2-d1 b3-b2
* 130. d1-d2 b5-c5
* 131. d2-d1 a5-a6
* 132. d1-d2 b4-c4
* 133. d2-d1 c4-d4
* 134. d1-d2 d4-c4
* 135. d2-d1 b2-a2
* 136. d1-d2 a6-b6
* 137. d2-d1 a3-a4
* 138. d1-c1 b6-b5
* 139. c1-d1 d3-d4
* 140. d1-d2 d8-c8
* 141. d2-c2 b8-b7
* 142. c2-c3 c6-b6
* 143. c3-c2 b5-b4
* 144. c2-c3 b4-b5
* 145. c3-c2 a4-a5
* 146. c2-b2 c8-b8
* 147. b2-b1 a5-a6
* 148. b1-a1 a6-a7
* 149. a1-b1 b8-a8
* 150. b1-a1 d4-d5
* 151. a1-b1 a8-b8
* 152. b1-a1 b5-a5
* 153. a1-b1 c5-c6
* 154. b1-a1 c4-d4
* 155. a1-b1 d5-c5
* 156. b1-a1 c5-c4
* 157. a1-b1 c6-c7
* 158. b1-a1 a5-a6
* 159. a1-b1 a2-b2
* 160. b1-c1 c7-d7
* 161. c1-c2 d7-d8
* 162. c2-d2 a7-a8
* 163. d2-d3 a8-a7
* 164. d3-d2 d4-d5
* 165. d2-d1 c4-d4
* 166. d1-d2 b2-c2
* 167. d2-d1 d5-c5
* 168. d1-d2 d6-d7
* 169. d2-d3 b8-a8
* 170. d3-c3 b7-b8
* 171. c3-b3 d7-c7
* 172. b3-b2 c2-c1
* 173. b2-b1 c7-c8
* 174. b1-b2 c1-d1
* 175. b2-c2 d4-d3
* 176. c2-c3 d1-d2
* 177. c3-b3 b6-c6
* 178. b3-b2 d3-c3
* 179. b2-b1 c8-c7
* NoEatFlipDraw az_1000sim_200sp_0.005lr_v0.1.4 Draw 0.500000,0.500000
* Comment 0 0
0. 1731387078641
1. 1731387078641
2. 1731387078824
3. 1731387079484
4. 1731387079627
5. 1731387080286
6. 1731387080429
7. 1731387081139
8. 1731387081281
9. 1731387081992
10. 1731387082134
11. 1731387082844
12. 1731387082986
13. 1731387083646
14. 1731387083789
15. 1731387084449
16. 1731387084591
17. 1731387085251
18. 1731387085394
19. 1731387086053
20. 1731387086196
21. 1731387086856
22. 1731387086999
23. 1731387087658
24. 1731387087801
25. 1731387088460
26. 1731387088603
27. 1731387089263
28. 1731387089454
29. 1731387090115
30. 1731387090306
31. 1731387090968
32. 1731387091158
33. 1731387092171
34. 1731387092361
35. 1731387093074
36. 1731387093263
37. 1731387093976
38. 1731387094165
39. 1731387094879
40. 1731387095067
41. 1731387095781
42. 1731387095969
43. 1731387096734
44. 1731387096921
45. 1731387097687
46. 1731387097873
47. 1731387098690
48. 1731387098875
49. 1731387099642
50. 1731387099827
51. 1731387100595
52. 1731387100779
53. 1731387101548
54. 1731387101731
55. 1731387102450
56. 1731387102633
57. 1731387103403
