INITIAL
* 7:30pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(m) b4(p)
* 2. a7(k) b5(P)
* 3. b8(K) a4(P)
* 4. c8(n) d5(C)
* 5. a6(n) c2(p)
* 6. d8(P) b7(C)
* 7. c8-d8 b8-a8
* 8. a7-a8 c1(c)
* 9. a8-b8 a4-b4
* 10. b8-a8 a2(G)
* 11. a6-a7 a5(R)
* 12. d8-c8 d6(G)
* 13. c8-b8 a3(M)
* 14. a7-b7 c4(p)
* 15. b8-c8 a3-a4
* 16. a8-b8 b1(r)
* 17. c8-d8 c7(P)
* 18. b8-a8 d2(p)
* 19. b7-b8 b4-c4
* 20. b8-c8 c4-b4
* 21. a8-b8 c7-b7
* 22. b8-a8 b7-a7
* 23. c8-c7 d3(N)
* 24. c7-c8 d3-d2
* 25. a8-b8 b2(c)
* 26. b8-a8 c5(m)
* 27. c8-b8 b3(N)
* 28. b8-c8 a7-a6
* 29. c8-b8 a4-a3
* 30. b8-c8 d7(R)
* 31. a8-b8 a1(P)
* 32. b8-b7 d1(g)
* 33. c8-b8 d4(M)
* 34. b8-c8 a5-a4
* 35. c8-b8 d4-d3
* 36. b8-c8 d5-d4
* 37. c8-b8 a4-a5
* 38. b8-c8 c3(p)
* 39. b7-b8 b3-c3
* 40. b8-a8 d6-d5
* 41. a8-b8 c3-b3
* 42. b8-a8 c6(r)
* 43. a8-b8 a5-a4
* 44. b8-b7 b4-c4
* 45. b7-b8 a6-a5
* 46. b8-a8 b5-b4
* 47. a8-b8 d2-c2
* 48. b8-a8 b3-b2
* 49. c8-b8 d7-c7
* 50. b8-c8 d3-c3
* 51. a8-a7 d4-d3
* 52. c8-b8 d5-d6
* 53. b8-a8 c2-d2
* 54. a8-b8 a5-b5
* 55. a7-a8 c3-c2
* 56. b8-c8 c4-c3
* 57. a8-a7 b2-b3
* 58. a7-a8 b5-a5
* 59. c8-b8 d3-d4
* 60. b8-c8 a5-a6
* 61. a8-b8 b4-b5
* 62. b8-a8 a2-b2
* 63. a8-b8 a6-a7
* 64. c6-c7 a4-a5
* 65. b8-a8 b5-b4
* 66. c8-b8 a7-a6
* 67. b8-c8 d6-d7
* 68. a8-b8 b4-b5
* 69. b8-a8 d4-d1
* 70. a8-b8 c3-c4
* 71. b8-a8 c2-c1
* 72. a8-b8 c4-d4
* 73. b8-a8 d7-d6
* 74. a8-b8 c1-b1
* 75. b8-a8 d4-d3
* 76. c8-b8 d2-c2
* 77. b8-c8 c2-d2
* 78. a8-a7 a3-a4
* 79. a7-b7 a1-a2
* 80. b7-b8 b3-c3
* 81. b8-a8 b2-b3
* 82. a8-b8 b5-b4
* 83. b8-a8 a5-b5
* 84. c7-b7 b3-a3
* 85. a8-b8 c3-c4
* 86. b8-a8 d6-c6
* 87. c8-b8 a2-b2
* 88. b8-c8 d3-d4
* 89. a8-a7 c6-c7
* 90. d8-d7 c4-c3
* 91. a7-a8 b5-a5
* 92. a8-b8 c3-d3
* 93. b8-a8 d4-c4
* 94. a8-b8 b2-c2
* 95. b8-a8 b6(g)
* 96. a8-b8 a3-a2
* 97. b6-c6 b4-b5
* 98. b8-a8 b5-b4
* 99. a8-b8 a6-b6
* 100. b8-a8 c2-c3
* 101. a8-b8 c7-d7
* 102. b7-a7 a4-a3
* 103. a7-a8 b1-c1
* 104. c8-d8 d2-c2
* 105. b8-c8 b6-b7
* 106. a8-b8 b4-b3
* 107. c6-c7 c4-d4
* 108. c5-b5 a3-a4
* 109. b5-c5 d4-c4
* 110. c5-c4 a2-a3
* 111. c4-d4 d7-d8
* 112. c7-b7 c2-d2
* 113. d4-d3 a5-b5
* 114. c8-c7 b5-c5
* 115. b8-a8 d8-c8
* 116. a8-b8 a3-a2
* 117. c7-c6 a2-a3
* 118. b8-a8 a4-b4
* 119. a8-b8 c5-b5
* 120. b8-a8 b3-b2
* 121. a8-b8 c3-b3
* 122. b8-a8 c8-c7
* 123. a8-b8 b5-b6
* 124. b7-c7 b3-c3
* 125. b8-c8 b2-a2
* 126. c8-b8 c1-b1
* 127. b8-c8 a2-a1
* 128. c8-b8 b6-a6
* 129. b8-a8 a6-a7
* 130. c7-c8 b4-c4
* 131. a8-a7 d1-d3
* 132. a7-a8 c4-d4
* 133. c6-c7 a1-a2
* 134. a8-b8 b1-b2
* 135. b8-a8 d2-c2
* 136. a8-b8 c2-d2
* 137. c8-d8 c3-c2
* 138. c7-c6 d4-d5
* 139. d8-d7 d5-c5
* 140. b8-a8 d3-d4
* 141. c6-c7 c5-c6
* 142. a8-b8 c2-c1
* 143. b8-a8 a3-b3
* 144. a8-b8 c1-b1
* 145. b8-a8 c6-d6
* 146. a8-b8 b2-c2
* 147. b8-a8 b1-a1
* 148. a8-b8 a1-b1
* 149. b8-a8 c2-b2
* 150. a8-b8 d6-c6
* 151. b8-a8 a2-a3
* 152. a8-b8 d4-c4
* 153. b8-a8 c4-b4
* 154. a8-b8 b1-c1
* 155. b8-a8 c6-c5
* 156. a8-b8 b4-c4
* 157. b8-a8 b3-c3
* 158. a8-b8 a3-b3
* 159. b8-a8 b2-a2
* 160. a8-b8 c5-c6
* 161. b8-a8 c4-c7
* 162. a8-b8 c1-d1
* 163. b8-a8 d2-d3
* 164. a8-b8 c7-b7
* 165. b8-c8 a2-b2
* 166. c8-b8 d1-c1
* 167. b8-a8 c3-c2
* 168. a8-b8 c2-d2
* 169. b8-a8 b3-c3
* 170. a8-b8 b7-a7
* 171. b8-a8 c1-d1
* 172. a8-b8 c6-c7
* 173. b8-a8 c7-c8
* 174. a8-b8 a7-a8
* 175. b8-a8 c8-b8
* 176. d7-d8 d3-d4
* 177. d8-d7 d4-c4
* 178. d7-d8 d1-c1
* 179. a8-a7 c4-c5
* 180. a7-a8 c1-b1
* 181. d8-d7 c3-c4
* 182. d7-d8 c4-d4
* 183. d8-c8 c5-d5
* 184. c8-b8 b2-c2
* 185. a8-a7 d5-d6
* 186. a7-a8 d4-d5
* 187. b8-c8 d2-d3
* 188. a8-b8 b1-b2
* 189. b8-a8 c2-c3
* 190. a8-b8 b2-c2
* 191. b8-a8 c2-b2
* 192. a8-b8 c3-b3
* 193. b8-a8 d5-c5
* 194. a8-b8 b2-c2
* 195. b8-a8 d3-d2
* 196. a8-b8 d2-d1
* 197. b8-a8 d6-d5
* 198. a8-b8 c2-d2
* 199. b8-a8 b3-a3
* 200. a8-b8 a3-a2
* 201. b8-a8 d5-d6
* 202. a8-b8 a2-a1
* 203. b8-a8 d2-c2
* 204. a8-b8 d6-d7
* 205. b8-a8 c5-d5
* 206. a8-b8 c2-b2
* 207. b8-a8 a1-a2
* 208. a8-b8 b2-b3
* 209. b8-a8 b3-b4
* 210. a8-b8 d7-d8
* 211. b8-a8 a2-b2
* 212. a8-b8 b4-a4
* 213. b8-a8 a4-a5
* 214. a8-b8 b2-a2
* 215. b8-a8 a5-a4
