INITIAL
* 11:17pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a7(p) b4(p)
* 2. c7(m) b3(p)
* 3. a8(R) b5(n)
* 4. d8(c) c6(G)
* 5. b8(p) a2(P)
* 6. b7(g) b1(r)
* 7. c8(M) c3(P)
* 8. c7-c8 a8-a7
* 9. b8-a8 d2(M)
* 10. a8-b8 a3(G)
* 11. b7-a7 a3-b3
* 12. b8-b7 b3-b4
* 13. a7-a8 d7(k)
* 14. b7-b8 d6(N)
* 15. a8-a7 a2-a3
* 16. a7-a8 b2(N)
* 17. a8-a7 a4(p)
* 18. a7-a8 b4-b3
* 19. b8-b7 b3-b4
* 20. a8-b8 a1(C)
* 21. b8-a8 c4(K)
* 22. b7-b8 b2-b3
* 23. a8-a7 d3(g)
* 24. a7-a8 a6(P)
* 25. c8-c7 d1(r)
* 26. b8-c8 a6-a7
* 27. a8-b8 a7-b7
* 28. b8-a8 c5(n)
* 29. c8-b8 b3-b2
* 30. b8-c8 a3-a2
* 31. a8-a7 b4-b5
* 32. a7-a8 b5-c5
* 33. c8-b8 b7-b8
* 34. c7-c8 b2-b3
* 35. a8-b8 d2-d1
* 36. b8-a8 b6(R)
* 37. a8-b8 a2-a3
* 38. b8-a8 d4(C)
* 39. a8-a7 c5-b5
* 40. a7-a8 a3-a4
* 41. a8-b8 a1-a2
* 42. b8-b7 c2(m)
* 43. b7-b8 a2-b2
* 44. b8-a8 b5-c5
* 45. c8-b8 d5(c)
* 46. d8-c8 c1(P)
* 47. c8-d8 b6-b5
* 48. a8-a7 a5(P)
* 49. b8-a8 c5-d5
* 50. a8-b8 a5-a6
* 51. a7-a8 c4-b4
* 52. d8-c8 b5-c5
* 53. c8-d8 c5-c4
* 54. b8-c8 c4-c5
* 55. c8-b8 a6-a5
* 56. b8-c8 c5-c4
* 57. a8-b8 a5-b5
* 58. d8-d6 b2-a2
* 59. b8-a8 d1-d2
* 60. d7-d8 b3-b2
* 61. a8-b8 c6-d6
* 62. b8-a8 b5-b6
* 63. a8-b8 a4-a3
* 64. b8-a8 b6-b5
* 65. a8-b8 a3-a4
* 66. b8-a8 a2-a1
* 67. a8-b8 d6-c6
* 68. b8-a8 c6-b6
* 69. c8-b8 c3-b3
* 70. b8-c8 d4-d8
* 71. a8-b8 c1-d1
* 72. c8-d8 d1-c1
* 73. b8-a8 b6-a6
* 74. a8-a7 a6-a7
* 75. d8-c8 d2-d1
* 76. c8-b8 c4-d4
* 77. b8-a8 b5-a5
* 78. a8-b8 d1-d2
* 79. b8-a8 d4-c4
* 80. a8-b8 b4-b5
* 81. b8-a8 b2-a2
* 82. a8-b8 b3-a3
* 83. b8-a8 d2-d1
* 84. a8-b8 b5-c5
* 85. b8-a8 c5-c6
* 86. a8-b8 a5-b5
* 87. b8-a8 c6-c5
* 88. a8-b8 a4-a5
* 89. b8-a8 a7-a8
* 90. d3-d4 a5-a4
* 91. d4-d5 c5-c6
* 92. d5-d6 d1-d2
* 93. c2-c1 d2-d3
* 94. d6-d5 b5-b6
* 95. d5-d6 d3-d2
* 96. d6-d5 c4-d4
* 97. d5-d6 c6-d6
* 98. b1-b2 a8-a7
* 99. b2-b3 d4-c4
* 100. b3-b4 c4-c3
* 101. b4-a4 d2-d3
* 102. a4-a5 a7-a8
* 103. a5-a6 c3-c2
* 104. a6-a7 c2-d2
* 105. a7-b7 d3-c3
* 106. b7-b8 a2-b2
* 107. b8-c8 d6-c6
* 108. c8-b8 c3-b3
* 109. b8-c8 d2-c2
* 110. c8-b8 a1-a2
* 111. b8-c8 b6-a6
* 112. c8-b8 a6-a5
* 113. b8-c8 a8-b8
* 114. c8-d8 b3-c3
* 115. d8-c8 a3-a4
* 116. c8-d8 b8-b7
* 117. d8-c8 a5-b5
* 118. c8-b8 b5-b6
* 119. b8-a8 a4-b4
* 120. a8-b8 c6-c5
* 121. b8-a8 b4-a4
* 122. a8-b8 a4-b4
* 123. b8-a8 c3-b3
* 124. a8-b8 c5-c6
* 125. b8-a8 c6-c7
* 126. a8-b8 b7-a7
* 127. b8-a8 a7-a6
* 128. a8-b8 b6-b7
* 129. b8-a8 b4-a4
* 130. a8-b8 b3-c3
* 131. b8-a8 a6-a5
* 132. a8-b8 c7-d7
* 133. b8-c8 c3-d3
* 134. c8-b8 d3-c3
* 135. b8-a8 b7-b6
* 136. a8-b8 a5-a6
* 137. b8-a8 a4-a3
* 138. a8-b8 c3-b3
* 139. b8-a8 d7-d6
* 140. a8-b8 d6-d5
* 141. b8-c8 d5-d6
* 142. c8-d8 b3-c3
* 143. d8-c8 b2-b3
* 144. c8-b8 a6-a5
* 145. b8-a8 c2-b2
* 146. a8-b8 b6-b5
* 147. b8-a8 d6-d7
* 148. a8-b8 b5-c5
* 149. b8-c8 d7-d8
* 150. c8-b8 d8-c8
* 151. b8-a8 a5-a4
* 152. a8-b8 b3-b4
* 153. b8-a8 c5-c4
* 154. a8-b8 b2-b3
* 155. b8-a8 a4-a5
* 156. a8-b8 a5-a4
* 157. b8-a8 a4-a5
* 158. a8-b8 c4-c5
* 159. b8-a8 a2-a1
* 160. a8-b8 c5-b5
* 161. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770909463923
1. 1770909463923
2. 1770909464107
3. 1770909465717
4. 1770909465860
5. 1770909467470
6. 1770909467614
7. 1770909469224
8. 1770909469369
9. 1770909470977
10. 1770909471123
11. 1770909472731
12. 1770909472877
13. 1770909474484
14. 1770909474632
15. 1770909476238
16. 1770909476386
17. 1770909477990
18. 1770909478140
19. 1770909479743
20. 1770909479893
21. 1770909481497
22. 1770909481646
23. 1770909483250
24. 1770909483400
25. 1770909485004
26. 1770909485154
27. 1770909486807
28. 1770909486957
29. 1770909488560
30. 1770909488710
31. 1770909490313
32. 1770909490463
33. 1770909492066
34. 1770909492216
35. 1770909493820
36. 1770909493969
37. 1770909495573
38. 1770909495722
39. 1770909497327
40. 1770909497474
41. 1770909499080
42. 1770909499227
43. 1770909500834
44. 1770909500980
45. 1770909502587
46. 1770909502733
47. 1770909504340
48. 1770909504485
49. 1770909506093
50. 1770909506238
51. 1770909507847
52. 1770909507991
53. 1770909509600
54. 1770909509744
55. 1770909511353
56. 1770909511497
57. 1770909513108
58. 1770909513251
59. 1770909514860
60. 1770909515005
61. 1770909516613
62. 1770909516758
63. 1770909518367
64. 1770909518512
65. 1770909520120
66. 1770909520265
67. 1770909521873
68. 1770909522019
69. 1770909523627
70. 1770909523772
71. 1770909525380
72. 1770909525526
73. 1770909527133
74. 1770909527279
75. 1770909528886
76. 1770909529033
77. 1770909530640
78. 1770909530786
79. 1770909532393
80. 1770909532539
81. 1770909534146
82. 1770909534293
83. 1770909535899
84. 1770909536046
85. 1770909537652
86. 1770909537799
87. 1770909539405
88. 1770909539552
89. 1770909541158
90. 1770909541306
91. 1770909542911
92. 1770909543059
