INITIAL
* 0:47am Feb 13, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a8(G) c7(P)
* 2. c2(R) b8(p)
* 3. a4(N) c5(P)
* 4. d7(n) d8(K)
* 5. a2(C) c8(r)
* 6. b5(P) d7-c7
* 7. b6(P) a7(g)
* 8. a3(p) a7-a8
* 9. d3(r) c7-d7
* 10. a4-a3 a8-a7
* 11. a5(k) a7-a8
* 12. d8-c8 b8-c8
* 13. a2-a5 c8-b8
* 14. d6(c) b8-c8
* 15. a3-a4 c8-d8
* 16. b2(R) d8-c8
* 17. c4(C) a8-b8
* 18. b4(N) b8-a8
* 19. b7(G) a8-b8
* 20. b7-c7 d7-d8
* 21. a4-a3 b8-a8
* 22. c7-b7 c8-b8
* 23. b2-a2 b8-c8
* 24. b7-a7 a8-b8
* 25. b1(m) b8-a8
* 26. b4-a4 a8-a7
* 27. c1(M) a7-a8
* 28. a6(p) a8-b8
* 29. b3(g) b8-a8
* 30. d5(c) c8-b8
* 31. d4(P) a8-a7
* 32. a1(m) b8-a8
* 33. a4-b4 a8-b8
* 34. c3(M) a7-a8
* 35. b6-a6 b8-c8
* 36. c2-b2 a8-b8
* 37. a5-a4 b8-a8
* 38. a4-a5 a8-b8
* 39. c3-d3 b8-a8
* 40. b5-b6 a8-b8
* 41. d1(p) b8-a8
* 42. c4-c3 c8-b8
* 43. c3-c4 b8-c8
* 44. a5-a8 c8-b8
* 45. c5-b5 d8-c8
* 46. a6-a5 c8-d8
* 47. c4-c3 b8-c8
* 48. a5-a4 c8-b8
* 49. c1-c2 b8-c8
* 50. a4-a5 c8-c7
* 51. c6(n) c7-c8
* 52. b4-a4 c8-b8
* 53. b6-b7 d8-c8
* 54. b5-b6 c8-d8
* 55. b7-b8 d8-c8
* 56. c2-c1 c6-c7
* 57. c3-c8 c7-d7
* 58. c8-c7 d6-c6
* 59. b2-c2 d7-d8
* 60. b8-b7 d8-c8
* 61. d2(p) c8-b8
* 62. c1-d1 b8-a8
* 63. a5-a6 a8-b8
* 64. d3-c3 b8-c8
* 65. a4-b4 c8-b8
* 66. b4-b5 b8-a8
* 67. b5-b4 a8-b8
* 68. c2-b2 b8-a8
* 69. d1-c1 a8-a7
* 70. d4-d3 a7-a8
* 71. b2-c2 a8-b8
* 72. c1-b1 b8-a8
* 73. b4-c4 a8-b8
* 74. b1-c1 b8-c8
* 75. a6-a5 c8-b8
* 76. c4-c5 b8-c8
* 77. c2-b2 c8-b8
* 78. a5-b5 b8-a8
* 79. b5-a5 c6-d6
* 80. a3-a4 d6-d7
* 81. c1-b1 a8-b8
* 82. c3-c4 d7-b7
* 83. c4-b4 b8-a8
* 84. d3-d4 a8-b8
* 85. b6-b5 b8-a8
* 86. a2-a3 a8-b8
* 87. c7-c8 b8-a8
* 88. c8-b8 a8-b8
* 89. c5-d5 b8-c8
* 90. a3-a2 b7-b8
* 91. d4-d3 b8-a8
* 92. a2-a3 a8-b8
* 93. d3-d2 b8-a8
* 94. b1-c1 c8-b8
* 95. c1-d1 b8-c8
* 96. d1-c1 b3-b4
* 97. d5-d6 c8-c7
* 98. a3-b3 a8-b8
* 99. d2-c2 b8-a8
* 100. d6-d5 a8-b8
* 101. a4-a3 b8-a8
* 102. c1-d1 a8-b8
* 103. c2-c1 b8-a8
* 104. c1-b1 c7-c8
* 105. a5-a6 c8-b8
* 106. b2-a2 b8-c8
* 107. d5-d6 a8-b8
* 108. d6-c6 b8-a8
* 109. c6-c5 c8-d8
* 110. c5-d5 a8-b8
* 111. a3-a4 b8-a8
* 112. d1-d2 a8-b8
* 113. a6-a7 b8-a8
* 114. a2-a3 a8-b8
* 115. b3-b2 b8-a8
* 116. a3-a2 a8-b8
* 117. d5-c5 b8-a8
* 118. b5-b6 a8-b8
* 119. a7-b7 b8-a8
* 120. b6-a6 a8-b8
* 121. b7-c7 b8-a8
* 122. c5-b5 a8-b8
* 123. a4-a3 b8-a8
* 124. c7-d7 a8-b8
* 125. a3-b3 b8-c8
* 126. d2-c2 d8-d7
* 127. c2-d2 c8-d8
* 128. b2-c2 d8-c8
* 129. b3-b2 c8-c7
* 130. b5-a5 c7-c8
* 131. d2-d1 c8-b8
* 132. a6-b6 b8-a8
* 133. a5-b5 a8-b8
* 134. b6-a6 b8-c8
* 135. b5-c5 c8-b8
* 136. b2-b3 b8-a8
* 137. b1-c1 b4-b5
* 138. c2-c3 a8-a7
* 139. c3-c2 b5-b6
* 140. a2-a3 a7-b7
* 141. c2-b2 d7-c7
* 142. b3-b4 b7-b8
* 143. b4-b3 b8-a8
* 144. c5-d5 a8-b8
* 145. a6-a5 b8-a8
* 146. a5-b5 a8-a7
* 147. d5-d6 a7-a8
* 148. b5-c5 c7-b7
* 149. b3-c3 a8-b8
* 150. d1-d2 b6-c6
* 151. a3-a2 b7-b6
* 152. c1-c2 b8-a8
* 153. c3-b3 a8-b8
* 154. d2-d1 b8-a8
* 155. c5-b5 a8-b8
* 156. c2-c1 b6-a6
* 157. c1-c2 b8-c8
* 158. c2-c1 c8-b8
* 159. b2-c2 b8-a8
* 160. b5-b4 a8-a7
* 161. d6-d5 a7-a8
* 162. a2-a3 c6-c7
* 163. d5-d4 a8-b8
* 164. c2-b2 b8-a8
* 165. a3-a2 a8-b8
* 166. d1-d2 b8-a8
* 167. d4-d3 c7-d7
* 168. c1-d1 a8-b8
* 169. b2-b1 b8-c8
* 170. b1-b2 c8-b8
* 171. a2-a3 d7-d8
* 172. b2-b1 b8-a8
* 173. b4-b5 a8-b8
* 174. d1-c1 b8-a8
* 175. d3-d4 a8-b8
* 176. b5-b4 b8-a8
* 177. b3-c3 a8-b8
* 178. b4-b5 b8-c8
* 179. d4-d3 c8-b8
* 180. a3-a4 b8-a8
* 181. c1-c2 a8-b8
* 182. c3-b3 b8-a8
* 183. c2-c1 a8-b8
* 184. b5-c5 b8-a8
* 185. b3-b4 a8-b8
* 186. d3-d4 b8-a8
* NoEatFlipDraw a0 Draw 0.500000,0.500000
* Comment 0 0
0. 1770914823219
1. 1770914823219
2. 1770914825065
3. 1770914825214
4. 1770914826818
5. 1770914826969
6. 1770914828571
7. 1770914828723
8. 1770914830324
9. 1770914830478
10. 1770914832077
11. 1770914832233
12. 1770914833830
13. 1770914833987
14. 1770914835583
15. 1770914835741
16. 1770914837337
17. 1770914837497
18. 1770914839140
19. 1770914839301
20. 1770914840944
21. 1770914841105
22. 1770914842747
23. 1770914842909
24. 1770914844551
25. 1770914844713
26. 1770914846354
27. 1770914846516
28. 1770914848158
29. 1770914848320
30. 1770914849961
31. 1770914850123
32. 1770914851764
33. 1770914851927
34. 1770914853618
35. 1770914853780
36. 1770914855421
37. 1770914855583
38. 1770914857224
39. 1770914857387
40. 1770914859027
41. 1770914859190
42. 1770914860830
43. 1770914860995
44. 1770914862634
45. 1770914862799
46. 1770914864438
47. 1770914864602
48. 1770914866241
49. 1770914866406
