INITIAL
* 9:50pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a6(p) b4(p)
* 2. b8(p) b3(m)
* 3. a8(M) b5(m)
* 4. c8(g) c7(N)
* 5. d8(R) d1(M)
* 6. b7(r) c6(N)
* 7. c8-d8 a1(p)
* 8. d8-c8 c4(P)
* 9. c8-d8 d2(C)
* 10. b8-c8 a3(K)
* 11. b7-b8 a4(G)
* 12. a7(c) d6(n)
* 13. a7-b7 d7(k)
* 14. a6-a7 d5(R)
* 15. d7-c7 a8-a7
* 16. c7-d7 a7-a6
* 17. d7-c7 c4-b4
* 18. b8-a8 a5(P)
* 19. b7-b8 c1(C)
* 20. a8-a7 a3-b3
* 21. a7-a8 c5(r)
* 22. a8-a7 c1-a1
* 23. a7-a8 b6(P)
* 24. a8-a7 d4(g)
* 25. b8-b7 a6-a7
* 26. c7-d7 b6-a6
* 27. c8-b8 b2(P)
* 28. b8-a8 d1-c1
* 29. b7-b8 b1(P)
* 30. b8-b7 a4-a3
* 31. a8-b8 b4-a4
* 32. b8-a8 d5-c5
* 33. a8-b8 c5-c4
* 34. b8-a8 c6-c7
* 35. b7-b8 c1-d1
* 36. d8-c8 c2(G)
* 37. c8-d8 a7-a8
* 38. b8-c8 d2-d4
* 39. d7-c7 d1-c1
* 40. c7-b7 c1-d1
* 41. b7-b8 a6-b6
* 42. b8-a8 c2-c1
* 43. a8-b8 b6-a6
* 44. b8-a8 c3(n)
* 45. c8-b8 d4-d5
* 46. b8-c8 b3-c3
* 47. c8-b8 d3(p)
* 48. b8-c8 d1-d2
* 49. a8-b8 d2-d3
* 50. b8-a8 d3-d4
* 51. a8-b8 a4-b4
* 52. b8-a8 b2-c2
* 53. a8-b8 a3-a4
* 54. b8-a8 b4-b3
* 55. a8-b8 b3-b2
* 56. b8-b7 a6-a7
* 57. b7-b8 a2(c)
* 58. b8-a8 a5-a6
* 59. c8-b8 c3-b3
* 60. d8-c8 c4-b4
* 61. c8-d8 a4-a3
* 62. b8-b7 a3-a4
* 63. a8-b8 d5-c5
* 64. b8-a8 a6-a5
* 65. a8-b8 a4-a3
* 66. b7-c7 a5-a4
* 67. b8-c8 c5-c8
* 68. d8-c8 d4-d5
* 69. c7-b7 a4-a5
* 70. b7-b8 a3-a2
* 71. b8-a8 c1-d1
* 72. a8-b8 c2-c1
* 73. b8-a8 d5-c5
* 74. c8-d8 a5-a6
* 75. a8-b8 c5-c4
* 76. b8-a8 b3-a3
* 77. a8-b8 d1-d2
* 78. b8-a8 d2-c2
* 79. a8-b8 a6-a5
* 80. b8-c8 a7-a6
* 81. c8-b8 b4-b3
* 82. b8-a8 c4-c5
* 83. d8-d7 c5-c4
* 84. a8-b8 a6-a7
* 85. b8-a8 a7-a6
* 86. d7-d8 a6-b6
* 87. a8-a7 b3-b4
* 88. a7-a8 c2-c3
* 89. d6-d7 b6-a6
* 90. a8-b8 c4-d4
* 91. b8-a8 c1-d1
* 92. a8-b8 a3-a4
* 93. b8-a8 b4-b3
* 94. a8-b8 a4-a3
* 95. b8-a8 b1-c1
* 96. a8-b8 a1-b1
* 97. b8-a8 a5-a4
* 98. a8-b8 a6-b6
* 99. b8-a8 d4-c4
* 100. a8-b8 b1-a1
* 101. b8-a8 c1-b1
* 102. a8-b8 c4-b4
* 103. b8-a8 b4-b5
* 104. d8-c8 b6-c6
* 105. a8-a3 b5-a5
* 106. a3-c3 b3-c3
* 107. c8-b8 b1-c1
* 108. b8-a8 a4-b4
* 109. a8-b8 c6-b6
* 110. b8-a8 b2-b1
* 111. a8-b8 b6-c6
* 112. b8-c8 c6-c7
* 113. c8-b8 c3-c2
* 114. b8-a8 b4-b5
* 115. a8-b8 c7-b7
* 116. b8-a8 a2-b2
* 117. a8-b8 b5-b4
* 118. b8-a8 b2-a2
* 119. a8-b8 b7-a7
* 120. b8-c8 a5-a6
* 121. c8-b8 b4-b3
* 122. b8-a8 a6-a5
* 123. a8-b8 b3-a3
* 124. b8-c8 c2-c3
* 125. d7-d8 a3-a4
* 126. c8-c7 c3-b3
* 127. c7-c8 a2-b2
* 128. c8-b8 a7-a8
* 129. b8-a8 b3-c3
* 130. a8-b8 b2-a2
* 131. b8-a8 a2-a3
* 132. a8-b8 a5-b5
* 133. b8-a8 b5-b4
* 134. a8-b8 b4-b5
* 135. b8-a8 c1-c2
* 136. a8-b8 a4-b4
* 137. b8-a8 a1-a2
* 138. a8-b8 b4-c4
* 139. b8-a8 b5-b4
* 140. a8-b8 c4-d4
* 141. b8-a8 a2-a1
* 142. a8-b8 a3-a2
* 143. b8-a8 c3-b3
* 144. a8-b8 b4-a4
* 145. b8-a8 a4-b4
* 146. a8-b8 d4-d5
* 147. b8-a8 b4-c4
* 148. a8-b8 b1-c1
* 149. b8-a8 c1-b1
* 150. a8-b8 d1-d2
* 151. b8-a8 c2-c3
* 152. a8-b8 b1-c1
* 153. b8-a8 d5-c5
* 154. a8-b8 c3-d3
* 155. b8-a8 c4-b4
* 156. a8-b8 b3-b2
* 157. b8-a8 d3-d4
* 158. a8-b8 a2-a3
* 159. b8-a8 d2-d3
* 160. a8-b8 b4-c4
* 161. b8-a8 c1-c2
* 162. a8-b8 c5-d5
* 163. b8-a8 c4-b4
* 164. a8-b8 b4-a4
* 165. b8-a8 b2-a2
* 166. a8-b8 d3-d2
* 167. b8-a8 c2-c1
* 168. a8-b8 d2-d1
* 169. b8-a8 a3-b3
* 170. a8-b8 a1-b1
* 171. b8-a8 b1-a1
* 172. a8-b8 c1-c2
* 173. b8-a8 b3-b4
* 174. a8-b8 c2-b2
* 175. b8-a8 d5-d6
* 176. a8-b8 b4-b3
* 177. b8-a8 d6-d5
* 178. a8-b8 d4-d3
* 179. b8-a8 b3-c3
* 180. a8-b8 d5-d6
* 181. b8-a8 a4-a3
* 182. a8-b8 c3-c4
* 183. b8-a8 d6-d5
* 184. a8-b8 d1-c1
* 185. b8-a8 c4-c3
* 186. a8-b8 c3-c2
* 187. b8-a8 d3-c3
* 188. a8-b8 a3-a4
* 189. b8-a8
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770904230737
1. 1770904230737
2. 1770904230917
3. 1770904232532
4. 1770904232720
5. 1770904234335
6. 1770904234522
7. 1770904236137
8. 1770904236325
9. 1770904237940
10. 1770904238129
11. 1770904239742
12. 1770904239932
13. 1770904241595
14. 1770904241784
15. 1770904243398
16. 1770904243586
17. 1770904245202
18. 1770904245390
19. 1770904247005
20. 1770904247191
21. 1770904248808
22. 1770904248993
23. 1770904250610
24. 1770904250795
25. 1770904252412
26. 1770904252597
27. 1770904254214
28. 1770904254399
29. 1770904256017
30. 1770904256202
31. 1770904257820
32. 1770904258003
33. 1770904259622
34. 1770904259807
35. 1770904261424
36. 1770904261610
37. 1770904263227
38. 1770904263412
39. 1770904265029
40. 1770904265214
41. 1770904266832
42. 1770904267017
