INITIAL
* 0:39am Feb 13, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b6(p) b3(c)
* 2. a8(G) b4(n)
* 3. b8(g) b2(n)
* 4. d4(N) c7(C)
* 5. b8-a8 d1(k)
* 6. a8-b8 a1(P)
* 7. b8-a8 a2(P)
* 8. d8(r) c5(p)
* 9. a8-b8 c2(g)
* 10. b8-a8 b7(r)
* 11. a8-b8 d3(c)
* 12. c8(R) d2(M)
* 13. b8-a8 a4(N)
* 14. d8-c8 a5(C)
* 15. c8-b8 b1(m)
* 16. b8-c8 c1(P)
* 17. a8-b8 d4-d3
* 18. b8-a8 c1-d1
* 19. b7-b8 a7(P)
* 20. c8-d8 d5(K)
* 21. b8-c8 d1-c1
* 22. a8-a7 c4(G)
* 23. a7-a8 c4-b4
* 24. a8-b8 d5-d4
* 25. b6-b7 a6(M)
* 26. b8-a8 b4-c4
* 27. a8-b8 d6(p)
* 28. b8-a8 a5-c5
* 29. a8-b8 c1-d1
* 30. b8-a8 a6-a5
* 31. a8-b8 d7(p)
* 32. b8-a8 a5-a6
* 33. b7-b8 c6(m)
* 34. a8-a7 c3(P)
* 35. a7-a8 a6-a5
* 36. a8-a7 b5(R)
* 37. a7-a8 b5-b6
* 38. b8-b7 b6-a6
* 39. a8-b8 a4-b4
* 40. b7-a7 d1-c1
* 41. b8-a8 a5-b5
* 42. c8-b8 c7-c8
* 43. a7-b7 b4-b3
* 44. a8-a7 b5-b4
* 45. a7-a8 b4-b5
* 46. b7-c7 b5-a5
* 47. d8-c8 b3-b2
* 48. d7-d8 a5-a4
* 49. a8-a7 c5-c7
* 50. a7-a8 a3(p)
* 51. a8-a7 c3-b3
* 52. c8-c7 b3-a3
* 53. a7-a8 c1-d1
* 54. b8-c8 a6-b6
* 55. a8-b8 a4-b4
* 56. c7-d7 c4-c5
* 57. c8-c7 d1-c1
* 58. b8-a8 b4-b5
* 59. c7-c8 a3-b3
* 60. c8-b8 b3-a3
* 61. b8-c8 a3-a4
* 62. c8-b8 c5-c6
* 63. b8-c8 d2-d1
* 64. a8-b8 d3-d2
* 65. b8-b7 a2-a3
* 66. b7-a7 a4-a5
* 67. a7-a8 a5-a4
* 68. a8-b8 b5-c5
* 69. d6-d5 c6-c7
* 70. b8-a8 a3-b3
* 71. a8-b8 c5-c4
* 72. b8-a8 a4-a3
* 73. a8-b8 c4-b4
* 74. b8-a8 b4-b5
* 75. a8-b8 c7-d7
* 76. b8-a8 d7-c7
* 77. d8-d7 b3-c3
* 78. d7-d6 a3-b3
* 79. a8-b8 a1-a2
* 80. c8-d8 b3-b4
* 81. b8-b7 b5-c5
* 82. b7-b8 b6-b7
* 83. b8-a8 c3-c4
* 84. a8-b8 b7-b6
* 85. b8-a8 b6-c6
* 86. a8-b8 a2-a3
* 87. b8-c8 c7-d7
* 88. c8-b8 d2-d3
* 89. b8-a8 d1-d2
* 90. a8-b8 d7-d6
* 91. b8-a8 b4-b5
* 92. d8-d7 b5-b6
* 93. d7-c7 c1-d1
* 94. a8-b8 a3-a2
* 95. b8-a8 b6-b7
* 96. c7-c8 a2-a3
* 97. a8-b8 d6-d7
* 98. c8-d8 b7-c7
* 99. b8-a8 d3-c3
* 100. a8-b8 c4-b4
* 101. b8-a8 d2-d3
* 102. a8-b8 c3-c4
* 103. b8-a8 d3-c3
* 104. d5-d6 d4-d5
* 105. a8-b8 c3-b3
* 106. b8-c8 c4-d4
* 107. c8-b8 b3-c3
* 108. b8-a8 c6-b6
* 109. d6-c6 c3-d3
* 110. a8-b8 c7-c6
* 111. b8-c8 a3-a2
* 112. b1-b2 c6-d6
* 113. c8-b8 b4-c4
* 114. b8-a8 c4-c3
* 115. b2-b3 c5-b5
* 116. a8-b8 a2-b2
* 117. b8-c8 d6-c6
* 118. c8-b8 c6-d6
* 119. d8-c8 d1-d2
* 120. c8-d8 d7-d8
* 121. b8-a8 c3-c4
* 122. a8-b8 d6-d7
* 123. b8-a8 c4-c5
* 124. a8-b8 b6-b7
* 125. b8-a8 d7-c7
* 126. a8-b8 c7-c6
* 127. b8-a8 c6-b6
* 128. a8-b8 b5-b4
* 129. b8-a8 d2-d1
* 130. a8-b8 d5-d6
* 131. b8-a8 c5-b5
* 132. a8-b8 d4-d5
* 133. b8-a8 d3-c3
* 134. a8-b8 b5-a5
* 135. b8-a8 d6-c6
* 136. a8-b8 d8-d7
* 137. b8-a8 d5-c5
* 138. a8-b8 b4-a4
* 139. b8-a8 c3-b3
* 140. c2-c3 b3-b4
* 141. a8-b8 c5-c4
* 142. b8-a8 c4-d4
* 143. a8-b8 b4-b5
* 144. b8-a8 b2-c2
* 145. a8-b8 d7-d6
* 146. b8-c8 c2-c1
* 147. c8-b8 a4-b4
* 148. b8-a8 b7-b8
* 149. a8-b8 d6-d7
* 150. b8-a8 d4-d5
* 151. a8-b8 a5-a6
* 152. b8-c8 c1-c2
* 153. c8-b8 d5-d4
* 154. b8-a8 d1-d2
* 155. a8-b8 c6-d6
* 156. b8-a8 b5-a5
* 157. a8-b8 d7-d8
* 158. b8-a8 a5-a4
* 159. a8-a7 b4-c4
* 160. a7-b7 d6-c6
* 161. b7-b8 d8-d7
* 162. b8-a8 a4-b4
* 163. a8-b8 b4-b3
* 164. b8-a8 d2-d3
* 165. a8-b8 a6-a5
* 166. b8-a8 d4-d5
* 167. a8-b8 c6-c7
* 168. b8-a8 c7-b7
* 169. a8-b8 a5-a4
* 170. b8-a8 a4-a5
* 171. a8-b8 a5-a4
* 172. b8-c8 b3-b4
* 173. c8-b8 d3-d4
* 174. b8-c8 d5-d6
* 175. c8-b8 b4-b3
* 176. b8-a8 d4-d3
* 177. a8-b8 b7-c7
* 178. b8-a8 c4-b4
* 179. a8-b8 b3-b2
* 180. b8-a8 b4-c4
* 181. c3-c4 d3-d2
* 182. a8-b8 c2-c1
* 183. b8-a8 c7-c8
* 184. a8-b8 b2-b3
* 185. b8-a8 c1-b1
* 186. a8-a7 d7-d8
* 187. a7-b7 b3-c3
* 188. b7-b8 d6-d7
* 189. b8-a8 d7-c7
* 190. a8-b8 c8-b8
* 191. c4-c5 d2-d1
* 192. c5-c6 d8-c8
* 193. c6-c7 c3-c2
* 194. c7-c8 b1-b2
* 195. c8-d8 c2-d2
* 196. d8-c8 a4-a3
* 197. c8-d8 d2-d3
* 198. d8-c8 d3-c3
* 199. c8-d8 b6-b7
* 200. d8-c8 b7-b6
* 201. c8-d8 c3-d3
* 202. d8-c8 b2-b3
* 203. c8-d8 b6-b5
* 204. d8-c8 a3-a4
* 205. c8-d8 b3-b2
* 206. d8-c8 b5-b6
* 207. c8-d8 b2-b3
* 208. d8-c8 b3-c3
* 209. c8-d8 b8-c8
* 210. d8-d7 d1-c1
* 211. d7-d6 c3-c2
* 212. d6-d7 a4-a5
* 213. d7-c7 d3-c3
* 214. c7-c6 c8-b8
* 215. c6-c7 c2-d2
