INITIAL
* 2:58pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b8(p) b3(g)
* 2. c8(G) c3(C)
* 3. a8(k) b4(r)
* 4. a1(P) c8-b8
* 5. c6(c) d2(P)
* 6. a8-b8 a2(K)
* 7. b8-a8 a3(N)
* 8. a8-b8 c1(p)
* 9. b8-c8 d3(p)
* 10. d8(N) a5(g)
* 11. c7(m) d4(p)
* 12. c8-b8 d2-d3
* 13. c7-c8 d3-d2
* 14. c8-c7 c3-d3
* 15. b8-a8 d3-c3
* 16. a8-b8 c3-d3
* 17. b8-a8 d1(G)
* 18. c7-c8 a7(P)
* 19. a8-b8 b2(P)
* 20. b8-a8 a6(R)
* 21. c8-b8 d5(m)
* 22. c6-c7 c5(P)
* 23. b8-c8 b7(p)
* 24. a8-b8 d1-c1
* 25. c7-a7 b1(C)
* 26. a7-a8 d6(n)
* 27. c8-d8 b1-b3
* 28. b8-c8 b2-b1
* 29. a8-b8 b1-b2
* 30. b7-a7 d7(c)
* 31. a7-a8 d3-c3
* 32. c8-c7 a1-b1
* 33. b8-c8 a4(R)
* 34. c8-b8 c4(r)
* 35. b8-c8 b6(M)
* 36. a8-b8 b5(M)
* 37. b8-b7 c5-c6
* 38. c8-b8 a2-a1
* 39. b8-a8 a3-a2
* 40. a8-b8 b6-b7
* 41. b8-a8 b7-a7
* 42. a8-b8 b5-b4
* 43. b8-a8 b3-a3
* 44. a8-b8 c3-b3
* 45. b8-a8 b4-c4
* 46. a8-b8 c6-b6
* 47. b8-a8 a7-b7
* 48. a8-b8 c4-d4
* 49. b8-a8 d2-d3
* 50. a8-b8 a3-a5
* 51. b8-c8 b7-b8
* 52. c7-b7 b3-a3
* 53. b7-b8 b6-b5
* 54. c2(n) b2-b3
* 55. b8-a8 a4-b4
* 56. d5-c5 d3-c3
* 57. a8-b8 c3-d3
* 58. c8-c7 d3-c3
* 59. b8-c8 a6-a7
* 60. c8-b8 a3-a4
* 61. b8-a8 a5-a6
* 62. a8-b8 a7-a8
* 63. c7-c8 b4-c4
* 64. b8-a8 a4-a5
* 65. d7-c7 c1-c2
* 66. a8-b8 a6-b6
* 67. b8-b7 b1-c1
* 68. b7-b8 c4-b4
* 69. b8-a8 c2-b2
* 70. a8-b8 a2-a3
* 71. b8-b7 c1-c2
* 72. b7-b8 a3-a2
* 73. c7-b7 b6-a6
* 74. b8-a8 a6-b6
* 75. a8-b8 c3-c4
* 76. b7-c7 c4-c3
* 77. b8-a8 b2-b1
* 78. c8-b8 a5-c5
* 79. b8-c8 b1-c1
* 80. c8-b8 c2-b2
* 81. b8-c8 b5-a5
* 82. a8-a7 c1-d1
* 83. a7-a8 b6-b7
* 84. a8-b8 a5-a6
* 85. b8-a8 d1-d2
* 86. a8-b8 b7-b6
* 87. b8-a8 b3-a3
* 88. a8-a7 b4-b3
* 89. a7-a8 a6-a7
* 90. a8-b8 c3-d3
* 91. b8-a8 d3-c3
* 92. a8-b8 d2-c2
* 93. b8-a8 a3-a4
* 94. a8-b8 c3-d3
* 95. b8-a8 a7-a6
* 96. a8-b8 c5-b5
* 97. b8-a8 a2-a3
* 98. a8-b8 c2-d2
* 99. d6-c6 b6-b7
* 100. b8-a8 b5-b6
* 101. a8-b8 d2-c2
* 102. b8-a8 b2-a2
* 103. c6-b6 a2-b2
* 104. a8-b8 c2-c3
* 105. b8-a8 d4-d5
* 106. a8-b8 c3-c2
* 107. b8-a8 c2-c1
* 108. a8-b8 d3-d2
* 109. b8-a8 d2-d3
* 110. a8-b8 b2-c2
* 111. b8-a8 b3-b4
* 112. a8-b8 c1-d1
* 113. b8-a8 c2-c3
* 114. a8-b8 a3-b3
* 115. b8-a8 d5-d4
* 116. a8-b8 a1-b1
* 117. b8-a8 b1-b2
* 118. a8-b8 b2-c2
* 119. b8-a8 a6-a7
* 120. c7-a7 b3-a3
* 121. a8-b8 c2-b2
* 122. a7-a8 b4-b3
* 123. c8-c7 b3-b4
* 124. b8-c8 d3-d2
* 125. a8-b8 b2-a2
* 126. b8-a8 a3-b3
* 127. a8-b8 c3-c4
* 128. b8-a8 c4-c5
* 129. a8-b8 d1-c1
* 130. c7-c1 d4-c4
* 131. b8-a8 b3-b2
* 132. a8-b8 a4-a5
* 133. b8-a8 b7-a7
* 134. a8-b8 a7-a8
* 135. b8-b7 b2-b1
* 136. b7-b8 c5-c6
* 137. b8-b7 b1-b2
* 138. b7-a7 a5-b5
* 139. c8-b8 c6-d6
* 140. b8-b7 d6-c6
* 141. a7-a6 b4-b3
* 142. b7-b8 b2-b1
* 143. d8-c8 b1-c1
* 144. b8-a8 b3-b4
* 145. a8-b8 c4-c3
* 146. b8-a8 c3-b3
* 147. a8-b8 d2-d3
* 148. b8-a8 b4-a4
* 149. b6-b7 a4-b4
* 150. c8-b8 c6-c5
* 151. b8-c8 c1-b1
* 152. a8-b8 b1-c1
* 153. b7-c7 b5-b6
* 154. b8-a8 c5-b5
* 155. c7-d7 c1-d1
* 156. a8-b8 a2-a3
* 157. d7-d8 d1-d2
* 158. b8-b7 b4-c4
* 159. b7-b8 c4-c3
* 160. b8-a8 b6-b7
* 161. a8-b8 b3-b4
* 162. b8-a8 c3-c2
* 163. a8-b8 b7-b6
* 164. b8-a8 b4-c4
* 165. a8-b8 a3-b3
* 166. a6-a7 c2-b2
* 167. b8-a8 c4-c5
* 168. a8-b8 b3-b4
* 169. a7-a8 b6-a6
* 170. a8-a7 b2-c2
* 171. a7-a8 d2-d1
* 172. a8-a7 c2-d2
* 173. a7-b7 a6-a5
* 174. b8-a8 b4-a4
* 175. c8-b8 b5-b6
* 176. d8-c8 b6-b5
* 177. a8-a7 d3-d4
* 178. a7-a8 a4-a3
* 179. c8-d8 a5-a6
* 180. b8-c8 d4-d5
* 181. a8-a7 b5-b4
* 182. a7-a8 c5-c6
* 183. c8-c7 d5-c5
* 184. a8-b8 d2-d3
* 185. c7-c6 a6-a5
* 186. b8-a8 c5-d5
* 187. a8-b8 d3-c3
* 188. b8-a8 a3-b3
* 189. a8-b8 c3-c2
* 190. b8-a8 b4-b5
* 191. a8-b8 d5-d4
* 192. b8-a8 a5-a4
* 193. a8-b8 d1-c1
* 194. b8-c8 b3-b4
* 195. b7-b8 c1-d1
* 196. c8-c7 d1-d2
* 197. b8-a8 b4-b3
* 198. a8-b8 d4-c4
* 199. d8-c8 b5-b6
* 200. b8-a8 b3-c3
* 201. c6-b6 c4-c5
* 202. a8-b8 c3-c4
* 203. b8-a8 c5-d5
* 204. a8-b8 d5-d6
* 205. b8-a8 c4-d4
* 206. a8-b8 a4-a3
* 207. b8-a8 a3-a4
* 208. a8-b8 a4-a3
* 209. b8-a8 c2-c3
* 210. a8-b8 a3-a2
* 211. b8-a8 d2-d3
* 212. a8-b8 a2-a3
* 213. b8-a8 d6-c6
* 214. a8-b8 d3-d2
* 215. c7-b7 d4-c4
