INITIAL
* 1:17am Feb 13, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a7(N) b4(G)
* 2. a8(m) c3(M)
* 3. b8(C) a4(n)
* 4. d3(P) d7(K)
* 5. c8(P) c7(p)
* 6. d8(r) a2(N)
* 7. c8-c7 c4(R)
* 8. c7-c8 b1(c)
* 9. c8-c7 d1(k)
* 10. b8-c8 a3(C)
* 11. c8-b8 a5(P)
* 12. c7-c8 b3(g)
* 13. b8-d8 d6(c)
* 14. c8-b8 a8-b8
* 15. a7-a8 d6-d8
* 16. a8-a7 b3-c3
* 17. a7-a8 c3-d3
* 18. a8-a7 b5(p)
* 19. a7-a8 d3-c3
* 20. a8-a7 a1(p)
* 21. a7-a8 d8-c8
* 22. b7(P) b8-b7
* 23. b6(R) a6(p)
* 24. a5-a6 c3-b3
* 25. a8-b8 b2(g)
* 26. b8-a8 b3-c3
* 27. a8-b8 a4-a5
* 28. b8-c8 b7-c7
* 29. c8-b8 d2(P)
* 30. b8-a8 d5(m)
* 31. a8-a7 c3-d3
* 32. d7-d8 c7-c8
* 33. a7-a8 d3-d2
* 34. a8-b8 d4(r)
* 35. b8-a8 d5-d6
* 36. a8-b8 d6-d5
* 37. b8-a8 d4-d3
* 38. a8-b8 a5-a4
* 39. b8-a8 b2-a2
* 40. a6-a7 c8-b8
* 41. d8-c8 b5-a5
* 42. c8-b8 a5-a6
* 43. b8-c8 a6-a5
* 44. a8-b8 d5-d4
* 45. b8-a8 b1-b2
* 46. a8-b8 b2-b1
* 47. a7-a8 b1-b2
* 48. b8-b7 d4-d5
* 49. a8-b8 c6(n)
* 50. c8-d8 c2(G)
* 51. b7-a7 a4-a3
* 52. a7-a8 c5(p)
* 53. b8-c8 a3-a4
* 54. a8-b8 a5-b5
* 55. b8-a8 d3-c3
* 56. c8-b8 b5-a5
* 57. d8-c8 c6-d6
* 58. c8-d8 a5-b5
* 59. d8-c8 c3-d3
* 60. c8-d8 a2-a3
* 61. b8-c8 c5-c6
* 62. a8-b8 b5-c5
* 63. b8-a8 a4-a5
* 64. a8-b8 a5-a4
* 65. b8-a8 a3-b3
* 66. a8-b8 d6-d7
* 67. b8-a8 d7-c7
* 68. a8-b8 d3-d4
* 69. b8-a8 c1(M)
* 70. a8-b8 c7-d7
* 71. b8-b7 c6-d6
* 72. b7-b8 d2-c2
* 73. b8-a8 b3-c3
* 74. a8-b8 a4-a3
* 75. b6-b7 a1-a2
* 76. b8-a8 d1-c1
* 77. b7-b8 a3-b3
* 78. c4-c5 d7-c7
* 79. a8-a7 a2-a3
* 80. a7-a8 b2-a2
* 81. a8-a7 c2-b2
* 82. a7-a8 c3-c4
* 83. c5-b5 d4-d3
* 84. b4-a4 b2-c2
* 85. a8-a7 c4-c3
* 86. a7-a8 b3-b2
* 87. a8-a7 b2-b3
* 88. a7-a8 c7-c8
* 89. d8-d7 c2-d2
* 90. d7-c7 a2-b2
* 91. a8-a7 c8-d8
* 92. b8-a8 a3-a2
* 93. a8-b8 b3-a3
* 94. a7-a8 a2-a1
* 95. b8-c8 c1-c2
* 96. a8-b8 c3-c4
* 97. c8-d8 b2-b8
* 98. c7-c8 b8-b7
* 99. c8-b8 d5-d4
* 100. d8-c8 c2-b2
* 101. b8-a8 d6-c6
* 102. c8-d8 a3-a2
* 103. a8-b8 a2-a3
* 104. b8-a8 c6-c5
* 105. a8-b8 b2-b1
* 106. b8-a8 b7-b8
* 107. a8-b8 d2-c2
* 108. b8-c8 c2-c3
* 109. c8-b8 c5-d5
* 110. d8-c8 a1-a2
* 111. b8-a8 c4-c5
* 112. a8-b8 c5-c4
* 113. b8-a8 b1-a1
* 114. c8-d8 a1-b1
* 115. a8-b8 b1-a1
* 116. b5-b6 a2-b2
* 117. b8-a8 a1-a2
* 118. a8-b8 c3-b3
* 119. b8-a8 b3-c3
* 120. a8-b8 d5-d6
* 121. b8-c8 d6-d7
* 122. c8-b8 c4-c5
* 123. b6-a6 c5-c6
* 124. b8-a8 c3-c4
* 125. a8-b8 c6-c5
* 126. b8-a8 d3-d2
* 127. a8-b8 d4-d3
* 128. b8-a8 d3-d4
* 129. a8-b8 d7-c7
* 130. b8-a8 c7-c8
* 131. a8-b8 b2-c2
* 132. b8-a8 d4-d5
* 133. a8-b8 a2-a1
* 134. b8-a8 a3-a2
* 135. a8-b8 d2-d3
* 136. b8-a8 c2-c3
* 137. a8-b8 a2-a3
* 138. b8-a8 c8-c7
* 139. a8-b8 c3-c2
* 140. b8-a8 d3-d4
* 141. a8-b8 c5-b5
* 142. b8-a8 b5-b6
* 143. d8-c8 c2-c1
* 144. a8-b8 c1-c2
* 145. a4-a5 d5-d6
* 146. b8-a8 c2-d2
* 147. a8-b8 a1-a2
* 148. b8-a8 d2-d1
* 149. a8-b8 c4-c3
* 150. b8-a8 c3-b3
* 151. a8-b8 c7-b7
* 152. b8-a8 b7-a7
* 153. a8-b8 d4-d3
* 154. b8-a8 a7-a8
* 155. c8-b8 d6-d7
* 156. b8-a8 a2-a1
* 157. a8-b8 b6-b7
* 158. b8-a8 b3-c3
* 159. a8-b8 a1-a2
* 160. b8-a8 d1-c1
* 161. a8-a7 d7-d8
* 162. a7-a8 d8-c8
* 163. a8-b8 c3-c4
* 164. b8-a8 c4-c3
* 165. a8-b8 c1-c2
* 166. b8-a8 c8-d8
* 167. a8-b8 d8-d7
* 168. b8-a8 b7-a7
* 169. a8-b8 c2-b2
* 170. b8-a8 a2-a1
* 171. a8-b8 a3-a2
* 172. b8-a8 a7-a8
* 173. a6-a7 a8-b8
* 174. a7-b7 a1-b1
* 175. b7-c7 d7-d8
* 176. c7-c8 c3-c2
* 177. c8-c7 b1-c1
* 178. c7-c8 d3-d2
* 179. c8-c7 b2-b1
* 180. c7-c8 a2-b2
* 181. c8-c7 b8-c8
* 182. c7-b7 b2-a2
* 183. b7-b8 a2-a3
* 184. b8-a8 a3-b3
* 185. a8-b8 c8-b8
* 186. a5-b5 d8-d7
* 187. b5-b6 d7-d8
* 188. b6-b7 c1-d1
* 189. b7-b8 b1-a1
* 190. b8-c8 c2-c3
* 191. c8-b8 d2-d3
* 192. b8-b7 b3-b2
* 193. b7-b8 a1-a2
* 194. b8-c8 d3-d4
* 195. c8-b8 d1-d2
* 196. b8-a8 b2-b3
* 197. a8-b8 d8-d7
* 198. b8-b7 d7-c7
* 199. b7-b8 d4-d3
* 200. b8-c8 a2-b2
* 201. c8-b8 c3-c2
* 202. b8-a8 c2-c1
* 203. a8-b8 c1-d1
* 204. b8-a8 c7-c6
* 205. a8-b8 d3-d4
* 206. b8-c8 d1-c1
* 207. c8-b8 b3-b4
* 208. b8-b7 d2-d3
* 209. b7-b8 b2-b3
* 210. b8-c8 d3-c3
* 211. c8-b8 c6-c7
* 212. b8-a8 b3-a3
* 213. a8-b8 b4-b3
* 214. b8-c8 d4-c4
* 215. c8-c7 c1-c2
