INITIAL
* 10:17pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. a7(G) b4(p)
* 2. a8(N) b5(k)
* 3. b7(P) c8(P)
* 4. d8(n) c7(m)
* 5. b8(K) a2(r)
* 6. d7(c) c2(R)
* 7. a6(R) c7-c8
* 8. b7-c7 c3(M)
* 9. b8-c8 a4(P)
* 10. a8-b8 b6(g)
* 11. a7-a8 a3(C)
* 12. c8-d8 c1(p)
* 13. c7-c8 a2-a3
* 14. a6-a7 d7-c7
* 15. a7-b7 a5(p)
* 16. a8-a7 a5-a4
* 17. d8-d7 b6-a6
* 18. b8-a8 d1(p)
* 19. a8-b8 c5(g)
* 20. a7-a8 b5-b6
* 21. d7-d8 c4(N)
* 22. a8-a7 c7-a7
* 23. b8-a8 d4(m)
* 24. a8-b8 c5-c4
* 25. b7-a7 b4-b5
* 26. a7-b7 a6-a5
* 27. b8-a8 b3(c)
* 28. b7-b8 b5-c5
* 29. a8-a7 b3-b8
* 30. a7-a8 d5(G)
* 31. a8-b8 a5-b5
* 32. c8-c7 d3(r)
* 33. b8-a8 b2(p)
* 34. a8-b8 a1(C)
* 35. b8-a8 c6(n)
* 36. d8-c8 b5-a5
* 37. a8-b8 a5-a6
* 38. c8-d8 b6-b5
* 39. b8-a8 c4-b4
* 40. a8-b8 d2(M)
* 41. b8-c8 c6-c7
* 42. c8-b8 c7-c6
* 43. b8-a8 b4-c4
* 44. a8-b8 b5-b6
* 45. b8-a8 b2-b3
* 46. a8-b8 b3-b2
* 47. b8-c8 c6-c7
* 48. d5-c5 a4-a5
* 49. c8-b8 a3-a2
* 50. b8-a8 c7-c8
* 51. a8-a7 a5-b5
* 52. a1-a6 b6-a6
* 53. a7-a8 b5-b4
* 54. a8-b8 a6-a5
* 55. b8-c8 b4-b5
* 56. c8-b8 a5-a4
* 57. b8-a8 a4-a5
* 58. a8-a7 b5-b6
* 59. a7-b7 a2-a1
* 60. b7-b8 a5-a6
* 61. b8-a8 c4-b4
* 62. a8-b8 d4-c4
* 63. b8-a8 c4-d4
* 64. a8-b8 b4-b5
* 65. b8-c8 b6-c6
* 66. c8-b8 b5-c5
* 67. b8-a8 a6-a7
* 68. d8-c8 c5-c4
* 69. c8-b8 d4-d5
* 70. b8-c8 c6-b6
* 71. c8-d8 a7-a6
* 72. a8-a7 d5-c5
* 73. d8-c8 c5-d5
* 74. a7-a8 d3-d4
* 75. a8-b8 d6(P)
* 76. b8-a8 d4-d3
* 77. a8-b8 c4-c5
* 78. c8-c7 d5-d4
* 79. b8-c8 b1(P)
* 80. c8-d8 b2-a2
* 81. c7-c8 b6-b5
* 82. c8-b8 a6-a7
* 83. b8-a8 b5-a5
* 84. a8-a7 a2-b2
* 85. a7-a8 c1-b1
* 86. a8-a7 b1-c1
* 87. d8-c8 a5-b5
* 88. c8-b8 c5-c6
* 89. b8-a8 b2-a2
* 90. a8-b8 a2-a3
* 91. b8-c8 c6-d6
* 92. a7-a8 a1-a2
* 93. c8-b8 d6-d7
* 94. b8-c8 a2-b2
* 95. a8-b8 b5-b4
* 96. c8-d8 a3-a4
* 97. b8-a8 a4-a3
* 98. a8-b8 b2-b3
* 99. b8-a8 c1-b1
* 100. a8-b8 d7-d6
* 101. b8-a8 a3-a4
* 102. a8-b8 d4-c4
* 103. b8-c8 c4-c3
* 104. c8-c7 c3-c2
* 105. d2-d1 b3-b2
* 106. c7-c8 b1-c1
* 107. c8-b8 d6-d7
* 108. b8-c8 d7-c7
* 109. c8-b8 d3-c3
* 110. b8-a8 c3-b3
* 111. d8-c8 b4-c4
* 112. c8-b8 a4-a3
* 113. b8-c8 c2-d2
* 114. a8-b8 a3-a4
* 115. b8-a8 b3-c3
* 116. a8-b8 c3-c2
* 117. b8-a8 c7-c6
* 118. a8-b8 b2-b1
* 119. b8-a8 c4-c3
* 120. a8-b8 d2-d1
* 121. b8-a8 c6-b6
* 122. a8-b8 c2-b2
* 123. b8-a8 b6-c6
* 124. a8-b8 b2-c2
* 125. b8-a8 c6-d6
* 126. a8-b8 d6-c6
* 127. b8-a8 c2-d2
* 128. a8-b8 b1-a1
* 129. b8-a8 d2-c2
* 130. a8-b8 d1-d2
* 131. b8-a8 a4-b4
* 132. a8-b8 d2-d3
* 133. b8-a8 b4-b3
* 134. a8-b8 a1-b1
* 135. b8-a8 c2-b2
* 136. a8-b8 c1-c2
* 137. b8-a8 c6-b6
* 138. a8-b8 b1-c1
* 139. b8-a8 c3-c4
* 140. a8-b8 b3-c3
* 141. b8-a8 c1-d1
* 142. a8-b8 c4-c5
* 143. b8-a8 d1-c1
* 144. a8-b8 d3-d2
* 145. b8-a8 b6-a6
* 146. a8-b8 b2-b3
* 147. b8-a8 b3-b4
* 148. a8-b8 b4-b3
* 149. b8-a8 c1-b1
* 150. a8-b8 a6-b6
* 151. b8-a8 b1-a1
* 152. a8-b8 b6-a6
* 153. b8-a8 b3-b4
* 154. a8-b8 a6-b6
* 155. b8-a8 c2-c1
* 156. a8-b8 c3-b3
* 157. b8-a8 c5-c6
* 158. a8-b8 c1-b1
* 159. b8-a8 c6-d6
* 160. a8-b8 b6-b5
* 161. b8-a8 b1-c1
* 162. a8-b8 d2-d1
* 163. b8-a8 b3-b2
* 164. a8-b8 d1-d2
* 165. b8-a8 c1-c2
* 166. a8-b8 d2-d1
* 167. b8-a8 d1-c1
* 168. a8-b8 b2-b1
* 169. b8-a8 d6-d5
* 170. a8-b8 b4-b3
* 171. b8-a8 d5-c5
* 172. a8-b8 b3-a3
* 173. b8-a8 a3-b3
* 174. a8-b8 a1-a2
* 175. b8-a8 c5-c6
* 176. a8-b8 a2-a3
* 177. b8-a8 c6-c5
* 178. a8-b8 c1-d1
* 179. b8-a8 d1-d2
* 180. a8-b8 c2-c1
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770905833417
1. 1770905833417
2. 1770905833601
3. 1770905835211
4. 1770905835355
5. 1770905837014
6. 1770905837160
7. 1770905838768
8. 1770905838914
9. 1770905840522
10. 1770905840669
11. 1770905842275
12. 1770905842422
13. 1770905844029
14. 1770905844174
15. 1770905845782
16. 1770905845927
17. 1770905847536
18. 1770905847678
19. 1770905849289
20. 1770905849481
21. 1770905851093
22. 1770905851284
23. 1770905852896
24. 1770905853086
25. 1770905854699
26. 1770905854890
27. 1770905856502
28. 1770905856693
29. 1770905858305
30. 1770905858497
31. 1770905860109
32. 1770905860299
33. 1770905861912
34. 1770905862101
35. 1770905863715
36. 1770905863903
37. 1770905865518
38. 1770905865706
39. 1770905867322
40. 1770905867508
41. 1770905869175
42. 1770905869361
43. 1770905870978
44. 1770905871165
45. 1770905872781
46. 1770905872967
47. 1770905874635
48. 1770905874819
49. 1770905876489
50. 1770905876672
51. 1770905878342
52. 1770905878525
53. 1770905880195
54. 1770905880377
55. 1770905882048
56. 1770905882230
57. 1770905883851
