INITIAL
* 3:53pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 0
* time 900
* 1. d8(R) b3(k)
* 2. a7(m) b4(M)
* 3. a8(P) a4(P)
* 4. b8(K) d6(m)
* 5. b7(p) a2(P)
* 6. d7(p) b3-b4
* 7. c7(N) c4(M)
* 8. c8(C) b2(R)
* 9. d8-d7 a6(N)
* 10. d7-d8 a3(C)
* 11. c7-b7 a7-a8
* 12. b8-a8 d2(p)
* 13. a8-b8 b4-c4
* 14. c8-c7 d1(g)
* 15. c7-c8 c4-b4
* 16. a6-a7 b6(c)
* 17. a7-a8 c5(G)
* 18. a8-a7 b1(p)
* 19. b7-c7 c1(r)
* 20. a7-a8 b4-c4
* 21. b8-b7 b6-b2
* 22. a8-b8 a1(P)
* 23. b7-a7 c2(n)
* 24. b8-a8 d4(n)
* 25. a8-b8 b2-b8
* 26. a7-a8 d5(c)
* 27. a8-b8 b1-b2
* 28. b8-a8 b2-b1
* 29. a8-b8 c4-c5
* 30. c7-b7 c6(g)
* 31. b8-a8 d3(r)
* 32. a8-b8 c5-c4
* 33. b8-a8 c6-c5
* 34. b7-b8 b5(G)
* 35. a8-a7 c4-b4
* 36. b8-a8 c3(p)
* 37. a8-b8 b4-b5
* 38. b8-a8 a5(P)
* 39. a8-b8 d4-c4
* 40. b8-b7 b5-b6
* 41. b7-b8 d5-d4
* 42. a7-a8 c5-b5
* 43. a8-a7 c3-b3
* 44. a7-a8 b6-c6
* 45. a8-a7 b5-a5
* 46. b8-a8 d6-d5
* 47. a8-b8 b1-b2
* 48. a7-a8 a5-a4
* 49. a8-a7 c6-c5
* 50. a7-a8 a4-a3
* 51. a8-a7 c4-b4
* 52. a7-a8 c5-c6
* 53. b8-b7 c1-b1
* 54. a8-b8 b4-c4
* 55. b8-a8 c2-c1
* 56. b7-b8 c6-d6
* 57. a8-a7 d6-c6
* 58. c8-c4 d5-d6
* 59. a7-a8 c6-c5
* 60. b8-c8 d6-c6
* 61. c8-b8 c5-c4
* 62. d8-c8 c4-c5
* 63. c8-d8 d2-c2
* 64. b8-c8 b2-a2
* 65. a8-b8 b3-c3
* 66. b8-a8 b1-b2
* 67. a8-b8 c1-b1
* 68. b8-a8 d3-d2
* 69. a8-b8 c5-b5
* 70. b8-a8 c3-b3
* 71. c8-b8 c6-b6
* 72. b8-c8 c2-c1
* 73. a8-b8 a2-a1
* 74. b8-a8 b3-c3
* 75. a8-b8 a3-b3
* 76. b8-a8 b5-b4
* 77. a8-b8 c3-c2
* 78. b8-a8 d2-d3
* 79. a8-b8 d3-d2
* 80. b8-a8 b4-c4
* 81. a8-b8 d4-d3
* 82. b8-a8 b6-b5
* 83. a8-b8 c4-d4
* 84. b8-a8 a1-a2
* 85. a8-b8 b5-c5
* 86. b8-a8 c5-d5
* 87. a8-b8 b1-a1
* 88. b8-a8 d5-d6
* 89. a8-b8 d3-c3
* 90. b8-a8 b3-b4
* 91. a8-b8 c3-d3
* 92. b8-a8 b4-a4
* 93. a8-b8 d4-d5
* 94. b8-a8 a4-b4
* 95. a8-b8 d3-d4
* 96. b8-a8 d4-d3
* 97. a8-b8 b2-b3
* 98. b8-a8 a1-b1
* 99. a8-b8 b1-b2
* 100. b8-a8 b3-a3
* 101. a8-b8 c1-b1
* 102. b8-a8 b1-c1
* 103. a8-b8 d3-c3
* 104. b8-a8 c3-b3
* 105. a8-b8 b2-b1
* 106. b8-a8 b3-b2
* 107. a8-b8 a3-a4
* 108. b8-a8 a4-a5
* 109. a8-b8 d5-d4
* 110. b8-a8 a2-a3
* 111. a8-b8 d4-c4
* 112. b8-a8 d2-d3
* 113. a8-b8 a3-b3
* 114. b8-a8 a5-a4
* 115. a8-b8 a4-a3
* 116. b8-a8 c4-d4
* 117. a8-b8 d6-c6
* 118. b8-a8 d3-c3
* 119. a8-b8 c6-b6
* 120. b8-a8 b4-b5
* 121. a8-b8 b3-b4
* 122. b8-a8 b6-c6
* 123. a8-b8 c3-d3
* 124. b8-a8 c6-c5
* 125. a8-b8 b1-a1
* 126. b8-a8 b5-a5
* 127. a8-b8 c2-c3
* 128. b8-a8 b4-b3
* 129. a8-b8 d3-d2
* 130. b8-a8 a3-a4
* 131. a8-b8 c1-c2
* 132. b8-a8 c5-c4
* 133. a8-b8 d1-c1
* NoEatFlipDraw a1_lightzero Draw 0.500000,0.500000
* Comment 0 0
0. 1770882796480
1. 1770882796480
2. 1770882796663
3. 1770882798275
4. 1770882798466
5. 1770882800129
6. 1770882800270
7. 1770882801883
8. 1770882802025
9. 1770882803637
10. 1770882803780
11. 1770882805390
12. 1770882805534
13. 1770882807143
14. 1770882807288
15. 1770882808896
16. 1770882809042
17. 1770882810650
18. 1770882810795
19. 1770882812403
20. 1770882812550
21. 1770882814206
22. 1770882814352
23. 1770882815959
24. 1770882816106
25. 1770882817712
26. 1770882817859
27. 1770882819465
28. 1770882819613
29. 1770882821218
30. 1770882821366
31. 1770882822971
32. 1770882823120
33. 1770882824725
34. 1770882824874
35. 1770882826478
36. 1770882826628
37. 1770882828232
38. 1770882828381
39. 1770882830034
40. 1770882830184
41. 1770882831787
42. 1770882831938
43. 1770882833540
44. 1770882833693
45. 1770882835293
46. 1770882835445
47. 1770882837046
48. 1770882837198
49. 1770882838800
50. 1770882838952
51. 1770882840603
52. 1770882840754
53. 1770882842356
54. 1770882842508
55. 1770882844110
56. 1770882844261
57. 1770882845863
58. 1770882846015
59. 1770882847616
60. 1770882847768
61. 1770882849421
62. 1770882849572
63. 1770882851175
64. 1770882851325
65. 1770882852929
66. 1770882853079
67. 1770882854684
68. 1770882854832
69. 1770882856438
70. 1770882856586
71. 1770882858192
72. 1770882858339
73. 1770882859997
74. 1770882860142
75. 1770882861751
76. 1770882861896
77. 1770882863505
78. 1770882863650
79. 1770882865258
80. 1770882865403
81. 1770882867011
82. 1770882867156
83. 1770882868814
84. 1770882868959
85. 1770882870618
86. 1770882870763
87. 1770882872371
88. 1770882872516
89. 1770882874124
90. 1770882874270
91. 1770882875877
92. 1770882876023
93. 1770882877630
94. 1770882877776
95. 1770882879385
96. 1770882879530
97. 1770882881137
98. 1770882881282
99. 1770882882891
100. 1770882883035
101. 1770882884645
102. 1770882884788
103. 1770882886398
104. 1770882886542
105. 1770882888203
106. 1770882888346
107. 1770882889958
108. 1770882890100
109. 1770882891712
110. 1770882891903
111. 1770882893515
112. 1770882893657
113. 1770882895270
114. 1770882895461
115. 1770882897074
116. 1770882897263
117. 1770882898878
118. 1770882899067
119. 1770882900683
120. 1770882900871
121. 1770882902486
122. 1770882902674
123. 1770882904290
124. 1770882904479
125. 1770882906095
126. 1770882906283
127. 1770882907949
128. 1770882908138
129. 1770882909753
130. 1770882909943
131. 1770882911557
132. 1770882911747
133. 1770882913360
134. 1770882913552
135. 1770882915164
136. 1770882915306
137. 1770882916968
138. 1770882917159
139. 1770882918771
140. 1770882918963
141. 1770882920574
