INITIAL
* 10:22pm Feb 12, 2026
* a0 vs a1_lightzero
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. a8(r) a7(P)
* 2. a6(N) b8(g)
* 3. a4(G) c5(p)
* 4. d7(m) c8(M)
* 5. a2(k) c7(p)
* 6. b4(N) b7(P)
* 7. b8-b7 d8(M)
* 8. c1(C) c8-c7
* 9. d7-d8 c7-c8
* 10. d5(P) c8-b8
* 11. a5(K) b8-c8
* 12. d3(n) c8-b8
* 13. d1(n) b8-a8
* 14. b3(p) a8-b8
* 15. b2(c) a7-a8
* 16. b7-a7 b8-c8
* 17. a1(G) a8-b8
* 18. b2-b4 b8-a8
* 19. d2(C) a8-b8
* 20. a2-b2 b8-a8
* 21. c5-d5 a8-b8
* 22. c2(p) b8-a8
* 23. c3(r) a8-b8
* 24. d6(m) b8-b7
* 25. c4(P) c8-b8
* 26. c3-c4 b8-a8
* 27. a3(g) a8-b8
* 28. a7-a6 b7-a7
* 29. a3-a2 b8-b7
* 30. d8-c8 a7-a8
* 31. d6-d7 a8-b8
* 32. a6-a7 b7-c7
* 33. a2-a3 c7-c8
* 34. d4(R) b8-a8
* 35. d3-d2 a8-b8
* 36. b1(p) b8-a8
* 37. b4-d4 a8-b8
* 38. d2-d3 b8-a8
* 39. b6(P) a8-b8
* 40. d3-c3 b8-a8
* 41. b5(R) b6-b7
* 42. d7-c7 b7-b8
* 43. c7-b7 c6(c)
* 44. c3-d3 c8-d8
* 45. d4-a4 b8-c8
* 46. c4-c3 a8-b8
* 47. d5-d4 b8-a8
* 48. a4-b4 d8-d7
* 49. a7-a8 c8-c7
* 50. c6-c5 c7-c8
* 51. d3-d2 d7-d8
* 52. b4-c4 c8-c7
* 53. c4-c7 d8-c8
* 54. b7-a7 c8-b8
* 55. d2-d3 b8-c8
* 56. d1-c1 c8-b8
* 57. c5-c6 a1-b1
* 58. c3-c4 b8-b7
* 59. c7-c8 b7-b8
* 60. a3-a2 b1-a1
* 61. b2-b1 b8-c8
* 62. c2-d2 a5-a6
* 63. d2-c2 c8-b8
* 64. a2-a1 a6-a5
* 65. c2-c3 b8-c8
* 66. a8-b8 c8-d8
* 67. b8-b7 d8-c8
* 68. c6-c5 c8-b8
* 69. c5-c6 b8-a8
* 70. c4-c5 a8-b8
* 71. c5-d5 b8-a8
* 72. d5-d6 a8-b8
* 73. d6-d7 b8-a8
* 74. b7-b6 a8-a7
* 75. d4-d5 a7-a8
* 76. b6-a6 a8-b8
* 77. c1-c2 b8-a8
* 78. d5-d4 a8-b8
* 79. d4-c4 b8-a8
* 80. c4-d4 a8-b8
* 81. b3-b2 b8-a8
* 82. c3-b3 a8-a7
* 83. b2-a2 a7-a8
* 84. a6-b6 a8-b8
* 85. c2-d2 b8-a8
* 86. d7-d8 a8-a7
* 87. a2-a3 a7-a8
* 88. a3-a2 a8-a7
* 89. b6-a6 a7-b7
* 90. a2-b2 b5-b4
* 91. c6-c5 b7-b8
* 92. d8-d7 b8-a8
* 93. d4-d5 b4-c4
* 94. b3-c3 a5-b5
* 95. d7-d6 a8-b8
* 96. a1-a2 b8-a8
* 97. d6-c6 a8-b8
* 98. b1-a1 b8-a8
* 99. c6-d6 a8-b8
* 100. d5-d4 b8-a8
* 101. c3-c2 a8-b8
* 102. d6-d5 b8-a8
* 103. a6-b6 a8-b8
* 104. b2-b3 b8-a8
* 105. b3-a3 a8-b8
* 106. b6-b7 b8-a8
* 107. a3-a4 a8-b8
* 108. d2-d1 b8-a8
* 109. d3-c3 a8-b8
* 110. c2-c1 b8-a8
* 111. d1-d2 a8-b8
* 112. c1-d1 b8-a8
* 113. d1-c1 a8-b8
* 114. d2-d3 b8-a8
* 115. b7-c7 a8-b8
* 116. a2-a3 b8-a8
* 117. c7-c6 a8-b8
* 118. c3-b3 b8-a8
* 119. c1-d1 a8-b8
* 120. d1-c1 b8-a8
* 121. b3-b2 a8-b8
* 122. c1-c2 b8-a8
* 123. c2-c3 a8-b8
* 124. b2-a2 b8-a8
* 125. c6-d6 a8-b8
* 126. a4-a5 b8-a8
* 127. d6-c6 b5-b4
* 128. a5-b5 a8-b8
* 129. a2-b2 b8-a8
* 130. b5-b4 a8-a7
* 131. b2-c2 a7-a8
* 132. d3-d2 c4-c5
* 133. c6-c5 a8-b8
* 134. b4-a4 b8-c8
* 135. c5-b5 c8-c7
* 136. c3-d3 c7-c8
* 137. a4-a5 c8-d8
* 138. c2-c3 d8-c8
* 139. a5-a6 c8-c7
* 140. a3-a2 c7-c8
* 141. c3-b3 c8-c7
* 142. b5-b6 c7-c8
* 143. a2-b2 c8-b8
* 144. b3-a3 b8-a8
* 145. a3-b3 a8-b8
* 146. d5-c5 b8-c8
* 147. d4-c4 c8-b8
* 148. d3-d4 b8-b7
* 149. a1-a2 b7-a7
* 150. d2-d3 a7-a8
* 151. a2-a3 a8-b8
* 152. b6-b7 b8-a8
* 153. c5-d5 a8-b8
* 154. b7-b8
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1770906168159
1. 1770906168159
2. 1770906169954
3. 1770906170103
4. 1770906171757
5. 1770906171907
6. 1770906173509
7. 1770906173661
8. 1770906175312
9. 1770906175464
10. 1770906177114
11. 1770906177267
12. 1770906178916
13. 1770906179071
14. 1770906180718
15. 1770906180874
16. 1770906182520
17. 1770906182678
18. 1770906184323
19. 1770906184482
20. 1770906186077
21. 1770906186235
22. 1770906187880
23. 1770906188039
24. 1770906189683
25. 1770906189842
26. 1770906191536
27. 1770906191696
28. 1770906193339
29. 1770906193500
30. 1770906195143
31. 1770906195303
32. 1770906196946
33. 1770906197106
34. 1770906198750
35. 1770906198910
36. 1770906200604
37. 1770906200763
38. 1770906202458
39. 1770906202617
40. 1770906204312
41. 1770906204471
42. 1770906206114
43. 1770906206274
44. 1770906207917
45. 1770906208077
46. 1770906209769
47. 1770906209931
48. 1770906211572
49. 1770906211734
50. 1770906213425
51. 1770906213588
52. 1770906215277
53. 1770906215441
54. 1770906217131
55. 1770906217295
56. 1770906218984
57. 1770906219148
58. 1770906220836
59. 1770906221001
60. 1770906222691
61. 1770906222855
62. 1770906224543
63. 1770906224707
64. 1770906226396
65. 1770906226561
66. 1770906228249
67. 1770906228415
68. 1770906230101
69. 1770906230267
70. 1770906231905
71. 1770906232070
72. 1770906233758
73. 1770906233924
74. 1770906235612
75. 1770906235777
76. 1770906237465
77. 1770906237631
78. 1770906239318
79. 1770906239482
80. 1770906241172
81. 1770906241334
82. 1770906242976
83. 1770906243137
84. 1770906244780
85. 1770906244941
86. 1770906246632
87. 1770906246794
88. 1770906248486
89. 1770906248647
90. 1770906250339
91. 1770906250500
92. 1770906252192
93. 1770906252354
94. 1770906254045
95. 1770906254208
96. 1770906255849
97. 1770906256009
98. 1770906257653
99. 1770906257811
100. 1770906259456
101. 1770906259614
102. 1770906261259
103. 1770906261418
104. 1770906263062
105. 1770906263221
106. 1770906264815
107. 1770906264974
