INITIAL
* 6:42pm Feb 12, 2026
* a1_lightzero vs a0
* 1 2 2 2 2 2 5 1 2 2 2 2 2 5
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* X X X X
* first 1
* time 900
* 1. b7(p) b3(p)
* 2. b8(R) c3(R)
* 3. a8(m) a4(P)
* 4. c4(P) d7(n)
* 5. a8-b8 d1(p)
* 6. b8-a8 b2(m)
* 7. a8-b8 c6(r)
* 8. d8(c) b6(M)
* 9. b8-a8 a5(N)
* 10. a8-b8 c1(G)
* 11. c8(c) a3(n)
* 12. b8-a8 c1-d1
* 13. a8-b8 a2(N)
* 14. c7(p) b6-b7
* 15. b8-a8 a2-a3
* 16. a8-b8 b4(g)
* 17. b8-a8 b7-b8
* 18. a8-b8 a3-a2
* 19. b8-a8 a7(P)
* 20. a8-b8 d4(C)
* 21. c6-b6 a2-a3
* 22. b8-a8 c3-b3
* 23. b6-c6 c2(P)
* 24. a8-b8 d4-b4
* 25. b8-a8 c2-c3
* 26. a8-b8 b1(C)
* 27. b8-a8 a6(M)
* 28. c8-b8 a7-b7
* 29. b8-c8 b4-b2
* 30. c8-b8 d6(p)
* 31. a8-a7 b5(G)
* 32. a7-a8 d1-c1
* 33. b8-c8 b2-a2
* 34. a8-b8 c1-d1
* 35. b8-a8 c4-d4
* 36. a8-b8 b5-b6
* 37. b8-a8 b3-b4
* 38. c5(P) b1-c1
* 39. c7-b7 c3-b3
* 40. b7-b8 a5-b5
* 41. a8-a7 a1(g)
* 42. b8-a8 b6-c6
* 43. a8-b8 a4-a5
* 44. a7-a8 d5(r)
* 45. a8-a7 a5-a4
* 46. b8-b7 a6-a7
* 47. c8-b8 b5-b6
* 48. b8-a8 a7-a8
* 49. b7-b8 c6-c7
* 50. b8-c8 c7-c8
* 51. d6-c6 b3-b2
* 52. d8-a8 d3(K)
* 53. a8-b8 c8-d8
* 54. b8-a8 b4-c4
* 55. a8-a7 d2(k)
* 56. a7-a8 b6-c6
* 57. a8-b8 c6-d6
* 58. b8-a8 b2-b3
* 59. a8-b8 b3-c3
* 60. b8-a8 a3-b3
* 61. a8-b8 b3-a3
* 62. b8-a8 d6-d7
* 63. a8-b8 d8-c8
* 64. b8-a8 d7-c7
* 65. a8-b8 a4-a5
* 66. b8-a8 a5-a6
* 67. a8-b8 a6-a5
* 68. b8-a8 c3-b3
* 69. a8-a7 c4-b4
* 70. a7-a8 c1-c2
* 71. a8-b8 c2-c3
* 72. b8-a8 d4-c4
* 73. a8-b8 a5-a6
* 74. b8-a8 b3-b2
* 75. a8-b8 c4-d4
* 76. b8-a8 c3-c2
* 77. a8-b8 b4-c4
* 78. b8-a8 c7-d7
* 79. a8-b8 d3-c3
* 80. b8-a8 c8-d8
* 81. a8-a7 d7-d6
* 82. a7-a8 d1-c1
* 83. a8-b8 c3-d3
* 84. b8-a8 d8-c8
* 85. a8-b8 c4-c3
* 86. b8-a8 d4-c4
* 87. a8-b8 a3-a4
* 88. b8-a8 c8-d8
* 89. a8-b8 c5-b5
* 90. b8-b7 d8-d7
* 91. b7-b8 b5-b4
* 92. b8-c8 a2-a3
* 93. c8-d8 a6-a5
* 94. d8-c8 c1-d1
* 95. c8-c7 d7-d8
* 96. c7-b7 c4-d4
* 97. b7-b8 b2-b1
* 98. b8-a8 b4-b5
* 99. a8-b8 d3-d2
* 100. a1-a2 c2-b2
* 101. b8-a8 d4-d3
* 102. a8-a4 b2-b3
* 103. d5-d6 c3-c2
* 104. d6-c6 c2-b2
* 105. c6-c7 b1-c1
* 106. c7-c8 b5-c5
* 107. c8-b8 d8-c8
* 108. b8-a8 b2-c2
* 109. a8-b8 c5-c4
* 110. b8-b7 c4-d4
* 111. b7-b8 c2-b2
* 112. b8-b7 d2-c2
* 113. b7-b8 c1-b1
* 114. b8-b7 b1-a1
* 115. b7-b8 c2-c1
* 116. b8-b7 a1-b1
* 117. b7-b8 a5-a6
* 118. b8-a8 c8-d8
* 119. a8-b8 b2-c2
* 120. b8-a8 b3-b4
* 121. a8-b8 c2-c3
* 122. b8-a8 c3-c4
* 123. a8-b8 c4-c5
* 124. b8-a8 b1-a1
* 125. a8-b8 a6-b6
* 126. b8-a8 d8-c8
* 127. a8-b8 b6-b5
* 128. b8-a8 d1-d2
* 129. a8-b8 c8-c7
* 130. b8-a8 d3-c3
* 131. a8-b8 c3-d3
* 132. b8-a8 c7-c6
* 133. a8-b8 d3-c3
* 134. b8-a8 b4-c4
* 135. a8-b8 c6-d6
* 136. a4-a5 d4-d5
* 137. a2-b2 c3-b3
* 138. b8-a8 a3-a4
* 139. a8-a7 c1-d1
* 140. a7-a8 a4-a3
* 141. a8-b8 c4-c3
* 142. b8-a8 c5-c6
* 143. a8-b8 c6-c7
* 144. b8-a8 a3-a2
* 145. a8-b8 b3-b4
* 146. b8-a8 c7-c6
* 147. a8-b8 c3-c2
* 148. b8-a8 a1-b1
* 149. b2-a2 c6-c5
* 150. a8-b8 d6-c6
* 151. a2-b2 b4-b3
* 152. b8-a8 d2-d3
* 153. b2-b1 d3-d2
* 154. a8-b8 b3-a3
* 155. b8-b7 c6-c7
* 156. a5-a6 c2-c1
* 157. b1-a1 a3-a2
* 158. b7-b8 d5-d4
* 159. b8-a8 a2-a3
* 160. a8-b8 d2-c2
* 161. b8-a8 c5-d5
* 162. a8-b8 c2-b2
* 163. b8-a8 b5-b6
* 164. a8-b8 c7-d7
* 165. b8-a8 a3-b3
* 166. a8-a7 b3-b4
* 167. a7-a8 b4-b3
* 168. a8-a7 d1-d2
* 169. a7-a8 b2-a2
* 170. a8-b8 a2-a1
* 171. b8-a8 d4-d3
* 172. a8-b8 b6-b5
* 173. b8-a8 d3-c3
* 174. a8-b8 b5-b4
* 175. b8-a8 d5-d6
* 176. a8-b8 c3-d3
* 177. b8-c8 d7-d8
* 178. c8-b8 b4-a4
* 179. b8-a8 a4-b4
* 180. a8-b8 d6-d7
* 181. b8-a8 b3-b2
* 182. a8-b8 c1-c2
* 183. b8-a8 c2-c3
* 184. a8-b8 d8-c8
* 185. b8-a8 b2-b3
* 186. a8-b8 c8-c7
* 187. a6-a7 d7-d8
* 188. a7-a8 c3-c4
* 189. a8-d8 c4-d4
* 190. b8-a8 d2-d1
* 191. a8-b8 d4-d5
* 192. b8-c8 d5-c5
* 193. d8-d1 c7-d7
* 194. c8-b8 b4-c4
* 195. b8-a8 d3-d2
* 196. a8-b8 b3-a3
* 197. b8-a8 d7-d6
* 198. a8-b8 a3-b3
* 199. b8-a8 b3-a3
* 200. a8-b8 c5-c6
* 201. b8-a8 c4-c3
* 202. a8-b8 a3-a2
* 203. b8-a8 d2-d3
* 204. a8-b8 c6-c7
* 205. b8-a8 c7-d7
* 206. a8-b8 a2-b2
* 207. b8-c8 d6-c6
* 208. c8-b8 b2-b1
* 209. b8-a8 c6-d6
* 210. a8-b8 d7-c7
* 211. b8-c8 a1-a2
* 212. c8-b8 a2-a3
* 213. b8-c8 b1-c1
* 214. c8-b8 c7-d7
* 215. b8-a8 d6-d5
